52.0,43.0,71.0,59.0,67.0,77.0,50.0,99.0,50.0,33.0,42.0,41.0,27.0,36.0,32.0,39.0,61.0,#2,51.0,59.0,78.0,69.0,87.0,28.0,39.0,43.0,41.0,69.0,85.0,48.0,149.0,58.0,76.0,38.0,80.0,68.0,83.0,137.0,150.0,110.0,164.0,118.0,125.0,166.0,149.0,140.0,147.0,161.0,174.0,128.0,109.0,113.0,96.0,71.0,21.0,98.0,161.0,176.0,189.0,160.0,215.0,178.0,170.0,159.0,147.0,178.0,153.0,23.0,108.0,124.0,193.0,222.0,175.0,192.0,218.0,176.0,142.0,212.0,127.0,143.0,101.0,198.0,192.0,136.0,204.0,181.0,100.0,36.0,131.0,190.0,109.0,125.0,77.0,82.0,60.0,81.0,63.0,121.0,155.0,175.0,142.0,139.0,73.0,69.0,112.0,108.0,62.0,161.0,86.0,92.0,89.0,115.0,117.0,114.0,#2,120.0,148.0,166.0,112.0,134.0,138.0,147.0,154.0,169.0,163.0,142.0,148.0,167.0,161.0,147.0,123.0,152.0,141.0,157.0,150.0,157.0,149.0,154.0,117.0,138.0,134.0,102.0,64.0,138.0,144.0,181.0,143.0,162.0,129.0,132.0,135.0,196.0,152.0,122.0,118.0,133.0,163.0,182.0,202.0,176.0,158.0,127.0,126.0,136.0,152.0,156.0,177.0,127.0,123.0,#2,121.0,82.0,151.0,156.0,129.0,144.0,162.0,164.0,124.0,159.0,143.0,77.0,136.0,106.0,115.0,122.0,78.0,178.0,173.0,#2,112.0,142.0,111.0,107.0,103.0,127.0,120.0,128.0,118.0
#2,57.0,95.0,58.0,54.0,43.0,64.0,57.0,33.0,28.0,26.0,28.0,38.0,41.0,40.0,37.0,32.0,42.0,70.0,42.0,65.0,66.0,65.0,22.0,89.0,36.0,20.0,43.0,86.0,77.0,113.0,104.0,133.0,91.0,106.0,116.0,119.0,113.0,147.0,162.0,149.0,152.0,156.0,157.0,140.0,137.0,145.0,195.0,164.0,130.0,116.0,112.0,111.0,75.0,35.0,122.0,188.0,214.0,155.0,190.0,169.0,183.0,160.0,193.0,159.0,92.0,67.0,84.0,122.0,97.0,141.0,196.0,197.0,189.0,190.0,169.0,198.0,185.0,92.0,114.0,187.0,148.0,161.0,176.0,189.0,196.0,123.0,98.0,135.0,85.0,119.0,106.0,154.0,135.0,81.0,83.0,113.0,110.0,107.0,124.0,106.0,115.0,#2,105.0,138.0,120.0,110.0,129.0,120.0,126.0,124.0,113.0,118.0,134.0,119.0,135.0,126.0,140.0,184.0,122.0,134.0,116.0,129.0,161.0,169.0,145.0,141.0,153.0,187.0,176.0,177.0,174.0,124.0,148.0,163.0,141.0,144.0,156.0,108.0,123.0,135.0,128.0,116.0,165.0,149.0,169.0,133.0,167.0,140.0,136.0,126.0,128.0,132.0,179.0,164.0,152.0,170.0,174.0,147.0,170.0,176.0,131.0,137.0,132.0,151.0,150.0,135.0,155.0,151.0,95.0,82.0,127.0,134.0,125.0,127.0,171.0,130.0,149.0,165.0,166.0,121.0,119.0,129.0,86.0,153.0,100.0,112.0,108.0,137.0,88.0,127.0,147.0,149.0,108.0,163.0,119.0,114.0,141.0,145.0
62.0,41.0,25.0,82.0,18.0,22.0,27.0,13.0,28.0,23.0,14.0,31.0,36.0,35.0,49.0,39.0,40.0,39.0,84.0,43.0,38.0,48.0,64.0,42.0,51.0,75.0,42.0,63.0,72.0,98.0,142.0,86.0,82.0,131.0,71.0,115.0,159.0,155.0,144.0,175.0,126.0,131.0,#2,128.0,126.0,111.0,113.0,171.0,203.0,#2,106.0,112.0,111.0,66.0,34.0,154.0,165.0,194.0,143.0,178.0,205.0,153.0,185.0,157.0,133.0,62.0,215.0,40.0,41.0,111.0,146.0,150.0,159.0,177.0,156.0,119.0,189.0,192.0,162.0,121.0,118.0,156.0,198.0,209.0,145.0,170.0,114.0,85.0,117.0,175.0,134.0,189.0,69.0,84.0,96.0,45.0,87.0,100.0,116.0,68.0,117.0,108.0,117.0,116.0,160.0,182.0,181.0,177.0,222.0,169.0,192.0,156.0,147.0,138.0,152.0,130.0,132.0,124.0,74.0,137.0,76.0,103.0,128.0,163.0,161.0,152.0,177.0,204.0,146.0,184.0,170.0,187.0,171.0,157.0,139.0,142.0,154.0,141.0,159.0,183.0,185.0,178.0,#2,168.0,145.0,98.0,105.0,130.0,120.0,98.0,127.0,174.0,173.0,172.0,132.0,124.0,169.0,#2,150.0,171.0,161.0,94.0,126.0,156.0,186.0,163.0,155.0,192.0,145.0,79.0,108.0,67.0,123.0,184.0,71.0,178.0,166.0,144.0,139.0,124.0,82.0,149.0,93.0,143.0,158.0,148.0,168.0,169.0,105.0,108.0,158.0,153.0,157.0,114.0,102.0,71.0,121.0,132.0,151.0
59.0,70.0,51.0,8.0,25.0,13.0,26.0,12.0,16.0,41.0,39.0,68.0,78.0,40.0,47.0,57.0,34.0,52.0,48.0,46.0,19.0,73.0,71.0,55.0,73.0,79.0,84.0,82.0,106.0,83.0,88.0,89.0,#2,121.0,116.0,121.0,132.0,136.0,150.0,143.0,157.0,113.0,118.0,160.0,132.0,163.0,159.0,164.0,163.0,132.0,123.0,#2,120.0,51.0,29.0,155.0,194.0,161.0,176.0,155.0,136.0,159.0,112.0,97.0,101.0,195.0,196.0,43.0,130.0,149.0,104.0,88.0,125.0,122.0,125.0,142.0,175.0,204.0,174.0,142.0,221.0,166.0,175.0,188.0,175.0,121.0,148.0,58.0,116.0,105.0,118.0,101.0,163.0,75.0,77.0,86.0,73.0,129.0,149.0,174.0,147.0,168.0,179.0,189.0,197.0,209.0,224.0,203.0,153.0,220.0,163.0,166.0,189.0,187.0,188.0,146.0,150.0,157.0,140.0,67.0,115.0,137.0,184.0,160.0,114.0,111.0,173.0,131.0,129.0,144.0,159.0,156.0,197.0,131.0,145.0,124.0,102.0,#2,132.0,168.0,169.0,103.0,183.0,136.0,131.0,110.0,87.0,157.0,139.0,170.0,130.0,174.0,176.0,174.0,119.0,152.0,143.0,177.0,180.0,176.0,163.0,153.0,127.0,154.0,153.0,165.0,177.0,169.0,84.0,101.0,133.0,148.0,167.0,200.0,125.0,162.0,174.0,169.0,132.0,137.0,130.0,107.0,116.0,101.0,170.0,195.0,166.0,97.0,110.0,150.0,132.0,164.0,148.0,124.0,78.0,142.0,148.0,159.0,167.0
78.0,38.0,40.0,10.0,24.0,13.0,10.0,20.0,24.0,39.0,65.0,24.0,37.0,48.0,41.0,57.0,48.0,33.0,42.0,50.0,39.0,50.0,46.0,70.0,141.0,129.0,75.0,82.0,72.0,64.0,85.0,61.0,93.0,103.0,117.0,94.0,131.0,167.0,121.0,99.0,121.0,148.0,181.0,180.0,149.0,130.0,135.0,119.0,124.0,146.0,130.0,126.0,125.0,38.0,41.0,151.0,197.0,195.0,177.0,168.0,138.0,131.0,112.0,139.0,138.0,228.0,129.0,49.0,92.0,124.0,202.0,103.0,128.0,171.0,186.0,197.0,211.0,165.0,120.0,113.0,188.0,156.0,169.0,155.0,207.0,168.0,162.0,53.0,116.0,162.0,106.0,122.0,131.0,130.0,70.0,73.0,38.0,71.0,169.0,180.0,176.0,172.0,189.0,181.0,163.0,227.0,161.0,197.0,168.0,197.0,219.0,235.0,167.0,190.0,163.0,162.0,121.0,115.0,92.0,146.0,164.0,107.0,139.0,157.0,116.0,112.0,109.0,135.0,113.0,149.0,163.0,165.0,150.0,87.0,128.0,143.0,153.0,151.0,149.0,142.0,136.0,181.0,191.0,168.0,132.0,89.0,134.0,111.0,124.0,160.0,166.0,135.0,165.0,139.0,138.0,168.0,164.0,178.0,133.0,122.0,136.0,144.0,160.0,109.0,144.0,173.0,200.0,137.0,62.0,152.0,129.0,114.0,152.0,210.0,147.0,102.0,166.0,189.0,176.0,120.0,141.0,140.0,151.0,182.0,180.0,157.0,150.0,144.0,169.0,160.0,100.0,49.0,123.0,117.0,137.0,128.0,153.0,171.0,164.0
78.0,40.0,104.0,85.0,20.0,15.0,26.0,17.0,38.0,58.0,94.0,42.0,26.0,46.0,50.0,37.0,35.0,30.0,44.0,75.0,52.0,33.0,34.0,57.0,71.0,82.0,67.0,77.0,82.0,85.0,69.0,72.0,106.0,98.0,83.0,67.0,69.0,106.0,98.0,118.0,100.0,151.0,173.0,140.0,139.0,137.0,158.0,117.0,126.0,150.0,133.0,127.0,122.0,29.0,63.0,226.0,139.0,84.0,86.0,106.0,157.0,159.0,160.0,101.0,199.0,190.0,38.0,76.0,66.0,59.0,155.0,130.0,202.0,183.0,196.0,200.0,217.0,118.0,110.0,124.0,169.0,183.0,191.0,195.0,111.0,171.0,149.0,84.0,61.0,174.0,110.0,100.0,70.0,126.0,72.0,53.0,85.0,147.0,90.0,187.0,206.0,178.0,182.0,160.0,148.0,162.0,190.0,177.0,168.0,205.0,176.0,177.0,192.0,169.0,154.0,124.0,107.0,109.0,145.0,164.0,160.0,176.0,149.0,126.0,94.0,60.0,82.0,142.0,85.0,116.0,154.0,159.0,150.0,149.0,100.0,102.0,172.0,115.0,117.0,153.0,115.0,182.0,174.0,168.0,135.0,151.0,119.0,93.0,96.0,#2,169.0,#2,162.0,128.0,144.0,95.0,158.0,126.0,107.0,132.0,154.0,149.0,158.0,134.0,75.0,181.0,207.0,104.0,149.0,91.0,146.0,101.0,71.0,183.0,143.0,134.0,156.0,177.0,170.0,81.0,122.0,148.0,185.0,132.0,84.0,113.0,#2,148.0,143.0,160.0,80.0,86.0,#2,118.0,94.0,99.0,160.0,105.0,183.0
134.0,79.0,52.0,58.0,27.0,#2,22.0,11.0,22.0,57.0,38.0,29.0,58.0,55.0,37.0,51.0,26.0,47.0,45.0,41.0,45.0,23.0,48.0,104.0,78.0,79.0,63.0,85.0,48.0,56.0,65.0,88.0,89.0,82.0,112.0,64.0,58.0,98.0,97.0,114.0,147.0,119.0,155.0,160.0,#2,151.0,137.0,203.0,176.0,205.0,136.0,113.0,108.0,22.0,102.0,123.0,210.0,200.0,140.0,149.0,136.0,121.0,112.0,133.0,196.0,98.0,49.0,87.0,94.0,#2,168.0,180.0,211.0,192.0,170.0,222.0,227.0,126.0,153.0,113.0,181.0,160.0,193.0,175.0,127.0,147.0,118.0,62.0,75.0,195.0,115.0,126.0,149.0,120.0,86.0,67.0,82.0,70.0,139.0,197.0,193.0,179.0,208.0,185.0,191.0,193.0,202.0,99.0,176.0,170.0,216.0,173.0,192.0,155.0,141.0,139.0,130.0,148.0,122.0,138.0,164.0,129.0,136.0,93.0,94.0,82.0,112.0,110.0,165.0,134.0,163.0,108.0,153.0,112.0,180.0,73.0,123.0,128.0,149.0,121.0,133.0,122.0,101.0,140.0,121.0,167.0,172.0,141.0,123.0,173.0,160.0,196.0,134.0,129.0,154.0,212.0,156.0,118.0,114.0,107.0,122.0,151.0,152.0,78.0,84.0,137.0,151.0,150.0,151.0,101.0,105.0,106.0,114.0,197.0,159.0,142.0,150.0,134.0,172.0,157.0,153.0,165.0,170.0,87.0,79.0,137.0,106.0,121.0,158.0,159.0,129.0,119.0,151.0,140.0,128.0,178.0,147.0,175.0,130.0
30.0,29.0,27.0,50.0,14.0,17.0,10.0,23.0,19.0,28.0,9.0,33.0,39.0,48.0,22.0,71.0,44.0,35.0,43.0,38.0,14.0,31.0,64.0,56.0,71.0,121.0,99.0,93.0,96.0,62.0,120.0,68.0,56.0,58.0,93.0,98.0,75.0,84.0,142.0,#2,137.0,154.0,151.0,162.0,171.0,159.0,185.0,196.0,156.0,168.0,126.0,118.0,62.0,41.0,171.0,148.0,197.0,163.0,108.0,90.0,87.0,83.0,94.0,112.0,175.0,29.0,80.0,99.0,164.0,183.0,197.0,211.0,174.0,206.0,172.0,183.0,199.0,158.0,119.0,120.0,143.0,186.0,155.0,169.0,185.0,180.0,136.0,45.0,121.0,111.0,109.0,115.0,158.0,111.0,75.0,54.0,80.0,100.0,154.0,180.0,159.0,176.0,193.0,188.0,175.0,156.0,127.0,212.0,195.0,#2,216.0,204.0,193.0,177.0,163.0,127.0,161.0,150.0,148.0,133.0,154.0,148.0,127.0,57.0,65.0,76.0,60.0,83.0,67.0,94.0,106.0,157.0,135.0,151.0,121.0,94.0,136.0,135.0,148.0,172.0,133.0,123.0,98.0,102.0,120.0,135.0,128.0,118.0,184.0,142.0,168.0,155.0,115.0,78.0,169.0,135.0,127.0,114.0,125.0,115.0,158.0,119.0,95.0,107.0,73.0,118.0,180.0,163.0,119.0,150.0,169.0,124.0,135.0,170.0,148.0,156.0,124.0,128.0,155.0,101.0,129.0,161.0,142.0,82.0,108.0,163.0,178.0,138.0,146.0,116.0,95.0,111.0,133.0,156.0,180.0,121.0,157.0,182.0,143.0
63.0,33.0,35.0,62.0,28.0,9.0,19.0,54.0,48.0,20.0,12.0,32.0,44.0,34.0,117.0,126.0,168.0,77.0,31.0,30.0,27.0,24.0,31.0,75.0,95.0,77.0,68.0,57.0,51.0,62.0,25.0,67.0,50.0,67.0,50.0,103.0,128.0,193.0,131.0,179.0,180.0,145.0,163.0,161.0,#2,167.0,139.0,137.0,155.0,173.0,115.0,106.0,22.0,98.0,150.0,180.0,148.0,98.0,179.0,68.0,108.0,176.0,184.0,157.0,163.0,85.0,58.0,80.0,112.0,187.0,193.0,174.0,98.0,196.0,207.0,159.0,171.0,150.0,154.0,126.0,151.0,154.0,190.0,157.0,183.0,140.0,150.0,61.0,54.0,87.0,155.0,198.0,144.0,125.0,76.0,84.0,55.0,91.0,95.0,200.0,158.0,160.0,180.0,166.0,164.0,169.0,198.0,163.0,228.0,227.0,170.0,196.0,190.0,181.0,111.0,98.0,172.0,177.0,142.0,135.0,161.0,164.0,135.0,139.0,86.0,56.0,89.0,66.0,114.0,86.0,133.0,101.0,128.0,130.0,144.0,156.0,99.0,93.0,120.0,61.0,160.0,129.0,154.0,141.0,149.0,150.0,135.0,105.0,101.0,140.0,128.0,145.0,129.0,120.0,72.0,98.0,137.0,155.0,152.0,106.0,129.0,100.0,108.0,83.0,67.0,133.0,146.0,139.0,119.0,157.0,148.0,147.0,150.0,188.0,104.0,149.0,92.0,99.0,152.0,98.0,136.0,111.0,132.0,140.0,122.0,156.0,182.0,#3,129.0,119.0,120.0,92.0,158.0,115.0,122.0,116.0,165.0,175.0
71.0,107.0,62.0,114.0,56.0,7.0,22.0,27.0,43.0,33.0,25.0,20.0,36.0,104.0,225.0,249.0,239.0,237.0,229.0,173.0,54.0,40.0,74.0,46.0,#3,49.0,33.0,55.0,51.0,61.0,41.0,60.0,77.0,74.0,111.0,148.0,152.0,161.0,155.0,162.0,150.0,151.0,129.0,135.0,125.0,126.0,158.0,130.0,135.0,78.0,73.0,36.0,62.0,99.0,126.0,106.0,100.0,117.0,171.0,170.0,178.0,174.0,168.0,128.0,38.0,67.0,108.0,149.0,208.0,237.0,233.0,203.0,218.0,225.0,223.0,227.0,178.0,129.0,139.0,158.0,145.0,167.0,194.0,87.0,134.0,190.0,53.0,28.0,112.0,96.0,100.0,141.0,99.0,71.0,69.0,74.0,93.0,109.0,128.0,194.0,199.0,228.0,206.0,208.0,144.0,227.0,223.0,189.0,207.0,219.0,203.0,207.0,205.0,173.0,197.0,207.0,137.0,152.0,163.0,172.0,150.0,109.0,120.0,84.0,124.0,114.0,97.0,52.0,112.0,171.0,113.0,116.0,131.0,178.0,126.0,106.0,123.0,128.0,125.0,90.0,101.0,120.0,116.0,152.0,153.0,111.0,131.0,95.0,118.0,117.0,142.0,141.0,135.0,131.0,143.0,120.0,127.0,113.0,142.0,135.0,115.0,130.0,166.0,151.0,191.0,153.0,140.0,104.0,158.0,125.0,126.0,201.0,133.0,130.0,115.0,94.0,97.0,120.0,148.0,139.0,148.0,77.0,171.0,122.0,129.0,173.0,77.0,89.0,142.0,106.0,97.0,93.0,179.0,139.0,162.0,166.0,175.0,150.0
90.0,85.0,36.0,111.0,70.0,31.0,9.0,32.0,45.0,63.0,43.0,63.0,160.0,255.0,233.0,251.0,252.0,239.0,237.0,199.0,225.0,76.0,63.0,60.0,119.0,86.0,49.0,66.0,34.0,55.0,69.0,60.0,59.0,41.0,45.0,101.0,151.0,136.0,160.0,161.0,159.0,142.0,153.0,131.0,173.0,117.0,133.0,171.0,168.0,162.0,115.0,70.0,50.0,133.0,177.0,205.0,179.0,194.0,199.0,203.0,201.0,193.0,184.0,211.0,61.0,36.0,52.0,127.0,202.0,225.0,213.0,203.0,216.0,212.0,214.0,212.0,207.0,225.0,123.0,184.0,163.0,143.0,169.0,145.0,86.0,130.0,120.0,38.0,64.0,97.0,113.0,107.0,95.0,147.0,55.0,72.0,76.0,73.0,143.0,178.0,57.0,205.0,220.0,239.0,202.0,166.0,211.0,213.0,189.0,208.0,189.0,185.0,198.0,235.0,206.0,233.0,221.0,167.0,154.0,184.0,152.0,91.0,103.0,72.0,46.0,34.0,64.0,39.0,99.0,149.0,210.0,104.0,#2,133.0,109.0,92.0,102.0,107.0,112.0,107.0,67.0,150.0,149.0,110.0,148.0,174.0,142.0,124.0,151.0,135.0,158.0,181.0,133.0,139.0,127.0,125.0,149.0,81.0,148.0,120.0,159.0,156.0,175.0,162.0,181.0,158.0,140.0,117.0,91.0,134.0,136.0,170.0,139.0,122.0,117.0,120.0,132.0,131.0,145.0,155.0,169.0,87.0,104.0,156.0,132.0,135.0,146.0,106.0,117.0,136.0,178.0,108.0,171.0,93.0,105.0,128.0,152.0,144.0,158.0
71.0,80.0,92.0,85.0,51.0,42.0,28.0,50.0,43.0,52.0,57.0,166.0,232.0,249.0,243.0,252.0,245.0,241.0,237.0,217.0,240.0,242.0,218.0,115.0,92.0,53.0,55.0,78.0,129.0,108.0,88.0,78.0,53.0,89.0,124.0,122.0,140.0,170.0,183.0,159.0,160.0,112.0,124.0,153.0,167.0,180.0,#2,186.0,#2,152.0,105.0,84.0,166.0,218.0,223.0,201.0,173.0,184.0,179.0,184.0,172.0,182.0,203.0,191.0,107.0,75.0,85.0,159.0,224.0,204.0,201.0,187.0,211.0,207.0,177.0,183.0,214.0,172.0,151.0,143.0,152.0,134.0,136.0,128.0,85.0,122.0,126.0,83.0,70.0,54.0,98.0,122.0,150.0,149.0,74.0,93.0,74.0,57.0,47.0,123.0,198.0,209.0,208.0,215.0,193.0,187.0,222.0,219.0,191.0,238.0,218.0,199.0,229.0,236.0,177.0,208.0,215.0,147.0,141.0,107.0,136.0,119.0,114.0,127.0,136.0,66.0,68.0,55.0,69.0,187.0,175.0,164.0,159.0,#2,128.0,92.0,118.0,100.0,121.0,107.0,99.0,132.0,124.0,112.0,139.0,116.0,148.0,#2,141.0,129.0,120.0,142.0,140.0,147.0,110.0,109.0,105.0,163.0,139.0,162.0,148.0,166.0,177.0,166.0,156.0,172.0,167.0,135.0,113.0,199.0,196.0,169.0,53.0,135.0,190.0,135.0,141.0,#2,152.0,171.0,114.0,115.0,127.0,107.0,158.0,192.0,165.0,169.0,112.0,101.0,108.0,113.0,149.0,153.0,150.0,124.0,110.0,129.0,143.0
80.0,83.0,78.0,67.0,50.0,67.0,77.0,62.0,88.0,101.0,186.0,204.0,237.0,247.0,252.0,249.0,245.0,229.0,232.0,233.0,232.0,248.0,247.0,237.0,100.0,86.0,59.0,127.0,99.0,90.0,#2,98.0,108.0,124.0,184.0,176.0,166.0,163.0,173.0,#2,162.0,177.0,140.0,182.0,195.0,190.0,206.0,189.0,194.0,195.0,165.0,213.0,199.0,186.0,188.0,193.0,174.0,170.0,156.0,148.0,157.0,171.0,226.0,177.0,33.0,50.0,76.0,111.0,207.0,190.0,189.0,223.0,244.0,236.0,195.0,214.0,219.0,153.0,145.0,156.0,178.0,211.0,130.0,141.0,50.0,161.0,164.0,92.0,76.0,125.0,91.0,99.0,136.0,154.0,105.0,73.0,69.0,81.0,84.0,150.0,176.0,177.0,182.0,184.0,210.0,170.0,140.0,225.0,197.0,172.0,212.0,200.0,177.0,214.0,220.0,211.0,214.0,163.0,104.0,171.0,63.0,133.0,79.0,71.0,#2,79.0,55.0,118.0,138.0,164.0,150.0,94.0,126.0,90.0,85.0,76.0,86.0,99.0,97.0,61.0,48.0,92.0,106.0,140.0,144.0,149.0,141.0,134.0,106.0,141.0,80.0,104.0,92.0,155.0,135.0,100.0,107.0,125.0,174.0,153.0,161.0,153.0,166.0,125.0,148.0,129.0,145.0,118.0,146.0,200.0,174.0,89.0,95.0,164.0,210.0,177.0,136.0,149.0,152.0,179.0,63.0,92.0,46.0,121.0,140.0,150.0,171.0,100.0,135.0,126.0,98.0,139.0,119.0,93.0,134.0,147.0,159.0,125.0,147.0
44.0,41.0,56.0,99.0,162.0,102.0,157.0,181.0,137.0,20.0,221.0,217.0,253.0,#2,248.0,250.0,236.0,238.0,236.0,#2,242.0,243.0,222.0,251.0,204.0,99.0,90.0,124.0,123.0,117.0,147.0,114.0,163.0,156.0,161.0,147.0,162.0,150.0,152.0,150.0,#2,143.0,141.0,208.0,170.0,162.0,177.0,174.0,180.0,195.0,186.0,153.0,160.0,220.0,211.0,190.0,151.0,181.0,165.0,211.0,172.0,206.0,191.0,87.0,90.0,57.0,136.0,156.0,196.0,151.0,162.0,177.0,220.0,213.0,204.0,188.0,225.0,206.0,139.0,187.0,172.0,189.0,185.0,211.0,63.0,127.0,165.0,70.0,57.0,60.0,93.0,165.0,169.0,110.0,117.0,77.0,72.0,114.0,71.0,79.0,150.0,162.0,171.0,175.0,184.0,177.0,159.0,193.0,186.0,124.0,150.0,147.0,174.0,178.0,143.0,214.0,193.0,181.0,174.0,152.0,144.0,137.0,37.0,113.0,94.0,130.0,155.0,92.0,150.0,168.0,73.0,120.0,87.0,115.0,126.0,91.0,118.0,117.0,136.0,115.0,74.0,99.0,96.0,157.0,#2,164.0,151.0,140.0,160.0,151.0,184.0,128.0,154.0,172.0,134.0,#2,104.0,146.0,187.0,140.0,161.0,183.0,106.0,97.0,128.0,138.0,168.0,156.0,120.0,141.0,135.0,100.0,81.0,135.0,221.0,168.0,100.0,142.0,153.0,147.0,101.0,58.0,78.0,74.0,118.0,188.0,117.0,179.0,126.0,106.0,87.0,129.0,63.0,62.0,#2,165.0,155.0,108.0,99.0
46.0,35.0,62.0,36.0,141.0,163.0,105.0,90.0,87.0,107.0,202.0,205.0,244.0,246.0,245.0,255.0,253.0,252.0,#3,242.0,249.0,228.0,235.0,226.0,158.0,67.0,66.0,104.0,128.0,173.0,225.0,246.0,222.0,212.0,185.0,181.0,175.0,148.0,53.0,46.0,176.0,177.0,81.0,111.0,152.0,161.0,171.0,170.0,176.0,91.0,169.0,139.0,207.0,177.0,195.0,214.0,215.0,183.0,178.0,219.0,190.0,149.0,48.0,84.0,76.0,144.0,126.0,166.0,203.0,193.0,203.0,227.0,211.0,202.0,177.0,202.0,171.0,189.0,170.0,177.0,147.0,149.0,155.0,79.0,145.0,173.0,73.0,57.0,128.0,107.0,105.0,142.0,136.0,79.0,65.0,58.0,139.0,82.0,92.0,125.0,201.0,212.0,203.0,164.0,153.0,177.0,98.0,172.0,155.0,140.0,143.0,154.0,157.0,139.0,167.0,174.0,198.0,191.0,176.0,171.0,100.0,73.0,79.0,109.0,113.0,79.0,120.0,146.0,108.0,115.0,85.0,80.0,163.0,187.0,68.0,112.0,141.0,152.0,128.0,106.0,135.0,115.0,111.0,110.0,72.0,118.0,140.0,156.0,143.0,135.0,157.0,163.0,139.0,106.0,117.0,134.0,152.0,173.0,92.0,150.0,143.0,128.0,163.0,115.0,103.0,145.0,146.0,120.0,162.0,89.0,105.0,103.0,124.0,218.0,182.0,126.0,147.0,185.0,62.0,46.0,62.0,76.0,117.0,168.0,99.0,129.0,57.0,163.0,142.0,149.0,169.0,129.0,146.0,184.0,166.0,137.0,146.0,135.0
63.0,31.0,20.0,37.0,36.0,121.0,80.0,54.0,48.0,137.0,201.0,202.0,255.0,253.0,252.0,249.0,244.0,241.0,245.0,249.0,244.0,237.0,234.0,209.0,225.0,238.0,119.0,101.0,200.0,193.0,206.0,214.0,222.0,219.0,238.0,234.0,218.0,165.0,106.0,119.0,36.0,138.0,134.0,149.0,190.0,195.0,192.0,175.0,157.0,226.0,174.0,179.0,194.0,193.0,210.0,186.0,216.0,224.0,188.0,148.0,219.0,190.0,58.0,87.0,152.0,145.0,140.0,146.0,#2,187.0,206.0,230.0,229.0,178.0,182.0,202.0,224.0,192.0,166.0,205.0,165.0,155.0,147.0,142.0,146.0,93.0,142.0,90.0,38.0,119.0,116.0,98.0,130.0,148.0,77.0,73.0,59.0,127.0,113.0,144.0,132.0,217.0,191.0,202.0,163.0,207.0,199.0,228.0,196.0,219.0,168.0,171.0,211.0,121.0,101.0,129.0,147.0,116.0,129.0,152.0,155.0,127.0,96.0,80.0,107.0,157.0,226.0,221.0,212.0,226.0,238.0,249.0,251.0,245.0,242.0,140.0,84.0,106.0,183.0,153.0,109.0,134.0,112.0,92.0,122.0,116.0,119.0,117.0,129.0,111.0,141.0,136.0,106.0,155.0,63.0,56.0,133.0,138.0,169.0,118.0,119.0,126.0,158.0,150.0,184.0,140.0,142.0,82.0,137.0,71.0,109.0,114.0,162.0,89.0,181.0,201.0,115.0,114.0,202.0,102.0,94.0,#2,90.0,148.0,125.0,127.0,172.0,84.0,88.0,132.0,143.0,69.0,94.0,141.0,142.0,102.0,158.0,147.0,113.0
87.0,53.0,98.0,119.0,106.0,162.0,63.0,#2,19.0,139.0,197.0,237.0,254.0,#3,253.0,249.0,253.0,249.0,241.0,247.0,243.0,240.0,248.0,234.0,155.0,30.0,38.0,241.0,236.0,248.0,241.0,250.0,241.0,239.0,232.0,202.0,232.0,194.0,100.0,34.0,44.0,100.0,127.0,120.0,191.0,219.0,187.0,210.0,226.0,198.0,192.0,200.0,194.0,192.0,186.0,204.0,186.0,145.0,230.0,211.0,124.0,30.0,26.0,117.0,212.0,193.0,167.0,145.0,235.0,218.0,157.0,225.0,156.0,208.0,194.0,234.0,238.0,152.0,184.0,200.0,189.0,190.0,172.0,147.0,113.0,74.0,49.0,54.0,92.0,#2,111.0,150.0,135.0,127.0,59.0,70.0,179.0,35.0,45.0,109.0,161.0,206.0,201.0,186.0,178.0,201.0,236.0,203.0,199.0,194.0,157.0,170.0,155.0,152.0,147.0,125.0,105.0,110.0,124.0,108.0,93.0,117.0,109.0,136.0,192.0,248.0,220.0,241.0,247.0,254.0,253.0,247.0,245.0,244.0,243.0,219.0,159.0,113.0,144.0,127.0,96.0,99.0,100.0,92.0,71.0,105.0,60.0,126.0,112.0,129.0,134.0,143.0,132.0,107.0,94.0,128.0,135.0,175.0,164.0,147.0,106.0,138.0,162.0,175.0,156.0,174.0,115.0,118.0,106.0,56.0,48.0,58.0,173.0,147.0,188.0,128.0,100.0,178.0,52.0,59.0,44.0,56.0,82.0,133.0,125.0,133.0,106.0,52.0,102.0,122.0,97.0,107.0,127.0,110.0,95.0,165.0,95.0,100.0
