122.0,118.0,144.0,139.0,138.0,156.0,144.0,157.0,154.0,167.0,155.0,148.0,134.0,162.0,177.0,151.0,125.0,152.0,158.0,166.0,157.0,156.0,166.0,143.0,146.0,169.0,149.0,165.0,162.0,149.0,170.0,149.0,51.0,0.0,13.0,26.0,3.0,16.0,28.0,34.0,46.0,76.0,59.0,152.0,168.0,170.0,136.0,128.0,135.0,143.0,144.0,165.0,135.0,141.0,173.0,154.0,113.0,148.0,105.0,117.0,96.0,134.0,117.0,200.0,80.0,49.0,39.0,95.0,83.0,35.0,12.0,10.0,68.0,107.0,114.0,119.0,92.0,72.0,14.0,106.0,109.0,106.0,114.0,118.0,87.0,103.0,120.0,118.0,115.0,150.0,125.0,141.0,1.0,10.0,69.0,145.0,170.0,126.0,177.0,182.0,206.0,179.0,158.0,172.0,163.0,181.0,195.0,177.0,175.0,80.0,18.0,0.0,130.0,185.0,157.0,145.0,50.0,16.0,41.0,161.0,163.0,101.0,60.0,55.0,58.0,47.0,43.0,45.0,61.0,40.0,53.0,35.0,93.0,84.0,112.0,82.0,159.0,111.0,120.0,127.0,126.0,123.0,116.0,112.0,110.0,120.0,111.0,114.0,115.0,113.0,121.0,113.0,118.0,112.0,114.0,113.0,106.0,#2,121.0,116.0,119.0,111.0,#2,127.0,121.0
159.0,133.0,146.0,112.0,143.0,137.0,152.0,153.0,132.0,150.0,163.0,154.0,166.0,116.0,126.0,164.0,179.0,173.0,190.0,#2,167.0,141.0,148.0,84.0,128.0,158.0,171.0,#2,161.0,144.0,148.0,157.0,154.0,161.0,37.0,1.0,19.0,25.0,22.0,24.0,46.0,60.0,75.0,119.0,36.0,147.0,182.0,166.0,119.0,109.0,116.0,80.0,107.0,119.0,149.0,123.0,119.0,138.0,67.0,91.0,105.0,108.0,149.0,203.0,30.0,61.0,77.0,109.0,32.0,4.0,74.0,154.0,129.0,117.0,104.0,100.0,111.0,126.0,24.0,88.0,123.0,122.0,126.0,129.0,119.0,104.0,111.0,131.0,116.0,105.0,100.0,53.0,90.0,40.0,37.0,49.0,152.0,176.0,167.0,174.0,170.0,154.0,180.0,169.0,155.0,160.0,145.0,155.0,49.0,37.0,25.0,18.0,173.0,98.0,148.0,150.0,140.0,202.0,151.0,167.0,201.0,81.0,45.0,35.0,33.0,69.0,28.0,39.0,50.0,37.0,48.0,63.0,37.0,133.0,168.0,188.0,158.0,121.0,124.0,107.0,110.0,122.0,113.0,122.0,132.0,128.0,122.0,121.0,108.0,116.0,114.0,#2,115.0,112.0,#2,121.0,122.0,123.0,112.0,125.0,121.0,120.0,122.0,130.0,123.0
127.0,140.0,119.0,154.0,156.0,150.0,155.0,139.0,150.0,147.0,144.0,143.0,120.0,168.0,176.0,174.0,133.0,141.0,149.0,170.0,203.0,161.0,174.0,197.0,170.0,154.0,155.0,168.0,152.0,167.0,152.0,153.0,144.0,155.0,180.0,154.0,72.0,0.0,39.0,27.0,54.0,24.0,155.0,16.0,56.0,166.0,100.0,133.0,150.0,107.0,93.0,154.0,103.0,139.0,122.0,115.0,93.0,192.0,58.0,84.0,78.0,106.0,126.0,73.0,38.0,63.0,94.0,40.0,0.0,53.0,111.0,124.0,107.0,112.0,100.0,114.0,129.0,132.0,9.0,34.0,138.0,134.0,123.0,128.0,145.0,85.0,114.0,122.0,138.0,133.0,124.0,110.0,97.0,54.0,23.0,33.0,84.0,174.0,185.0,168.0,187.0,158.0,85.0,82.0,68.0,59.0,46.0,23.0,22.0,32.0,183.0,120.0,131.0,160.0,179.0,163.0,191.0,69.0,79.0,97.0,180.0,177.0,40.0,#2,34.0,90.0,54.0,42.0,48.0,51.0,58.0,51.0,58.0,137.0,168.0,157.0,86.0,#2,114.0,116.0,105.0,115.0,121.0,118.0,121.0,118.0,117.0,#2,115.0,121.0,113.0,118.0,115.0,113.0,121.0,117.0,121.0,115.0,123.0,112.0,113.0,119.0,125.0,129.0,130.0
158.0,146.0,175.0,139.0,130.0,117.0,125.0,134.0,146.0,132.0,152.0,155.0,164.0,#2,142.0,138.0,172.0,165.0,156.0,141.0,132.0,167.0,151.0,154.0,164.0,160.0,161.0,159.0,153.0,167.0,165.0,162.0,167.0,169.0,167.0,165.0,176.0,198.0,143.0,81.0,85.0,101.0,57.0,27.0,102.0,0.0,110.0,123.0,95.0,98.0,94.0,53.0,99.0,125.0,158.0,138.0,112.0,20.0,135.0,81.0,89.0,84.0,119.0,50.0,44.0,62.0,33.0,0.0,53.0,81.0,97.0,94.0,119.0,104.0,102.0,112.0,116.0,127.0,7.0,10.0,123.0,113.0,137.0,128.0,134.0,126.0,99.0,115.0,122.0,132.0,141.0,139.0,128.0,118.0,81.0,6.0,8.0,36.0,97.0,103.0,115.0,63.0,68.0,69.0,50.0,43.0,73.0,91.0,14.0,11.0,158.0,173.0,163.0,175.0,156.0,155.0,143.0,67.0,69.0,117.0,64.0,146.0,95.0,47.0,23.0,72.0,37.0,39.0,41.0,55.0,57.0,#2,36.0,131.0,153.0,111.0,57.0,106.0,118.0,110.0,120.0,117.0,115.0,113.0,106.0,110.0,118.0,116.0,#2,118.0,128.0,113.0,126.0,120.0,#2,114.0,112.0,113.0,123.0,126.0,125.0,126.0,124.0,119.0,117.0
102.0,123.0,115.0,111.0,124.0,136.0,152.0,145.0,126.0,141.0,140.0,150.0,154.0,145.0,140.0,152.0,151.0,148.0,162.0,163.0,154.0,170.0,150.0,158.0,162.0,176.0,145.0,138.0,156.0,161.0,169.0,177.0,186.0,172.0,155.0,171.0,135.0,193.0,137.0,172.0,155.0,193.0,82.0,63.0,146.0,183.0,68.0,127.0,87.0,81.0,53.0,57.0,31.0,0.0,53.0,143.0,155.0,115.0,51.0,123.0,81.0,75.0,87.0,49.0,59.0,60.0,35.0,55.0,112.0,95.0,70.0,104.0,109.0,90.0,94.0,96.0,136.0,109.0,28.0,32.0,70.0,#2,130.0,#2,123.0,141.0,108.0,116.0,122.0,125.0,123.0,138.0,148.0,143.0,129.0,88.0,10.0,24.0,0.0,42.0,35.0,71.0,9.0,16.0,1.0,25.0,18.0,50.0,28.0,122.0,40.0,47.0,136.0,146.0,147.0,110.0,124.0,67.0,131.0,117.0,159.0,98.0,149.0,69.0,72.0,37.0,50.0,#2,42.0,48.0,49.0,48.0,61.0,184.0,125.0,160.0,212.0,191.0,135.0,113.0,115.0,#2,114.0,111.0,114.0,109.0,112.0,117.0,114.0,124.0,125.0,118.0,124.0,120.0,121.0,124.0,118.0,120.0,114.0,116.0,112.0,103.0,111.0,119.0,131.0
153.0,150.0,173.0,170.0,162.0,148.0,171.0,153.0,144.0,168.0,#2,161.0,137.0,148.0,144.0,141.0,157.0,177.0,169.0,166.0,144.0,146.0,152.0,172.0,151.0,160.0,154.0,173.0,176.0,166.0,139.0,153.0,149.0,160.0,176.0,173.0,169.0,171.0,194.0,183.0,174.0,178.0,129.0,80.0,42.0,1.0,120.0,45.0,19.0,80.0,51.0,48.0,72.0,193.0,47.0,66.0,105.0,80.0,106.0,137.0,204.0,196.0,193.0,50.0,48.0,37.0,49.0,90.0,101.0,81.0,85.0,93.0,102.0,#2,94.0,95.0,97.0,96.0,85.0,21.0,17.0,137.0,#2,133.0,#2,128.0,121.0,113.0,128.0,118.0,113.0,128.0,115.0,120.0,135.0,134.0,99.0,66.0,16.0,19.0,91.0,37.0,81.0,13.0,0.0,9.0,46.0,29.0,11.0,20.0,60.0,34.0,60.0,43.0,153.0,128.0,83.0,105.0,130.0,116.0,142.0,182.0,190.0,34.0,145.0,37.0,62.0,43.0,37.0,40.0,49.0,43.0,101.0,137.0,163.0,105.0,158.0,192.0,212.0,120.0,125.0,132.0,108.0,101.0,111.0,113.0,109.0,119.0,133.0,112.0,125.0,127.0,129.0,105.0,115.0,#2,121.0,120.0,102.0,104.0,107.0,129.0,108.0,122.0,123.0
149.0,110.0,164.0,182.0,180.0,200.0,188.0,178.0,172.0,183.0,138.0,151.0,139.0,148.0,158.0,168.0,161.0,156.0,147.0,157.0,178.0,166.0,175.0,179.0,158.0,146.0,161.0,160.0,147.0,171.0,160.0,161.0,162.0,147.0,152.0,153.0,169.0,163.0,172.0,167.0,194.0,72.0,62.0,44.0,53.0,39.0,144.0,194.0,196.0,0.0,32.0,10.0,137.0,161.0,144.0,37.0,170.0,117.0,92.0,103.0,153.0,158.0,118.0,49.0,33.0,21.0,26.0,87.0,95.0,130.0,95.0,88.0,92.0,74.0,79.0,89.0,92.0,110.0,115.0,12.0,115.0,132.0,108.0,125.0,129.0,124.0,130.0,#2,109.0,119.0,121.0,#2,118.0,119.0,118.0,124.0,144.0,150.0,139.0,56.0,0.0,1.0,15.0,22.0,26.0,0.0,79.0,106.0,6.0,46.0,#2,37.0,15.0,6.0,89.0,160.0,94.0,137.0,123.0,163.0,144.0,174.0,203.0,90.0,144.0,80.0,52.0,47.0,50.0,34.0,40.0,68.0,50.0,108.0,102.0,160.0,#2,185.0,140.0,118.0,117.0,141.0,97.0,148.0,129.0,119.0,135.0,121.0,116.0,130.0,#2,101.0,84.0,103.0,97.0,96.0,120.0,131.0,135.0,110.0,127.0,115.0,147.0,110.0,128.0
140.0,156.0,116.0,105.0,123.0,84.0,161.0,169.0,141.0,178.0,176.0,136.0,160.0,165.0,140.0,138.0,139.0,154.0,166.0,150.0,157.0,143.0,165.0,167.0,163.0,174.0,#2,163.0,185.0,162.0,168.0,172.0,162.0,152.0,158.0,156.0,147.0,154.0,165.0,178.0,168.0,64.0,16.0,77.0,53.0,23.0,95.0,70.0,7.0,15.0,30.0,29.0,232.0,132.0,175.0,89.0,178.0,33.0,113.0,70.0,183.0,73.0,176.0,30.0,69.0,56.0,54.0,71.0,91.0,109.0,103.0,90.0,76.0,75.0,74.0,81.0,74.0,82.0,119.0,71.0,101.0,123.0,139.0,126.0,129.0,121.0,130.0,112.0,116.0,110.0,#2,119.0,112.0,114.0,115.0,124.0,127.0,121.0,150.0,128.0,138.0,91.0,47.0,156.0,0.0,64.0,0.0,40.0,9.0,21.0,10.0,0.0,6.0,10.0,94.0,50.0,133.0,137.0,141.0,194.0,116.0,191.0,204.0,234.0,25.0,206.0,27.0,49.0,63.0,43.0,34.0,17.0,27.0,20.0,146.0,183.0,210.0,195.0,102.0,111.0,124.0,128.0,136.0,131.0,100.0,129.0,118.0,89.0,110.0,98.0,83.0,97.0,98.0,96.0,99.0,88.0,86.0,130.0,125.0,117.0,121.0,116.0,126.0,123.0,122.0
113.0,139.0,128.0,162.0,#2,149.0,120.0,117.0,115.0,128.0,127.0,166.0,155.0,126.0,142.0,151.0,150.0,145.0,172.0,145.0,166.0,144.0,#2,164.0,187.0,169.0,158.0,110.0,159.0,121.0,145.0,162.0,173.0,172.0,157.0,#2,150.0,152.0,149.0,170.0,61.0,27.0,35.0,28.0,63.0,36.0,0.0,6.0,8.0,20.0,1.0,151.0,156.0,63.0,93.0,131.0,141.0,159.0,37.0,133.0,71.0,146.0,117.0,36.0,54.0,75.0,88.0,55.0,60.0,101.0,100.0,88.0,66.0,53.0,47.0,62.0,65.0,64.0,53.0,101.0,72.0,128.0,#2,122.0,119.0,122.0,127.0,117.0,107.0,104.0,114.0,110.0,116.0,121.0,135.0,123.0,112.0,116.0,133.0,119.0,113.0,132.0,128.0,149.0,128.0,82.0,19.0,26.0,0.0,32.0,106.0,123.0,141.0,111.0,19.0,173.0,28.0,76.0,124.0,8.0,161.0,179.0,217.0,197.0,79.0,55.0,84.0,28.0,25.0,24.0,171.0,16.0,39.0,32.0,43.0,169.0,194.0,212.0,155.0,#2,136.0,#2,115.0,93.0,120.0,91.0,133.0,100.0,102.0,87.0,44.0,84.0,134.0,111.0,112.0,123.0,120.0,121.0,129.0,118.0,155.0,129.0,111.0,142.0,158.0
186.0,180.0,173.0,153.0,143.0,157.0,135.0,162.0,151.0,153.0,159.0,172.0,154.0,179.0,161.0,137.0,135.0,144.0,138.0,143.0,137.0,172.0,165.0,129.0,154.0,177.0,148.0,157.0,150.0,96.0,151.0,131.0,159.0,160.0,163.0,146.0,161.0,149.0,166.0,155.0,79.0,14.0,94.0,0.0,35.0,19.0,24.0,18.0,9.0,2.0,8.0,60.0,208.0,35.0,99.0,170.0,106.0,124.0,34.0,145.0,38.0,83.0,195.0,39.0,11.0,15.0,85.0,60.0,68.0,106.0,62.0,79.0,72.0,79.0,73.0,66.0,41.0,39.0,88.0,99.0,74.0,46.0,219.0,130.0,125.0,112.0,132.0,128.0,114.0,107.0,111.0,115.0,#2,109.0,107.0,130.0,120.0,114.0,119.0,126.0,118.0,127.0,130.0,110.0,106.0,59.0,74.0,64.0,30.0,94.0,114.0,153.0,122.0,89.0,212.0,137.0,118.0,191.0,153.0,209.0,178.0,176.0,169.0,180.0,132.0,125.0,65.0,36.0,53.0,92.0,109.0,#2,0.0,49.0,84.0,191.0,190.0,146.0,135.0,133.0,79.0,112.0,107.0,133.0,67.0,134.0,119.0,100.0,146.0,79.0,78.0,90.0,89.0,160.0,121.0,161.0,165.0,178.0,180.0,189.0,129.0,144.0,132.0,152.0,181.0
163.0,141.0,146.0,147.0,134.0,119.0,146.0,121.0,157.0,147.0,140.0,163.0,160.0,136.0,144.0,156.0,136.0,155.0,153.0,161.0,#2,159.0,142.0,171.0,165.0,129.0,125.0,131.0,143.0,110.0,134.0,144.0,157.0,159.0,148.0,159.0,164.0,146.0,166.0,179.0,82.0,26.0,8.0,35.0,#2,4.0,44.0,6.0,5.0,17.0,22.0,6.0,126.0,107.0,3.0,116.0,127.0,11.0,105.0,185.0,51.0,46.0,39.0,56.0,34.0,124.0,23.0,55.0,74.0,89.0,108.0,88.0,85.0,93.0,77.0,81.0,76.0,86.0,99.0,113.0,122.0,117.0,74.0,134.0,123.0,124.0,120.0,123.0,136.0,102.0,104.0,112.0,117.0,112.0,114.0,122.0,132.0,126.0,120.0,125.0,127.0,135.0,139.0,115.0,88.0,63.0,16.0,170.0,92.0,101.0,193.0,131.0,148.0,132.0,219.0,189.0,181.0,177.0,192.0,154.0,200.0,177.0,207.0,176.0,113.0,26.0,128.0,33.0,31.0,85.0,103.0,40.0,59.0,48.0,172.0,203.0,188.0,95.0,158.0,68.0,38.0,148.0,106.0,49.0,156.0,163.0,165.0,196.0,140.0,142.0,143.0,45.0,88.0,145.0,182.0,196.0,189.0,164.0,156.0,116.0,134.0,79.0,126.0,#2,193.0
164.0,148.0,153.0,144.0,139.0,152.0,112.0,133.0,114.0,115.0,154.0,129.0,124.0,168.0,135.0,171.0,149.0,153.0,146.0,149.0,137.0,149.0,167.0,158.0,153.0,119.0,180.0,133.0,190.0,133.0,181.0,143.0,150.0,148.0,146.0,141.0,142.0,176.0,169.0,157.0,154.0,29.0,71.0,0.0,14.0,18.0,1.0,19.0,27.0,7.0,26.0,10.0,42.0,22.0,53.0,64.0,79.0,20.0,59.0,79.0,33.0,55.0,0.0,40.0,55.0,79.0,44.0,57.0,103.0,117.0,98.0,115.0,100.0,102.0,112.0,105.0,#2,97.0,114.0,130.0,117.0,119.0,117.0,107.0,124.0,126.0,111.0,116.0,118.0,108.0,104.0,102.0,109.0,116.0,115.0,116.0,122.0,144.0,137.0,134.0,124.0,130.0,#2,124.0,132.0,148.0,114.0,151.0,56.0,183.0,116.0,84.0,103.0,156.0,189.0,141.0,152.0,214.0,172.0,201.0,120.0,217.0,177.0,145.0,132.0,33.0,94.0,78.0,73.0,88.0,100.0,91.0,15.0,97.0,188.0,176.0,51.0,159.0,116.0,58.0,155.0,135.0,192.0,183.0,109.0,120.0,162.0,164.0,178.0,114.0,157.0,21.0,85.0,102.0,165.0,155.0,126.0,81.0,189.0,199.0,151.0,54.0,77.0,157.0,155.0
118.0,124.0,126.0,110.0,117.0,112.0,130.0,132.0,126.0,116.0,138.0,116.0,135.0,124.0,#2,120.0,144.0,131.0,140.0,143.0,169.0,167.0,138.0,163.0,148.0,164.0,78.0,62.0,141.0,154.0,172.0,162.0,138.0,140.0,144.0,158.0,154.0,122.0,157.0,171.0,190.0,98.0,3.0,31.0,0.0,24.0,23.0,10.0,18.0,6.0,10.0,9.0,44.0,0.0,148.0,28.0,73.0,66.0,75.0,42.0,38.0,8.0,3.0,26.0,28.0,89.0,66.0,69.0,108.0,122.0,149.0,137.0,146.0,151.0,147.0,137.0,110.0,107.0,158.0,145.0,133.0,101.0,133.0,167.0,124.0,123.0,112.0,116.0,118.0,110.0,117.0,100.0,110.0,120.0,124.0,118.0,114.0,116.0,136.0,137.0,131.0,124.0,132.0,131.0,132.0,121.0,125.0,131.0,152.0,149.0,117.0,157.0,97.0,111.0,187.0,177.0,182.0,146.0,209.0,146.0,224.0,153.0,103.0,97.0,24.0,30.0,25.0,0.0,50.0,120.0,49.0,103.0,70.0,165.0,172.0,183.0,10.0,151.0,182.0,56.0,79.0,110.0,123.0,84.0,166.0,147.0,54.0,153.0,91.0,123.0,138.0,60.0,31.0,53.0,166.0,130.0,86.0,69.0,151.0,161.0,179.0,168.0,91.0,150.0,129.0
112.0,87.0,108.0,106.0,110.0,113.0,118.0,96.0,107.0,117.0,81.0,127.0,113.0,120.0,122.0,127.0,103.0,123.0,154.0,149.0,134.0,122.0,146.0,130.0,171.0,153.0,143.0,203.0,133.0,139.0,129.0,196.0,162.0,155.0,137.0,145.0,139.0,159.0,156.0,162.0,147.0,185.0,19.0,20.0,16.0,54.0,30.0,16.0,32.0,19.0,21.0,11.0,13.0,0.0,143.0,97.0,23.0,129.0,62.0,22.0,28.0,0.0,166.0,129.0,207.0,147.0,61.0,84.0,109.0,69.0,143.0,181.0,198.0,181.0,171.0,164.0,145.0,122.0,137.0,196.0,166.0,168.0,173.0,200.0,95.0,120.0,122.0,126.0,118.0,111.0,110.0,#2,107.0,115.0,124.0,128.0,#2,126.0,123.0,140.0,130.0,128.0,126.0,122.0,131.0,134.0,116.0,134.0,125.0,138.0,101.0,99.0,125.0,120.0,68.0,141.0,194.0,169.0,191.0,187.0,164.0,216.0,84.0,143.0,7.0,0.0,34.0,15.0,94.0,128.0,93.0,65.0,79.0,154.0,190.0,176.0,6.0,114.0,79.0,125.0,101.0,78.0,38.0,99.0,75.0,101.0,111.0,93.0,154.0,102.0,158.0,150.0,105.0,56.0,141.0,102.0,35.0,52.0,171.0,164.0,161.0,147.0,61.0,76.0,178.0
79.0,64.0,116.0,134.0,114.0,103.0,126.0,124.0,80.0,126.0,#2,91.0,114.0,122.0,92.0,118.0,105.0,93.0,95.0,128.0,131.0,151.0,#2,158.0,125.0,99.0,176.0,157.0,175.0,156.0,182.0,132.0,154.0,176.0,165.0,153.0,143.0,142.0,139.0,172.0,161.0,166.0,79.0,27.0,6.0,25.0,39.0,44.0,19.0,17.0,4.0,1.0,8.0,12.0,50.0,0.0,104.0,47.0,154.0,23.0,53.0,177.0,16.0,18.0,122.0,95.0,34.0,60.0,83.0,42.0,85.0,75.0,121.0,192.0,175.0,188.0,174.0,149.0,189.0,202.0,218.0,199.0,179.0,92.0,38.0,121.0,124.0,120.0,114.0,116.0,108.0,117.0,113.0,105.0,117.0,119.0,129.0,122.0,113.0,125.0,126.0,131.0,126.0,#2,124.0,#2,125.0,119.0,117.0,115.0,106.0,87.0,63.0,155.0,153.0,167.0,150.0,203.0,146.0,127.0,152.0,128.0,156.0,106.0,134.0,29.0,1.0,24.0,34.0,83.0,42.0,8.0,12.0,164.0,188.0,212.0,90.0,70.0,124.0,134.0,23.0,89.0,#2,103.0,76.0,145.0,165.0,158.0,85.0,90.0,87.0,88.0,82.0,52.0,56.0,64.0,82.0,157.0,161.0,82.0,107.0,162.0,114.0,102.0,136.0
37.0,64.0,47.0,59.0,97.0,117.0,98.0,108.0,88.0,128.0,124.0,95.0,61.0,40.0,122.0,121.0,85.0,102.0,108.0,103.0,96.0,78.0,109.0,144.0,143.0,145.0,134.0,129.0,148.0,141.0,119.0,148.0,150.0,152.0,160.0,164.0,175.0,156.0,165.0,130.0,151.0,205.0,34.0,24.0,36.0,46.0,31.0,16.0,24.0,10.0,12.0,#2,13.0,27.0,50.0,12.0,201.0,77.0,179.0,0.0,151.0,204.0,46.0,37.0,24.0,139.0,102.0,66.0,65.0,48.0,54.0,19.0,46.0,97.0,178.0,154.0,178.0,186.0,166.0,174.0,158.0,159.0,116.0,46.0,71.0,115.0,121.0,118.0,119.0,118.0,110.0,#2,112.0,119.0,114.0,122.0,114.0,129.0,120.0,123.0,128.0,138.0,134.0,129.0,131.0,124.0,123.0,126.0,117.0,124.0,119.0,155.0,104.0,76.0,61.0,127.0,166.0,177.0,147.0,113.0,196.0,146.0,99.0,76.0,32.0,59.0,17.0,51.0,80.0,56.0,20.0,29.0,14.0,#2,187.0,222.0,85.0,21.0,0.0,74.0,142.0,140.0,87.0,165.0,92.0,88.0,139.0,69.0,131.0,105.0,136.0,34.0,99.0,122.0,45.0,149.0,69.0,124.0,80.0,146.0,140.0,78.0,113.0,107.0,128.0
39.0,48.0,41.0,46.0,61.0,62.0,80.0,89.0,96.0,103.0,76.0,97.0,106.0,61.0,51.0,92.0,61.0,64.0,88.0,61.0,88.0,91.0,86.0,87.0,148.0,89.0,166.0,85.0,141.0,136.0,156.0,167.0,146.0,159.0,158.0,162.0,158.0,142.0,169.0,157.0,179.0,160.0,174.0,127.0,14.0,23.0,30.0,19.0,31.0,20.0,14.0,5.0,8.0,34.0,53.0,8.0,76.0,#2,15.0,18.0,58.0,96.0,58.0,87.0,74.0,69.0,52.0,79.0,127.0,88.0,40.0,52.0,13.0,32.0,124.0,157.0,164.0,161.0,165.0,153.0,148.0,153.0,53.0,87.0,116.0,79.0,115.0,113.0,112.0,115.0,103.0,109.0,108.0,111.0,118.0,117.0,114.0,115.0,127.0,124.0,115.0,127.0,134.0,128.0,#2,133.0,121.0,119.0,97.0,126.0,120.0,135.0,134.0,113.0,77.0,75.0,67.0,187.0,108.0,107.0,171.0,107.0,159.0,128.0,21.0,22.0,87.0,61.0,14.0,40.0,36.0,11.0,1.0,187.0,205.0,180.0,72.0,202.0,211.0,201.0,104.0,180.0,141.0,183.0,164.0,141.0,106.0,108.0,83.0,116.0,135.0,48.0,92.0,87.0,90.0,163.0,141.0,99.0,#2,111.0,54.0,191.0,132.0,154.0,150.0
41.0,#2,48.0,44.0,39.0,36.0,67.0,25.0,56.0,103.0,105.0,109.0,89.0,110.0,84.0,120.0,100.0,63.0,92.0,#2,59.0,67.0,45.0,101.0,61.0,95.0,54.0,162.0,140.0,134.0,156.0,117.0,172.0,130.0,152.0,155.0,177.0,158.0,147.0,153.0,158.0,184.0,136.0,144.0,17.0,14.0,47.0,40.0,17.0,19.0,36.0,19.0,0.0,49.0,56.0,51.0,64.0,116.0,81.0,19.0,81.0,54.0,47.0,100.0,44.0,34.0,73.0,86.0,109.0,69.0,45.0,68.0,69.0,77.0,79.0,140.0,138.0,147.0,133.0,124.0,123.0,78.0,30.0,59.0,127.0,63.0,118.0,112.0,119.0,115.0,113.0,100.0,104.0,116.0,120.0,108.0,114.0,119.0,111.0,135.0,129.0,123.0,137.0,139.0,120.0,122.0,123.0,122.0,109.0,112.0,104.0,122.0,124.0,138.0,135.0,122.0,114.0,109.0,113.0,117.0,109.0,114.0,140.0,33.0,34.0,19.0,169.0,72.0,32.0,26.0,186.0,178.0,94.0,189.0,180.0,133.0,96.0,47.0,73.0,85.0,121.0,108.0,139.0,162.0,96.0,102.0,100.0,95.0,104.0,108.0,89.0,128.0,39.0,119.0,112.0,70.0,92.0,69.0,108.0,92.0,192.0,134.0,171.0,143.0,144.0
6.0,19.0,31.0,82.0,61.0,59.0,66.0,77.0,81.0,67.0,68.0,59.0,#2,68.0,70.0,86.0,83.0,72.0,51.0,85.0,80.0,100.0,58.0,33.0,63.0,134.0,150.0,120.0,143.0,131.0,141.0,140.0,151.0,129.0,149.0,130.0,163.0,162.0,175.0,139.0,158.0,167.0,121.0,180.0,34.0,5.0,16.0,29.0,20.0,35.0,23.0,9.0,7.0,0.0,5.0,64.0,3.0,119.0,46.0,47.0,96.0,30.0,35.0,70.0,68.0,61.0,82.0,90.0,92.0,93.0,34.0,32.0,39.0,57.0,104.0,132.0,107.0,112.0,105.0,111.0,122.0,76.0,24.0,103.0,136.0,48.0,122.0,118.0,115.0,107.0,109.0,113.0,109.0,111.0,105.0,118.0,113.0,116.0,121.0,124.0,125.0,128.0,135.0,131.0,129.0,128.0,130.0,137.0,109.0,106.0,109.0,105.0,107.0,122.0,129.0,136.0,133.0,135.0,129.0,120.0,108.0,119.0,192.0,26.0,35.0,13.0,51.0,87.0,25.0,0.0,161.0,148.0,150.0,173.0,186.0,125.0,70.0,65.0,79.0,112.0,169.0,133.0,101.0,99.0,131.0,158.0,151.0,50.0,74.0,78.0,169.0,139.0,70.0,44.0,136.0,218.0,159.0,188.0,164.0,172.0,175.0,161.0,160.0,155.0,180.0
172.0,171.0,130.0,12.0,60.0,69.0,73.0,67.0,69.0,67.0,68.0,79.0,63.0,62.0,59.0,70.0,69.0,78.0,#2,51.0,83.0,70.0,92.0,88.0,61.0,45.0,73.0,85.0,104.0,79.0,133.0,126.0,130.0,153.0,147.0,157.0,122.0,154.0,130.0,164.0,153.0,143.0,152.0,145.0,58.0,36.0,21.0,22.0,26.0,33.0,16.0,#2,9.0,0.0,16.0,8.0,0.0,4.0,6.0,55.0,23.0,51.0,61.0,#2,97.0,57.0,102.0,103.0,91.0,124.0,167.0,153.0,125.0,136.0,108.0,102.0,111.0,118.0,98.0,105.0,99.0,110.0,161.0,117.0,120.0,42.0,108.0,114.0,112.0,106.0,108.0,111.0,112.0,#2,110.0,117.0,122.0,120.0,119.0,126.0,124.0,126.0,129.0,131.0,121.0,124.0,130.0,138.0,122.0,96.0,105.0,98.0,97.0,102.0,109.0,113.0,130.0,126.0,138.0,127.0,113.0,126.0,23.0,85.0,78.0,79.0,62.0,23.0,32.0,6.0,37.0,158.0,156.0,155.0,141.0,85.0,92.0,127.0,68.0,49.0,73.0,134.0,182.0,138.0,103.0,82.0,134.0,115.0,102.0,124.0,84.0,135.0,40.0,98.0,78.0,131.0,188.0,113.0,85.0,128.0,160.0,175.0,#2,161.0,109.0
163.0,162.0,193.0,102.0,34.0,39.0,84.0,77.0,63.0,64.0,66.0,50.0,75.0,72.0,70.0,72.0,62.0,45.0,64.0,72.0,64.0,#2,94.0,50.0,58.0,85.0,96.0,81.0,96.0,97.0,102.0,119.0,125.0,75.0,134.0,133.0,143.0,135.0,137.0,117.0,156.0,165.0,151.0,145.0,117.0,28.0,24.0,28.0,0.0,22.0,5.0,22.0,10.0,8.0,0.0,24.0,4.0,25.0,27.0,8.0,85.0,56.0,38.0,68.0,88.0,73.0,42.0,90.0,85.0,86.0,92.0,173.0,152.0,145.0,141.0,117.0,132.0,94.0,133.0,121.0,154.0,#2,158.0,116.0,86.0,43.0,113.0,123.0,114.0,99.0,105.0,102.0,117.0,#2,115.0,109.0,123.0,112.0,118.0,123.0,#2,127.0,130.0,134.0,125.0,115.0,122.0,130.0,126.0,105.0,102.0,100.0,101.0,#2,97.0,95.0,103.0,102.0,105.0,120.0,116.0,150.0,23.0,44.0,102.0,20.0,33.0,24.0,28.0,0.0,110.0,175.0,151.0,153.0,127.0,56.0,#2,30.0,125.0,68.0,152.0,157.0,22.0,127.0,83.0,97.0,99.0,74.0,112.0,67.0,89.0,211.0,48.0,29.0,51.0,123.0,166.0,122.0,41.0,149.0,171.0,150.0,157.0,#2,164.0
