188,189,190,189,192,186,195,194,192,193,197,191,193,192,189,192,194,197,193,196,198,196,194,201,207,201,164,178,137,72,134,180,189,192,194,193,179,171,174,181,192,213,210,198,203,202,211,205,203,197,195,195,174,178,170,152,167,164,175,159,177,181,164,141,131,129,97,122,163,150,138,64,34,48,101,192,188,186,186,134,57,186,168,185,200,191,191,137,97,121,120,144,195,196,170,106,73,84,86,134,110,98,144,69,61,36,128,107,57,48,30,209,207,197,190,172,97,81,75,72,74,70,49,48,51,66,99,110,117,52,65,102,178,192,172,164,163,156,143,140,145,158,153,143,136,132,128,160,146,119,149,141,117,58,160,193,200
192,189,189,192,191,192,191,191,190,191,190,191,197,193,196,196,194,192,194,188,194,188,194,188,189,198,188,189,191,144,103,152,140,146,148,143,144,156,179,185,209,204,205,208,207,211,205,209,206,187,190,194,179,171,164,149,158,165,164,155,172,183,171,151,125,134,131,108,149,163,134,83,64,44,99,171,178,201,190,166,129,217,210,196,182,181,182,137,119,71,149,135,64,42,54,107,127,67,73,116,134,129,31,56,24,36,63,83,71,52,41,51,151,136,215,218,128,177,171,175,169,176,155,40,25,100,96,91,50,69,72,23,24,46,66,86,104,135,148,147,173,148,155,118,109,134,130,154,164,125,96,81,120,88,153,76,78
183,184,185,185,188,188,184,187,183,183,185,184,187,187,187,173,180,181,179,190,188,185,191,183,210,202,204,204,206,209,185,156,162,169,160,163,178,188,187,206,205,194,203,198,199,206,206,204,200,174,177,186,171,156,150,150,145,159,164,163,173,171,166,151,107,129,136,151,141,160,155,108,57,53,69,168,175,184,174,150,143,170,195,194,187,190,185,119,99,161,167,105,4,57,18,56,137,65,67,74,122,110,142,44,50,27,23,88,119,45,46,23,77,185,206,200,132,166,163,172,161,156,161,20,36,169,185,176,189,86,58,125,135,122,94,55,42,27,47,42,36,44,45,64,58,66,112,118,114,120,155,147,129,162,140,162,135
180,182,182,185,184,178,178,185,184,186,185,182,179,177,179,178,186,184,185,183,185,189,194,216,196,220,231,214,210,205,186,196,196,179,172,177,186,191,194,197,194,196,201,198,198,199,199,190,191,181,171,173,171,155,147,136,139,155,160,171,177,154,168,147,100,110,110,118,131,144,135,113,59,42,64,187,167,187,173,146,135,162,144,161,153,166,168,139,124,189,151,137,23,9,10,94,140,62,50,118,66,80,85,108,73,53,22,62,57,106,31,69,21,125,217,188,79,155,171,139,128,166,177,23,60,172,162,178,189,125,73,151,178,191,164,172,165,176,151,145,127,101,100,118,28,41,24,43,43,32,41,46,70,91,113,122,74
174,175,180,181,186,176,174,179,183,177,181,177,173,169,175,172,172,173,184,179,186,210,204,218,227,228,213,219,210,192,178,172,178,170,179,188,192,209,188,183,175,183,195,206,224,191,191,201,192,189,169,167,167,160,134,133,128,154,152,171,159,135,163,132,116,87,110,117,120,125,142,109,33,78,77,191,171,185,164,169,145,138,164,157,153,144,167,118,165,197,168,145,119,95,86,154,81,46,72,102,61,88,83,68,86,78,35,42,31,34,47,21,3,131,185,166,137,171,84,149,80,90,110,25,54,107,97,128,139,128,85,94,177,175,161,183,175,156,165,170,157,163,134,146,179,147,111,109,51,39,42,99,59,45,38,40,32
180,177,174,178,177,179,180,174,178,174,176,182,180,172,175,170,180,181,169,190,190,180,201,222,228,225,226,204,193,166,151,151,163,150,153,191,197,197,190,163,169,164,166,169,155,138,175,188,192,185,173,168,169,164,138,138,126,135,157,160,135,118,142,100,105,73,78,89,111,143,51,93,86,74,54,123,171,163,144,124,138,114,144,128,128,132,132,163,137,102,169,136,136,104,90,112,70,59,16,56,91,35,112,89,104,89,72,29,27,33,44,53,16,46,59,73,48,63,111,71,90,76,91,37,72,110,124,133,161,139,83,67,105,85,68,80,57,64,64,109,92,98,122,131,199,164,180,138,113,100,83,150,113,111,184,181,110
167,173,169,160,174,170,171,174,172,166,164,161,174,173,173,171,165,177,213,182,210,223,223,217,212,215,203,189,175,146,120,121,108,130,112,177,181,175,177,177,170,173,177,176,175,174,201,181,190,180,177,174,166,159,146,136,133,126,157,150,115,102,108,101,83,75,67,111,127,110,62,3,61,41,40,100,135,131,148,133,131,124,102,129,126,119,104,143,168,139,76,112,97,113,106,72,58,42,51,45,96,93,80,139,142,116,101,55,41,45,66,98,9,179,173,154,114,103,66,83,100,112,44,70,63,49,56,66,76,108,89,58,164,163,130,150,132,117,116,117,102,87,120,153,136,153,183,176,183,151,146,147,154,124,64,126,105
152,166,176,172,175,179,167,165,162,155,158,172,164,169,169,157,190,216,192,192,210,216,210,199,201,204,203,189,167,108,74,72,94,103,104,144,162,170,179,179,186,189,185,181,173,182,184,187,183,176,173,172,167,163,152,139,144,142,149,133,96,86,68,76,78,66,65,137,108,93,75,81,48,40,45,103,145,112,162,88,125,125,144,111,118,147,135,143,152,155,140,70,73,77,71,57,42,57,43,79,66,92,119,91,153,86,90,87,53,55,90,100,16,142,220,213,198,206,187,166,172,162,141,65,98,92,106,78,54,56,53,82,58,61,57,91,105,118,117,119,124,131,127,134,115,113,116,89,100,121,107,139,150,163,163,111,149
165,144,154,159,166,149,160,164,182,164,159,164,162,155,192,195,217,214,198,197,205,208,199,191,201,205,204,207,175,77,66,50,72,88,111,139,155,163,176,181,177,187,193,180,176,168,176,175,173,165,169,166,172,156,153,157,154,160,151,145,92,78,46,59,78,68,57,125,77,66,54,127,83,63,43,95,157,167,156,164,162,163,149,157,163,165,154,162,151,157,118,102,68,69,61,57,34,49,42,34,61,96,134,88,82,111,84,87,95,73,47,77,32,33,150,162,173,159,182,172,158,170,92,85,168,186,167,210,236,229,191,75,58,111,67,71,46,28,37,51,28,28,62,64,89,98,100,104,100,112,88,102,88,109,113,129,132
148,162,161,160,167,164,168,164,162,154,163,161,160,208,199,217,216,214,195,205,197,199,199,209,215,215,205,181,102,71,61,56,74,79,97,135,155,165,171,166,178,183,175,178,183,166,172,168,166,156,154,158,151,130,135,154,147,158,154,135,96,76,45,45,72,53,100,74,94,69,51,57,45,29,41,73,164,151,151,147,157,148,145,166,158,153,161,153,161,155,129,122,71,72,48,55,35,33,42,31,62,139,105,115,88,113,109,78,78,76,34,101,57,34,74,154,173,155,152,176,177,156,137,110,146,150,146,149,148,181,168,85,35,160,173,196,196,206,177,146,129,97,77,49,36,32,34,31,42,19,35,52,50,62,76,97,82
170,150,152,161,156,160,169,162,150,156,152,163,182,205,215,215,206,191,197,207,201,201,218,216,209,211,175,145,81,72,44,52,103,100,99,145,162,160,164,168,180,176,178,175,173,171,168,168,164,153,142,126,83,122,154,146,150,148,136,134,121,67,34,36,77,51,124,105,156,175,158,155,103,55,40,57,163,158,153,151,151,143,149,152,159,179,172,160,140,117,103,103,85,69,45,54,41,63,54,35,58,109,135,116,135,157,101,127,90,38,40,59,84,38,51,124,152,159,144,144,154,159,143,141,132,143,149,144,141,149,154,87,77,68,159,152,156,149,154,157,172,173,89,87,133,174,166,201,154,147,122,65,43,37,38,32,17
153,153,134,146,152,145,152,138,135,152,160,158,210,182,182,187,204,189,194,194,172,197,222,211,213,190,190,152,99,88,59,98,137,122,118,146,155,158,161,159,171,170,168,160,173,169,172,178,164,162,153,155,168,175,170,161,129,141,118,122,124,61,28,23,103,89,114,162,163,163,150,158,126,46,34,60,158,152,160,155,149,165,150,155,181,191,188,161,153,115,98,103,82,86,54,39,48,51,48,43,35,109,145,181,170,148,125,125,114,141,56,52,86,38,60,89,140,143,150,138,142,139,149,140,134,126,133,113,116,134,115,91,80,50,57,112,131,131,138,145,131,136,141,136,142,152,158,150,147,145,160,161,172,173,150,160,137
154,156,139,127,135,138,143,134,141,153,168,191,193,193,163,207,210,203,191,179,203,213,217,202,200,196,124,83,78,38,98,139,177,128,139,147,154,159,155,158,174,161,165,157,146,157,173,184,170,156,160,170,170,164,133,101,125,133,115,123,106,65,27,19,94,54,108,141,158,140,140,151,132,48,27,63,127,149,145,134,149,153,142,184,170,171,161,163,134,109,96,85,84,71,65,50,56,62,44,52,47,93,142,153,173,176,162,126,136,120,67,80,82,31,37,52,139,110,146,136,155,159,159,145,159,139,128,138,137,130,139,114,71,51,60,86,126,127,114,119,102,123,122,138,142,135,147,128,137,122,134,136,119,131,145,127,135
160,143,147,137,140,138,136,131,165,185,181,169,162,190,194,206,224,193,192,217,212,211,204,205,191,190,143,99,136,83,48,149,190,152,144,153,161,169,161,168,171,168,163,154,158,143,183,175,169,166,157,161,154,136,89,65,95,122,123,107,80,54,34,18,91,67,149,139,144,132,125,146,122,44,44,62,142,134,147,126,125,133,142,168,156,167,150,120,138,98,88,106,100,107,83,70,66,68,61,62,40,81,111,132,161,173,155,144,143,134,92,60,72,92,34,50,105,135,144,135,150,142,152,162,159,174,161,145,130,154,142,121,105,45,55,74,150,162,162,153,161,162,144,129,149,165,145,122,98,120,126,132,134,121,130,125,127
135,154,130,129,128,129,120,126,128,160,181,161,70,149,186,211,193,199,210,215,221,205,194,179,175,166,139,154,71,48,59,133,202,172,164,163,164,173,182,178,165,167,174,153,158,146,191,189,169,163,156,148,140,124,83,101,107,117,126,91,60,41,41,24,94,82,149,144,135,118,124,140,117,48,49,45,137,138,125,128,129,150,129,169,145,136,152,169,134,96,92,89,79,93,109,92,73,69,53,71,31,46,111,109,130,139,138,144,152,118,115,79,58,79,51,47,39,149,127,142,120,93,104,118,119,117,109,102,129,117,114,136,37,53,77,42,156,162,150,167,156,163,155,154,159,162,163,154,166,167,173,174,173,168,180,169,160
132,142,105,118,119,141,177,160,167,155,142,143,99,64,145,212,204,207,213,211,199,206,197,194,171,158,148,67,62,82,82,133,208,181,178,174,174,170,176,164,154,165,164,158,157,165,190,184,174,170,170,159,150,129,121,100,109,107,102,68,48,54,51,40,101,92,125,120,109,156,140,82,51,42,32,41,147,149,121,145,143,122,157,144,149,137,133,136,117,139,114,83,78,103,94,83,59,56,57,37,31,39,66,92,83,94,93,121,121,141,128,73,82,83,60,44,49,137,141,129,135,153,136,114,113,103,112,114,81,89,106,97,118,74,75,43,60,144,150,148,166,166,158,169,160,160,168,158,160,169,163,162,176,187,193,178,175
134,125,133,143,170,145,141,127,144,141,134,104,114,86,46,179,195,202,217,207,209,191,200,177,162,158,60,68,125,127,133,142,209,195,191,178,182,176,171,156,161,157,161,153,164,187,189,187,177,174,160,146,141,119,113,116,111,98,63,53,51,67,75,50,113,108,150,159,174,140,157,130,67,43,57,38,125,107,97,122,130,168,137,104,135,150,124,100,112,125,71,65,80,95,85,78,54,50,55,59,24,17,28,75,50,80,89,94,91,126,133,86,59,50,22,55,64,106,122,133,136,123,127,122,97,126,109,123,100,108,111,83,81,85,62,50,38,63,123,135,146,131,103,158,160,136,135,127,147,136,163,161,166,172,174,165,173
150,122,105,125,126,162,152,145,132,165,148,100,55,28,45,38,123,175,171,213,187,184,179,162,172,76,63,129,149,151,156,184,200,203,188,184,183,174,174,162,145,152,145,142,169,194,183,183,179,164,148,141,134,110,125,105,74,51,44,48,70,77,91,64,112,111,156,149,129,134,141,140,123,30,51,54,103,123,110,102,117,168,164,115,129,137,136,103,88,86,102,59,77,78,74,64,46,48,43,38,46,85,94,23,66,58,64,77,79,110,108,106,84,68,37,48,38,118,141,155,164,157,153,131,137,163,147,152,135,135,138,90,82,69,81,48,38,50,84,87,96,115,125,137,151,133,130,141,144,149,149,139,165,160,163,152,152
106,135,120,133,120,100,89,118,140,118,102,110,33,34,52,45,35,36,172,187,160,181,168,157,95,111,126,136,175,203,202,203,194,194,189,189,181,183,168,159,156,149,151,149,178,188,179,170,159,150,157,164,159,172,124,76,43,38,34,52,80,89,106,85,111,92,77,72,107,115,126,91,113,56,35,55,44,118,131,147,153,176,169,190,187,153,116,101,97,103,70,83,74,42,74,63,31,64,43,57,57,101,117,51,8,44,87,59,64,74,96,97,81,69,63,41,54,55,174,175,173,171,166,167,162,142,161,159,167,152,153,152,149,132,127,133,124,101,116,122,89,111,102,130,132,144,154,164,154,149,152,151,153,161,150,145,155
114,114,149,140,93,135,113,112,112,86,141,129,81,63,32,26,23,29,233,181,169,174,143,138,111,131,178,172,183,203,196,197,198,182,178,182,175,175,168,161,157,156,149,159,181,180,180,167,161,163,140,136,139,190,209,160,66,38,50,69,94,107,111,110,129,68,71,85,101,114,112,79,101,31,33,40,50,87,110,129,143,154,176,173,132,73,17,63,131,112,107,132,72,94,53,53,77,66,58,45,97,89,104,32,32,37,47,68,68,55,89,87,85,68,52,46,61,46,159,168,171,159,170,158,163,158,156,155,155,130,117,135,160,156,153,160,160,161,153,154,148,155,154,147,134,144,138,133,131,145,144,140,155,150,141,135,121
114,135,102,143,138,119,131,134,138,142,148,133,76,68,44,25,7,227,185,174,177,128,152,202,131,136,208,188,168,188,189,186,186,171,166,174,166,174,166,167,147,141,135,166,192,180,180,183,179,170,183,158,174,170,181,196,202,194,129,92,106,116,124,101,130,66,76,95,134,141,119,88,93,35,31,36,52,89,139,117,113,153,154,130,49,103,111,101,124,114,68,142,83,40,56,49,55,84,96,63,56,76,109,32,35,60,51,62,59,91,74,77,61,80,54,47,64,72,112,129,162,140,157,166,145,138,147,162,136,100,125,130,134,133,143,135,156,145,155,149,164,148,153,142,164,156,146,148,148,151,153,164,154,155,153,144,138
123,130,105,57,99,129,118,130,193,163,132,97,87,48,59,34,196,226,180,158,144,119,179,188,122,130,200,185,167,141,148,172,171,168,152,156,164,152,150,144,143,123,109,200,185,195,176,177,174,165,159,178,193,189,185,190,194,184,187,174,131,106,107,99,84,32,35,63,83,132,144,104,81,37,31,33,49,79,126,127,120,92,96,139,26,34,80,112,123,63,80,112,57,34,50,91,63,57,48,53,53,34,42,39,38,71,71,45,35,53,84,78,68,79,42,38,20,111,111,158,145,154,148,172,153,149,135,118,111,157,147,135,110,142,120,117,135,154,140,148,125,130,96,113,134,137,147,156,157,150,151,155,155,147,156,150,138
82,97,121,129,157,163,131,128,97,45,9,34,52,21,35,191,216,201,169,156,90,169,161,180,111,124,186,206,206,169,127,131,138,153,144,156,138,130,130,139,136,113,71,169,187,128,140,141,131,102,146,160,180,179,181,191,199,188,179,158,156,144,98,117,39,60,74,57,77,110,129,62,58,67,64,99,74,70,90,128,105,118,117,79,111,121,135,106,102,113,103,86,59,47,91,101,98,50,71,56,40,27,34,102,70,71,35,39,20,32,58,72,71,84,45,40,34,57,112,150,139,141,99,151,108,117,140,121,129,122,130,133,122,100,133,121,116,109,142,114,156,149,145,155,149,143,152,165,142,142,161,160,154,150,144,144,150
121,137,146,166,173,167,174,102,23,64,138,123,109,84,193,188,225,208,203,202,225,212,211,207,124,114,184,213,207,180,142,107,108,100,183,166,134,144,135,118,121,120,121,73,136,124,129,107,81,47,60,40,118,161,186,194,186,188,184,177,139,136,130,130,102,100,63,54,68,65,84,77,111,137,108,115,108,109,109,93,117,99,127,135,112,116,150,144,110,114,140,75,71,85,109,118,109,95,83,52,44,54,91,115,53,66,47,50,35,45,90,102,72,23,40,46,58,72,108,127,143,123,96,139,159,128,145,135,126,136,129,118,142,144,119,117,136,103,105,79,69,98,108,136,158,154,144,154,159,154,163,150,164,151,148,137,131
131,138,139,136,141,121,120,140,140,108,98,126,152,206,201,203,191,193,216,209,212,215,203,200,121,111,203,186,176,165,154,184,201,188,67,86,104,107,124,147,144,117,113,113,74,115,105,112,82,82,94,117,166,134,152,184,182,186,198,178,143,128,124,128,93,122,122,96,88,115,81,132,139,142,132,125,110,111,120,117,119,94,87,120,95,115,139,161,160,170,153,62,59,89,97,145,86,122,93,68,53,87,98,115,105,99,66,66,75,47,77,62,54,29,40,71,78,91,124,105,120,79,74,116,140,112,118,87,95,95,151,129,134,125,131,132,104,126,99,87,116,117,148,133,138,146,162,144,141,159,170,162,133,154,146,146,138
138,109,116,139,77,89,111,121,95,127,109,115,153,212,180,146,129,133,132,205,186,158,178,190,101,74,167,156,168,170,168,85,126,134,93,61,43,45,55,51,58,64,65,76,57,96,81,74,82,122,164,154,149,186,184,118,95,124,116,152,155,105,83,93,81,85,129,124,125,80,87,84,87,135,140,86,66,83,67,89,91,109,88,101,75,38,63,60,106,87,106,65,72,121,107,75,110,98,104,105,80,106,58,51,100,57,63,68,49,36,29,48,97,36,40,76,96,60,69,112,87,86,70,92,76,73,111,84,80,114,78,72,80,82,66,79,100,112,90,116,117,121,115,130,141,140,144,149,153,157,149,143,148,140,138,118,114
123,107,109,103,110,115,114,139,137,124,118,110,114,162,132,171,181,139,90,92,119,101,131,117,76,56,157,184,187,172,98,64,75,93,77,86,37,35,38,36,59,48,78,61,42,67,75,55,74,151,131,129,122,169,124,128,185,187,171,151,114,59,63,102,120,87,127,142,125,111,82,111,125,128,76,71,79,107,77,83,99,115,105,135,156,104,39,35,82,151,156,88,100,154,93,124,119,128,83,84,82,105,45,71,54,51,81,50,63,48,34,39,46,55,43,81,75,56,55,60,102,87,79,94,101,100,135,126,118,92,85,75,113,129,102,66,62,105,80,103,115,106,98,125,106,147,91,101,83,129,125,127,124,100,83,106,106
147,157,140,146,104,92,131,122,139,124,150,121,125,116,155,127,131,76,35,25,81,110,56,79,31,33,116,169,177,186,159,128,113,93,92,80,70,85,96,124,93,94,130,118,124,79,116,82,62,130,138,75,107,118,99,114,174,176,150,118,72,63,96,104,133,126,131,113,127,109,103,154,138,109,79,117,140,141,133,96,90,128,115,113,152,166,150,152,132,96,120,102,110,148,149,151,158,152,78,45,65,102,64,55,66,85,87,98,59,57,67,29,39,67,60,78,63,87,37,67,75,75,91,164,146,135,108,128,79,67,103,112,94,140,85,99,58,71,126,136,119,120,132,114,96,62,73,100,104,104,115,98,87,70,62,89,85
108,109,113,135,133,132,116,110,121,130,141,168,173,144,138,109,115,112,112,54,125,98,97,109,72,40,59,35,34,115,129,116,128,146,93,111,84,74,139,138,151,134,155,150,92,130,123,125,75,85,104,101,124,97,97,88,94,81,90,101,74,102,88,109,129,148,119,131,99,113,85,109,136,79,87,131,123,111,132,102,94,138,143,157,129,132,142,142,145,148,167,111,107,160,157,96,166,137,129,82,105,112,100,66,96,94,57,69,67,49,68,59,47,80,72,95,58,80,36,40,60,66,68,111,118,102,93,119,82,60,91,102,106,100,81,115,65,71,100,100,101,96,89,114,114,91,81,131,115,109,82,62,101,100,128,87,96
81,132,117,120,141,150,156,130,143,133,130,114,129,157,158,153,145,127,95,96,123,110,119,166,116,103,154,115,30,27,110,88,134,119,134,153,90,108,161,138,143,144,157,105,97,133,115,126,87,91,158,153,149,109,105,150,132,121,100,103,146,92,110,148,116,137,148,111,128,101,87,126,153,93,87,140,137,126,162,117,102,141,143,158,106,136,128,125,137,141,147,100,97,164,101,93,150,151,114,107,91,100,105,59,166,92,61,47,69,57,40,54,53,94,73,109,61,84,28,49,57,80,65,101,98,79,120,93,55,57,77,78,77,68,75,114,74,65,80,85,79,70,94,93,83,136,111,97,107,112,106,97,94,74,88,69,87
149,106,116,93,136,114,139,164,166,121,151,151,139,160,135,87,92,117,101,110,144,165,159,164,102,99,165,137,137,139,159,111,100,113,102,97,73,91,161,162,136,127,140,107,100,166,156,122,93,92,110,149,153,100,93,161,180,131,132,133,148,107,98,102,98,124,181,134,147,117,103,135,119,89,88,127,123,125,149,150,108,122,156,153,106,96,146,134,121,146,147,91,100,87,97,133,147,140,145,75,50,69,114,104,156,100,56,65,76,46,59,56,65,92,88,108,69,47,42,49,34,67,61,81,88,84,126,109,70,85,100,81,92,59,76,116,156,60,76,68,56,50,79,82,110,79,79,69,66,99,151,164,134,93,90,51,68
136,134,109,160,144,137,135,141,129,115,117,117,100,140,120,166,183,163,131,102,125,145,133,119,81,93,137,145,145,152,99,77,78,112,129,122,103,99,146,133,122,129,150,97,106,161,144,156,131,116,115,177,157,112,158,170,157,173,140,162,152,153,157,120,105,102,114,145,161,120,98,145,150,104,99,172,148,153,159,142,97,104,156,156,101,106,148,129,138,140,157,94,94,103,85,110,155,153,138,72,37,49,83,100,149,114,44,70,65,42,54,70,64,82,90,107,56,67,58,17,29,62,61,82,126,106,118,119,78,64,124,117,108,109,104,98,92,73,82,86,81,110,30,39,45,65,39,67,138,155,139,143,98,76,51,39,30
137,149,161,148,139,162,125,142,173,166,126,82,135,81,117,189,172,163,111,90,131,108,63,101,80,62,135,124,125,76,55,89,135,122,126,145,107,82,139,140,139,159,128,77,63,87,91,144,162,105,103,176,90,97,180,182,104,124,142,152,142,167,164,150,185,112,106,145,165,129,107,164,176,104,103,158,142,149,141,115,96,136,118,149,90,94,152,143,126,157,141,96,98,140,101,94,104,155,124,58,51,55,49,94,115,107,55,57,47,40,53,53,82,70,84,104,54,54,65,17,43,61,88,84,73,128,88,119,74,76,122,81,74,75,63,87,79,63,73,69,71,49,72,53,72,43,62,54,88,138,137,116,84,43,34,34,49
131,128,153,128,131,77,95,99,108,54,96,148,156,131,126,162,148,165,124,86,148,143,135,122,69,87,118,122,112,86,77,120,101,75,105,125,64,77,129,118,122,139,149,108,83,145,101,106,144,108,102,129,89,115,162,133,141,138,151,146,132,134,145,123,136,94,115,152,135,131,110,159,144,97,115,171,170,132,152,104,105,150,131,160,102,107,124,160,153,138,151,101,89,116,127,99,83,126,113,79,35,76,53,73,122,162,63,82,43,41,63,56,101,78,86,81,51,71,113,53,26,46,89,68,79,115,113,123,72,81,119,112,84,92,92,117,74,69,77,67,60,44,49,48,30,19,75,50,62,71,65,92,52,40,41,61,65
153,128,73,89,81,72,58,84,16,72,104,105,95,100,91,149,170,145,85,88,142,154,136,143,104,85,150,156,155,143,108,164,132,110,93,153,110,98,122,106,129,170,144,94,96,135,131,159,154,164,103,103,105,161,176,129,137,135,144,106,160,174,186,177,171,102,106,167,163,127,99,140,140,104,90,113,155,139,137,83,77,152,156,92,104,89,86,111,105,149,155,92,81,111,48,63,63,74,120,88,64,65,79,47,129,160,92,79,95,64,74,74,50,60,80,80,54,65,129,127,68,53,78,47,70,119,105,101,83,71,88,114,98,102,94,87,59,67,60,62,54,74,37,24,20,34,53,64,61,77,90,74,60,65,57,66,59
109,128,108,79,82,65,100,107,84,93,73,32,57,49,129,144,112,94,96,87,144,140,137,163,97,94,145,146,148,158,105,124,104,137,153,159,108,112,158,164,110,135,139,94,113,114,144,132,143,158,107,94,85,149,127,129,164,151,167,108,88,145,140,102,104,110,126,150,130,108,102,102,133,146,102,85,100,116,55,45,69,126,111,88,104,62,74,76,123,109,114,85,85,155,112,138,138,99,81,98,71,71,57,55,84,98,82,85,73,98,112,78,48,62,51,70,70,40,95,111,133,60,55,59,82,70,95,96,118,85,78,84,97,103,73,53,60,102,83,77,75,74,63,73,59,46,59,57,71,68,82,57,78,72,67,73,78
107,142,125,105,117,126,139,108,93,126,82,99,101,113,139,107,94,133,145,86,112,130,155,142,120,101,92,100,141,144,120,139,138,125,164,157,82,91,132,154,104,97,97,95,110,139,151,140,135,162,105,109,120,143,115,127,177,129,89,113,101,93,101,105,90,108,113,121,138,160,104,95,110,133,87,100,108,83,75,95,127,149,43,90,146,128,101,70,99,98,95,78,85,160,120,136,135,124,83,116,92,62,57,45,90,100,68,58,98,109,103,77,40,37,50,41,54,44,56,91,85,88,33,80,83,72,84,75,132,138,69,50,72,90,99,62,91,94,66,64,44,46,45,51,48,72,62,53,67,70,80,85,76,76,73,103,93
74,87,87,113,90,108,140,100,151,117,144,115,148,171,136,174,155,140,166,129,192,145,127,144,140,166,152,131,143,142,160,136,168,172,139,132,148,151,127,120,141,145,130,135,142,144,126,134,193,168,103,97,142,156,164,133,122,116,144,78,87,149,153,143,151,131,107,107,137,147,134,166,160,130,139,153,135,153,156,125,121,112,103,131,106,121,137,140,143,161,127,158,149,120,143,122,123,162,146,114,126,67,59,41,74,156,145,77,68,127,78,73,66,89,85,84,66,70,78,125,116,124,66,40,114,120,147,126,94,102,116,115,63,78,173,82,92,62,63,45,63,66,91,70,70,75,68,72,67,61,65,63,89,106,89,85,92
88,89,121,89,69,71,122,167,113,119,123,31,77,118,135,121,132,166,102,156,128,124,134,159,134,120,146,154,156,146,159,134,136,152,139,116,167,112,113,128,122,155,125,103,129,114,101,103,128,129,96,101,144,128,126,172,138,147,143,137,166,136,155,149,147,141,139,128,158,119,148,155,149,150,141,140,120,114,137,130,137,140,158,134,127,135,137,127,131,138,138,132,120,125,135,111,136,116,134,141,122,90,56,32,68,157,153,53,61,81,70,43,39,126,61,39,46,22,43,75,100,91,88,39,89,106,102,90,91,72,99,88,75,104,77,86,85,79,56,61,57,58,61,62,79,79,64,52,52,32,64,65,69,81,75,93,72
123,112,126,130,124,103,107,145,137,129,150,143,122,182,141,140,139,163,170,161,158,159,130,138,129,171,207,165,107,141,157,94,91,124,150,150,184,145,136,122,93,79,111,126,108,136,115,118,155,95,87,120,124,149,144,140,127,116,107,140,136,135,110,129,133,133,150,127,152,119,130,122,113,104,130,145,151,131,114,136,162,135,152,114,108,97,124,58,117,95,125,101,106,101,79,80,107,125,122,150,91,117,66,42,67,151,136,56,54,98,93,71,46,61,47,31,29,43,57,35,84,113,104,26,55,43,35,58,53,61,99,77,68,72,62,60,85,61,72,79,62,55,44,54,81,73,97,26,51,52,50,79,78,87,95,81,89
114,133,128,131,116,103,104,135,143,167,163,149,171,176,95,129,173,151,116,124,139,155,142,106,115,74,99,119,89,93,123,98,95,132,146,161,145,155,113,100,124,111,100,99,122,139,135,165,163,82,106,136,144,153,155,133,160,125,108,108,137,126,155,134,132,112,122,154,142,148,126,132,113,136,107,100,116,114,112,96,132,107,102,112,104,123,121,93,109,90,68,117,117,116,121,101,83,89,127,123,126,120,92,52,62,145,135,79,57,58,56,137,29,111,26,16,20,21,25,32,61,70,75,44,42,21,31,48,51,124,51,49,41,93,94,113,101,65,51,72,49,51,69,67,70,73,78,81,81,60,72,66,64,76,88,92,80
131,117,156,135,128,176,145,133,143,111,142,150,112,125,130,139,114,172,152,133,164,146,125,66,155,122,128,127,113,152,122,138,110,85,101,105,100,154,171,141,121,139,113,116,139,136,111,153,120,108,113,136,116,119,142,140,94,108,124,87,122,67,109,147,139,98,154,124,94,66,91,142,153,121,141,112,138,105,119,108,90,133,129,111,92,109,128,138,107,106,133,107,109,97,123,130,122,126,131,111,153,134,88,81,95,126,136,92,42,44,106,123,110,64,34,43,32,53,15,20,37,77,93,45,27,43,40,42,64,65,94,21,57,69,107,92,62,69,60,67,50,60,81,73,76,94,86,52,50,68,72,65,74,79,71,83,87
134,125,147,137,131,135,145,141,155,132,129,145,119,124,163,128,129,123,140,142,149,154,122,125,150,140,159,126,104,142,100,104,137,125,141,107,151,141,170,185,137,146,165,119,148,148,119,113,147,155,189,143,127,93,106,108,104,126,142,116,136,131,137,153,140,134,123,102,152,158,167,111,136,149,149,149,135,151,139,105,54,97,64,105,152,127,145,107,56,81,110,105,91,103,108,136,138,117,151,112,109,167,106,136,123,72,71,83,45,50,63,13,137,42,29,33,81,61,36,23,21,66,19,41,24,27,40,70,57,97,51,63,76,56,106,117,92,45,76,107,72,35,33,51,64,69,56,68,63,61,50,37,79,26,89,64,81
141,160,165,140,138,147,136,152,174,151,142,112,126,136,121,102,116,137,119,137,114,122,161,161,138,144,119,133,75,120,154,156,136,121,135,146,134,129,165,126,115,130,156,141,129,140,145,122,151,143,155,103,113,146,135,79,94,103,142,127,138,136,100,126,151,129,126,131,163,126,140,134,131,159,164,110,144,142,119,136,115,147,146,120,111,106,76,69,94,116,69,43,95,78,77,125,108,105,101,139,139,137,178,74,110,52,39,26,42,46,64,131,86,33,72,97,57,10,17,23,44,58,79,59,33,27,62,52,54,67,78,82,71,87,56,38,59,94,76,69,85,85,71,52,52,62,78,54,33,52,41,29,25,118,122,96,72
