84,74,136,60,74,86,74,83,102,99,114,128,87,44,128,69,51,19,76,164,171,168,160,149,164,158,188,195,187,178,159,150,169,164,182,164,156,165,175,176,182,176,178,181,188,195,197,198,198,204,213,208,203,195,187,189
77,72,171,68,71,94,98,102,96,118,66,68,47,117,139,11,21,36,43,177,170,171,164,150,156,175,167,188,188,189,170,165,160,159,140,138,152,161,172,183,188,174,175,173,178,190,194,195,201,205,208,218,212,201,193,190
74,80,145,73,90,93,122,89,98,132,184,71,102,72,64,20,20,31,5,154,178,170,159,154,150,184,167,171,171,175,170,179,176,140,142,169,149,158,168,172,167,168,172,167,170,185,191,194,199,214,215,216,215,209,204,196
74,92,152,67,84,79,98,80,112,154,27,35,78,0,35,10,27,20,31,119,185,164,140,143,145,173,168,153,153,180,166,172,180,120,136,151,155,158,163,167,160,169,159,160,169,186,191,187,182,212,216,217,216,214,213,200
81,81,131,65,75,85,107,158,157,161,119,82,39,39,2,36,28,16,53,191,176,84,90,125,148,169,161,142,145,146,157,171,158,124,138,151,156,159,170,163,157,157,165,161,172,186,186,182,171,214,216,217,216,214,213,207
82,124,99,52,61,76,148,177,167,57,144,157,84,6,34,30,24,72,128,186,154,9,25,133,150,165,155,134,135,126,151,157,177,131,140,152,158,164,160,156,152,153,167,162,169,173,181,172,143,205,216,217,216,214,213,213
155,149,152,150,152,155,144,140,183,83,58,68,35,109,51,14,40,42,199,187,26,35,15,144,150,162,157,141,108,128,135,132,176,151,142,152,162,160,152,150,148,150,166,162,159,149,145,143,119,212,216,216,216,214,213,213
159,168,145,123,141,164,164,186,193,98,71,146,40,34,35,33,36,67,180,184,36,25,35,141,154,159,164,141,77,123,111,135,188,165,138,154,146,165,161,146,150,157,159,169,146,148,122,116,96,213,212,217,214,213,213,212
170,140,164,147,158,173,176,182,164,18,72,74,44,84,19,21,31,166,179,183,22,32,16,133,147,155,148,137,75,120,104,142,121,183,141,147,157,150,161,153,144,154,159,158,140,122,138,127,104,212,211,216,214,213,212,210
162,167,178,156,168,171,172,168,148,169,37,29,32,21,31,45,159,169,164,159,37,29,26,136,144,156,141,135,89,113,99,116,134,127,157,156,150,150,167,159,149,151,161,148,152,147,181,156,166,212,209,214,213,212,211,206
156,146,148,161,177,157,133,160,116,26,31,58,51,48,13,162,162,159,166,163,36,27,34,124,130,142,135,115,84,84,109,83,138,117,146,146,148,161,157,162,155,123,137,165,175,171,163,151,165,203,207,212,212,211,210,203
139,122,118,162,153,81,123,64,124,102,49,36,34,9,158,175,167,161,155,171,25,23,44,89,117,134,77,101,80,79,101,94,126,123,133,137,159,163,145,145,170,166,191,182,146,146,129,119,147,206,203,208,210,208,206,202
171,154,174,143,164,153,88,158,171,18,24,38,127,194,186,182,176,159,162,178,22,68,11,52,106,127,14,98,74,76,100,92,105,120,140,142,141,140,133,169,147,172,154,126,138,142,158,108,79,195,203,208,206,204,202,193
165,182,162,164,148,149,165,162,6,70,141,177,187,178,186,176,181,149,150,117,64,8,8,16,97,59,14,79,63,71,99,89,84,108,152,138,132,141,166,157,152,117,143,142,142,144,119,104,104,190,199,204,200,196,194,192
162,144,155,167,178,182,170,38,174,160,163,165,158,180,180,180,171,151,158,59,37,23,32,18,33,21,71,72,53,66,99,86,94,128,148,142,127,106,154,166,158,188,142,172,157,159,142,113,87,119,189,194,197,192,188,186
138,157,169,175,170,148,150,162,150,155,163,171,164,164,165,166,164,146,114,33,48,10,22,2,21,0,86,76,55,55,87,76,91,98,122,84,145,125,111,151,161,158,117,144,159,126,149,146,105,121,166,196,180,182,184,174
180,165,177,169,159,150,163,155,157,157,158,159,158,159,159,160,171,137,127,10,3,94,23,43,42,27,69,69,55,29,72,94,95,112,76,119,123,113,130,185,142,155,155,159,155,151,131,117,129,125,177,161,178,175,175,169
162,171,168,161,166,147,146,147,161,157,151,145,148,148,149,150,155,144,127,24,120,135,56,16,10,53,66,41,33,37,86,94,77,55,123,137,135,116,149,144,139,180,165,165,158,139,110,135,124,131,131,175,160,161,159,163
150,151,190,194,172,127,131,139,160,152,146,141,139,140,141,141,144,140,136,58,130,91,131,100,34,34,57,57,66,64,59,49,62,111,136,137,127,165,145,154,156,143,161,131,156,123,127,123,169,163,104,152,147,150,145,145
151,139,150,166,140,140,163,182,164,160,142,142,139,138,136,135,144,131,141,89,83,86,139,108,79,87,100,126,102,135,136,107,111,157,125,144,138,159,159,159,150,171,145,147,112,112,143,166,124,77,128,116,156,134,133,116
89,127,125,143,150,162,166,156,154,147,130,128,127,126,125,123,122,121,124,102,116,97,128,125,117,116,115,108,104,112,118,111,130,126,137,138,132,139,139,139,137,143,122,123,104,130,125,128,102,146,86,113,127,107,104,127
51,47,51,58,43,54,51,52,51,50,53,51,52,51,50,48,48,54,52,55,51,43,53,52,46,48,53,43,54,53,46,50,57,56,53,52,56,47,47,47,52,51,50,43,54,51,50,57,50,49,48,36,40,54,48,53
46,59,40,85,36,44,46,48,49,51,48,47,51,50,49,47,54,52,54,53,57,58,51,52,52,53,54,55,50,49,48,55,51,44,46,49,48,53,53,53,52,56,54,52,46,47,53,40,51,49,54,46,43,52,51,49
58,140,255,255,246,24,154,44,57,55,37,160,49,39,52,241,50,45,53,38,53,44,44,51,50,50,47,40,67,34,40,40,60,51,48,50,57,48,53,44,57,54,36,52,50,58,64,52,37,44,60,48,43,48,48,50
36,255,4,140,66,210,164,222,60,25,192,164,242,114,205,242,156,61,208,245,100,215,44,174,50,41,60,49,33,97,119,121,124,118,135,135,121,139,121,120,39,40,99,56,65,65,64,125,51,44,43,51,46,48,59,42
19,255,68,251,148,0,255,234,237,197,247,169,134,225,46,255,181,255,33,183,199,2,158,229,50,108,156,161,149,121,142,152,188,137,124,120,139,151,137,148,179,182,174,158,151,162,178,148,150,150,161,161,158,146,148,52
41,255,37,146,64,148,43,149,206,54,120,115,137,225,147,169,50,51,127,79,82,148,74,81,50,43,60,50,40,60,48,43,57,52,58,57,48,37,55,43,61,50,59,43,57,53,60,49,51,67,46,40,38,51,49,50
50,18,206,254,161,49,49,48,48,48,50,50,47,47,48,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
50,43,53,46,54,49,49,49,49,50,50,50,48,48,49,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
