0,0,7,12,8,33,11,13,25,55,50,94,92,41,86,34,35,33,33,13,21,10,4,3,39,30,36,32,14,16,12,6,10,20,23,33,45,15,14,9,16,0,66,40,39,25,30,82,81,97,125,83,34,49,73,62,12,21,12,38,19,10,34,48,69,50,27,9,24,26,32,19,24,18,85,52,57,119,73,58,72,35,42,49,35,24,96,22,0,42,99,61,47,116,137,133,101,53,39,94,77,93,127,76,43,112,88,106,167,137,39,59,57,82,43,107,15,27,104,74,114,21,22,103,141,198,173,154,98,119,143,96,133,155,113,61,196,231,157,75,113,152,129,114,151,58,73,26,40,17,108,83,64,108,138,67,46,75,31,10,53,75,34,13,44,35,57,30
41,46,64,62,46,11,6,15,47,63,21,69,78,35,79,66,36,38,41,17,19,8,2,7,20,25,72,22,13,17,4,29,23,8,15,73,40,37,26,22,7,28,77,53,23,42,25,15,69,77,80,76,29,25,74,41,37,18,34,24,60,28,53,52,68,127,71,16,13,20,10,41,40,33,22,28,100,150,31,87,23,30,24,40,47,54,75,11,32,29,34,81,143,137,75,49,74,86,47,36,30,32,128,49,108,46,70,77,124,100,30,40,42,137,156,7,29,99,109,100,49,47,19,156,157,139,112,119,158,102,181,136,113,78,106,136,109,83,81,50,122,135,142,175,76,109,77,81,58,108,37,17,77,69,76,68,75,30,31,6,40,73,26,29,107,52,35,69
92,50,38,43,83,0,4,20,49,25,0,4,51,28,103,39,41,56,28,22,20,12,7,5,28,28,25,17,29,18,5,20,29,68,42,75,48,44,25,43,31,26,43,27,93,25,27,29,65,59,43,54,36,30,63,54,23,11,46,14,59,43,5,54,82,92,93,81,43,22,20,37,7,27,37,0,167,95,64,30,54,26,54,74,67,128,100,65,53,59,87,82,129,126,129,88,54,158,8,54,44,105,157,136,123,17,54,69,93,65,65,54,65,93,165,117,94,151,118,174,98,75,76,65,108,70,77,94,186,163,206,149,44,56,222,130,65,80,33,127,51,71,32,125,184,120,128,53,100,108,66,55,17,86,71,81,11,109,29,19,34,45,26,25,1,99,32,53
64,42,62,69,74,3,0,15,19,1,8,7,17,41,124,28,54,32,6,24,22,23,7,10,0,25,23,67,71,40,24,16,0,69,74,75,41,39,32,26,11,37,64,69,87,30,28,16,30,36,28,13,41,36,48,30,49,49,38,43,38,30,32,30,47,78,71,89,91,57,15,52,59,89,18,74,134,47,19,51,51,77,73,38,90,98,31,48,107,86,50,53,145,107,102,68,59,83,30,30,125,174,157,103,79,108,102,70,139,132,125,59,117,117,106,136,110,211,216,118,156,146,98,120,113,110,81,73,94,136,160,147,172,43,39,43,228,147,34,33,44,44,27,167,150,64,121,87,65,47,51,60,33,58,90,36,109,94,24,20,20,25,74,36,80,75,28,95
68,42,103,40,10,2,1,0,34,1,19,7,4,53,98,59,89,58,11,33,46,8,14,15,22,49,38,31,29,44,45,17,38,40,10,34,92,60,40,11,9,19,25,38,41,40,53,55,55,37,71,46,34,51,35,43,29,59,111,13,14,24,29,36,2,21,31,81,110,88,108,105,162,53,44,39,92,21,29,32,116,79,30,19,142,36,92,99,129,92,84,43,55,77,70,60,77,62,99,140,171,117,172,62,17,102,128,114,106,157,117,99,113,119,38,145,147,143,151,189,213,152,82,120,181,18,23,28,77,51,74,164,135,48,22,70,157,86,82,21,15,39,125,197,103,56,48,66,61,43,30,45,29,59,63,64,109,77,64,17,34,55,118,88,22,61,30,58
71,54,63,115,62,38,26,19,50,58,41,26,39,75,95,80,83,52,16,21,3,33,7,12,17,18,23,45,78,38,16,15,4,29,31,38,20,79,112,79,96,67,27,45,48,27,23,38,35,46,40,14,30,47,20,7,91,41,61,46,38,56,62,107,75,34,47,56,100,78,69,51,126,38,31,95,107,30,23,108,100,54,52,50,49,52,50,69,37,85,133,126,95,89,51,34,18,52,73,64,165,119,181,79,134,121,105,119,50,51,166,119,125,115,127,88,128,93,72,160,117,84,168,87,33,29,15,40,20,94,60,75,133,19,14,53,95,87,27,78,31,108,235,102,52,36,132,101,68,70,48,27,15,66,62,101,104,69,63,71,6,108,57,46,35,10,33,89
9,10,44,56,116,103,60,61,79,71,49,36,56,81,93,79,17,13,26,33,23,33,8,14,19,26,21,13,29,42,38,35,47,36,6,24,52,67,56,28,19,28,30,39,28,31,25,9,35,21,34,23,26,30,27,7,93,46,59,38,60,44,44,26,63,38,22,49,37,48,60,55,44,74,107,97,110,73,87,91,59,47,78,28,70,43,80,39,29,72,165,107,122,122,37,69,67,51,71,84,176,83,137,65,119,107,136,119,119,120,129,143,78,178,107,60,68,102,104,85,120,101,54,138,34,35,27,71,35,52,161,63,39,41,42,100,56,8,29,30,151,206,112,88,124,121,62,59,102,44,27,57,94,58,73,167,95,77,93,74,76,7,48,67,64,26,89,107
38,53,67,67,28,95,84,29,71,39,78,45,13,31,105,72,28,1,28,13,19,23,11,22,28,20,15,16,17,18,26,24,60,34,28,0,33,69,19,19,37,76,107,79,55,59,47,30,73,53,65,9,36,10,10,31,107,60,26,25,33,18,39,43,25,19,40,40,90,96,58,56,22,50,112,103,66,86,78,89,66,25,88,83,87,97,112,102,84,93,41,41,62,100,73,64,30,26,15,94,133,121,30,102,47,104,123,128,127,129,107,142,137,129,129,194,185,125,86,113,121,5,122,65,144,52,119,17,48,58,107,132,25,29,56,40,21,17,45,101,131,80,75,147,89,0,35,50,13,44,60,87,56,16,115,124,145,126,95,60,45,60,73,25,97,107,84,53
29,31,45,32,27,71,63,47,28,10,29,3,35,67,71,72,72,20,4,25,28,27,35,12,16,17,20,20,34,87,77,72,36,29,36,27,53,35,21,33,9,58,19,30,43,78,82,64,67,48,62,55,47,44,62,32,63,37,17,43,36,31,27,52,50,9,34,59,62,57,46,60,43,28,85,110,121,110,73,53,69,66,123,125,45,166,122,58,72,46,14,36,31,26,20,31,23,98,87,92,100,116,150,85,136,101,213,110,130,56,46,97,113,98,98,132,130,137,203,173,92,123,204,106,75,110,127,38,126,98,41,76,26,25,52,31,63,176,82,24,152,80,126,42,20,19,10,16,29,91,74,84,98,87,111,132,92,22,36,68,91,89,64,108,89,54,44,118
56,37,88,19,38,53,45,145,62,0,7,4,54,34,75,61,78,19,15,11,23,37,39,18,13,19,25,39,36,31,63,44,64,32,36,22,17,50,12,16,28,55,17,24,28,16,20,9,36,42,5,23,15,35,27,32,96,29,98,119,92,61,56,49,65,71,41,66,40,59,49,49,22,5,13,48,108,50,124,125,59,85,100,72,36,24,24,26,8,37,54,24,39,100,54,51,140,131,97,93,101,77,160,107,92,85,217,135,72,58,35,80,100,71,83,69,112,142,170,114,130,91,63,191,166,123,145,134,53,107,72,83,124,154,101,146,145,25,44,78,107,117,28,13,17,23,100,40,48,84,67,58,34,109,82,126,43,23,23,51,82,130,113,87,59,66,95,99
57,42,77,21,24,67,18,34,137,73,0,19,38,25,83,64,68,15,5,2,22,25,5,15,2,33,24,33,39,41,46,93,76,76,44,10,16,33,107,107,68,37,16,22,56,32,46,20,28,54,25,17,12,47,37,25,100,56,8,28,67,45,38,12,86,54,27,24,54,54,58,35,10,27,24,96,68,33,38,34,86,72,33,64,53,56,63,56,62,3,45,31,62,82,39,41,8,144,97,135,105,161,95,73,132,61,108,168,47,115,93,46,83,14,164,84,151,99,76,92,196,110,95,62,119,184,120,102,125,142,219,216,50,183,126,74,25,82,72,121,85,50,25,34,6,74,73,117,105,69,35,11,94,34,74,119,27,38,53,68,136,128,108,81,64,67,112,35
49,36,34,31,38,53,18,17,39,125,89,34,93,82,40,87,42,12,12,3,18,18,9,35,12,17,44,17,32,51,68,85,63,34,20,30,26,16,26,54,80,68,36,29,45,28,45,39,6,38,71,20,20,44,29,40,128,82,25,42,89,60,53,67,55,91,48,41,18,38,31,81,35,17,60,93,36,41,28,29,32,5,34,186,28,45,51,70,67,47,45,93,32,41,47,67,33,138,113,122,59,65,80,145,66,44,46,155,178,129,116,36,107,87,175,182,182,80,81,128,121,100,89,84,69,155,110,181,230,144,98,107,99,81,27,85,110,109,124,49,45,16,0,53,27,70,91,51,122,44,73,93,55,66,32,52,43,23,35,112,139,42,72,107,169,244,58,92
59,75,32,52,45,74,42,0,0,52,86,98,78,90,50,85,40,25,5,29,14,11,28,70,60,36,41,56,46,25,78,67,54,49,49,78,77,34,26,98,45,83,132,47,3,5,32,16,55,40,13,73,49,40,20,43,104,72,28,68,49,21,28,52,107,110,95,38,11,18,55,19,20,21,95,86,48,35,16,16,69,17,58,4,38,40,24,22,60,74,110,55,36,29,55,73,123,123,124,80,164,114,202,124,192,116,58,116,100,153,87,73,62,130,68,173,134,98,71,94,49,38,90,87,70,135,210,154,180,181,99,94,73,209,152,86,114,86,21,58,35,60,74,109,96,63,53,56,160,86,48,129,51,38,39,39,31,36,39,120,141,125,63,155,136,93,131,167
48,62,34,11,50,60,35,39,23,132,105,110,85,49,20,113,49,70,38,30,16,27,20,26,38,28,102,37,49,66,66,19,20,21,10,27,79,3,47,77,77,42,40,107,47,21,93,42,53,66,68,53,56,25,46,15,97,101,72,37,17,44,95,55,52,27,29,55,75,53,93,63,38,79,119,48,24,57,64,51,19,85,44,99,55,16,52,31,46,89,100,110,48,67,64,64,51,164,123,121,113,161,255,81,95,105,99,144,67,147,94,20,75,97,139,66,112,130,154,39,107,22,67,51,88,110,129,186,171,156,131,103,141,144,138,85,46,56,52,77,66,114,101,63,79,14,105,108,163,136,142,110,66,75,29,54,59,55,190,119,142,192,113,102,136,143,177,175
60,62,40,20,47,94,16,42,11,108,137,67,85,152,56,86,59,65,32,28,13,5,11,16,13,15,54,132,69,49,58,14,14,21,24,31,84,28,41,43,73,64,52,13,67,74,45,60,88,89,87,58,41,28,32,16,90,79,63,46,28,24,107,39,25,24,20,31,40,23,40,61,90,133,80,32,28,23,67,23,49,87,117,45,70,90,128,104,97,77,102,117,49,61,81,111,205,187,210,182,201,255,211,165,88,116,130,122,86,23,100,124,92,74,183,116,79,160,41,39,75,149,144,128,162,142,117,64,197,171,125,55,103,147,104,75,84,64,81,55,35,72,125,92,21,39,100,62,113,135,100,118,65,97,75,99,101,145,147,194,174,218,172,108,142,180,212,199
66,58,42,54,47,47,37,37,44,6,55,7,12,116,77,77,52,19,80,57,23,0,0,14,21,38,77,27,13,44,51,38,37,36,26,17,29,21,29,35,50,85,68,65,46,65,64,17,54,87,81,50,23,44,27,114,109,33,72,86,23,60,63,36,60,145,122,86,57,10,64,105,112,112,38,95,56,11,33,111,73,79,29,51,113,113,122,60,43,73,97,86,76,87,95,143,179,211,207,181,242,255,241,194,138,130,93,102,87,50,80,148,87,50,155,68,154,77,43,27,103,136,223,189,141,145,71,140,37,123,101,128,84,80,148,63,104,47,48,27,51,90,162,60,23,120,91,60,31,81,84,12,58,37,135,87,109,86,118,177,143,138,170,182,213,204,206,209
52,52,37,36,33,92,25,104,73,9,22,104,110,57,187,19,105,155,70,15,25,25,53,42,70,36,46,22,28,6,4,12,58,27,35,9,1,1,20,23,114,86,88,125,43,39,26,34,35,23,68,84,22,13,130,92,102,88,86,89,10,26,36,119,55,55,75,39,27,79,100,42,134,72,23,48,67,24,21,37,103,93,27,34,122,119,128,45,13,47,128,78,113,126,122,180,209,182,129,172,230,213,194,181,157,131,143,60,78,73,82,76,179,175,68,147,78,81,203,132,184,195,151,131,142,131,90,115,73,186,89,90,161,26,56,113,64,0,33,56,44,113,79,82,94,93,21,18,104,104,37,47,112,128,145,163,181,135,147,142,203,195,179,210,208,193,174,189
44,30,7,41,20,83,36,92,27,3,61,59,12,67,117,158,26,37,49,96,25,9,31,28,60,32,29,24,17,7,10,37,59,42,44,50,6,15,35,46,68,83,58,84,71,30,15,24,22,25,31,57,27,19,109,111,70,87,80,65,45,69,66,67,29,7,41,65,88,118,60,92,118,31,13,41,59,25,33,33,52,38,93,116,138,131,128,8,81,33,74,157,136,114,197,178,180,64,141,206,220,190,201,175,148,141,133,85,77,58,78,117,71,105,100,126,73,200,167,200,190,173,163,114,158,134,77,69,78,140,133,66,78,146,94,60,106,98,56,30,71,106,87,93,104,42,37,50,100,95,69,44,147,138,137,101,159,147,136,121,139,195,197,189,214,147,117,117
41,26,22,27,30,52,68,77,20,32,46,25,51,90,78,122,26,0,34,19,73,19,22,35,34,36,20,26,25,16,20,9,63,33,26,17,33,5,21,13,32,79,38,66,111,39,32,29,41,32,19,39,39,43,108,85,36,101,98,40,41,26,74,52,33,41,51,54,106,58,54,105,76,26,33,70,77,90,48,112,45,52,76,111,110,75,117,84,69,115,69,176,157,199,172,174,181,144,178,221,215,190,229,203,180,103,126,154,174,201,236,245,238,200,116,151,56,205,147,79,120,127,110,149,185,190,91,74,102,119,49,31,133,88,143,107,8,100,21,10,115,126,45,21,102,34,24,34,75,109,116,101,229,205,64,136,112,70,157,165,139,144,141,122,129,183,163,74
68,7,37,16,15,8,68,39,4,36,44,132,68,65,60,98,29,17,7,19,0,25,59,30,25,42,14,37,27,16,30,22,38,15,19,11,13,25,76,50,51,38,47,22,68,58,36,24,0,28,57,55,44,36,69,35,16,84,49,63,66,66,65,105,60,68,61,85,67,18,77,114,40,50,52,60,69,63,43,36,70,172,217,192,121,62,43,25,45,68,101,79,123,159,175,182,165,153,212,207,196,210,230,198,152,151,223,223,232,229,211,223,231,215,209,223,216,192,97,102,62,161,153,170,146,195,54,66,255,104,26,82,86,138,67,105,103,51,125,87,110,85,15,59,62,62,133,92,79,178,199,121,133,200,149,130,208,194,225,196,183,229,142,160,126,117,98,145
58,35,31,41,4,7,60,30,5,11,38,180,20,34,59,64,103,20,4,2,9,33,56,105,39,41,7,29,82,22,99,131,109,64,14,0,12,17,95,24,31,62,57,31,65,23,54,65,77,67,115,80,70,25,75,14,13,60,44,78,72,107,109,74,115,62,74,45,75,39,117,124,32,62,62,72,92,74,56,99,200,207,178,115,137,53,56,53,40,40,25,63,95,140,132,171,177,162,217,186,212,209,186,186,205,150,193,189,155,67,13,31,72,50,105,198,197,226,93,73,125,129,135,159,155,231,41,64,149,27,127,168,158,141,70,36,85,175,32,155,80,58,33,115,126,151,55,124,125,185,227,193,121,201,185,164,185,167,193,179,188,163,146,69,125,110,88,197
44,54,42,44,19,15,38,87,31,59,45,42,22,109,96,91,108,0,17,0,0,15,30,3,73,40,10,24,102,65,98,45,72,93,71,70,62,18,57,60,60,72,48,44,39,30,23,54,64,47,86,76,75,91,128,99,64,41,42,55,46,74,55,29,75,84,45,57,115,87,105,85,86,22,57,175,68,43,150,179,181,218,181,184,83,104,55,66,36,36,75,163,218,187,192,184,216,185,185,209,228,205,165,168,157,164,104,34,36,68,78,150,185,187,151,97,168,171,198,111,71,103,60,101,119,158,51,50,17,156,166,46,157,109,63,67,30,93,184,90,117,85,142,61,77,119,146,58,136,69,116,103,88,173,176,147,153,137,164,119,127,94,119,192,106,145,226,200
79,71,63,42,42,49,56,49,29,82,64,86,52,123,23,15,181,140,0,19,9,9,2,6,8,15,29,83,15,17,15,89,51,70,78,56,13,15,55,51,68,40,19,61,38,21,44,61,36,58,0,18,25,46,72,84,81,16,39,58,48,33,46,39,94,70,60,32,96,94,53,112,69,119,119,87,17,162,195,179,186,171,179,156,177,194,180,108,74,54,177,230,130,103,154,151,189,224,221,219,216,225,186,159,129,90,68,152,139,86,138,151,187,175,37,0,39,179,194,124,128,83,46,54,159,70,64,29,175,153,63,121,174,56,14,46,37,64,79,184,101,125,96,47,92,91,61,129,185,115,135,152,166,193,218,159,180,176,199,133,143,131,131,101,129,153,146,180
6,5,19,30,79,60,56,49,89,58,57,84,32,114,16,70,27,154,131,28,19,25,13,0,0,2,28,30,61,6,22,65,55,27,3,19,52,22,61,44,36,64,22,69,27,17,22,29,56,28,45,42,50,22,17,76,66,57,31,28,31,31,19,70,68,68,57,50,73,76,79,43,74,59,72,65,138,226,196,162,183,171,130,163,204,205,197,209,194,175,220,179,166,151,137,126,127,158,186,203,172,204,192,184,155,136,118,59,72,114,43,219,110,85,128,137,136,119,185,112,134,106,84,65,76,61,73,157,107,44,39,141,195,100,93,62,68,55,24,121,217,71,72,53,39,116,168,211,42,110,82,129,198,188,177,205,166,245,204,146,142,196,157,141,144,167,195,169
5,9,17,59,83,42,71,48,83,142,85,63,62,22,42,69,33,34,143,148,26,30,21,58,52,47,32,8,65,59,7,35,31,50,18,8,33,29,40,62,67,116,17,69,103,86,3,41,22,61,37,64,49,81,118,116,84,91,82,39,142,23,57,50,73,64,68,84,101,38,46,78,80,99,110,186,187,171,202,196,147,139,130,179,244,197,195,216,221,224,192,159,143,128,101,89,96,118,123,122,132,129,135,130,165,150,211,193,106,48,56,221,75,73,92,104,26,128,114,61,99,57,104,66,68,70,184,89,34,0,173,73,208,121,162,68,111,47,117,102,110,149,43,139,84,94,85,139,121,123,151,115,154,125,179,194,207,174,143,168,150,178,151,180,112,158,93,181
29,29,37,44,60,54,26,75,112,127,72,43,47,27,43,79,77,31,21,141,77,109,86,32,24,31,36,34,22,72,16,32,15,36,0,12,31,31,25,24,74,96,0,33,20,71,96,51,55,34,109,86,57,13,74,53,100,94,76,89,87,70,36,91,40,72,66,95,83,19,34,88,200,191,141,166,197,195,162,139,172,105,113,94,213,244,233,228,234,190,174,167,109,103,109,91,83,87,101,118,131,106,114,145,142,148,145,167,208,160,143,146,75,119,77,131,171,192,138,113,54,47,31,98,109,168,91,26,25,124,98,146,96,116,63,79,71,49,93,36,135,73,30,86,148,99,88,123,156,66,92,117,114,135,176,171,183,143,171,120,135,146,171,191,132,171,187,153
64,6,43,34,52,67,39,70,55,55,107,37,59,34,31,75,15,6,7,63,161,71,47,17,43,19,22,36,70,33,38,75,41,48,13,10,2,46,23,0,22,76,47,40,34,27,114,68,32,52,89,76,54,70,70,17,91,130,55,70,94,65,113,47,109,146,139,134,135,138,178,185,190,174,126,137,159,177,167,175,120,90,84,96,240,236,212,215,197,195,177,160,121,91,95,79,66,81,101,116,114,146,148,172,171,182,182,195,172,179,219,202,147,134,142,166,168,120,56,123,33,54,123,159,131,89,66,10,122,144,74,199,95,70,114,138,63,70,5,73,49,37,64,72,135,94,113,209,184,156,165,154,159,166,173,185,134,156,218,167,162,142,190,220,180,183,165,101
122,99,47,55,41,23,24,66,73,58,88,54,56,18,8,13,23,45,131,123,93,39,86,67,27,8,33,14,37,46,19,29,67,31,49,49,52,33,6,0,22,15,9,19,36,55,92,47,57,42,30,36,73,101,90,94,72,93,97,93,88,120,104,134,101,106,120,103,105,133,151,143,160,178,101,147,150,125,74,71,87,70,165,234,246,238,220,201,231,184,175,151,92,62,59,51,57,83,89,111,124,125,121,134,176,193,198,177,202,198,194,201,214,188,167,148,146,105,96,74,48,31,181,140,109,66,31,99,155,92,154,138,43,112,95,57,22,145,78,67,74,140,153,69,163,150,216,43,71,127,138,201,151,165,175,173,165,174,231,207,153,96,93,105,102,125,139,79
7,45,153,19,70,30,50,63,30,108,49,43,44,12,39,40,3,136,65,24,69,137,153,26,87,50,18,29,59,43,11,56,81,87,80,61,10,25,0,45,3,65,35,31,45,68,20,40,26,19,42,75,32,82,84,84,51,113,95,79,97,179,106,106,104,101,62,35,70,86,136,141,119,148,152,154,119,61,58,80,24,186,234,247,241,237,216,233,207,170,174,150,95,73,64,63,93,68,68,99,92,111,124,146,145,166,197,173,152,163,195,185,177,155,153,127,116,103,99,55,106,151,105,123,50,94,151,142,42,74,208,99,65,140,140,29,29,115,106,87,98,166,79,96,91,183,166,101,101,133,170,199,202,208,100,150,145,102,134,96,150,101,165,185,139,122,92,69
13,3,67,205,111,2,99,36,26,49,79,41,17,30,32,6,155,71,48,58,73,33,72,192,164,88,48,46,21,53,87,17,0,56,45,48,79,79,64,41,56,79,0,32,51,51,23,42,10,14,81,85,135,71,71,57,92,97,95,99,98,161,114,111,109,97,112,96,101,100,114,125,119,122,126,74,93,84,55,34,107,248,237,238,221,231,216,228,227,195,160,118,89,86,79,83,91,96,105,100,84,73,104,122,133,135,138,129,136,136,167,166,155,131,115,124,104,75,84,74,135,114,84,43,33,156,93,114,75,140,159,69,28,182,87,183,137,112,75,70,60,87,81,110,167,126,97,130,135,166,181,207,195,126,173,143,152,174,172,187,148,153,162,159,122,163,178,136
24,25,45,51,180,153,24,45,52,71,47,71,85,57,49,152,41,44,46,60,56,42,150,21,52,116,54,7,53,34,31,12,10,81,65,27,9,68,60,46,78,0,17,7,40,23,35,52,8,26,62,70,44,85,71,88,83,122,120,102,139,96,83,107,76,76,107,108,96,112,87,111,127,109,91,55,51,38,31,56,236,213,245,224,209,219,239,232,242,230,134,106,106,88,73,68,72,85,103,100,109,125,117,82,109,104,110,100,106,131,154,151,165,144,131,133,95,77,104,119,107,58,83,129,180,54,71,39,37,173,92,130,104,247,126,123,104,102,53,129,89,35,105,114,131,98,56,73,115,155,139,98,137,156,143,184,181,137,165,122,155,166,218,180,124,166,152,184
6,41,14,70,30,153,150,48,57,71,55,48,68,33,122,6,30,35,40,110,46,75,131,38,61,65,120,171,143,99,23,14,26,103,57,70,95,38,63,54,51,33,13,14,12,16,38,51,63,56,73,29,53,81,106,90,117,112,117,102,86,56,100,56,45,30,15,22,4,56,22,41,31,22,42,20,18,24,76,207,227,228,215,200,216,205,175,181,233,251,184,105,106,88,122,115,51,49,54,55,98,88,103,98,64,100,98,92,105,121,124,130,149,134,135,117,75,81,69,121,94,107,114,160,156,82,9,86,100,173,66,136,89,102,125,144,101,29,105,177,121,146,149,210,86,110,85,140,158,144,119,116,148,113,93,184,158,175,131,82,197,189,185,157,153,146,239,234
17,11,37,26,35,42,53,186,47,103,59,73,4,30,39,19,25,13,12,106,33,35,43,37,71,17,37,67,83,113,55,68,71,24,14,109,55,89,65,41,55,19,32,10,29,6,32,50,58,56,46,0,31,92,101,99,96,98,92,121,54,38,86,152,3,29,18,4,65,22,25,36,24,16,15,20,160,63,162,223,225,203,193,197,229,226,222,201,225,243,246,150,99,127,191,158,93,83,86,78,67,49,51,69,77,98,95,85,97,89,124,148,114,105,137,105,74,100,77,75,59,186,174,104,101,106,92,116,119,102,122,144,189,201,219,146,218,85,72,161,145,91,137,62,120,92,159,109,153,164,80,144,97,127,151,205,168,141,143,245,224,202,158,152,149,213,239,197
6,19,64,48,97,34,19,85,48,47,63,27,40,63,106,79,108,112,81,128,43,32,59,57,47,39,30,60,46,80,126,62,53,39,56,46,42,59,87,68,29,21,23,19,31,40,59,40,16,27,37,116,60,54,83,76,79,83,89,98,5,39,68,133,44,20,24,53,16,10,27,5,37,14,48,71,104,89,227,236,225,184,190,206,230,199,194,197,193,255,255,221,108,120,185,170,144,121,111,105,93,80,95,81,56,60,61,73,91,128,104,81,120,114,103,105,72,63,49,64,65,118,123,113,94,113,214,218,197,176,174,224,215,196,156,197,132,107,64,152,119,121,50,64,79,122,82,120,63,135,147,173,210,157,153,69,102,98,121,193,213,152,145,103,237,244,231,220
41,40,68,73,4,39,42,82,50,103,117,54,25,104,2,18,62,97,103,147,40,26,27,95,40,78,79,77,101,98,35,63,88,42,27,27,57,45,56,33,16,35,17,18,37,63,35,32,69,33,23,120,85,60,78,74,81,73,72,55,2,9,45,37,39,38,50,23,13,30,9,21,21,48,49,68,38,107,255,224,209,185,184,194,211,213,200,184,174,255,247,245,165,105,178,170,180,159,141,121,120,110,89,98,113,103,103,115,123,72,90,119,143,107,104,78,88,30,72,86,67,52,98,102,102,198,219,190,152,159,155,118,96,126,146,175,150,136,162,63,138,104,118,106,149,136,203,166,183,171,213,175,189,158,114,128,123,196,169,138,143,96,93,100,218,255,233,97
20,45,96,70,33,47,82,110,94,121,74,44,79,36,16,12,32,63,90,135,54,33,48,90,65,52,89,52,41,55,50,43,110,74,109,118,133,115,132,118,107,104,87,105,129,138,131,131,129,82,60,83,87,126,83,72,61,59,51,12,16,31,31,23,35,41,41,18,27,27,30,32,23,21,70,46,60,197,222,230,231,200,199,198,222,225,207,177,187,253,246,248,210,127,171,176,193,173,170,181,159,163,133,120,135,136,144,129,128,131,104,103,91,78,100,114,61,54,34,43,82,88,56,91,70,124,147,198,164,143,82,54,74,154,156,120,49,154,124,85,104,51,131,115,111,121,147,147,169,153,94,195,158,207,199,176,158,164,176,140,118,138,124,88,121,145,119,146
16,66,87,98,45,58,11,113,210,49,62,40,99,9,10,50,41,8,31,104,41,0,66,81,82,24,20,52,35,43,63,128,35,39,32,27,23,33,55,79,69,31,34,52,60,35,26,45,88,64,40,110,79,39,45,29,22,25,23,23,13,28,28,19,66,41,31,20,25,42,25,17,43,34,62,16,161,215,237,207,232,224,229,210,197,183,204,211,180,219,247,226,214,159,148,190,154,160,154,165,183,186,178,157,155,159,144,134,145,139,92,89,83,76,63,70,74,49,44,20,100,90,72,68,63,39,111,104,141,115,109,166,78,22,109,68,176,121,97,101,92,156,138,114,185,101,199,217,147,107,163,133,204,222,192,196,211,210,208,171,142,191,187,181,183,155,195,141
64,71,97,92,48,23,17,19,125,203,72,79,25,0,19,73,25,8,0,62,62,42,52,46,95,63,34,55,58,69,50,32,45,68,30,24,22,27,39,62,78,60,32,46,61,66,56,56,56,78,106,144,115,88,46,47,31,20,18,10,27,40,25,49,60,34,24,48,35,27,33,46,62,71,44,99,227,209,176,212,219,229,225,217,191,209,195,211,178,198,164,220,230,180,140,171,186,197,194,189,198,190,178,169,157,154,142,136,136,134,149,151,105,81,112,77,84,46,56,56,96,98,90,76,127,38,139,107,87,81,49,115,162,162,77,143,131,129,79,71,90,145,159,186,163,139,148,160,179,171,214,223,223,209,178,175,204,228,171,160,202,175,165,179,160,167,160,168
69,74,63,66,62,29,30,36,136,100,165,101,111,32,15,60,8,14,23,6,14,2,27,44,97,53,72,46,38,70,66,69,26,35,109,124,55,6,21,24,32,29,27,44,37,52,45,45,12,112,115,148,108,103,76,44,5,20,29,27,41,28,21,67,49,24,23,32,45,45,38,39,59,116,153,226,215,205,205,209,214,193,194,238,223,187,166,185,206,205,103,219,223,188,140,177,191,187,185,188,192,180,167,165,162,159,159,160,158,160,157,144,102,88,124,82,98,29,44,81,41,70,91,101,113,98,94,48,111,69,107,139,163,120,67,107,139,83,60,93,58,149,142,138,123,214,214,181,190,233,216,214,218,217,195,167,196,236,233,209,200,187,174,189,124,151,105,122
68,77,45,45,83,55,33,27,111,92,31,150,116,24,30,23,12,18,77,7,0,9,27,56,70,69,55,46,45,37,90,89,46,36,35,0,99,161,51,19,19,19,35,25,25,21,22,49,13,125,163,153,118,85,68,26,2,33,30,37,35,27,52,63,37,34,51,57,42,44,50,96,170,206,169,157,188,225,225,226,227,232,232,251,224,208,204,185,210,193,124,237,227,184,137,172,182,175,176,176,179,180,173,159,167,165,167,153,156,164,135,117,101,101,90,64,74,61,118,38,81,53,69,80,101,70,70,49,74,122,120,94,142,154,203,212,224,172,200,176,158,131,114,148,204,199,187,189,226,227,195,215,208,147,128,162,178,171,184,198,154,124,205,194,141,151,160,144
54,41,83,68,55,92,38,48,129,44,21,21,60,27,5,6,19,34,99,21,9,2,2,41,78,71,23,82,65,31,63,26,37,51,60,44,51,34,70,169,148,29,23,33,30,56,50,40,12,134,159,144,133,77,64,36,2,23,32,50,17,20,81,45,43,46,64,68,86,30,50,203,214,192,199,235,246,224,228,243,217,198,237,242,229,207,183,196,184,227,144,202,208,173,130,174,153,141,152,176,154,194,174,154,153,162,162,126,157,153,139,97,108,93,72,102,37,40,24,15,41,56,86,98,106,84,73,95,98,164,115,83,83,100,135,160,88,148,110,142,115,130,199,126,128,124,151,171,146,253,210,235,226,189,95,118,133,129,173,166,95,155,132,140,174,172,111,91
