93.0,92.0,104.0,105.0,99.0,100.0,91.0,89.0,121.0,102.0,118.0,135.0,138.0,106.0,121.0,118.0,108.0,100.0,128.0,131.0,119.0,106.0,99.0,92.0,112.0,94.0,116.0,127.0,129.0,130.0,133.0,155.0,111.0,86.0,115.0,112.0,96.0,79.0,49.0,70.0,67.0,64.0,65.0,61.0,65.0,59.0,74.0,95.0,130.0,142.0,#2,130.0,#2,133.0,104.0,115.0,90.0,106.0,128.0,138.0,130.0,120.0,107.0,111.0,127.0,133.0,148.0,116.0,132.0,99.0,109.0,120.0,123.0,103.0,58.0,74.0,79.0,113.0,89.0,112.0,88.0,103.0,128.0,#2,126.0,137.0,124.0,122.0,96.0,93.0
72.0,#2,92.0,81.0,100.0,98.0,92.0,95.0,#2,103.0,128.0,146.0,111.0,97.0,107.0,110.0,101.0,103.0,123.0,138.0,122.0,119.0,99.0,109.0,153.0,106.0,127.0,115.0,121.0,117.0,114.0,143.0,75.0,110.0,118.0,89.0,87.0,73.0,79.0,78.0,75.0,71.0,#2,65.0,59.0,60.0,66.0,86.0,113.0,74.0,93.0,128.0,120.0,128.0,126.0,124.0,97.0,134.0,118.0,128.0,136.0,133.0,121.0,146.0,145.0,101.0,111.0,142.0,113.0,123.0,109.0,100.0,109.0,125.0,145.0,142.0,130.0,126.0,92.0,91.0,117.0,123.0,99.0,120.0,131.0,98.0,101.0,92.0,120.0,111.0
92.0,89.0,103.0,92.0,84.0,79.0,94.0,93.0,102.0,105.0,129.0,162.0,127.0,119.0,140.0,130.0,114.0,127.0,145.0,115.0,127.0,151.0,136.0,130.0,99.0,126.0,130.0,135.0,117.0,114.0,108.0,129.0,113.0,90.0,77.0,65.0,76.0,84.0,78.0,76.0,85.0,84.0,71.0,#2,62.0,60.0,70.0,75.0,110.0,99.0,63.0,94.0,110.0,105.0,114.0,142.0,99.0,87.0,104.0,100.0,114.0,118.0,127.0,122.0,113.0,135.0,127.0,129.0,154.0,95.0,101.0,107.0,109.0,116.0,79.0,93.0,90.0,78.0,140.0,117.0,119.0,96.0,108.0,96.0,111.0,87.0,113.0,123.0,85.0,107.0
106.0,94.0,100.0,109.0,123.0,136.0,118.0,133.0,149.0,111.0,133.0,148.0,105.0,117.0,118.0,134.0,139.0,145.0,134.0,155.0,121.0,126.0,103.0,109.0,117.0,127.0,86.0,76.0,91.0,112.0,104.0,143.0,117.0,111.0,118.0,103.0,70.0,83.0,96.0,85.0,87.0,93.0,82.0,57.0,58.0,59.0,70.0,71.0,102.0,97.0,95.0,99.0,96.0,82.0,72.0,81.0,106.0,116.0,117.0,124.0,112.0,121.0,111.0,103.0,91.0,103.0,99.0,107.0,89.0,134.0,125.0,116.0,114.0,119.0,122.0,99.0,112.0,62.0,121.0,87.0,79.0,94.0,88.0,90.0,98.0,87.0,99.0,86.0,97.0,99.0
98.0,94.0,117.0,103.0,71.0,67.0,72.0,75.0,90.0,114.0,138.0,161.0,99.0,122.0,132.0,101.0,#2,114.0,#2,124.0,122.0,119.0,121.0,115.0,99.0,95.0,#2,72.0,73.0,69.0,123.0,143.0,149.0,114.0,131.0,102.0,92.0,109.0,76.0,86.0,85.0,71.0,57.0,52.0,55.0,61.0,63.0,83.0,94.0,139.0,108.0,110.0,124.0,126.0,113.0,102.0,120.0,122.0,121.0,94.0,102.0,110.0,88.0,120.0,119.0,120.0,131.0,113.0,106.0,113.0,122.0,123.0,109.0,92.0,115.0,122.0,105.0,129.0,120.0,114.0,112.0,104.0,102.0,87.0,120.0,81.0,109.0,124.0,97.0,93.0
101.0,117.0,104.0,72.0,57.0,56.0,55.0,77.0,99.0,105.0,144.0,146.0,#2,131.0,154.0,131.0,94.0,123.0,98.0,115.0,131.0,129.0,146.0,111.0,119.0,122.0,110.0,131.0,98.0,111.0,120.0,122.0,164.0,129.0,86.0,133.0,115.0,124.0,102.0,69.0,68.0,58.0,57.0,50.0,56.0,54.0,62.0,61.0,84.0,107.0,99.0,100.0,114.0,108.0,116.0,113.0,110.0,104.0,100.0,75.0,82.0,101.0,125.0,122.0,117.0,100.0,103.0,121.0,117.0,118.0,121.0,138.0,122.0,139.0,136.0,109.0,111.0,117.0,95.0,112.0,134.0,126.0,#2,121.0,130.0,92.0,99.0,104.0,92.0,90.0
105.0,42.0,59.0,73.0,77.0,73.0,98.0,69.0,80.0,127.0,129.0,132.0,125.0,117.0,141.0,114.0,84.0,81.0,96.0,101.0,123.0,124.0,120.0,106.0,108.0,94.0,106.0,109.0,123.0,118.0,132.0,126.0,147.0,75.0,81.0,108.0,128.0,90.0,83.0,63.0,50.0,47.0,55.0,44.0,49.0,50.0,59.0,62.0,84.0,94.0,106.0,104.0,111.0,126.0,92.0,134.0,122.0,136.0,104.0,74.0,56.0,78.0,87.0,101.0,115.0,101.0,95.0,90.0,103.0,124.0,105.0,116.0,117.0,115.0,123.0,103.0,100.0,98.0,137.0,107.0,117.0,143.0,110.0,114.0,92.0,139.0,106.0,107.0,75.0,90.0
84.0,#2,75.0,81.0,80.0,89.0,98.0,109.0,101.0,104.0,116.0,143.0,148.0,120.0,130.0,144.0,82.0,99.0,107.0,109.0,137.0,180.0,143.0,125.0,113.0,107.0,88.0,111.0,117.0,111.0,106.0,109.0,134.0,119.0,102.0,88.0,113.0,#2,97.0,92.0,70.0,#2,36.0,25.0,28.0,33.0,64.0,90.0,86.0,80.0,93.0,119.0,122.0,116.0,99.0,110.0,116.0,91.0,108.0,113.0,119.0,122.0,112.0,118.0,112.0,98.0,120.0,111.0,126.0,101.0,90.0,117.0,98.0,108.0,135.0,130.0,125.0,107.0,104.0,138.0,136.0,98.0,112.0,114.0,103.0,104.0,111.0,119.0,88.0,89.0
75.0,86.0,102.0,92.0,109.0,98.0,90.0,114.0,88.0,96.0,94.0,117.0,133.0,147.0,#2,114.0,#2,109.0,141.0,125.0,101.0,#2,125.0,115.0,126.0,88.0,81.0,96.0,107.0,81.0,71.0,47.0,138.0,148.0,92.0,108.0,83.0,92.0,94.0,96.0,118.0,92.0,97.0,95.0,97.0,112.0,108.0,112.0,121.0,84.0,100.0,89.0,116.0,94.0,100.0,113.0,124.0,105.0,100.0,120.0,122.0,115.0,102.0,#2,110.0,132.0,107.0,115.0,134.0,131.0,120.0,101.0,93.0,99.0,88.0,69.0,100.0,118.0,90.0,87.0,111.0,#2,80.0,94.0,116.0,120.0,117.0,94.0,79.0,88.0
76.0,85.0,96.0,93.0,96.0,102.0,93.0,88.0,108.0,86.0,95.0,99.0,112.0,135.0,133.0,105.0,112.0,111.0,131.0,119.0,132.0,143.0,122.0,87.0,98.0,76.0,62.0,92.0,99.0,105.0,89.0,51.0,95.0,106.0,132.0,66.0,43.0,84.0,#2,105.0,#2,121.0,99.0,115.0,113.0,103.0,116.0,139.0,110.0,119.0,112.0,140.0,122.0,95.0,136.0,133.0,109.0,96.0,#2,131.0,88.0,113.0,111.0,119.0,92.0,129.0,94.0,132.0,128.0,98.0,103.0,84.0,120.0,128.0,144.0,93.0,94.0,82.0,121.0,79.0,97.0,114.0,109.0,115.0,108.0,111.0,106.0,130.0,105.0,132.0
72.0,79.0,72.0,73.0,62.0,77.0,82.0,103.0,85.0,88.0,76.0,127.0,95.0,120.0,149.0,91.0,107.0,116.0,113.0,103.0,#2,88.0,63.0,66.0,81.0,83.0,109.0,52.0,48.0,77.0,#2,65.0,70.0,71.0,79.0,88.0,56.0,92.0,90.0,78.0,71.0,74.0,102.0,119.0,64.0,105.0,93.0,115.0,118.0,113.0,108.0,103.0,84.0,83.0,96.0,83.0,104.0,134.0,118.0,108.0,136.0,122.0,88.0,111.0,86.0,101.0,115.0,97.0,83.0,120.0,95.0,134.0,117.0,78.0,88.0,116.0,109.0,112.0,119.0,136.0,103.0,86.0,115.0,107.0,124.0,86.0,109.0,121.0,111.0,88.0
80.0,68.0,62.0,93.0,90.0,76.0,54.0,81.0,82.0,76.0,71.0,62.0,61.0,120.0,114.0,68.0,63.0,81.0,70.0,99.0,64.0,68.0,93.0,62.0,85.0,101.0,90.0,96.0,86.0,100.0,71.0,86.0,66.0,55.0,66.0,43.0,88.0,80.0,89.0,115.0,99.0,74.0,95.0,77.0,104.0,81.0,95.0,99.0,88.0,67.0,105.0,83.0,88.0,106.0,#2,66.0,70.0,86.0,96.0,100.0,109.0,119.0,66.0,63.0,65.0,96.0,103.0,41.0,53.0,87.0,77.0,79.0,74.0,89.0,87.0,83.0,102.0,126.0,121.0,136.0,123.0,119.0,87.0,99.0,129.0,113.0,127.0,130.0,121.0,101.0
77.0,76.0,64.0,78.0,84.0,66.0,68.0,84.0,73.0,67.0,61.0,129.0,103.0,120.0,88.0,40.0,53.0,44.0,52.0,64.0,101.0,87.0,108.0,111.0,76.0,118.0,113.0,89.0,98.0,100.0,83.0,84.0,82.0,71.0,32.0,#2,33.0,86.0,116.0,97.0,91.0,106.0,83.0,73.0,80.0,52.0,93.0,100.0,64.0,93.0,84.0,85.0,72.0,76.0,79.0,81.0,68.0,53.0,62.0,#2,94.0,81.0,82.0,110.0,104.0,99.0,97.0,116.0,107.0,98.0,89.0,101.0,118.0,90.0,89.0,#2,87.0,91.0,77.0,95.0,102.0,92.0,77.0,113.0,97.0,110.0,108.0,91.0,90.0,115.0
#2,59.0,67.0,#2,68.0,65.0,61.0,72.0,87.0,61.0,59.0,117.0,127.0,117.0,60.0,56.0,59.0,49.0,85.0,92.0,83.0,114.0,108.0,103.0,104.0,63.0,22.0,38.0,105.0,94.0,70.0,81.0,64.0,45.0,62.0,37.0,32.0,33.0,19.0,48.0,42.0,69.0,66.0,83.0,86.0,53.0,66.0,75.0,72.0,85.0,61.0,99.0,74.0,71.0,62.0,98.0,102.0,71.0,#2,89.0,100.0,82.0,85.0,107.0,133.0,103.0,128.0,#2,91.0,87.0,97.0,92.0,110.0,104.0,120.0,85.0,82.0,81.0,98.0,107.0,82.0,99.0,92.0,63.0,122.0,107.0,82.0,75.0,69.0,60.0
64.0,72.0,63.0,73.0,66.0,59.0,58.0,78.0,85.0,67.0,64.0,84.0,67.0,58.0,40.0,28.0,56.0,62.0,68.0,77.0,95.0,93.0,89.0,93.0,71.0,64.0,50.0,61.0,79.0,85.0,94.0,103.0,64.0,76.0,82.0,92.0,77.0,70.0,57.0,32.0,39.0,78.0,90.0,87.0,80.0,96.0,84.0,70.0,74.0,69.0,82.0,102.0,116.0,100.0,82.0,94.0,93.0,105.0,#2,111.0,119.0,108.0,95.0,91.0,96.0,64.0,69.0,78.0,86.0,97.0,100.0,98.0,111.0,121.0,150.0,139.0,97.0,102.0,116.0,81.0,128.0,111.0,107.0,69.0,79.0,95.0,54.0,111.0,89.0,65.0
72.0,71.0,65.0,67.0,60.0,55.0,72.0,63.0,44.0,#2,50.0,27.0,46.0,38.0,64.0,62.0,58.0,49.0,56.0,#2,77.0,61.0,#2,70.0,64.0,74.0,59.0,54.0,93.0,82.0,89.0,118.0,58.0,70.0,88.0,70.0,65.0,67.0,91.0,62.0,38.0,67.0,61.0,75.0,86.0,68.0,#2,85.0,74.0,79.0,78.0,88.0,102.0,90.0,82.0,89.0,102.0,88.0,89.0,73.0,97.0,120.0,108.0,83.0,110.0,#2,106.0,112.0,100.0,103.0,100.0,91.0,89.0,128.0,108.0,118.0,107.0,106.0,90.0,110.0,94.0,83.0,84.0,85.0,89.0,82.0,103.0,106.0,120.0,89.0
75.0,61.0,58.0,63.0,62.0,61.0,72.0,92.0,69.0,46.0,59.0,51.0,54.0,57.0,#2,70.0,59.0,57.0,62.0,79.0,81.0,90.0,61.0,64.0,69.0,82.0,#2,56.0,67.0,77.0,87.0,90.0,66.0,89.0,71.0,66.0,71.0,80.0,96.0,73.0,48.0,70.0,59.0,71.0,72.0,89.0,#2,59.0,64.0,80.0,76.0,85.0,96.0,80.0,84.0,83.0,101.0,92.0,93.0,87.0,52.0,78.0,74.0,68.0,55.0,59.0,82.0,83.0,#2,89.0,100.0,88.0,85.0,96.0,87.0,58.0,55.0,89.0,79.0,83.0,126.0,102.0,87.0,82.0,64.0,59.0,80.0,91.0,73.0,105.0
75.0,81.0,44.0,56.0,62.0,54.0,65.0,56.0,54.0,49.0,64.0,51.0,53.0,57.0,60.0,69.0,51.0,48.0,58.0,60.0,63.0,66.0,60.0,70.0,67.0,74.0,72.0,56.0,63.0,61.0,66.0,#2,65.0,63.0,81.0,66.0,56.0,65.0,81.0,104.0,88.0,104.0,76.0,71.0,82.0,54.0,47.0,49.0,93.0,88.0,95.0,74.0,95.0,92.0,75.0,79.0,81.0,76.0,62.0,90.0,85.0,89.0,62.0,84.0,46.0,42.0,56.0,83.0,82.0,92.0,99.0,73.0,70.0,82.0,96.0,101.0,133.0,102.0,132.0,106.0,64.0,85.0,101.0,78.0,115.0,80.0,68.0,86.0,95.0,106.0
61.0,55.0,44.0,27.0,51.0,#2,58.0,48.0,61.0,71.0,68.0,58.0,59.0,61.0,62.0,60.0,53.0,58.0,54.0,56.0,59.0,62.0,65.0,75.0,56.0,65.0,74.0,75.0,61.0,44.0,40.0,64.0,63.0,73.0,70.0,57.0,48.0,56.0,75.0,47.0,66.0,84.0,74.0,93.0,70.0,86.0,71.0,67.0,82.0,74.0,75.0,56.0,47.0,75.0,79.0,93.0,90.0,71.0,89.0,61.0,50.0,57.0,54.0,63.0,83.0,81.0,71.0,75.0,89.0,96.0,68.0,78.0,#3,93.0,80.0,52.0,76.0,120.0,103.0,108.0,144.0,136.0,113.0,100.0,72.0,115.0,#2,99.0,105.0
64.0,61.0,#2,51.0,#2,62.0,59.0,57.0,53.0,72.0,62.0,55.0,61.0,57.0,53.0,48.0,52.0,55.0,50.0,52.0,55.0,57.0,55.0,59.0,42.0,38.0,43.0,58.0,37.0,53.0,57.0,65.0,58.0,70.0,67.0,68.0,70.0,72.0,68.0,66.0,88.0,90.0,96.0,46.0,85.0,74.0,83.0,59.0,79.0,67.0,68.0,84.0,75.0,92.0,83.0,#2,70.0,94.0,91.0,74.0,46.0,50.0,58.0,49.0,72.0,62.0,77.0,76.0,89.0,#2,84.0,79.0,75.0,72.0,91.0,108.0,125.0,73.0,82.0,56.0,80.0,107.0,97.0,113.0,91.0,130.0,111.0,101.0,71.0,88.0
75.0,66.0,78.0,59.0,69.0,66.0,47.0,41.0,31.0,30.0,41.0,51.0,44.0,54.0,56.0,47.0,#2,42.0,34.0,36.0,39.0,42.0,44.0,61.0,38.0,42.0,43.0,40.0,#2,57.0,56.0,54.0,59.0,65.0,58.0,79.0,83.0,52.0,35.0,73.0,65.0,74.0,79.0,68.0,80.0,102.0,75.0,85.0,69.0,58.0,82.0,65.0,69.0,90.0,98.0,80.0,64.0,67.0,59.0,63.0,67.0,71.0,62.0,98.0,101.0,84.0,70.0,74.0,59.0,40.0,#2,75.0,56.0,84.0,93.0,81.0,74.0,66.0,82.0,86.0,60.0,67.0,44.0,67.0,91.0,109.0,118.0,87.0,110.0,61.0
65.0,52.0,76.0,82.0,84.0,87.0,64.0,52.0,55.0,36.0,35.0,44.0,47.0,43.0,44.0,45.0,36.0,51.0,41.0,38.0,39.0,#2,37.0,39.0,54.0,51.0,32.0,25.0,41.0,38.0,53.0,72.0,71.0,53.0,47.0,77.0,85.0,70.0,73.0,63.0,60.0,69.0,64.0,#2,65.0,64.0,68.0,71.0,65.0,49.0,65.0,60.0,81.0,67.0,78.0,86.0,#2,81.0,86.0,78.0,57.0,#2,66.0,65.0,64.0,60.0,88.0,68.0,75.0,64.0,88.0,74.0,76.0,59.0,67.0,55.0,71.0,86.0,88.0,85.0,73.0,56.0,79.0,70.0,96.0,88.0,99.0,106.0,102.0,88.0
69.0,78.0,80.0,79.0,78.0,90.0,110.0,86.0,66.0,85.0,60.0,41.0,29.0,#2,51.0,43.0,60.0,65.0,41.0,46.0,50.0,56.0,55.0,56.0,33.0,49.0,77.0,60.0,31.0,30.0,59.0,55.0,64.0,69.0,63.0,60.0,58.0,60.0,62.0,67.0,66.0,59.0,64.0,66.0,56.0,62.0,64.0,60.0,62.0,69.0,79.0,53.0,57.0,75.0,80.0,76.0,70.0,78.0,82.0,54.0,55.0,70.0,71.0,67.0,57.0,75.0,83.0,77.0,67.0,68.0,80.0,117.0,119.0,72.0,80.0,88.0,82.0,83.0,80.0,79.0,85.0,67.0,97.0,73.0,103.0,111.0,94.0,88.0,92.0,75.0
62.0,63.0,75.0,72.0,102.0,84.0,117.0,105.0,107.0,60.0,91.0,53.0,107.0,52.0,30.0,44.0,27.0,33.0,35.0,72.0,60.0,68.0,#2,52.0,53.0,35.0,30.0,29.0,48.0,66.0,62.0,73.0,50.0,61.0,64.0,56.0,52.0,50.0,49.0,55.0,63.0,70.0,63.0,58.0,70.0,58.0,64.0,75.0,#2,72.0,52.0,93.0,59.0,73.0,72.0,96.0,65.0,82.0,56.0,65.0,75.0,83.0,73.0,70.0,82.0,63.0,76.0,98.0,68.0,47.0,70.0,69.0,63.0,49.0,70.0,67.0,82.0,71.0,76.0,73.0,64.0,#2,70.0,96.0,119.0,#2,97.0,77.0,71.0,67.0
61.0,58.0,64.0,79.0,97.0,95.0,91.0,94.0,82.0,99.0,76.0,91.0,93.0,78.0,97.0,68.0,54.0,43.0,55.0,42.0,51.0,54.0,36.0,50.0,48.0,32.0,36.0,37.0,44.0,46.0,60.0,73.0,52.0,53.0,51.0,40.0,60.0,#3,64.0,63.0,53.0,60.0,49.0,45.0,54.0,62.0,58.0,59.0,68.0,#3,65.0,51.0,67.0,81.0,72.0,89.0,71.0,46.0,81.0,101.0,95.0,83.0,71.0,69.0,85.0,98.0,58.0,64.0,70.0,80.0,78.0,89.0,#2,85.0,#2,88.0,84.0,80.0,79.0,67.0,83.0,56.0,84.0,64.0,72.0,77.0,71.0,74.0
55.0,67.0,88.0,81.0,94.0,99.0,36.0,69.0,87.0,77.0,99.0,78.0,91.0,89.0,93.0,80.0,82.0,34.0,48.0,53.0,59.0,62.0,43.0,57.0,63.0,56.0,51.0,58.0,53.0,59.0,70.0,48.0,#2,63.0,79.0,67.0,65.0,51.0,#2,64.0,76.0,73.0,68.0,67.0,80.0,71.0,59.0,62.0,64.0,48.0,71.0,127.0,68.0,66.0,55.0,52.0,65.0,54.0,57.0,40.0,34.0,30.0,49.0,65.0,61.0,70.0,66.0,65.0,81.0,62.0,71.0,83.0,#3,74.0,54.0,77.0,42.0,76.0,68.0,81.0,78.0,88.0,67.0,45.0,89.0,95.0,83.0,73.0,69.0
82.0,79.0,72.0,61.0,60.0,94.0,67.0,56.0,66.0,57.0,47.0,83.0,77.0,87.0,78.0,82.0,81.0,75.0,76.0,72.0,54.0,61.0,78.0,77.0,67.0,55.0,57.0,77.0,80.0,70.0,58.0,59.0,41.0,64.0,71.0,53.0,55.0,61.0,#2,63.0,83.0,85.0,79.0,69.0,91.0,64.0,80.0,67.0,56.0,44.0,79.0,74.0,67.0,99.0,62.0,79.0,65.0,66.0,61.0,73.0,77.0,69.0,63.0,65.0,80.0,101.0,85.0,93.0,75.0,73.0,74.0,86.0,81.0,66.0,86.0,62.0,74.0,87.0,77.0,78.0,82.0,93.0,67.0,74.0,71.0,66.0,75.0,73.0,77.0,69.0
54.0,59.0,51.0,57.0,68.0,54.0,73.0,88.0,77.0,55.0,69.0,72.0,#2,60.0,83.0,95.0,70.0,49.0,73.0,98.0,101.0,90.0,71.0,69.0,68.0,78.0,72.0,63.0,73.0,69.0,66.0,62.0,68.0,63.0,71.0,72.0,49.0,42.0,70.0,67.0,56.0,68.0,61.0,44.0,57.0,63.0,59.0,67.0,63.0,80.0,56.0,70.0,80.0,59.0,76.0,64.0,68.0,57.0,61.0,47.0,43.0,51.0,56.0,67.0,79.0,89.0,64.0,50.0,66.0,67.0,94.0,79.0,66.0,70.0,75.0,50.0,66.0,100.0,81.0,110.0,98.0,71.0,83.0,97.0,94.0,71.0,81.0,76.0,74.0,69.0
80.0,#2,65.0,51.0,76.0,73.0,83.0,56.0,65.0,66.0,94.0,58.0,56.0,68.0,81.0,76.0,87.0,68.0,71.0,54.0,63.0,65.0,77.0,83.0,84.0,#2,75.0,67.0,72.0,57.0,48.0,69.0,56.0,59.0,61.0,67.0,77.0,90.0,49.0,#4,67.0,58.0,60.0,59.0,78.0,68.0,#3,74.0,87.0,76.0,66.0,80.0,85.0,80.0,67.0,56.0,59.0,54.0,58.0,64.0,69.0,68.0,83.0,#2,79.0,70.0,65.0,88.0,108.0,61.0,66.0,75.0,71.0,63.0,62.0,84.0,69.0,75.0,64.0,78.0,85.0,72.0,88.0,81.0,67.0,77.0,69.0
69.0,88.0,41.0,85.0,77.0,84.0,89.0,74.0,58.0,67.0,56.0,70.0,72.0,93.0,95.0,53.0,66.0,73.0,94.0,44.0,49.0,46.0,79.0,42.0,75.0,65.0,81.0,72.0,65.0,59.0,48.0,70.0,73.0,74.0,73.0,70.0,74.0,70.0,88.0,#2,74.0,71.0,67.0,69.0,66.0,99.0,69.0,62.0,51.0,49.0,50.0,60.0,50.0,64.0,80.0,77.0,70.0,64.0,82.0,74.0,86.0,84.0,53.0,63.0,74.0,122.0,64.0,#2,71.0,68.0,84.0,74.0,61.0,83.0,63.0,99.0,85.0,63.0,57.0,68.0,71.0,72.0,63.0,70.0,60.0,68.0,61.0,80.0,78.0,65.0
63.0,47.0,55.0,53.0,47.0,62.0,78.0,65.0,60.0,51.0,97.0,89.0,52.0,55.0,42.0,45.0,55.0,56.0,79.0,52.0,#2,44.0,58.0,61.0,55.0,68.0,59.0,76.0,70.0,#2,78.0,56.0,62.0,65.0,67.0,76.0,83.0,71.0,70.0,76.0,83.0,77.0,74.0,65.0,61.0,70.0,67.0,54.0,59.0,55.0,38.0,46.0,65.0,74.0,65.0,75.0,83.0,90.0,44.0,65.0,52.0,64.0,58.0,88.0,73.0,79.0,73.0,74.0,71.0,60.0,51.0,63.0,76.0,64.0,81.0,75.0,51.0,72.0,83.0,62.0,68.0,#2,63.0,73.0,70.0,68.0,85.0,63.0,67.0,65.0
69.0,64.0,51.0,53.0,75.0,56.0,54.0,65.0,66.0,63.0,62.0,51.0,53.0,55.0,47.0,42.0,60.0,54.0,#2,58.0,51.0,54.0,73.0,53.0,58.0,63.0,78.0,68.0,62.0,68.0,69.0,60.0,52.0,53.0,65.0,57.0,62.0,75.0,63.0,71.0,66.0,88.0,65.0,66.0,77.0,#2,76.0,75.0,46.0,56.0,87.0,75.0,56.0,65.0,41.0,93.0,81.0,63.0,86.0,82.0,90.0,61.0,111.0,101.0,79.0,70.0,66.0,74.0,61.0,79.0,72.0,89.0,79.0,47.0,67.0,86.0,78.0,70.0,71.0,68.0,59.0,66.0,71.0,68.0,61.0,76.0,60.0,63.0,56.0,65.0
69.0,63.0,72.0,69.0,67.0,51.0,47.0,78.0,73.0,71.0,63.0,64.0,56.0,61.0,53.0,62.0,56.0,63.0,52.0,#2,56.0,41.0,53.0,83.0,65.0,63.0,75.0,71.0,64.0,67.0,69.0,71.0,75.0,77.0,70.0,64.0,53.0,#2,59.0,57.0,76.0,62.0,60.0,59.0,54.0,57.0,96.0,78.0,66.0,67.0,61.0,81.0,66.0,76.0,49.0,66.0,129.0,66.0,78.0,50.0,62.0,83.0,61.0,59.0,58.0,43.0,68.0,79.0,73.0,61.0,82.0,51.0,60.0,72.0,71.0,79.0,67.0,66.0,#2,59.0,54.0,55.0,67.0,59.0,#2,56.0,78.0,56.0,54.0,65.0
70.0,59.0,45.0,59.0,64.0,61.0,50.0,60.0,59.0,56.0,60.0,65.0,62.0,61.0,57.0,55.0,56.0,59.0,53.0,51.0,55.0,67.0,69.0,66.0,61.0,57.0,71.0,67.0,55.0,63.0,54.0,71.0,63.0,64.0,66.0,76.0,65.0,38.0,57.0,62.0,58.0,64.0,77.0,61.0,67.0,73.0,77.0,61.0,65.0,54.0,39.0,55.0,76.0,66.0,50.0,54.0,52.0,62.0,52.0,90.0,58.0,70.0,54.0,62.0,68.0,100.0,61.0,58.0,56.0,86.0,58.0,81.0,79.0,69.0,88.0,76.0,66.0,76.0,86.0,63.0,78.0,66.0,47.0,46.0,56.0,38.0,71.0,76.0,68.0,61.0
63.0,59.0,72.0,69.0,68.0,67.0,68.0,62.0,60.0,56.0,68.0,60.0,63.0,72.0,61.0,62.0,66.0,61.0,53.0,58.0,64.0,66.0,64.0,61.0,56.0,59.0,57.0,64.0,63.0,61.0,60.0,46.0,51.0,60.0,69.0,81.0,64.0,47.0,56.0,54.0,62.0,71.0,#2,84.0,126.0,80.0,65.0,60.0,#2,70.0,65.0,66.0,56.0,51.0,57.0,71.0,65.0,56.0,72.0,83.0,68.0,57.0,60.0,69.0,62.0,78.0,46.0,50.0,104.0,74.0,65.0,48.0,70.0,60.0,65.0,74.0,71.0,73.0,56.0,63.0,55.0,54.0,59.0,55.0,41.0,52.0,62.0,71.0,37.0,55.0
58.0,70.0,63.0,74.0,66.0,65.0,66.0,63.0,62.0,63.0,60.0,49.0,52.0,50.0,55.0,56.0,62.0,53.0,54.0,62.0,67.0,63.0,59.0,57.0,55.0,56.0,58.0,64.0,61.0,49.0,40.0,45.0,51.0,55.0,57.0,76.0,75.0,50.0,65.0,43.0,59.0,51.0,42.0,63.0,54.0,85.0,71.0,63.0,69.0,#2,63.0,62.0,67.0,59.0,60.0,58.0,60.0,61.0,68.0,49.0,75.0,60.0,59.0,57.0,63.0,38.0,112.0,233.0,104.0,183.0,197.0,199.0,37.0,197.0,119.0,52.0,25.0,150.0,130.0,164.0,199.0,28.0,68.0,216.0,172.0,117.0,221.0,181.0,196.0,52.0
62.0,63.0,77.0,70.0,63.0,53.0,57.0,66.0,64.0,74.0,75.0,63.0,64.0,46.0,60.0,55.0,#3,59.0,56.0,55.0,58.0,59.0,67.0,72.0,66.0,61.0,#2,67.0,56.0,60.0,43.0,69.0,63.0,58.0,81.0,85.0,63.0,51.0,65.0,45.0,77.0,63.0,70.0,52.0,82.0,49.0,55.0,70.0,73.0,82.0,70.0,64.0,46.0,69.0,70.0,#2,63.0,62.0,57.0,72.0,53.0,62.0,55.0,60.0,65.0,64.0,126.0,87.0,135.0,155.0,178.0,88.0,163.0,223.0,42.0,154.0,113.0,80.0,135.0,94.0,45.0,30.0,180.0,147.0,59.0,171.0,164.0,55.0,58.0
33.0,50.0,#3,40.0,#2,41.0,#4,47.0,51.0,46.0,37.0,34.0,51.0,52.0,37.0,34.0,#2,33.0,32.0,10.0,19.0,34.0,46.0,17.0,18.0,#2,19.0,17.0,24.0,36.0,46.0,51.0,46.0,39.0,32.0,19.0,25.0,47.0,#2,45.0,44.0,38.0,42.0,51.0,47.0,46.0,44.0,54.0,55.0,39.0,55.0,23.0,36.0,45.0,#4,41.0,42.0,#2,41.0,40.0,#2,32.0,33.0,34.0,39.0,49.0,60.0,61.0,44.0,46.0,72.0,44.0,23.0,27.0,35.0,41.0,#2,35.0,34.0,33.0,52.0,47.0,39.0,31.0,41.0
