132.0,122.0,119.0,130.0,123.0,#2,125.0,124.0,151.0,155.0,145.0,152.0,#2,153.0,156.0,157.0,147.0,145.0,143.0,136.0,132.0,142.0,138.0,142.0,141.0,131.0,138.0,133.0,130.0,102.0,100.0,95.0,104.0,113.0,122.0,100.0,92.0,108.0,104.0,108.0,155.0,173.0,155.0,#2,146.0,143.0,148.0,153.0,160.0,155.0,139.0,126.0,122.0,113.0,108.0,43.0,37.0,34.0,70.0,111.0,165.0,128.0,140.0,139.0,145.0,155.0,202.0,155.0,116.0,113.0,145.0,115.0,113.0,160.0,141.0,105.0,94.0,79.0,77.0,97.0,101.0,105.0,117.0,#2,105.0,113.0,99.0,106.0,79.0,91.0,84.0,98.0,91.0,#2,115.0,103.0,107.0,88.0,90.0,93.0,94.0,91.0,86.0,#2,84.0,90.0,96.0,#2,95.0,89.0,88.0,85.0,84.0,#3,83.0,81.0,95.0,102.0,76.0,72.0,111.0,97.0,96.0,105.0,112.0,107.0,105.0,104.0,98.0,101.0,105.0,108.0,111.0,115.0,117.0,115.0,119.0,109.0,102.0
131.0,123.0,115.0,128.0,#2,132.0,127.0,126.0,158.0,149.0,152.0,#2,147.0,146.0,149.0,147.0,140.0,149.0,146.0,131.0,141.0,140.0,133.0,142.0,147.0,124.0,133.0,126.0,121.0,91.0,97.0,91.0,98.0,116.0,119.0,101.0,97.0,105.0,108.0,114.0,157.0,175.0,150.0,142.0,137.0,133.0,149.0,158.0,142.0,134.0,136.0,118.0,107.0,110.0,119.0,42.0,33.0,24.0,72.0,112.0,153.0,136.0,145.0,154.0,142.0,152.0,208.0,184.0,155.0,153.0,163.0,119.0,117.0,165.0,146.0,99.0,93.0,73.0,75.0,88.0,100.0,103.0,78.0,84.0,102.0,101.0,52.0,77.0,103.0,102.0,108.0,106.0,80.0,77.0,84.0,70.0,65.0,91.0,94.0,93.0,85.0,77.0,70.0,72.0,79.0,#2,74.0,83.0,94.0,108.0,122.0,138.0,147.0,151.0,162.0,158.0,155.0,142.0,147.0,105.0,79.0,153.0,95.0,123.0,155.0,156.0,145.0,149.0,153.0,#2,138.0,144.0,150.0,153.0,152.0,147.0,142.0,134.0,142.0,149.0
132.0,129.0,123.0,121.0,125.0,124.0,128.0,142.0,144.0,142.0,#2,138.0,134.0,140.0,135.0,130.0,134.0,151.0,156.0,145.0,#2,141.0,139.0,142.0,146.0,#2,129.0,121.0,114.0,87.0,85.0,80.0,92.0,111.0,118.0,100.0,102.0,108.0,110.0,112.0,137.0,142.0,123.0,118.0,111.0,93.0,112.0,111.0,93.0,98.0,89.0,84.0,95.0,111.0,116.0,62.0,37.0,42.0,75.0,113.0,132.0,130.0,131.0,161.0,162.0,164.0,207.0,178.0,156.0,166.0,168.0,114.0,103.0,143.0,151.0,134.0,144.0,153.0,151.0,147.0,160.0,145.0,79.0,89.0,121.0,112.0,30.0,76.0,140.0,109.0,142.0,140.0,127.0,72.0,88.0,62.0,59.0,126.0,138.0,136.0,125.0,116.0,109.0,113.0,123.0,111.0,98.0,97.0,92.0,89.0,91.0,95.0,98.0,103.0,111.0,120.0,121.0,103.0,124.0,97.0,65.0,171.0,121.0,158.0,185.0,183.0,168.0,179.0,189.0,178.0,169.0,167.0,158.0,154.0,149.0,146.0,147.0,145.0,141.0,142.0
#2,138.0,130.0,113.0,118.0,119.0,114.0,142.0,126.0,129.0,137.0,138.0,141.0,134.0,133.0,128.0,134.0,150.0,154.0,145.0,#2,141.0,129.0,132.0,141.0,129.0,123.0,114.0,106.0,85.0,79.0,78.0,86.0,103.0,115.0,#2,114.0,119.0,116.0,102.0,#2,108.0,97.0,#2,98.0,86.0,80.0,74.0,91.0,96.0,81.0,73.0,96.0,108.0,105.0,92.0,85.0,86.0,94.0,122.0,126.0,119.0,133.0,158.0,153.0,162.0,204.0,173.0,166.0,176.0,167.0,113.0,103.0,151.0,177.0,176.0,173.0,186.0,178.0,169.0,186.0,181.0,98.0,97.0,119.0,118.0,31.0,84.0,139.0,98.0,135.0,137.0,154.0,89.0,96.0,57.0,74.0,127.0,141.0,144.0,138.0,134.0,#2,130.0,131.0,138.0,140.0,134.0,128.0,126.0,125.0,126.0,133.0,121.0,108.0,121.0,117.0,94.0,109.0,75.0,58.0,160.0,113.0,111.0,120.0,121.0,112.0,118.0,132.0,134.0,150.0,162.0,165.0,173.0,180.0,179.0,171.0,169.0,154.0,153.0
143.0,144.0,129.0,112.0,123.0,124.0,122.0,137.0,118.0,124.0,130.0,138.0,136.0,#2,141.0,136.0,135.0,144.0,152.0,149.0,141.0,138.0,126.0,#2,130.0,122.0,116.0,110.0,100.0,88.0,80.0,74.0,78.0,97.0,117.0,127.0,130.0,128.0,116.0,#2,108.0,102.0,#2,95.0,88.0,77.0,71.0,73.0,84.0,89.0,78.0,81.0,85.0,93.0,106.0,111.0,115.0,120.0,105.0,123.0,149.0,114.0,152.0,147.0,142.0,163.0,213.0,168.0,154.0,157.0,144.0,106.0,117.0,162.0,189.0,176.0,155.0,169.0,164.0,159.0,188.0,159.0,103.0,97.0,124.0,107.0,20.0,80.0,140.0,113.0,117.0,124.0,135.0,75.0,77.0,54.0,71.0,119.0,130.0,137.0,138.0,133.0,129.0,130.0,132.0,137.0,140.0,144.0,143.0,#2,144.0,141.0,137.0,132.0,130.0,132.0,130.0,121.0,108.0,78.0,94.0,166.0,130.0,115.0,121.0,134.0,128.0,117.0,119.0,#2,127.0,128.0,127.0,128.0,131.0,134.0,135.0,138.0,135.0,144.0
134.0,136.0,124.0,120.0,135.0,137.0,132.0,120.0,122.0,116.0,120.0,131.0,141.0,149.0,152.0,145.0,137.0,136.0,147.0,#2,148.0,137.0,124.0,127.0,117.0,115.0,109.0,106.0,97.0,96.0,81.0,65.0,76.0,98.0,117.0,119.0,118.0,117.0,111.0,108.0,103.0,93.0,86.0,79.0,67.0,57.0,74.0,71.0,77.0,78.0,75.0,95.0,98.0,99.0,#2,105.0,103.0,110.0,99.0,125.0,166.0,121.0,173.0,149.0,150.0,173.0,212.0,130.0,88.0,87.0,84.0,80.0,122.0,167.0,169.0,128.0,94.0,117.0,110.0,99.0,132.0,130.0,102.0,112.0,123.0,109.0,58.0,98.0,137.0,123.0,121.0,133.0,117.0,76.0,81.0,73.0,61.0,116.0,130.0,129.0,124.0,119.0,115.0,118.0,123.0,130.0,136.0,142.0,#2,151.0,147.0,136.0,127.0,129.0,138.0,137.0,132.0,137.0,102.0,72.0,118.0,157.0,134.0,141.0,157.0,161.0,146.0,135.0,137.0,134.0,137.0,139.0,142.0,138.0,133.0,128.0,125.0,115.0,117.0,129.0
131.0,125.0,117.0,126.0,138.0,142.0,133.0,123.0,124.0,115.0,116.0,123.0,135.0,141.0,148.0,139.0,134.0,133.0,147.0,144.0,142.0,137.0,129.0,121.0,108.0,111.0,102.0,101.0,93.0,99.0,79.0,61.0,70.0,88.0,100.0,93.0,91.0,93.0,91.0,73.0,#3,65.0,60.0,57.0,56.0,62.0,92.0,132.0,137.0,122.0,128.0,133.0,125.0,110.0,93.0,92.0,93.0,101.0,121.0,155.0,138.0,170.0,163.0,141.0,167.0,209.0,112.0,59.0,#2,55.0,73.0,111.0,#2,149.0,93.0,68.0,99.0,90.0,87.0,100.0,109.0,113.0,107.0,112.0,114.0,117.0,120.0,113.0,105.0,117.0,145.0,126.0,90.0,92.0,89.0,60.0,119.0,135.0,129.0,120.0,114.0,111.0,115.0,123.0,124.0,126.0,133.0,143.0,#2,147.0,142.0,136.0,#2,131.0,132.0,124.0,133.0,114.0,80.0,117.0,161.0,126.0,142.0,161.0,159.0,141.0,134.0,142.0,141.0,142.0,143.0,145.0,149.0,151.0,147.0,#2,148.0,#2,132.0
138.0,122.0,110.0,126.0,134.0,138.0,128.0,121.0,122.0,120.0,118.0,131.0,140.0,145.0,136.0,126.0,130.0,134.0,152.0,141.0,133.0,132.0,125.0,135.0,103.0,109.0,98.0,96.0,83.0,98.0,77.0,66.0,64.0,66.0,68.0,#2,64.0,67.0,56.0,52.0,48.0,#2,55.0,43.0,41.0,52.0,51.0,72.0,126.0,139.0,111.0,109.0,108.0,101.0,93.0,104.0,80.0,65.0,89.0,90.0,98.0,121.0,130.0,151.0,145.0,184.0,223.0,119.0,57.0,54.0,53.0,81.0,116.0,146.0,156.0,90.0,58.0,87.0,80.0,97.0,113.0,110.0,121.0,116.0,131.0,121.0,134.0,125.0,#2,113.0,119.0,145.0,148.0,94.0,88.0,77.0,64.0,115.0,#2,127.0,125.0,121.0,119.0,122.0,131.0,123.0,118.0,123.0,130.0,133.0,135.0,#2,132.0,130.0,132.0,131.0,130.0,122.0,121.0,90.0,100.0,164.0,135.0,130.0,146.0,163.0,152.0,135.0,131.0,132.0,142.0,141.0,140.0,143.0,146.0,145.0,147.0,146.0,131.0,136.0
127.0,121.0,117.0,125.0,129.0,131.0,117.0,120.0,130.0,132.0,#2,130.0,142.0,147.0,133.0,126.0,125.0,133.0,141.0,132.0,136.0,134.0,124.0,129.0,123.0,112.0,102.0,98.0,94.0,100.0,85.0,70.0,60.0,61.0,62.0,#2,60.0,55.0,50.0,53.0,#2,54.0,49.0,41.0,37.0,#2,45.0,58.0,92.0,103.0,89.0,79.0,84.0,94.0,88.0,94.0,69.0,64.0,70.0,76.0,90.0,102.0,91.0,123.0,163.0,184.0,218.0,107.0,44.0,42.0,50.0,76.0,118.0,174.0,163.0,83.0,47.0,71.0,85.0,97.0,#2,106.0,122.0,116.0,124.0,#2,115.0,112.0,123.0,121.0,129.0,149.0,145.0,97.0,78.0,69.0,61.0,104.0,118.0,119.0,120.0,124.0,#2,120.0,124.0,#2,122.0,123.0,121.0,126.0,#2,130.0,127.0,125.0,130.0,144.0,128.0,127.0,129.0,73.0,84.0,153.0,135.0,144.0,154.0,169.0,149.0,139.0,#2,131.0,144.0,147.0,#2,151.0,149.0,143.0,137.0,134.0,132.0,141.0
106.0,118.0,133.0,134.0,#2,125.0,127.0,124.0,137.0,135.0,131.0,143.0,148.0,142.0,#2,134.0,130.0,135.0,130.0,128.0,129.0,137.0,127.0,129.0,126.0,112.0,108.0,103.0,102.0,100.0,90.0,#2,70.0,#2,68.0,66.0,64.0,58.0,57.0,53.0,50.0,47.0,44.0,43.0,45.0,50.0,63.0,78.0,98.0,102.0,91.0,88.0,97.0,95.0,97.0,88.0,78.0,#2,91.0,97.0,123.0,111.0,92.0,110.0,151.0,167.0,205.0,99.0,46.0,40.0,49.0,68.0,115.0,163.0,152.0,91.0,44.0,79.0,120.0,111.0,104.0,108.0,121.0,115.0,112.0,119.0,123.0,122.0,123.0,127.0,128.0,134.0,127.0,113.0,95.0,75.0,52.0,106.0,132.0,119.0,118.0,129.0,123.0,122.0,123.0,124.0,123.0,#2,119.0,124.0,130.0,132.0,128.0,#2,123.0,140.0,125.0,121.0,122.0,71.0,107.0,160.0,129.0,157.0,168.0,170.0,139.0,147.0,145.0,137.0,145.0,#2,147.0,#2,148.0,146.0,145.0,141.0,144.0,151.0
116.0,118.0,131.0,136.0,133.0,128.0,127.0,131.0,136.0,134.0,137.0,149.0,153.0,148.0,139.0,133.0,137.0,139.0,136.0,129.0,#2,134.0,127.0,129.0,128.0,121.0,109.0,106.0,103.0,89.0,74.0,#2,57.0,51.0,48.0,46.0,43.0,44.0,46.0,41.0,#2,35.0,#2,34.0,35.0,42.0,44.0,52.0,65.0,62.0,53.0,61.0,63.0,59.0,#2,49.0,57.0,86.0,89.0,86.0,97.0,98.0,100.0,104.0,140.0,166.0,201.0,100.0,47.0,45.0,53.0,75.0,114.0,143.0,141.0,94.0,40.0,68.0,113.0,118.0,124.0,119.0,113.0,118.0,123.0,121.0,128.0,127.0,121.0,131.0,110.0,113.0,131.0,124.0,103.0,81.0,63.0,112.0,131.0,124.0,122.0,130.0,127.0,126.0,129.0,127.0,123.0,#2,120.0,125.0,130.0,131.0,127.0,125.0,132.0,143.0,138.0,121.0,104.0,78.0,124.0,159.0,135.0,146.0,152.0,165.0,147.0,156.0,145.0,133.0,141.0,#4,144.0,143.0,145.0,146.0,145.0,149.0
130.0,125.0,120.0,127.0,132.0,129.0,139.0,133.0,135.0,138.0,135.0,146.0,152.0,150.0,142.0,135.0,139.0,142.0,134.0,124.0,125.0,129.0,131.0,129.0,132.0,126.0,106.0,100.0,97.0,89.0,67.0,45.0,41.0,36.0,29.0,#2,26.0,29.0,30.0,35.0,33.0,31.0,29.0,#2,28.0,25.0,23.0,29.0,31.0,22.0,34.0,43.0,52.0,46.0,37.0,35.0,50.0,44.0,38.0,56.0,77.0,85.0,104.0,123.0,144.0,166.0,189.0,89.0,41.0,39.0,49.0,68.0,120.0,161.0,144.0,85.0,20.0,48.0,89.0,91.0,101.0,108.0,106.0,#2,104.0,111.0,114.0,112.0,105.0,119.0,108.0,110.0,118.0,109.0,102.0,80.0,49.0,102.0,132.0,118.0,119.0,126.0,#2,121.0,124.0,123.0,122.0,120.0,123.0,125.0,128.0,130.0,125.0,128.0,143.0,152.0,154.0,134.0,102.0,83.0,122.0,156.0,131.0,139.0,150.0,155.0,143.0,147.0,142.0,129.0,132.0,137.0,136.0,#2,134.0,137.0,140.0,142.0,137.0,145.0
134.0,129.0,125.0,129.0,128.0,134.0,139.0,138.0,#2,132.0,135.0,137.0,145.0,143.0,137.0,140.0,135.0,138.0,136.0,125.0,123.0,132.0,#2,131.0,128.0,127.0,102.0,94.0,96.0,87.0,67.0,51.0,49.0,48.0,45.0,42.0,41.0,39.0,38.0,43.0,45.0,43.0,41.0,40.0,39.0,41.0,36.0,42.0,#2,39.0,60.0,75.0,87.0,90.0,82.0,80.0,94.0,50.0,37.0,62.0,87.0,115.0,136.0,133.0,142.0,172.0,180.0,75.0,33.0,34.0,45.0,65.0,127.0,178.0,153.0,73.0,37.0,64.0,68.0,63.0,#2,72.0,84.0,77.0,87.0,98.0,#2,86.0,108.0,126.0,123.0,122.0,112.0,111.0,120.0,116.0,91.0,123.0,148.0,137.0,135.0,143.0,#2,138.0,141.0,136.0,#2,133.0,135.0,136.0,138.0,140.0,#2,139.0,143.0,152.0,145.0,132.0,112.0,90.0,109.0,168.0,123.0,138.0,154.0,155.0,143.0,142.0,144.0,130.0,#2,134.0,130.0,128.0,126.0,128.0,129.0,134.0,133.0,151.0
129.0,130.0,131.0,130.0,123.0,136.0,132.0,#2,130.0,128.0,132.0,135.0,143.0,140.0,133.0,#2,135.0,133.0,135.0,#2,128.0,130.0,132.0,131.0,#2,129.0,100.0,93.0,97.0,87.0,68.0,56.0,57.0,59.0,60.0,57.0,52.0,47.0,44.0,47.0,48.0,46.0,43.0,42.0,43.0,42.0,39.0,42.0,33.0,41.0,62.0,#2,76.0,96.0,100.0,91.0,73.0,53.0,52.0,58.0,73.0,109.0,132.0,117.0,142.0,183.0,178.0,71.0,31.0,37.0,51.0,73.0,117.0,176.0,151.0,78.0,88.0,122.0,103.0,91.0,88.0,72.0,76.0,65.0,87.0,95.0,36.0,37.0,110.0,169.0,146.0,133.0,128.0,137.0,155.0,168.0,154.0,152.0,163.0,158.0,155.0,163.0,#2,158.0,162.0,155.0,151.0,155.0,#2,156.0,157.0,158.0,161.0,160.0,156.0,165.0,146.0,148.0,138.0,97.0,95.0,174.0,101.0,131.0,166.0,164.0,155.0,149.0,156.0,150.0,140.0,135.0,133.0,131.0,#2,128.0,130.0,126.0,136.0,156.0
140.0,137.0,130.0,139.0,135.0,124.0,126.0,128.0,132.0,136.0,137.0,138.0,141.0,142.0,134.0,137.0,145.0,130.0,133.0,134.0,#2,128.0,133.0,131.0,127.0,124.0,122.0,98.0,99.0,90.0,73.0,62.0,64.0,65.0,64.0,62.0,58.0,52.0,#2,51.0,49.0,47.0,45.0,44.0,43.0,45.0,#2,47.0,45.0,47.0,61.0,72.0,80.0,88.0,102.0,88.0,67.0,#2,39.0,59.0,73.0,91.0,121.0,133.0,134.0,180.0,176.0,76.0,42.0,50.0,61.0,80.0,135.0,181.0,147.0,94.0,129.0,161.0,150.0,147.0,148.0,124.0,108.0,112.0,137.0,130.0,62.0,60.0,149.0,199.0,151.0,120.0,116.0,118.0,115.0,111.0,109.0,110.0,123.0,#2,113.0,121.0,#2,116.0,117.0,123.0,130.0,134.0,135.0,133.0,132.0,134.0,137.0,139.0,142.0,155.0,148.0,162.0,156.0,115.0,88.0,154.0,95.0,123.0,167.0,#2,166.0,159.0,166.0,158.0,#2,155.0,152.0,150.0,148.0,147.0,#3,145.0,154.0
141.0,133.0,130.0,141.0,145.0,127.0,131.0,133.0,142.0,143.0,144.0,142.0,145.0,148.0,138.0,143.0,141.0,135.0,133.0,134.0,124.0,126.0,132.0,131.0,127.0,121.0,120.0,105.0,100.0,97.0,87.0,84.0,82.0,80.0,77.0,#2,74.0,70.0,71.0,63.0,59.0,58.0,57.0,#2,54.0,58.0,56.0,55.0,57.0,58.0,61.0,73.0,78.0,85.0,91.0,86.0,68.0,38.0,39.0,58.0,76.0,87.0,105.0,128.0,117.0,170.0,168.0,77.0,51.0,62.0,72.0,80.0,136.0,160.0,119.0,94.0,118.0,120.0,119.0,125.0,123.0,106.0,87.0,110.0,127.0,107.0,87.0,104.0,131.0,132.0,110.0,98.0,100.0,97.0,100.0,94.0,83.0,81.0,95.0,91.0,86.0,94.0,#2,90.0,92.0,85.0,87.0,93.0,94.0,95.0,91.0,92.0,97.0,101.0,96.0,106.0,113.0,131.0,128.0,117.0,90.0,136.0,111.0,125.0,157.0,147.0,#2,152.0,166.0,156.0,166.0,176.0,173.0,177.0,179.0,177.0,173.0,176.0,159.0,151.0
130.0,134.0,140.0,135.0,128.0,133.0,137.0,141.0,147.0,149.0,#2,145.0,143.0,139.0,142.0,143.0,135.0,125.0,136.0,132.0,#2,129.0,131.0,129.0,124.0,123.0,126.0,117.0,99.0,96.0,#2,98.0,94.0,89.0,84.0,82.0,80.0,86.0,87.0,70.0,65.0,60.0,58.0,56.0,#2,54.0,59.0,58.0,60.0,61.0,73.0,87.0,91.0,101.0,96.0,92.0,67.0,55.0,46.0,69.0,70.0,#2,92.0,86.0,94.0,153.0,159.0,77.0,64.0,74.0,80.0,83.0,144.0,157.0,118.0,112.0,107.0,105.0,97.0,95.0,101.0,104.0,99.0,110.0,113.0,96.0,110.0,116.0,105.0,110.0,117.0,#2,128.0,126.0,133.0,137.0,123.0,128.0,136.0,131.0,133.0,138.0,134.0,132.0,133.0,131.0,134.0,136.0,138.0,#2,134.0,138.0,139.0,135.0,134.0,119.0,#2,127.0,122.0,131.0,122.0,144.0,120.0,123.0,132.0,127.0,133.0,135.0,150.0,138.0,131.0,130.0,#2,135.0,136.0,137.0,136.0,#2,135.0,133.0
133.0,129.0,142.0,143.0,104.0,126.0,138.0,140.0,142.0,139.0,135.0,136.0,134.0,136.0,140.0,139.0,136.0,133.0,#2,134.0,136.0,134.0,128.0,125.0,122.0,121.0,122.0,127.0,113.0,94.0,99.0,107.0,105.0,99.0,92.0,#2,91.0,90.0,#2,92.0,81.0,73.0,71.0,69.0,64.0,60.0,#2,69.0,63.0,65.0,76.0,86.0,93.0,104.0,94.0,85.0,75.0,50.0,42.0,80.0,81.0,103.0,100.0,91.0,92.0,128.0,146.0,91.0,89.0,101.0,104.0,83.0,121.0,163.0,124.0,92.0,89.0,92.0,91.0,#2,94.0,87.0,94.0,93.0,98.0,103.0,94.0,96.0,109.0,107.0,#2,104.0,100.0,99.0,101.0,102.0,106.0,107.0,105.0,109.0,117.0,120.0,116.0,113.0,116.0,122.0,#2,126.0,121.0,123.0,#2,129.0,120.0,119.0,134.0,116.0,114.0,119.0,118.0,114.0,107.0,115.0,107.0,108.0,110.0,116.0,123.0,121.0,120.0,122.0,119.0,115.0,111.0,108.0,107.0,110.0,114.0,118.0,121.0,123.0
145.0,137.0,#2,139.0,104.0,129.0,150.0,#2,137.0,#2,138.0,134.0,#2,132.0,133.0,135.0,130.0,131.0,138.0,137.0,134.0,133.0,134.0,133.0,132.0,129.0,128.0,127.0,134.0,108.0,106.0,103.0,104.0,100.0,95.0,#2,91.0,93.0,#2,94.0,89.0,81.0,82.0,78.0,70.0,64.0,70.0,74.0,73.0,69.0,77.0,81.0,93.0,108.0,104.0,85.0,74.0,#2,64.0,59.0,151.0,159.0,139.0,87.0,94.0,131.0,151.0,114.0,112.0,113.0,116.0,88.0,129.0,160.0,127.0,90.0,79.0,80.0,75.0,74.0,73.0,72.0,82.0,76.0,74.0,75.0,65.0,63.0,72.0,86.0,77.0,#2,70.0,78.0,83.0,80.0,73.0,79.0,82.0,83.0,84.0,86.0,84.0,82.0,84.0,81.0,77.0,81.0,93.0,97.0,96.0,91.0,89.0,95.0,106.0,100.0,106.0,103.0,99.0,93.0,91.0,102.0,104.0,107.0,106.0,#2,112.0,114.0,117.0,120.0,#2,124.0,122.0,119.0,118.0,120.0,124.0,125.0,132.0,134.0
148.0,139.0,136.0,135.0,110.0,138.0,136.0,#2,131.0,132.0,138.0,137.0,134.0,133.0,134.0,#2,142.0,139.0,127.0,125.0,129.0,134.0,137.0,139.0,140.0,135.0,124.0,133.0,136.0,122.0,108.0,112.0,106.0,101.0,98.0,95.0,94.0,#2,93.0,98.0,94.0,90.0,91.0,88.0,79.0,73.0,74.0,83.0,85.0,80.0,73.0,76.0,98.0,#2,114.0,92.0,96.0,47.0,62.0,103.0,152.0,78.0,38.0,56.0,95.0,123.0,139.0,130.0,124.0,128.0,122.0,88.0,107.0,136.0,119.0,100.0,99.0,109.0,110.0,111.0,120.0,111.0,98.0,94.0,117.0,109.0,63.0,53.0,103.0,121.0,106.0,98.0,100.0,109.0,116.0,110.0,100.0,92.0,96.0,#2,98.0,90.0,92.0,91.0,84.0,88.0,89.0,73.0,75.0,81.0,71.0,68.0,72.0,77.0,69.0,78.0,74.0,73.0,61.0,55.0,68.0,85.0,69.0,74.0,76.0,#2,74.0,77.0,81.0,80.0,#2,84.0,82.0,81.0,#2,80.0,#2,81.0,97.0,94.0
137.0,138.0,131.0,135.0,128.0,142.0,137.0,130.0,128.0,132.0,146.0,145.0,142.0,140.0,128.0,#2,141.0,137.0,125.0,126.0,133.0,138.0,#2,139.0,138.0,136.0,131.0,137.0,138.0,130.0,112.0,110.0,106.0,104.0,101.0,98.0,#2,96.0,#2,95.0,91.0,89.0,#2,92.0,85.0,80.0,82.0,88.0,89.0,83.0,76.0,83.0,96.0,107.0,113.0,108.0,88.0,65.0,43.0,101.0,8.0,29.0,44.0,78.0,100.0,113.0,119.0,126.0,115.0,124.0,119.0,88.0,121.0,163.0,162.0,150.0,149.0,154.0,151.0,148.0,146.0,130.0,105.0,110.0,142.0,131.0,64.0,55.0,120.0,147.0,136.0,129.0,127.0,135.0,139.0,132.0,#2,128.0,138.0,140.0,135.0,129.0,132.0,131.0,122.0,128.0,132.0,119.0,117.0,125.0,130.0,128.0,123.0,117.0,109.0,119.0,108.0,103.0,86.0,83.0,114.0,133.0,114.0,124.0,129.0,127.0,#3,124.0,123.0,117.0,114.0,113.0,112.0,111.0,110.0,109.0,111.0,99.0,78.0
#2,134.0,142.0,140.0,138.0,141.0,138.0,131.0,132.0,129.0,146.0,144.0,141.0,130.0,125.0,124.0,125.0,138.0,#2,142.0,143.0,139.0,138.0,135.0,133.0,136.0,#2,140.0,137.0,133.0,121.0,107.0,102.0,103.0,106.0,103.0,99.0,97.0,95.0,88.0,85.0,83.0,89.0,93.0,89.0,84.0,89.0,93.0,91.0,85.0,81.0,96.0,97.0,101.0,109.0,111.0,97.0,33.0,37.0,29.0,28.0,22.0,78.0,#2,88.0,101.0,103.0,115.0,111.0,123.0,115.0,82.0,119.0,170.0,174.0,159.0,146.0,145.0,138.0,130.0,123.0,116.0,113.0,106.0,127.0,124.0,67.0,55.0,111.0,142.0,138.0,136.0,133.0,131.0,129.0,130.0,131.0,127.0,128.0,130.0,125.0,123.0,125.0,123.0,112.0,118.0,125.0,121.0,126.0,135.0,146.0,132.0,105.0,88.0,117.0,119.0,113.0,106.0,83.0,77.0,114.0,135.0,119.0,138.0,150.0,144.0,137.0,134.0,132.0,124.0,134.0,138.0,#2,135.0,134.0,132.0,131.0,130.0,126.0,113.0
143.0,137.0,130.0,144.0,138.0,142.0,137.0,136.0,137.0,136.0,142.0,140.0,135.0,137.0,#2,132.0,135.0,#2,136.0,135.0,#2,139.0,136.0,#2,133.0,135.0,138.0,139.0,132.0,129.0,123.0,112.0,107.0,102.0,109.0,108.0,103.0,98.0,96.0,88.0,82.0,80.0,85.0,90.0,89.0,86.0,95.0,97.0,92.0,87.0,83.0,96.0,108.0,116.0,104.0,82.0,62.0,49.0,48.0,53.0,60.0,39.0,20.0,46.0,79.0,98.0,95.0,103.0,109.0,126.0,114.0,81.0,120.0,174.0,182.0,168.0,#3,150.0,148.0,138.0,119.0,113.0,112.0,143.0,138.0,69.0,59.0,129.0,147.0,143.0,142.0,137.0,133.0,130.0,132.0,#2,135.0,137.0,140.0,138.0,#2,137.0,135.0,132.0,130.0,132.0,133.0,128.0,133.0,142.0,133.0,97.0,87.0,118.0,131.0,120.0,117.0,91.0,77.0,114.0,128.0,115.0,137.0,147.0,136.0,126.0,125.0,128.0,117.0,128.0,134.0,#2,133.0,132.0,128.0,125.0,118.0,128.0,139.0
145.0,139.0,132.0,147.0,142.0,148.0,143.0,142.0,141.0,#2,144.0,132.0,133.0,138.0,135.0,136.0,131.0,129.0,130.0,121.0,132.0,135.0,134.0,136.0,135.0,134.0,139.0,136.0,127.0,124.0,119.0,#2,113.0,100.0,109.0,108.0,106.0,98.0,97.0,93.0,86.0,80.0,85.0,88.0,89.0,90.0,100.0,99.0,96.0,90.0,85.0,90.0,100.0,103.0,76.0,45.0,33.0,40.0,60.0,36.0,44.0,40.0,48.0,59.0,77.0,99.0,89.0,83.0,100.0,120.0,111.0,84.0,113.0,161.0,174.0,162.0,141.0,136.0,138.0,135.0,134.0,123.0,112.0,114.0,155.0,142.0,70.0,55.0,137.0,145.0,137.0,134.0,128.0,133.0,131.0,129.0,126.0,130.0,129.0,130.0,136.0,138.0,133.0,132.0,134.0,125.0,117.0,125.0,127.0,132.0,138.0,136.0,131.0,128.0,131.0,141.0,129.0,128.0,100.0,83.0,120.0,129.0,126.0,150.0,154.0,136.0,124.0,130.0,137.0,126.0,#2,123.0,125.0,126.0,124.0,119.0,115.0,108.0,113.0,129.0
142.0,143.0,#2,145.0,154.0,156.0,140.0,144.0,139.0,138.0,141.0,124.0,134.0,136.0,135.0,#2,133.0,134.0,132.0,135.0,128.0,129.0,132.0,136.0,#2,139.0,136.0,133.0,125.0,121.0,117.0,112.0,#2,113.0,109.0,111.0,104.0,101.0,95.0,98.0,93.0,86.0,87.0,90.0,88.0,92.0,99.0,103.0,98.0,94.0,90.0,100.0,78.0,55.0,42.0,39.0,42.0,43.0,42.0,41.0,19.0,38.0,59.0,63.0,77.0,98.0,83.0,63.0,83.0,112.0,110.0,93.0,105.0,147.0,172.0,164.0,147.0,140.0,144.0,137.0,127.0,116.0,129.0,125.0,135.0,142.0,80.0,64.0,122.0,152.0,139.0,127.0,126.0,134.0,137.0,130.0,117.0,127.0,#2,126.0,135.0,139.0,134.0,130.0,135.0,127.0,121.0,133.0,148.0,151.0,138.0,128.0,133.0,135.0,139.0,142.0,126.0,124.0,99.0,82.0,116.0,132.0,131.0,#2,149.0,125.0,110.0,120.0,128.0,#2,129.0,131.0,#2,134.0,133.0,129.0,119.0,118.0,112.0,130.0
