143.0,137.0,174.0,199.0,156.0,159.0,205.0,234.0,201.0,113.0,170.0,195.0,170.0,186.0,157.0,182.0,114.0,192.0,182.0,165.0,163.0,203.0,166.0,174.0,208.0,200.0,183.0,130.0,111.0,163.0,148.0,197.0,149.0,132.0,111.0,118.0,109.0,111.0,124.0,137.0,146.0,133.0,115.0,90.0,78.0,56.0,45.0,41.0,37.0,29.0,35.0,38.0,34.0,52.0,55.0,61.0,54.0,55.0,65.0,143.0,151.0,140.0,134.0,160.0,131.0,54.0,102.0,115.0,123.0,120.0,130.0,116.0,91.0,87.0,93.0,76.0,65.0,66.0,63.0,53.0,68.0,102.0,79.0,80.0,72.0,88.0,80.0,83.0,99.0,94.0,109.0,63.0,65.0,72.0,69.0
124.0,121.0,141.0,171.0,206.0,214.0,151.0,127.0,145.0,189.0,131.0,190.0,201.0,146.0,98.0,184.0,114.0,115.0,202.0,150.0,67.0,170.0,166.0,186.0,188.0,224.0,223.0,197.0,205.0,225.0,170.0,130.0,102.0,96.0,83.0,91.0,128.0,118.0,128.0,135.0,106.0,104.0,105.0,97.0,87.0,60.0,42.0,32.0,25.0,21.0,25.0,40.0,24.0,35.0,25.0,20.0,59.0,65.0,124.0,164.0,167.0,124.0,166.0,102.0,74.0,92.0,142.0,150.0,154.0,149.0,127.0,109.0,83.0,79.0,65.0,59.0,67.0,60.0,52.0,49.0,44.0,144.0,95.0,73.0,77.0,72.0,65.0,70.0,62.0,71.0,56.0,51.0,59.0,72.0,56.0
126.0,152.0,117.0,171.0,203.0,169.0,114.0,90.0,105.0,171.0,195.0,218.0,172.0,175.0,169.0,149.0,195.0,215.0,160.0,84.0,183.0,209.0,213.0,190.0,150.0,191.0,175.0,208.0,161.0,122.0,115.0,111.0,117.0,119.0,116.0,109.0,118.0,120.0,127.0,113.0,95.0,96.0,88.0,73.0,58.0,42.0,44.0,26.0,37.0,26.0,27.0,62.0,43.0,46.0,33.0,58.0,55.0,98.0,146.0,149.0,141.0,138.0,107.0,74.0,96.0,153.0,162.0,153.0,121.0,123.0,89.0,110.0,85.0,66.0,57.0,63.0,59.0,47.0,43.0,44.0,56.0,187.0,95.0,53.0,44.0,53.0,67.0,#2,90.0,80.0,70.0,51.0,58.0,57.0,45.0
130.0,169.0,186.0,146.0,181.0,148.0,133.0,182.0,123.0,84.0,140.0,126.0,182.0,141.0,190.0,162.0,177.0,200.0,186.0,159.0,158.0,150.0,126.0,168.0,162.0,117.0,118.0,124.0,93.0,96.0,95.0,125.0,117.0,123.0,126.0,123.0,131.0,124.0,119.0,98.0,83.0,70.0,56.0,55.0,40.0,45.0,33.0,23.0,26.0,16.0,48.0,66.0,58.0,50.0,58.0,81.0,67.0,152.0,154.0,139.0,159.0,113.0,89.0,117.0,195.0,179.0,137.0,119.0,121.0,86.0,#2,80.0,64.0,67.0,49.0,40.0,39.0,43.0,39.0,123.0,172.0,203.0,79.0,45.0,43.0,60.0,66.0,76.0,101.0,90.0,64.0,55.0,58.0,59.0,65.0
174.0,170.0,165.0,169.0,131.0,153.0,160.0,123.0,143.0,126.0,117.0,133.0,144.0,134.0,159.0,131.0,101.0,104.0,110.0,117.0,133.0,123.0,90.0,107.0,125.0,92.0,81.0,66.0,68.0,81.0,94.0,107.0,130.0,133.0,132.0,125.0,111.0,102.0,99.0,86.0,63.0,62.0,53.0,40.0,35.0,49.0,33.0,29.0,#2,20.0,67.0,65.0,67.0,61.0,56.0,78.0,100.0,142.0,130.0,140.0,141.0,82.0,139.0,187.0,148.0,135.0,139.0,126.0,82.0,88.0,77.0,69.0,56.0,52.0,48.0,36.0,40.0,29.0,90.0,#2,156.0,126.0,166.0,122.0,46.0,64.0,74.0,95.0,103.0,89.0,76.0,73.0,#2,61.0,63.0
172.0,171.0,181.0,152.0,127.0,133.0,149.0,#2,164.0,135.0,128.0,131.0,146.0,124.0,153.0,135.0,#2,93.0,87.0,45.0,21.0,38.0,79.0,110.0,66.0,59.0,62.0,61.0,64.0,71.0,110.0,121.0,109.0,111.0,108.0,100.0,89.0,75.0,69.0,59.0,62.0,57.0,48.0,37.0,32.0,28.0,30.0,20.0,28.0,46.0,65.0,59.0,75.0,47.0,67.0,53.0,155.0,135.0,152.0,157.0,107.0,163.0,150.0,123.0,83.0,89.0,83.0,98.0,104.0,75.0,70.0,64.0,62.0,#2,58.0,47.0,41.0,86.0,48.0,38.0,53.0,67.0,142.0,70.0,65.0,93.0,98.0,86.0,85.0,#2,80.0,56.0,58.0,63.0,71.0
179.0,114.0,115.0,#2,133.0,106.0,122.0,127.0,98.0,91.0,127.0,113.0,57.0,62.0,40.0,58.0,83.0,65.0,56.0,43.0,60.0,87.0,105.0,89.0,71.0,81.0,68.0,87.0,116.0,118.0,88.0,112.0,101.0,74.0,67.0,66.0,68.0,44.0,37.0,49.0,46.0,48.0,51.0,45.0,#3,36.0,37.0,30.0,71.0,63.0,59.0,70.0,56.0,59.0,54.0,131.0,150.0,133.0,140.0,188.0,162.0,105.0,92.0,88.0,92.0,80.0,84.0,87.0,71.0,72.0,57.0,63.0,53.0,#2,50.0,149.0,169.0,22.0,32.0,38.0,107.0,47.0,39.0,61.0,56.0,120.0,84.0,76.0,66.0,55.0,66.0,53.0,67.0,77.0
153.0,130.0,52.0,115.0,149.0,137.0,117.0,106.0,105.0,113.0,141.0,129.0,106.0,82.0,71.0,41.0,28.0,20.0,#2,26.0,67.0,#2,66.0,70.0,94.0,95.0,93.0,84.0,86.0,69.0,98.0,93.0,68.0,63.0,64.0,54.0,52.0,54.0,58.0,95.0,115.0,129.0,77.0,82.0,44.0,45.0,47.0,49.0,46.0,57.0,53.0,50.0,63.0,57.0,66.0,79.0,141.0,136.0,113.0,204.0,161.0,112.0,127.0,109.0,97.0,69.0,74.0,94.0,81.0,79.0,81.0,79.0,67.0,64.0,54.0,55.0,140.0,82.0,36.0,48.0,35.0,168.0,82.0,42.0,58.0,68.0,97.0,81.0,77.0,58.0,54.0,#2,56.0,58.0,62.0
89.0,#2,127.0,114.0,122.0,126.0,171.0,101.0,136.0,109.0,135.0,165.0,149.0,143.0,115.0,59.0,64.0,49.0,45.0,37.0,41.0,46.0,55.0,60.0,45.0,59.0,91.0,71.0,64.0,59.0,82.0,59.0,55.0,48.0,42.0,50.0,66.0,45.0,101.0,188.0,193.0,190.0,189.0,176.0,52.0,55.0,60.0,64.0,61.0,82.0,84.0,52.0,58.0,64.0,76.0,117.0,137.0,112.0,170.0,139.0,142.0,135.0,126.0,89.0,66.0,83.0,79.0,87.0,89.0,82.0,74.0,65.0,63.0,77.0,58.0,68.0,77.0,47.0,50.0,34.0,115.0,201.0,86.0,61.0,74.0,99.0,80.0,67.0,82.0,68.0,62.0,69.0,71.0,62.0,59.0
128.0,124.0,98.0,96.0,121.0,105.0,91.0,152.0,140.0,148.0,153.0,169.0,#2,148.0,111.0,67.0,39.0,30.0,#2,37.0,52.0,56.0,59.0,57.0,64.0,61.0,68.0,55.0,65.0,63.0,56.0,57.0,55.0,56.0,43.0,48.0,53.0,104.0,#2,193.0,187.0,194.0,183.0,150.0,54.0,58.0,64.0,#2,70.0,87.0,66.0,41.0,63.0,74.0,84.0,142.0,144.0,178.0,150.0,165.0,128.0,98.0,94.0,82.0,103.0,95.0,87.0,85.0,70.0,63.0,60.0,57.0,56.0,55.0,61.0,54.0,55.0,49.0,45.0,71.0,198.0,206.0,156.0,89.0,78.0,71.0,68.0,67.0,53.0,61.0,#2,71.0,68.0,63.0,38.0
121.0,141.0,127.0,128.0,121.0,71.0,87.0,63.0,58.0,81.0,132.0,141.0,148.0,135.0,133.0,120.0,112.0,25.0,40.0,52.0,43.0,55.0,#2,52.0,#2,62.0,46.0,53.0,56.0,29.0,38.0,45.0,44.0,55.0,68.0,64.0,128.0,194.0,176.0,186.0,176.0,183.0,192.0,160.0,61.0,65.0,63.0,71.0,60.0,74.0,78.0,82.0,52.0,75.0,100.0,130.0,215.0,155.0,173.0,101.0,98.0,93.0,102.0,104.0,102.0,94.0,101.0,83.0,74.0,62.0,71.0,59.0,60.0,105.0,183.0,146.0,148.0,70.0,50.0,169.0,190.0,215.0,184.0,87.0,56.0,64.0,65.0,54.0,52.0,61.0,73.0,78.0,76.0,66.0,53.0
166.0,167.0,172.0,145.0,94.0,120.0,79.0,117.0,67.0,53.0,117.0,161.0,125.0,162.0,133.0,139.0,148.0,165.0,75.0,41.0,65.0,67.0,51.0,#3,42.0,37.0,47.0,49.0,42.0,45.0,56.0,51.0,42.0,52.0,56.0,160.0,177.0,179.0,177.0,179.0,176.0,184.0,174.0,48.0,95.0,76.0,52.0,67.0,64.0,53.0,71.0,74.0,67.0,58.0,218.0,170.0,172.0,104.0,91.0,87.0,84.0,89.0,81.0,92.0,114.0,92.0,95.0,98.0,82.0,80.0,73.0,99.0,130.0,180.0,187.0,81.0,34.0,184.0,206.0,211.0,189.0,141.0,66.0,57.0,49.0,50.0,#2,44.0,61.0,56.0,48.0,46.0,54.0,42.0
146.0,147.0,159.0,145.0,108.0,68.0,142.0,103.0,77.0,82.0,125.0,137.0,92.0,126.0,#2,124.0,142.0,157.0,190.0,135.0,144.0,96.0,45.0,60.0,52.0,41.0,38.0,45.0,54.0,52.0,#2,43.0,41.0,48.0,45.0,40.0,182.0,164.0,180.0,169.0,179.0,171.0,175.0,182.0,155.0,176.0,143.0,40.0,65.0,39.0,54.0,60.0,72.0,70.0,96.0,161.0,155.0,112.0,96.0,85.0,89.0,68.0,62.0,71.0,86.0,79.0,74.0,61.0,51.0,37.0,29.0,61.0,60.0,85.0,64.0,62.0,171.0,#2,192.0,201.0,198.0,194.0,163.0,42.0,37.0,36.0,29.0,30.0,42.0,49.0,57.0,38.0,43.0,40.0,44.0
110.0,149.0,162.0,#2,137.0,108.0,87.0,119.0,109.0,111.0,103.0,109.0,106.0,99.0,125.0,127.0,134.0,153.0,166.0,175.0,167.0,170.0,160.0,163.0,109.0,#2,127.0,64.0,57.0,46.0,55.0,52.0,38.0,35.0,42.0,117.0,169.0,170.0,178.0,172.0,#2,174.0,173.0,172.0,#2,179.0,147.0,44.0,55.0,60.0,65.0,55.0,47.0,127.0,128.0,159.0,135.0,97.0,78.0,70.0,77.0,69.0,64.0,75.0,66.0,61.0,54.0,42.0,32.0,22.0,19.0,14.0,26.0,47.0,38.0,66.0,176.0,193.0,201.0,190.0,193.0,194.0,163.0,30.0,33.0,34.0,18.0,36.0,46.0,45.0,37.0,48.0,47.0,44.0,42.0
122.0,92.0,129.0,149.0,154.0,168.0,94.0,115.0,138.0,142.0,110.0,129.0,87.0,84.0,58.0,35.0,26.0,10.0,54.0,127.0,156.0,177.0,159.0,153.0,159.0,150.0,160.0,154.0,148.0,60.0,47.0,57.0,32.0,28.0,72.0,163.0,165.0,167.0,170.0,173.0,177.0,176.0,174.0,173.0,170.0,168.0,147.0,41.0,64.0,46.0,48.0,63.0,117.0,144.0,181.0,99.0,84.0,73.0,65.0,73.0,70.0,65.0,64.0,55.0,51.0,36.0,35.0,28.0,22.0,15.0,19.0,24.0,21.0,12.0,71.0,168.0,177.0,181.0,193.0,#2,196.0,188.0,180.0,32.0,#2,35.0,25.0,31.0,33.0,39.0,40.0,42.0,46.0,43.0,34.0
161.0,184.0,190.0,195.0,120.0,173.0,165.0,168.0,142.0,138.0,145.0,95.0,105.0,82.0,57.0,29.0,31.0,15.0,6.0,31.0,42.0,139.0,170.0,159.0,167.0,157.0,158.0,157.0,159.0,165.0,117.0,48.0,45.0,88.0,161.0,167.0,173.0,172.0,171.0,169.0,173.0,172.0,171.0,169.0,164.0,168.0,155.0,35.0,33.0,42.0,62.0,158.0,143.0,179.0,159.0,113.0,80.0,69.0,60.0,#2,63.0,66.0,53.0,45.0,42.0,38.0,31.0,24.0,#2,18.0,6.0,14.0,26.0,29.0,76.0,159.0,179.0,175.0,194.0,196.0,191.0,186.0,129.0,69.0,#2,34.0,26.0,31.0,32.0,36.0,39.0,45.0,44.0,37.0,41.0
148.0,115.0,72.0,79.0,195.0,194.0,164.0,159.0,154.0,91.0,101.0,51.0,105.0,72.0,64.0,75.0,59.0,63.0,52.0,60.0,46.0,26.0,63.0,145.0,157.0,147.0,134.0,130.0,161.0,156.0,134.0,82.0,142.0,146.0,153.0,162.0,172.0,171.0,167.0,165.0,167.0,166.0,164.0,163.0,158.0,156.0,157.0,88.0,44.0,49.0,190.0,139.0,196.0,153.0,88.0,59.0,64.0,62.0,63.0,68.0,54.0,49.0,41.0,33.0,#2,34.0,30.0,23.0,17.0,8.0,31.0,19.0,13.0,56.0,169.0,167.0,155.0,172.0,196.0,173.0,183.0,181.0,184.0,160.0,92.0,31.0,27.0,30.0,32.0,36.0,31.0,36.0,38.0,41.0,32.0
123.0,#2,101.0,92.0,95.0,122.0,131.0,102.0,139.0,68.0,67.0,113.0,83.0,89.0,77.0,70.0,75.0,69.0,65.0,56.0,72.0,42.0,43.0,27.0,23.0,47.0,43.0,19.0,83.0,169.0,143.0,152.0,149.0,163.0,147.0,148.0,158.0,159.0,160.0,#2,161.0,160.0,159.0,157.0,154.0,145.0,155.0,161.0,164.0,182.0,150.0,231.0,168.0,109.0,78.0,75.0,52.0,50.0,47.0,43.0,51.0,40.0,36.0,29.0,42.0,40.0,35.0,28.0,22.0,20.0,24.0,66.0,132.0,150.0,164.0,188.0,#2,185.0,187.0,179.0,181.0,187.0,186.0,141.0,66.0,29.0,31.0,30.0,31.0,34.0,33.0,34.0,26.0,32.0,24.0
78.0,83.0,76.0,88.0,86.0,59.0,103.0,81.0,56.0,67.0,40.0,75.0,82.0,93.0,85.0,108.0,85.0,80.0,79.0,#2,53.0,70.0,56.0,53.0,44.0,42.0,#2,39.0,12.0,73.0,143.0,155.0,160.0,#2,154.0,153.0,150.0,153.0,157.0,160.0,153.0,164.0,170.0,155.0,162.0,163.0,132.0,163.0,160.0,216.0,179.0,133.0,80.0,64.0,#2,62.0,59.0,47.0,38.0,45.0,37.0,44.0,42.0,39.0,38.0,57.0,48.0,42.0,38.0,57.0,71.0,161.0,159.0,180.0,182.0,185.0,188.0,185.0,179.0,178.0,176.0,183.0,170.0,138.0,41.0,30.0,20.0,25.0,22.0,24.0,31.0,20.0,28.0,26.0,22.0
134.0,78.0,82.0,63.0,71.0,70.0,114.0,29.0,41.0,63.0,69.0,34.0,48.0,73.0,102.0,98.0,82.0,75.0,70.0,63.0,72.0,56.0,75.0,63.0,69.0,61.0,44.0,28.0,19.0,25.0,131.0,145.0,150.0,154.0,155.0,157.0,#2,149.0,#2,148.0,134.0,146.0,153.0,156.0,170.0,152.0,166.0,216.0,240.0,137.0,133.0,62.0,60.0,55.0,56.0,59.0,49.0,40.0,34.0,39.0,49.0,43.0,#2,44.0,45.0,40.0,52.0,36.0,50.0,63.0,140.0,187.0,#2,181.0,182.0,184.0,188.0,183.0,182.0,177.0,175.0,178.0,170.0,142.0,36.0,20.0,30.0,35.0,25.0,26.0,33.0,44.0,25.0,23.0,21.0
225.0,192.0,163.0,147.0,106.0,71.0,65.0,86.0,60.0,99.0,55.0,77.0,96.0,98.0,82.0,104.0,74.0,56.0,98.0,115.0,91.0,97.0,77.0,70.0,68.0,70.0,69.0,66.0,58.0,23.0,123.0,138.0,140.0,152.0,143.0,137.0,148.0,147.0,144.0,142.0,137.0,139.0,#2,144.0,154.0,221.0,253.0,200.0,112.0,104.0,54.0,64.0,55.0,61.0,45.0,38.0,48.0,45.0,43.0,46.0,53.0,49.0,50.0,53.0,56.0,52.0,51.0,62.0,81.0,173.0,190.0,181.0,190.0,184.0,183.0,#2,182.0,#2,178.0,177.0,173.0,166.0,170.0,127.0,66.0,59.0,54.0,48.0,42.0,29.0,24.0,35.0,44.0,37.0,19.0
201.0,203.0,233.0,136.0,112.0,113.0,72.0,123.0,146.0,162.0,145.0,98.0,84.0,103.0,100.0,117.0,74.0,125.0,130.0,114.0,86.0,132.0,69.0,46.0,49.0,74.0,83.0,60.0,64.0,41.0,38.0,75.0,106.0,133.0,129.0,127.0,128.0,129.0,131.0,133.0,145.0,141.0,142.0,209.0,245.0,229.0,210.0,103.0,55.0,76.0,58.0,48.0,62.0,50.0,53.0,37.0,41.0,43.0,#2,46.0,44.0,53.0,56.0,61.0,66.0,76.0,59.0,60.0,100.0,184.0,188.0,193.0,191.0,186.0,184.0,181.0,177.0,180.0,184.0,174.0,171.0,167.0,166.0,164.0,151.0,139.0,129.0,86.0,31.0,27.0,64.0,91.0,60.0,31.0,18.0
194.0,196.0,200.0,204.0,202.0,184.0,140.0,81.0,120.0,153.0,141.0,182.0,133.0,153.0,149.0,108.0,177.0,145.0,116.0,153.0,84.0,71.0,52.0,120.0,105.0,39.0,45.0,56.0,48.0,55.0,56.0,59.0,25.0,57.0,62.0,83.0,80.0,107.0,122.0,131.0,126.0,202.0,253.0,224.0,#2,212.0,197.0,71.0,58.0,69.0,61.0,63.0,45.0,#2,50.0,41.0,37.0,38.0,39.0,41.0,43.0,50.0,63.0,#2,68.0,51.0,40.0,73.0,178.0,191.0,189.0,186.0,183.0,180.0,179.0,177.0,173.0,171.0,183.0,177.0,174.0,175.0,159.0,149.0,141.0,144.0,133.0,107.0,30.0,53.0,163.0,162.0,71.0,57.0,31.0
198.0,196.0,208.0,202.0,192.0,177.0,198.0,195.0,193.0,167.0,164.0,175.0,184.0,154.0,30.0,66.0,57.0,147.0,168.0,125.0,117.0,125.0,147.0,163.0,132.0,184.0,115.0,192.0,101.0,113.0,75.0,71.0,108.0,83.0,84.0,63.0,49.0,46.0,56.0,67.0,229.0,240.0,230.0,215.0,194.0,188.0,158.0,#2,67.0,61.0,54.0,36.0,37.0,43.0,49.0,50.0,34.0,36.0,41.0,45.0,50.0,48.0,53.0,65.0,#2,64.0,56.0,81.0,182.0,188.0,187.0,183.0,181.0,179.0,#2,178.0,175.0,169.0,167.0,170.0,159.0,165.0,139.0,132.0,125.0,133.0,136.0,111.0,65.0,136.0,150.0,161.0,#2,105.0,45.0
151.0,152.0,#2,168.0,187.0,191.0,192.0,159.0,112.0,96.0,182.0,199.0,162.0,183.0,169.0,112.0,84.0,72.0,95.0,78.0,98.0,129.0,125.0,136.0,116.0,118.0,92.0,90.0,150.0,99.0,74.0,56.0,94.0,121.0,96.0,99.0,104.0,93.0,97.0,248.0,239.0,222.0,210.0,191.0,186.0,183.0,74.0,40.0,53.0,47.0,51.0,35.0,47.0,45.0,#2,43.0,36.0,39.0,43.0,46.0,49.0,45.0,48.0,55.0,60.0,55.0,59.0,95.0,175.0,184.0,182.0,179.0,176.0,178.0,176.0,177.0,173.0,#2,166.0,165.0,162.0,150.0,129.0,130.0,135.0,129.0,121.0,126.0,137.0,122.0,160.0,165.0,144.0,117.0,91.0
111.0,120.0,115.0,132.0,174.0,187.0,246.0,#2,239.0,235.0,204.0,164.0,176.0,168.0,155.0,188.0,143.0,112.0,98.0,147.0,96.0,169.0,156.0,106.0,171.0,168.0,108.0,153.0,137.0,113.0,106.0,107.0,139.0,113.0,85.0,120.0,95.0,160.0,226.0,234.0,204.0,190.0,195.0,192.0,178.0,119.0,45.0,48.0,47.0,55.0,54.0,53.0,47.0,42.0,40.0,45.0,47.0,45.0,43.0,40.0,48.0,79.0,135.0,142.0,147.0,149.0,109.0,175.0,182.0,180.0,178.0,175.0,172.0,177.0,175.0,169.0,167.0,165.0,163.0,160.0,138.0,96.0,100.0,111.0,107.0,100.0,102.0,122.0,123.0,145.0,153.0,128.0,137.0,144.0,153.0
75.0,83.0,77.0,86.0,87.0,#2,83.0,91.0,165.0,231.0,207.0,224.0,230.0,220.0,238.0,213.0,131.0,152.0,93.0,172.0,113.0,126.0,93.0,115.0,67.0,144.0,133.0,110.0,114.0,118.0,144.0,139.0,136.0,129.0,122.0,133.0,223.0,244.0,208.0,190.0,194.0,184.0,198.0,178.0,181.0,50.0,43.0,55.0,49.0,53.0,43.0,41.0,53.0,39.0,45.0,47.0,49.0,36.0,#2,29.0,26.0,152.0,160.0,158.0,160.0,157.0,163.0,173.0,181.0,#2,171.0,170.0,169.0,173.0,172.0,175.0,167.0,162.0,158.0,149.0,126.0,84.0,90.0,89.0,94.0,93.0,104.0,108.0,116.0,156.0,155.0,122.0,125.0,154.0,157.0
64.0,69.0,67.0,77.0,79.0,69.0,71.0,93.0,102.0,129.0,175.0,201.0,#2,221.0,222.0,242.0,163.0,135.0,90.0,63.0,138.0,58.0,128.0,87.0,88.0,100.0,67.0,112.0,130.0,124.0,151.0,147.0,116.0,#2,127.0,221.0,204.0,140.0,109.0,143.0,174.0,160.0,133.0,162.0,179.0,111.0,31.0,47.0,30.0,#2,54.0,37.0,42.0,57.0,47.0,39.0,27.0,48.0,5.0,68.0,129.0,138.0,149.0,154.0,157.0,158.0,165.0,168.0,172.0,169.0,#2,168.0,167.0,#2,168.0,166.0,161.0,166.0,154.0,145.0,109.0,98.0,79.0,80.0,84.0,64.0,113.0,88.0,112.0,128.0,153.0,96.0,126.0,143.0,158.0
81.0,80.0,87.0,98.0,109.0,90.0,82.0,100.0,116.0,88.0,87.0,126.0,183.0,213.0,222.0,132.0,140.0,151.0,131.0,92.0,70.0,139.0,186.0,127.0,105.0,71.0,73.0,45.0,68.0,92.0,119.0,122.0,131.0,97.0,201.0,81.0,104.0,70.0,50.0,85.0,66.0,47.0,#2,56.0,96.0,131.0,57.0,31.0,38.0,35.0,46.0,36.0,#2,35.0,45.0,43.0,32.0,41.0,151.0,185.0,156.0,148.0,146.0,158.0,159.0,162.0,164.0,163.0,162.0,#2,165.0,164.0,163.0,161.0,#2,160.0,164.0,162.0,158.0,138.0,136.0,77.0,121.0,103.0,78.0,89.0,87.0,92.0,122.0,143.0,102.0,123.0,116.0,124.0,134.0
86.0,80.0,95.0,106.0,109.0,98.0,93.0,101.0,112.0,95.0,96.0,86.0,88.0,127.0,108.0,113.0,108.0,85.0,132.0,118.0,71.0,88.0,76.0,89.0,115.0,108.0,161.0,120.0,134.0,173.0,182.0,135.0,170.0,151.0,86.0,74.0,63.0,45.0,39.0,68.0,82.0,84.0,144.0,98.0,179.0,171.0,138.0,64.0,93.0,30.0,51.0,45.0,36.0,23.0,22.0,36.0,107.0,205.0,177.0,187.0,175.0,156.0,138.0,150.0,151.0,153.0,157.0,158.0,161.0,#2,162.0,161.0,160.0,155.0,154.0,#2,162.0,161.0,162.0,143.0,133.0,99.0,82.0,87.0,110.0,108.0,78.0,94.0,147.0,165.0,115.0,114.0,95.0,108.0,131.0
94.0,89.0,106.0,114.0,109.0,107.0,102.0,98.0,105.0,107.0,#2,90.0,95.0,99.0,87.0,91.0,102.0,81.0,144.0,158.0,161.0,158.0,108.0,66.0,141.0,97.0,163.0,153.0,124.0,127.0,118.0,123.0,109.0,87.0,88.0,129.0,213.0,234.0,#2,253.0,255.0,254.0,252.0,250.0,248.0,249.0,251.0,252.0,233.0,174.0,99.0,27.0,29.0,39.0,70.0,130.0,168.0,202.0,195.0,183.0,193.0,155.0,137.0,#2,147.0,#2,148.0,152.0,154.0,153.0,158.0,161.0,#2,157.0,162.0,163.0,156.0,155.0,#2,156.0,142.0,122.0,111.0,88.0,85.0,102.0,127.0,143.0,149.0,144.0,119.0,136.0,85.0,103.0,102.0
87.0,92.0,100.0,124.0,#4,110.0,108.0,106.0,92.0,91.0,90.0,99.0,90.0,78.0,84.0,71.0,145.0,176.0,174.0,159.0,162.0,159.0,98.0,86.0,140.0,167.0,158.0,163.0,167.0,178.0,218.0,246.0,255.0,253.0,255.0,254.0,248.0,242.0,#2,243.0,244.0,245.0,243.0,244.0,246.0,247.0,238.0,#2,255.0,213.0,105.0,103.0,82.0,108.0,194.0,209.0,197.0,192.0,173.0,157.0,130.0,137.0,138.0,140.0,142.0,145.0,151.0,152.0,157.0,160.0,156.0,157.0,160.0,153.0,146.0,145.0,129.0,140.0,145.0,122.0,130.0,125.0,127.0,136.0,146.0,149.0,156.0,159.0,114.0,126.0,#2,95.0,104.0
90.0,94.0,95.0,128.0,114.0,115.0,117.0,118.0,114.0,103.0,96.0,94.0,97.0,106.0,105.0,81.0,90.0,68.0,97.0,175.0,145.0,158.0,142.0,151.0,187.0,145.0,187.0,162.0,170.0,202.0,252.0,243.0,249.0,244.0,239.0,241.0,246.0,240.0,239.0,248.0,#4,239.0,234.0,235.0,236.0,238.0,#2,242.0,240.0,243.0,255.0,203.0,86.0,128.0,202.0,200.0,189.0,186.0,181.0,137.0,#2,126.0,129.0,134.0,138.0,143.0,147.0,151.0,155.0,158.0,154.0,153.0,148.0,141.0,134.0,133.0,121.0,136.0,149.0,#3,128.0,127.0,135.0,144.0,149.0,158.0,166.0,146.0,140.0,137.0,84.0,112.0
108.0,93.0,97.0,117.0,120.0,118.0,115.0,113.0,118.0,102.0,100.0,96.0,97.0,98.0,105.0,89.0,81.0,99.0,73.0,186.0,184.0,207.0,200.0,193.0,169.0,171.0,174.0,238.0,244.0,255.0,244.0,243.0,242.0,241.0,240.0,237.0,233.0,229.0,225.0,224.0,232.0,228.0,221.0,216.0,226.0,227.0,228.0,230.0,229.0,239.0,232.0,236.0,235.0,218.0,223.0,168.0,#2,191.0,189.0,182.0,162.0,136.0,122.0,124.0,127.0,134.0,144.0,146.0,148.0,149.0,154.0,156.0,152.0,147.0,144.0,137.0,#2,129.0,131.0,135.0,140.0,142.0,129.0,118.0,130.0,137.0,145.0,144.0,149.0,148.0,130.0,149.0,107.0,125.0,101.0
110.0,96.0,92.0,105.0,112.0,111.0,108.0,106.0,103.0,101.0,105.0,99.0,77.0,86.0,92.0,88.0,86.0,115.0,68.0,152.0,86.0,181.0,198.0,175.0,186.0,221.0,252.0,246.0,241.0,#2,240.0,239.0,237.0,236.0,235.0,233.0,224.0,240.0,235.0,230.0,226.0,227.0,213.0,152.0,202.0,213.0,232.0,229.0,239.0,230.0,232.0,207.0,235.0,182.0,189.0,240.0,170.0,193.0,192.0,187.0,163.0,138.0,124.0,125.0,127.0,134.0,147.0,148.0,149.0,150.0,152.0,153.0,149.0,144.0,135.0,137.0,134.0,125.0,122.0,130.0,136.0,133.0,128.0,#2,124.0,129.0,137.0,145.0,137.0,153.0,158.0,150.0,153.0,133.0,141.0
109.0,103.0,101.0,108.0,111.0,110.0,107.0,105.0,91.0,89.0,92.0,90.0,85.0,77.0,72.0,79.0,69.0,91.0,70.0,192.0,148.0,156.0,212.0,231.0,255.0,249.0,243.0,241.0,239.0,238.0,#2,237.0,235.0,234.0,233.0,231.0,235.0,221.0,229.0,230.0,234.0,238.0,162.0,106.0,120.0,152.0,218.0,238.0,224.0,214.0,180.0,154.0,226.0,221.0,209.0,173.0,208.0,198.0,179.0,188.0,165.0,139.0,126.0,127.0,133.0,136.0,#2,144.0,146.0,147.0,149.0,150.0,147.0,141.0,137.0,139.0,136.0,128.0,116.0,121.0,124.0,122.0,117.0,116.0,117.0,129.0,134.0,137.0,136.0,143.0,150.0,149.0,154.0,#2,143.0
105.0,#2,106.0,108.0,109.0,108.0,106.0,104.0,100.0,93.0,86.0,89.0,81.0,83.0,82.0,#2,75.0,113.0,168.0,172.0,148.0,232.0,252.0,229.0,#2,241.0,240.0,238.0,235.0,#2,234.0,233.0,#2,231.0,229.0,228.0,#2,231.0,223.0,231.0,221.0,239.0,157.0,119.0,129.0,109.0,148.0,229.0,203.0,168.0,121.0,147.0,149.0,209.0,191.0,131.0,163.0,228.0,205.0,185.0,161.0,135.0,123.0,127.0,131.0,135.0,138.0,139.0,142.0,#3,145.0,142.0,137.0,132.0,136.0,134.0,126.0,112.0,110.0,109.0,110.0,114.0,116.0,114.0,116.0,130.0,135.0,136.0,131.0,135.0,141.0,#2,147.0,142.0
