98.0,169.0,164.0,149.0,184.0,190.0,164.0,143.0,132.0,159.0,164.0,248.0,180.0,96.0,168.0,213.0,226.0,148.0,102.0,112.0,87.0,110.0,106.0,82.0,71.0,181.0,90.0,22.0,40.0,32.0,90.0,143.0,177.0,165.0,132.0,106.0,114.0,42.0,194.0,181.0,154.0,133.0,186.0,207.0,179.0,138.0,166.0,141.0,155.0,156.0,94.0,97.0,123.0,150.0,168.0,197.0
117.0,159.0,163.0,140.0,173.0,167.0,96.0,153.0,143.0,168.0,137.0,212.0,165.0,62.0,89.0,63.0,215.0,202.0,102.0,81.0,82.0,91.0,89.0,93.0,131.0,38.0,74.0,24.0,27.0,57.0,121.0,178.0,201.0,221.0,213.0,82.0,71.0,60.0,168.0,184.0,164.0,144.0,131.0,133.0,131.0,132.0,143.0,162.0,170.0,129.0,145.0,165.0,180.0,219.0,196.0,139.0
146.0,151.0,153.0,117.0,173.0,180.0,114.0,172.0,168.0,176.0,152.0,151.0,164.0,160.0,113.0,80.0,202.0,117.0,68.0,78.0,62.0,71.0,85.0,71.0,73.0,165.0,130.0,68.0,94.0,60.0,90.0,127.0,177.0,196.0,210.0,63.0,67.0,23.0,141.0,180.0,159.0,145.0,119.0,134.0,104.0,94.0,133.0,131.0,#2,172.0,147.0,152.0,156.0,114.0,112.0,248.0
149.0,153.0,154.0,124.0,173.0,183.0,129.0,#2,170.0,194.0,126.0,243.0,230.0,220.0,197.0,146.0,212.0,173.0,68.0,56.0,60.0,67.0,81.0,71.0,66.0,138.0,144.0,151.0,158.0,138.0,73.0,131.0,200.0,191.0,159.0,72.0,73.0,42.0,120.0,176.0,153.0,116.0,#2,98.0,117.0,150.0,151.0,161.0,170.0,177.0,126.0,150.0,207.0,249.0,199.0,227.0
156.0,158.0,156.0,137.0,172.0,188.0,154.0,167.0,158.0,185.0,131.0,215.0,187.0,196.0,219.0,189.0,218.0,135.0,62.0,60.0,55.0,59.0,74.0,70.0,57.0,48.0,56.0,98.0,150.0,164.0,160.0,193.0,208.0,190.0,172.0,75.0,67.0,95.0,120.0,185.0,153.0,123.0,156.0,155.0,177.0,211.0,213.0,160.0,103.0,170.0,200.0,171.0,128.0,250.0,234.0,189.0
161.0,162.0,157.0,148.0,171.0,173.0,175.0,177.0,174.0,191.0,116.0,211.0,143.0,150.0,208.0,185.0,107.0,59.0,66.0,64.0,51.0,52.0,67.0,70.0,58.0,41.0,57.0,39.0,44.0,121.0,159.0,198.0,189.0,188.0,129.0,97.0,113.0,105.0,75.0,187.0,185.0,171.0,190.0,212.0,192.0,141.0,207.0,247.0,160.0,219.0,178.0,184.0,80.0,98.0,106.0,154.0
162.0,163.0,157.0,149.0,173.0,176.0,184.0,180.0,174.0,181.0,91.0,111.0,70.0,144.0,201.0,153.0,92.0,72.0,73.0,49.0,50.0,44.0,68.0,77.0,62.0,53.0,56.0,88.0,103.0,49.0,148.0,192.0,188.0,166.0,100.0,98.0,70.0,80.0,79.0,180.0,199.0,#2,194.0,140.0,228.0,250.0,237.0,232.0,221.0,254.0,186.0,185.0,121.0,98.0,107.0,136.0
165.0,162.0,#2,155.0,173.0,169.0,183.0,179.0,167.0,213.0,79.0,92.0,57.0,72.0,141.0,93.0,73.0,56.0,50.0,51.0,63.0,45.0,72.0,54.0,50.0,57.0,54.0,60.0,108.0,44.0,143.0,187.0,170.0,123.0,72.0,57.0,52.0,96.0,87.0,75.0,151.0,201.0,238.0,230.0,236.0,248.0,245.0,212.0,149.0,180.0,108.0,137.0,158.0,131.0,202.0,190.0
169.0,167.0,163.0,164.0,172.0,169.0,181.0,177.0,170.0,228.0,60.0,91.0,62.0,81.0,112.0,96.0,67.0,65.0,48.0,65.0,50.0,46.0,72.0,65.0,132.0,128.0,105.0,146.0,61.0,55.0,166.0,179.0,161.0,124.0,86.0,42.0,53.0,115.0,89.0,81.0,196.0,174.0,188.0,250.0,230.0,154.0,122.0,129.0,137.0,182.0,116.0,141.0,199.0,123.0,214.0,136.0
173.0,170.0,163.0,168.0,154.0,174.0,165.0,175.0,171.0,219.0,109.0,99.0,59.0,61.0,65.0,76.0,69.0,60.0,82.0,61.0,52.0,86.0,82.0,76.0,112.0,129.0,126.0,32.0,63.0,50.0,162.0,171.0,159.0,108.0,58.0,65.0,57.0,108.0,99.0,106.0,200.0,209.0,142.0,133.0,131.0,138.0,129.0,152.0,186.0,148.0,193.0,155.0,137.0,134.0,197.0,199.0
175.0,169.0,163.0,#2,157.0,170.0,182.0,180.0,172.0,174.0,88.0,92.0,76.0,44.0,61.0,80.0,76.0,63.0,70.0,68.0,75.0,95.0,176.0,173.0,94.0,148.0,92.0,152.0,52.0,38.0,130.0,141.0,119.0,78.0,44.0,57.0,71.0,96.0,86.0,111.0,186.0,169.0,124.0,121.0,131.0,171.0,200.0,208.0,214.0,135.0,129.0,146.0,143.0,141.0,214.0,217.0
181.0,174.0,168.0,166.0,148.0,170.0,178.0,180.0,168.0,164.0,59.0,69.0,67.0,47.0,54.0,79.0,73.0,106.0,37.0,51.0,61.0,135.0,146.0,147.0,141.0,113.0,111.0,98.0,99.0,60.0,66.0,139.0,81.0,51.0,82.0,33.0,67.0,103.0,115.0,113.0,177.0,182.0,185.0,219.0,231.0,222.0,177.0,134.0,145.0,208.0,209.0,236.0,133.0,131.0,178.0,223.0
175.0,168.0,163.0,171.0,129.0,171.0,176.0,179.0,169.0,173.0,92.0,46.0,67.0,49.0,67.0,60.0,#2,45.0,76.0,62.0,35.0,42.0,39.0,33.0,32.0,44.0,34.0,35.0,31.0,43.0,17.0,61.0,41.0,33.0,46.0,38.0,63.0,93.0,114.0,123.0,175.0,184.0,213.0,209.0,148.0,150.0,157.0,191.0,225.0,244.0,253.0,252.0,156.0,153.0,139.0,240.0
175.0,169.0,164.0,165.0,108.0,173.0,174.0,178.0,169.0,196.0,71.0,106.0,56.0,21.0,32.0,34.0,14.0,20.0,17.0,41.0,33.0,55.0,45.0,38.0,45.0,42.0,43.0,42.0,39.0,43.0,25.0,22.0,17.0,32.0,44.0,45.0,75.0,97.0,118.0,60.0,196.0,210.0,153.0,202.0,205.0,229.0,241.0,244.0,251.0,238.0,204.0,255.0,225.0,151.0,154.0,236.0
174.0,173.0,172.0,175.0,107.0,164.0,176.0,177.0,180.0,183.0,80.0,143.0,49.0,67.0,16.0,17.0,20.0,5.0,4.0,51.0,44.0,#3,45.0,43.0,45.0,55.0,58.0,69.0,47.0,61.0,35.0,28.0,49.0,36.0,68.0,30.0,94.0,110.0,60.0,200.0,195.0,241.0,179.0,250.0,249.0,250.0,#2,253.0,255.0,245.0,243.0,251.0,150.0,157.0,211.0
173.0,172.0,169.0,167.0,106.0,161.0,176.0,177.0,168.0,172.0,184.0,107.0,97.0,30.0,#2,23.0,15.0,12.0,37.0,48.0,73.0,70.0,64.0,59.0,80.0,103.0,100.0,93.0,83.0,85.0,114.0,33.0,44.0,108.0,29.0,44.0,34.0,87.0,77.0,93.0,205.0,191.0,255.0,207.0,255.0,252.0,250.0,254.0,255.0,248.0,230.0,251.0,255.0,165.0,160.0,200.0
171.0,169.0,166.0,161.0,114.0,161.0,176.0,178.0,183.0,152.0,172.0,164.0,114.0,64.0,36.0,31.0,30.0,36.0,50.0,168.0,147.0,141.0,130.0,122.0,129.0,157.0,143.0,126.0,133.0,102.0,140.0,42.0,47.0,147.0,38.0,44.0,62.0,#2,100.0,95.0,200.0,183.0,255.0,245.0,251.0,255.0,246.0,185.0,143.0,171.0,213.0,254.0,255.0,189.0,157.0,168.0
170.0,169.0,167.0,165.0,132.0,167.0,176.0,179.0,162.0,153.0,180.0,172.0,117.0,103.0,79.0,50.0,115.0,87.0,136.0,195.0,190.0,185.0,178.0,171.0,176.0,177.0,164.0,148.0,128.0,125.0,112.0,39.0,56.0,109.0,15.0,43.0,59.0,166.0,41.0,123.0,181.0,193.0,233.0,198.0,156.0,170.0,205.0,242.0,243.0,255.0,242.0,250.0,254.0,215.0,148.0,152.0
#2,165.0,166.0,169.0,152.0,163.0,169.0,180.0,181.0,152.0,163.0,178.0,191.0,101.0,215.0,168.0,141.0,159.0,46.0,219.0,202.0,205.0,197.0,204.0,193.0,197.0,171.0,168.0,137.0,134.0,75.0,50.0,44.0,89.0,8.0,38.0,148.0,165.0,66.0,187.0,171.0,135.0,185.0,229.0,244.0,#3,255.0,252.0,246.0,219.0,255.0,247.0,224.0,196.0,193.0
161.0,162.0,164.0,#3,168.0,174.0,178.0,176.0,154.0,169.0,159.0,171.0,154.0,171.0,166.0,76.0,45.0,111.0,225.0,215.0,225.0,215.0,217.0,214.0,216.0,193.0,173.0,141.0,109.0,59.0,112.0,42.0,84.0,42.0,47.0,178.0,90.0,71.0,197.0,194.0,215.0,246.0,251.0,243.0,#4,255.0,243.0,191.0,192.0,191.0,187.0,181.0,184.0
155.0,158.0,169.0,157.0,187.0,171.0,174.0,173.0,172.0,175.0,171.0,136.0,158.0,183.0,114.0,159.0,66.0,192.0,202.0,190.0,234.0,214.0,221.0,226.0,223.0,207.0,158.0,114.0,96.0,102.0,78.0,83.0,72.0,50.0,29.0,121.0,153.0,55.0,109.0,203.0,212.0,211.0,210.0,247.0,242.0,255.0,254.0,255.0,199.0,188.0,202.0,197.0,189.0,186.0,196.0,184.0
150.0,160.0,166.0,139.0,193.0,168.0,171.0,185.0,177.0,172.0,135.0,127.0,129.0,165.0,132.0,108.0,100.0,193.0,196.0,217.0,174.0,178.0,217.0,222.0,178.0,106.0,116.0,46.0,93.0,133.0,113.0,72.0,65.0,49.0,50.0,129.0,80.0,74.0,196.0,200.0,197.0,194.0,216.0,255.0,242.0,254.0,253.0,255.0,198.0,#2,186.0,175.0,185.0,189.0,179.0,178.0
149.0,155.0,159.0,132.0,185.0,166.0,178.0,182.0,164.0,169.0,123.0,146.0,123.0,174.0,116.0,89.0,175.0,223.0,198.0,196.0,177.0,166.0,215.0,204.0,#2,210.0,190.0,169.0,82.0,84.0,69.0,49.0,70.0,105.0,101.0,133.0,55.0,94.0,184.0,193.0,200.0,218.0,203.0,252.0,250.0,253.0,#2,254.0,237.0,189.0,191.0,187.0,180.0,174.0,178.0,182.0
150.0,154.0,156.0,122.0,182.0,167.0,176.0,180.0,#2,162.0,130.0,134.0,#2,160.0,130.0,139.0,125.0,192.0,186.0,142.0,190.0,211.0,207.0,216.0,200.0,201.0,111.0,101.0,74.0,54.0,50.0,91.0,160.0,140.0,116.0,87.0,64.0,183.0,187.0,165.0,182.0,204.0,207.0,251.0,#3,255.0,248.0,241.0,190.0,184.0,173.0,179.0,180.0,173.0,178.0
#3,151.0,105.0,177.0,169.0,173.0,177.0,160.0,164.0,152.0,158.0,161.0,153.0,134.0,185.0,157.0,131.0,95.0,100.0,85.0,207.0,186.0,194.0,191.0,171.0,50.0,45.0,119.0,109.0,143.0,138.0,141.0,147.0,128.0,42.0,138.0,196.0,194.0,168.0,183.0,171.0,210.0,255.0,235.0,242.0,#2,255.0,246.0,205.0,179.0,178.0,173.0,172.0,#2,179.0
153.0,149.0,146.0,91.0,173.0,170.0,167.0,175.0,157.0,169.0,160.0,164.0,157.0,163.0,126.0,162.0,186.0,190.0,183.0,91.0,126.0,163.0,155.0,163.0,137.0,136.0,133.0,151.0,141.0,147.0,151.0,166.0,161.0,156.0,74.0,105.0,198.0,16.0,78.0,188.0,180.0,177.0,214.0,253.0,229.0,239.0,212.0,181.0,173.0,194.0,180.0,173.0,181.0,187.0,184.0,174.0
149.0,140.0,153.0,85.0,166.0,163.0,177.0,141.0,136.0,196.0,167.0,156.0,165.0,152.0,144.0,132.0,157.0,202.0,207.0,197.0,177.0,155.0,147.0,149.0,157.0,160.0,177.0,155.0,163.0,171.0,156.0,168.0,151.0,78.0,132.0,147.0,139.0,43.0,27.0,197.0,140.0,182.0,196.0,176.0,166.0,164.0,173.0,152.0,192.0,182.0,171.0,180.0,175.0,171.0,172.0,189.0
#2,144.0,149.0,85.0,#2,157.0,164.0,175.0,159.0,178.0,182.0,167.0,155.0,151.0,84.0,71.0,111.0,115.0,154.0,174.0,167.0,168.0,155.0,132.0,137.0,134.0,135.0,133.0,111.0,143.0,167.0,166.0,119.0,109.0,116.0,179.0,63.0,13.0,47.0,175.0,198.0,159.0,180.0,173.0,185.0,251.0,238.0,159.0,120.0,158.0,190.0,188.0,175.0,166.0,#2,172.0
144.0,#2,145.0,95.0,150.0,153.0,161.0,165.0,145.0,178.0,153.0,170.0,151.0,116.0,43.0,71.0,83.0,118.0,186.0,185.0,170.0,125.0,134.0,135.0,169.0,135.0,169.0,167.0,156.0,140.0,125.0,117.0,130.0,105.0,148.0,182.0,38.0,31.0,24.0,178.0,172.0,159.0,173.0,180.0,139.0,144.0,150.0,141.0,147.0,186.0,195.0,181.0,172.0,169.0,#2,179.0
152.0,153.0,143.0,113.0,#2,155.0,163.0,162.0,183.0,151.0,160.0,154.0,149.0,29.0,44.0,106.0,108.0,103.0,107.0,213.0,226.0,206.0,178.0,144.0,130.0,124.0,117.0,101.0,115.0,92.0,98.0,109.0,108.0,140.0,163.0,161.0,9.0,23.0,37.0,173.0,171.0,164.0,135.0,177.0,138.0,190.0,207.0,168.0,129.0,153.0,175.0,169.0,175.0,180.0,179.0,175.0
162.0,152.0,146.0,151.0,148.0,152.0,153.0,160.0,#2,156.0,154.0,143.0,163.0,43.0,42.0,49.0,65.0,#2,76.0,211.0,228.0,219.0,194.0,204.0,163.0,131.0,69.0,98.0,62.0,49.0,83.0,#2,126.0,140.0,#2,149.0,#2,24.0,167.0,186.0,174.0,157.0,162.0,170.0,145.0,149.0,139.0,130.0,127.0,163.0,165.0,170.0,#2,172.0,168.0,175.0
#2,152.0,143.0,161.0,147.0,152.0,163.0,196.0,140.0,155.0,142.0,147.0,149.0,28.0,39.0,45.0,50.0,68.0,70.0,169.0,237.0,214.0,206.0,209.0,205.0,212.0,152.0,102.0,57.0,84.0,98.0,100.0,141.0,127.0,136.0,69.0,23.0,24.0,154.0,180.0,160.0,203.0,184.0,188.0,116.0,143.0,151.0,236.0,255.0,#2,166.0,174.0,167.0,165.0,172.0,183.0
143.0,142.0,137.0,179.0,146.0,153.0,155.0,173.0,199.0,162.0,148.0,132.0,34.0,21.0,35.0,38.0,43.0,64.0,74.0,115.0,233.0,205.0,198.0,221.0,199.0,196.0,200.0,160.0,86.0,90.0,137.0,150.0,161.0,150.0,147.0,43.0,21.0,35.0,29.0,135.0,179.0,180.0,207.0,79.0,155.0,198.0,120.0,128.0,134.0,111.0,168.0,182.0,173.0,172.0,185.0,172.0
#2,144.0,132.0,195.0,145.0,153.0,160.0,172.0,145.0,148.0,162.0,31.0,37.0,25.0,28.0,33.0,36.0,48.0,70.0,67.0,174.0,212.0,199.0,222.0,182.0,183.0,197.0,173.0,161.0,159.0,134.0,146.0,160.0,155.0,106.0,45.0,19.0,27.0,32.0,169.0,162.0,185.0,197.0,208.0,67.0,49.0,187.0,177.0,168.0,209.0,193.0,169.0,170.0,175.0,181.0,180.0
#2,138.0,122.0,188.0,151.0,165.0,164.0,189.0,176.0,158.0,152.0,135.0,31.0,34.0,33.0,27.0,26.0,37.0,64.0,59.0,93.0,200.0,188.0,227.0,195.0,173.0,184.0,189.0,131.0,169.0,153.0,162.0,135.0,152.0,51.0,44.0,20.0,26.0,32.0,25.0,179.0,176.0,185.0,202.0,203.0,40.0,37.0,119.0,206.0,148.0,198.0,186.0,178.0,160.0,189.0,186.0
#2,137.0,117.0,191.0,#2,149.0,192.0,188.0,146.0,155.0,149.0,37.0,42.0,35.0,34.0,29.0,33.0,34.0,68.0,66.0,53.0,191.0,215.0,226.0,204.0,187.0,153.0,182.0,50.0,153.0,182.0,68.0,108.0,127.0,30.0,36.0,20.0,22.0,26.0,30.0,33.0,180.0,177.0,#2,189.0,198.0,33.0,50.0,46.0,152.0,194.0,51.0,211.0,183.0,154.0,171.0
#2,135.0,103.0,190.0,144.0,155.0,177.0,147.0,140.0,146.0,103.0,39.0,23.0,39.0,35.0,29.0,35.0,30.0,58.0,70.0,75.0,89.0,216.0,223.0,219.0,208.0,177.0,193.0,198.0,173.0,178.0,154.0,181.0,133.0,19.0,27.0,21.0,20.0,27.0,29.0,32.0,47.0,180.0,175.0,163.0,180.0,172.0,37.0,52.0,47.0,37.0,209.0,140.0,60.0,89.0,125.0
#2,134.0,89.0,183.0,135.0,172.0,136.0,157.0,140.0,147.0,152.0,27.0,42.0,21.0,34.0,#2,30.0,28.0,33.0,65.0,69.0,40.0,165.0,211.0,208.0,217.0,194.0,165.0,179.0,165.0,151.0,161.0,67.0,22.0,26.0,22.0,21.0,20.0,22.0,23.0,36.0,49.0,103.0,191.0,202.0,165.0,167.0,179.0,128.0,24.0,113.0,28.0,182.0,150.0,46.0,126.0
143.0,138.0,98.0,159.0,194.0,172.0,158.0,142.0,115.0,141.0,158.0,29.0,45.0,37.0,30.0,28.0,29.0,33.0,21.0,73.0,59.0,56.0,54.0,202.0,205.0,223.0,187.0,188.0,205.0,192.0,139.0,61.0,23.0,21.0,18.0,23.0,32.0,26.0,#2,29.0,36.0,#2,42.0,107.0,183.0,186.0,168.0,176.0,190.0,181.0,77.0,25.0,100.0,177.0,127.0,44.0
129.0,122.0,100.0,190.0,178.0,151.0,153.0,141.0,132.0,155.0,91.0,53.0,42.0,37.0,36.0,31.0,27.0,32.0,24.0,65.0,63.0,69.0,53.0,156.0,200.0,198.0,184.0,194.0,192.0,138.0,69.0,20.0,23.0,21.0,18.0,22.0,30.0,26.0,24.0,25.0,35.0,#2,42.0,39.0,71.0,118.0,169.0,168.0,187.0,191.0,79.0,109.0,83.0,87.0,157.0,107.0
130.0,137.0,72.0,166.0,142.0,121.0,142.0,104.0,126.0,153.0,40.0,54.0,45.0,49.0,33.0,36.0,29.0,23.0,25.0,33.0,60.0,51.0,58.0,82.0,213.0,196.0,173.0,159.0,89.0,75.0,40.0,20.0,22.0,20.0,15.0,21.0,27.0,28.0,26.0,18.0,27.0,#2,41.0,23.0,#2,50.0,45.0,146.0,189.0,173.0,231.0,11.0,68.0,29.0,37.0,167.0
134.0,129.0,112.0,171.0,121.0,127.0,137.0,98.0,121.0,128.0,60.0,55.0,48.0,50.0,36.0,40.0,30.0,37.0,26.0,40.0,36.0,62.0,#2,61.0,198.0,217.0,193.0,165.0,31.0,19.0,#2,25.0,21.0,19.0,18.0,20.0,24.0,29.0,26.0,29.0,19.0,34.0,40.0,35.0,37.0,34.0,41.0,19.0,111.0,149.0,194.0,163.0,28.0,35.0,24.0,29.0
119.0,122.0,75.0,138.0,128.0,136.0,138.0,82.0,124.0,128.0,62.0,59.0,68.0,50.0,34.0,33.0,26.0,29.0,24.0,37.0,58.0,62.0,64.0,40.0,158.0,220.0,215.0,192.0,33.0,34.0,38.0,34.0,24.0,21.0,17.0,12.0,30.0,46.0,39.0,21.0,23.0,32.0,37.0,44.0,31.0,83.0,28.0,26.0,31.0,63.0,169.0,189.0,53.0,43.0,40.0,31.0
120.0,126.0,117.0,136.0,131.0,128.0,132.0,79.0,121.0,130.0,56.0,71.0,67.0,48.0,#2,36.0,42.0,81.0,33.0,62.0,92.0,61.0,66.0,65.0,108.0,235.0,210.0,206.0,97.0,45.0,30.0,#2,24.0,21.0,16.0,19.0,41.0,132.0,87.0,45.0,32.0,#2,35.0,33.0,40.0,33.0,156.0,37.0,24.0,39.0,79.0,162.0,179.0,50.0,34.0,40.0
123.0,122.0,117.0,120.0,118.0,125.0,128.0,75.0,#2,117.0,60.0,65.0,66.0,45.0,32.0,39.0,56.0,134.0,36.0,50.0,164.0,190.0,61.0,54.0,46.0,220.0,228.0,202.0,101.0,39.0,29.0,32.0,24.0,21.0,17.0,31.0,48.0,173.0,155.0,136.0,33.0,#2,31.0,32.0,22.0,41.0,95.0,134.0,51.0,54.0,45.0,61.0,161.0,97.0,32.0,36.0
126.0,119.0,112.0,115.0,114.0,127.0,131.0,71.0,113.0,121.0,115.0,55.0,68.0,40.0,24.0,44.0,82.0,169.0,42.0,50.0,157.0,234.0,64.0,57.0,78.0,220.0,224.0,219.0,142.0,43.0,24.0,30.0,24.0,21.0,17.0,15.0,87.0,170.0,182.0,142.0,28.0,22.0,24.0,31.0,38.0,44.0,38.0,120.0,136.0,42.0,48.0,36.0,74.0,118.0,52.0,39.0
123.0,116.0,103.0,164.0,121.0,124.0,129.0,56.0,114.0,120.0,131.0,59.0,61.0,31.0,19.0,35.0,93.0,218.0,108.0,53.0,179.0,231.0,71.0,64.0,72.0,225.0,221.0,217.0,164.0,56.0,29.0,23.0,27.0,19.0,21.0,16.0,99.0,179.0,#2,172.0,33.0,24.0,16.0,23.0,34.0,38.0,33.0,116.0,186.0,162.0,79.0,41.0,44.0,35.0,#2,66.0
122.0,114.0,101.0,173.0,114.0,120.0,132.0,57.0,114.0,126.0,128.0,78.0,54.0,34.0,21.0,29.0,140.0,218.0,204.0,34.0,66.0,231.0,129.0,66.0,40.0,188.0,222.0,#2,204.0,176.0,32.0,38.0,28.0,20.0,22.0,19.0,59.0,171.0,175.0,179.0,40.0,39.0,16.0,5.0,146.0,27.0,40.0,92.0,179.0,167.0,84.0,61.0,35.0,38.0,35.0,51.0
119.0,111.0,98.0,185.0,107.0,116.0,132.0,59.0,114.0,121.0,122.0,68.0,73.0,25.0,11.0,17.0,43.0,227.0,196.0,106.0,73.0,160.0,198.0,63.0,57.0,115.0,224.0,214.0,186.0,178.0,112.0,#2,30.0,22.0,#2,23.0,31.0,183.0,180.0,186.0,133.0,67.0,40.0,120.0,180.0,41.0,27.0,95.0,193.0,169.0,101.0,24.0,#4,35.0
117.0,109.0,96.0,193.0,102.0,114.0,124.0,60.0,#2,114.0,107.0,57.0,84.0,17.0,16.0,9.0,89.0,142.0,215.0,224.0,93.0,145.0,224.0,53.0,49.0,55.0,223.0,211.0,184.0,188.0,174.0,#2,31.0,23.0,25.0,23.0,53.0,182.0,188.0,183.0,188.0,144.0,165.0,172.0,185.0,46.0,94.0,167.0,185.0,186.0,75.0,30.0,53.0,32.0,37.0,33.0
114.0,113.0,75.0,189.0,109.0,118.0,122.0,68.0,107.0,116.0,117.0,66.0,82.0,39.0,8.0,16.0,0.0,195.0,227.0,226.0,214.0,206.0,212.0,120.0,47.0,50.0,214.0,215.0,207.0,187.0,183.0,26.0,45.0,10.0,32.0,27.0,105.0,190.0,182.0,192.0,180.0,167.0,165.0,172.0,176.0,174.0,173.0,177.0,210.0,185.0,101.0,34.0,40.0,50.0,42.0,52.0
113.0,107.0,68.0,180.0,105.0,115.0,119.0,68.0,104.0,112.0,115.0,65.0,103.0,37.0,14.0,15.0,26.0,140.0,202.0,217.0,219.0,216.0,214.0,220.0,190.0,215.0,221.0,211.0,202.0,197.0,158.0,30.0,39.0,62.0,17.0,27.0,162.0,181.0,#2,184.0,178.0,170.0,167.0,171.0,188.0,186.0,185.0,191.0,199.0,206.0,148.0,47.0,40.0,45.0,22.0,38.0
111.0,97.0,56.0,164.0,97.0,102.0,114.0,69.0,100.0,106.0,112.0,62.0,112.0,56.0,18.0,17.0,12.0,2.0,215.0,216.0,217.0,221.0,228.0,229.0,215.0,220.0,229.0,219.0,202.0,190.0,176.0,125.0,145.0,80.0,58.0,51.0,177.0,200.0,176.0,175.0,176.0,175.0,172.0,173.0,176.0,186.0,184.0,193.0,204.0,207.0,194.0,171.0,123.0,32.0,34.0,51.0
109.0,89.0,46.0,150.0,90.0,101.0,109.0,69.0,97.0,101.0,110.0,60.0,94.0,95.0,15.0,22.0,23.0,34.0,143.0,212.0,219.0,211.0,228.0,226.0,217.0,213.0,220.0,210.0,204.0,201.0,166.0,183.0,150.0,147.0,148.0,90.0,153.0,194.0,185.0,166.0,167.0,174.0,176.0,175.0,178.0,187.0,184.0,193.0,179.0,180.0,189.0,193.0,204.0,194.0,92.0,59.0
116.0,95.0,27.0,125.0,83.0,100.0,113.0,71.0,94.0,#2,105.0,58.0,97.0,115.0,17.0,27.0,21.0,9.0,24.0,215.0,218.0,219.0,207.0,227.0,220.0,192.0,221.0,220.0,216.0,211.0,167.0,176.0,148.0,165.0,144.0,126.0,167.0,183.0,180.0,172.0,166.0,175.0,182.0,179.0,176.0,190.0,189.0,190.0,181.0,193.0,194.0,206.0,201.0,192.0,184.0,163.0
109.0,92.0,33.0,113.0,80.0,97.0,103.0,106.0,93.0,103.0,104.0,58.0,90.0,80.0,19.0,16.0,21.0,22.0,132.0,223.0,220.0,219.0,209.0,224.0,221.0,193.0,205.0,222.0,215.0,194.0,177.0,175.0,153.0,165.0,142.0,132.0,168.0,182.0,181.0,173.0,170.0,174.0,177.0,176.0,177.0,191.0,195.0,200.0,#2,202.0,205.0,210.0,206.0,198.0,192.0,198.0
98.0,88.0,42.0,99.0,80.0,97.0,#2,94.0,99.0,100.0,103.0,59.0,91.0,47.0,17.0,27.0,38.0,8.0,12.0,221.0,#2,223.0,221.0,218.0,221.0,185.0,179.0,213.0,222.0,187.0,179.0,176.0,163.0,164.0,137.0,142.0,172.0,181.0,182.0,#2,176.0,182.0,180.0,177.0,185.0,196.0,204.0,211.0,209.0,201.0,206.0,210.0,207.0,202.0,198.0,197.0
88.0,85.0,51.0,93.0,86.0,104.0,#2,96.0,91.0,96.0,102.0,60.0,86.0,28.0,0.0,49.0,110.0,82.0,37.0,227.0,226.0,225.0,224.0,#2,222.0,203.0,178.0,187.0,208.0,203.0,188.0,179.0,171.0,164.0,132.0,150.0,174.0,179.0,183.0,178.0,174.0,#2,183.0,184.0,198.0,203.0,211.0,212.0,200.0,202.0,208.0,204.0,203.0,200.0,198.0,192.0
91.0,96.0,74.0,87.0,94.0,95.0,108.0,86.0,89.0,91.0,93.0,55.0,81.0,0.0,210.0,166.0,142.0,112.0,165.0,206.0,215.0,230.0,228.0,222.0,215.0,216.0,188.0,171.0,186.0,203.0,192.0,179.0,178.0,140.0,139.0,163.0,173.0,196.0,185.0,175.0,172.0,183.0,181.0,199.0,211.0,212.0,201.0,196.0,169.0,196.0,204.0,215.0,205.0,193.0,189.0,190.0
91.0,94.0,82.0,84.0,#2,92.0,101.0,83.0,93.0,97.0,96.0,78.0,127.0,#2,74.0,50.0,46.0,39.0,50.0,140.0,185.0,202.0,210.0,220.0,221.0,218.0,195.0,174.0,176.0,190.0,183.0,176.0,178.0,145.0,149.0,166.0,165.0,197.0,174.0,170.0,178.0,189.0,187.0,189.0,197.0,183.0,170.0,163.0,159.0,203.0,210.0,213.0,204.0,194.0,191.0,190.0
92.0,91.0,96.0,77.0,90.0,87.0,97.0,93.0,89.0,80.0,102.0,153.0,74.0,79.0,97.0,137.0,31.0,42.0,186.0,175.0,162.0,171.0,179.0,201.0,215.0,209.0,201.0,182.0,166.0,168.0,167.0,170.0,167.0,146.0,157.0,161.0,#3,183.0,179.0,181.0,187.0,182.0,191.0,183.0,165.0,#2,180.0,172.0,209.0,215.0,209.0,202.0,#2,194.0,191.0
93.0,88.0,107.0,71.0,88.0,89.0,84.0,93.0,86.0,101.0,77.0,125.0,35.0,127.0,78.0,20.0,38.0,46.0,143.0,189.0,174.0,166.0,154.0,170.0,196.0,205.0,203.0,190.0,165.0,149.0,153.0,166.0,173.0,163.0,179.0,172.0,197.0,196.0,#2,173.0,176.0,172.0,#2,176.0,184.0,174.0,195.0,190.0,187.0,#2,209.0,206.0,200.0,195.0,196.0,192.0
#2,91.0,117.0,60.0,84.0,94.0,74.0,75.0,88.0,89.0,154.0,90.0,87.0,73.0,33.0,78.0,46.0,70.0,169.0,168.0,176.0,165.0,152.0,151.0,180.0,191.0,205.0,194.0,175.0,166.0,138.0,159.0,169.0,193.0,167.0,153.0,158.0,167.0,177.0,166.0,162.0,#2,167.0,173.0,181.0,185.0,199.0,#2,197.0,208.0,205.0,198.0,195.0,192.0,188.0,192.0
