78.0,146.0,145.0,210.0,220.0,100.0,122.0,179.0,189.0,#2,176.0,177.0,224.0,166.0,179.0,187.0,199.0,209.0,213.0,196.0,142.0,239.0,230.0,196.0,183.0,197.0,184.0,234.0,243.0,248.0,230.0,207.0,230.0,231.0,144.0,242.0,152.0,74.0,31.0,24.0,21.0,17.0,15.0,13.0,14.0,12.0,9.0,6.0,#2,4.0,3.0,#2,4.0,6.0,9.0,13.0,11.0,9.0,7.0,1.0,#2,2.0,3.0,#2,4.0,3.0,2.0,#3,1.0,#2,2.0,#5,3.0,#2,4.0,12.0,4.0,36.0,0.0,15.0,17.0,32.0,30.0,38.0,7.0,79.0,45.0,39.0,150.0
50.0,201.0,202.0,155.0,170.0,142.0,83.0,159.0,149.0,157.0,149.0,177.0,193.0,195.0,178.0,116.0,227.0,182.0,195.0,219.0,233.0,206.0,141.0,#2,177.0,197.0,209.0,#2,235.0,212.0,106.0,70.0,56.0,64.0,#2,157.0,122.0,52.0,114.0,26.0,23.0,21.0,17.0,14.0,13.0,11.0,7.0,#3,4.0,3.0,2.0,1.0,5.0,7.0,10.0,12.0,16.0,18.0,7.0,2.0,0.0,#5,1.0,#3,0.0,1.0,2.0,#2,3.0,#2,2.0,9.0,3.0,9.0,0.0,63.0,68.0,16.0,5.0,17.0,44.0,20.0,28.0,0.0,73.0,74.0,107.0,102.0
73.0,211.0,164.0,233.0,147.0,161.0,76.0,198.0,247.0,242.0,#2,171.0,135.0,184.0,115.0,167.0,252.0,203.0,166.0,189.0,228.0,249.0,208.0,194.0,161.0,184.0,183.0,187.0,207.0,170.0,42.0,45.0,25.0,21.0,45.0,94.0,85.0,83.0,45.0,20.0,21.0,19.0,15.0,#2,11.0,9.0,#2,4.0,3.0,2.0,4.0,7.0,6.0,5.0,7.0,5.0,8.0,15.0,20.0,7.0,2.0,0.0,#5,1.0,#3,0.0,#2,1.0,2.0,3.0,4.0,3.0,4.0,#2,8.0,22.0,101.0,95.0,43.0,10.0,27.0,28.0,11.0,10.0,31.0,110.0,109.0,128.0,116.0
74.0,245.0,150.0,140.0,139.0,121.0,97.0,179.0,226.0,208.0,173.0,90.0,168.0,169.0,91.0,115.0,170.0,222.0,231.0,224.0,197.0,254.0,#2,247.0,104.0,101.0,109.0,148.0,163.0,139.0,45.0,37.0,34.0,24.0,30.0,42.0,87.0,88.0,27.0,21.0,16.0,14.0,10.0,#3,6.0,3.0,2.0,#2,1.0,3.0,6.0,9.0,7.0,9.0,3.0,6.0,12.0,17.0,7.0,2.0,0.0,#5,1.0,#3,0.0,#3,1.0,2.0,#2,3.0,#2,5.0,32.0,99.0,98.0,102.0,77.0,23.0,18.0,159.0,1.0,29.0,68.0,101.0,84.0,97.0,70.0
65.0,135.0,100.0,75.0,178.0,115.0,127.0,125.0,86.0,84.0,223.0,72.0,209.0,180.0,222.0,168.0,152.0,174.0,227.0,250.0,248.0,245.0,249.0,253.0,125.0,127.0,128.0,130.0,114.0,135.0,99.0,74.0,27.0,31.0,27.0,33.0,38.0,51.0,14.0,16.0,12.0,10.0,6.0,3.0,#2,4.0,#2,1.0,0.0,1.0,2.0,4.0,7.0,8.0,#3,9.0,8.0,#2,7.0,2.0,0.0,#5,1.0,#3,0.0,#3,1.0,0.0,2.0,4.0,5.0,6.0,1.0,75.0,98.0,94.0,74.0,34.0,22.0,210.0,4.0,3.0,132.0,128.0,137.0,126.0,109.0
83.0,255.0,144.0,69.0,194.0,153.0,125.0,198.0,244.0,245.0,254.0,106.0,232.0,249.0,206.0,240.0,213.0,244.0,252.0,250.0,254.0,194.0,183.0,186.0,180.0,117.0,85.0,120.0,103.0,157.0,148.0,99.0,28.0,44.0,10.0,23.0,45.0,56.0,1.0,11.0,7.0,#2,3.0,7.0,3.0,1.0,#2,3.0,2.0,0.0,2.0,#3,4.0,6.0,7.0,#2,10.0,9.0,#2,0.0,4.0,0.0,4.0,1.0,#7,0.0,4.0,1.0,0.0,7.0,0.0,12.0,59.0,74.0,107.0,97.0,75.0,25.0,62.0,140.0,0.0,25.0,116.0,136.0,143.0,117.0,89.0
97.0,226.0,190.0,149.0,175.0,131.0,#2,128.0,253.0,249.0,254.0,207.0,205.0,213.0,224.0,241.0,240.0,219.0,224.0,216.0,191.0,227.0,249.0,176.0,203.0,80.0,75.0,107.0,87.0,126.0,100.0,109.0,43.0,34.0,26.0,28.0,45.0,50.0,14.0,0.0,5.0,2.0,7.0,5.0,4.0,2.0,#3,3.0,4.0,7.0,#3,6.0,5.0,13.0,5.0,6.0,2.0,8.0,11.0,6.0,0.0,11.0,14.0,9.0,#2,0.0,5.0,4.0,#5,0.0,4.0,27.0,89.0,101.0,66.0,97.0,92.0,62.0,49.0,62.0,122.0,7.0,4.0,139.0,90.0,100.0,182.0,99.0
64.0,187.0,174.0,152.0,187.0,138.0,155.0,70.0,151.0,219.0,206.0,171.0,209.0,215.0,209.0,176.0,205.0,195.0,161.0,179.0,154.0,170.0,62.0,221.0,255.0,122.0,88.0,81.0,130.0,#2,95.0,120.0,35.0,#2,34.0,30.0,116.0,56.0,53.0,17.0,8.0,4.0,8.0,7.0,5.0,4.0,#2,3.0,2.0,7.0,9.0,#3,8.0,7.0,0.0,12.0,85.0,87.0,70.0,65.0,72.0,62.0,63.0,69.0,64.0,46.0,7.0,2.0,3.0,16.0,#5,0.0,72.0,106.0,98.0,87.0,81.0,105.0,75.0,24.0,109.0,77.0,1.0,19.0,150.0,#2,102.0,59.0,88.0
89.0,190.0,156.0,145.0,218.0,146.0,119.0,91.0,123.0,113.0,199.0,179.0,245.0,230.0,172.0,227.0,191.0,192.0,188.0,196.0,232.0,70.0,62.0,141.0,247.0,69.0,225.0,255.0,147.0,69.0,130.0,94.0,23.0,26.0,23.0,96.0,146.0,75.0,50.0,9.0,13.0,12.0,10.0,9.0,7.0,6.0,#2,3.0,2.0,1.0,6.0,8.0,#2,11.0,#2,7.0,0.0,98.0,182.0,184.0,116.0,103.0,68.0,63.0,65.0,66.0,80.0,79.0,85.0,69.0,0.0,36.0,69.0,59.0,13.0,79.0,111.0,150.0,151.0,138.0,128.0,80.0,67.0,1.0,75.0,34.0,11.0,77.0,104.0,112.0,123.0,151.0,112.0
82.0,208.0,169.0,189.0,144.0,63.0,192.0,207.0,142.0,228.0,237.0,251.0,249.0,240.0,224.0,233.0,193.0,188.0,146.0,154.0,207.0,193.0,101.0,167.0,189.0,207.0,238.0,228.0,132.0,72.0,108.0,41.0,32.0,0.0,55.0,158.0,145.0,102.0,73.0,19.0,16.0,2.0,0.0,109.0,#2,0.0,2.0,0.0,1.0,12.0,0.0,#3,10.0,19.0,0.0,14.0,55.0,31.0,40.0,91.0,162.0,128.0,146.0,116.0,62.0,74.0,91.0,80.0,#2,81.0,105.0,59.0,7.0,0.0,92.0,140.0,150.0,80.0,82.0,146.0,67.0,45.0,80.0,21.0,18.0,37.0,201.0,209.0,199.0,181.0,210.0,202.0
80.0,162.0,192.0,148.0,170.0,109.0,202.0,250.0,242.0,254.0,228.0,248.0,237.0,199.0,213.0,194.0,167.0,86.0,155.0,168.0,220.0,232.0,252.0,#2,206.0,210.0,234.0,195.0,112.0,80.0,104.0,33.0,28.0,12.0,101.0,77.0,120.0,117.0,50.0,29.0,4.0,189.0,246.0,245.0,255.0,136.0,24.0,8.0,4.0,18.0,13.0,7.0,10.0,13.0,5.0,18.0,8.0,63.0,59.0,60.0,84.0,172.0,140.0,153.0,123.0,4.0,6.0,0.0,63.0,82.0,79.0,67.0,32.0,53.0,58.0,41.0,77.0,119.0,100.0,182.0,152.0,64.0,103.0,118.0,0.0,37.0,43.0,255.0,252.0,249.0,247.0,216.0,196.0
80.0,22.0,75.0,94.0,130.0,126.0,111.0,177.0,238.0,217.0,213.0,219.0,208.0,220.0,167.0,130.0,142.0,124.0,135.0,91.0,208.0,232.0,255.0,238.0,164.0,255.0,223.0,162.0,52.0,101.0,56.0,26.0,17.0,2.0,3.0,25.0,34.0,72.0,10.0,0.0,190.0,250.0,255.0,#2,254.0,219.0,255.0,115.0,78.0,3.0,5.0,4.0,8.0,10.0,0.0,8.0,#2,12.0,54.0,74.0,86.0,#2,128.0,137.0,67.0,0.0,1.0,2.0,55.0,44.0,67.0,16.0,6.0,26.0,42.0,24.0,114.0,106.0,102.0,137.0,150.0,77.0,81.0,164.0,6.0,19.0,36.0,176.0,177.0,168.0,176.0,205.0,203.0
74.0,57.0,51.0,72.0,65.0,116.0,200.0,166.0,182.0,129.0,145.0,180.0,189.0,156.0,113.0,162.0,149.0,134.0,125.0,122.0,111.0,168.0,106.0,126.0,219.0,224.0,230.0,195.0,71.0,109.0,46.0,26.0,27.0,15.0,17.0,12.0,17.0,22.0,45.0,185.0,203.0,219.0,207.0,250.0,231.0,235.0,228.0,205.0,197.0,179.0,#2,11.0,4.0,1.0,4.0,1.0,4.0,6.0,64.0,65.0,103.0,120.0,90.0,51.0,0.0,15.0,#2,0.0,143.0,122.0,9.0,#4,0.0,25.0,132.0,87.0,76.0,29.0,118.0,186.0,138.0,91.0,0.0,36.0,57.0,184.0,162.0,180.0,174.0,192.0,217.0
79.0,65.0,158.0,180.0,176.0,189.0,213.0,233.0,219.0,245.0,235.0,214.0,199.0,208.0,119.0,123.0,105.0,131.0,104.0,145.0,167.0,166.0,205.0,172.0,130.0,203.0,231.0,243.0,99.0,92.0,20.0,27.0,24.0,17.0,15.0,17.0,29.0,67.0,194.0,173.0,170.0,177.0,206.0,173.0,188.0,200.0,223.0,225.0,176.0,133.0,201.0,11.0,6.0,1.0,0.0,8.0,34.0,0.0,95.0,66.0,23.0,52.0,81.0,93.0,69.0,64.0,#2,15.0,95.0,39.0,62.0,58.0,75.0,0.0,22.0,16.0,6.0,89.0,126.0,55.0,116.0,99.0,137.0,93.0,0.0,13.0,51.0,#2,180.0,160.0,123.0,164.0,191.0
89.0,236.0,219.0,236.0,235.0,224.0,206.0,217.0,249.0,247.0,191.0,138.0,181.0,206.0,169.0,130.0,148.0,96.0,186.0,152.0,187.0,191.0,136.0,194.0,145.0,255.0,190.0,206.0,115.0,70.0,31.0,39.0,35.0,28.0,17.0,20.0,52.0,118.0,144.0,160.0,142.0,167.0,184.0,160.0,134.0,140.0,176.0,184.0,208.0,238.0,253.0,234.0,164.0,115.0,100.0,169.0,11.0,7.0,54.0,49.0,74.0,77.0,72.0,71.0,66.0,109.0,169.0,175.0,141.0,99.0,64.0,126.0,85.0,97.0,70.0,66.0,142.0,110.0,86.0,125.0,77.0,104.0,71.0,0.0,23.0,32.0,58.0,129.0,149.0,150.0,169.0,196.0,194.0
80.0,230.0,242.0,245.0,243.0,250.0,237.0,255.0,247.0,255.0,195.0,152.0,186.0,189.0,115.0,142.0,125.0,228.0,182.0,174.0,191.0,204.0,203.0,150.0,159.0,221.0,211.0,219.0,85.0,50.0,34.0,31.0,27.0,17.0,47.0,27.0,63.0,62.0,135.0,125.0,147.0,145.0,147.0,175.0,211.0,86.0,131.0,147.0,105.0,145.0,255.0,235.0,244.0,241.0,247.0,179.0,5.0,19.0,#2,29.0,26.0,42.0,78.0,80.0,99.0,95.0,85.0,137.0,155.0,202.0,175.0,199.0,226.0,186.0,137.0,84.0,83.0,63.0,91.0,105.0,61.0,10.0,56.0,18.0,9.0,27.0,31.0,166.0,163.0,164.0,167.0,138.0,148.0
92.0,#2,255.0,242.0,237.0,244.0,234.0,245.0,248.0,255.0,243.0,210.0,232.0,226.0,221.0,131.0,171.0,63.0,80.0,98.0,168.0,202.0,61.0,93.0,129.0,199.0,213.0,173.0,25.0,39.0,15.0,16.0,17.0,23.0,30.0,174.0,135.0,102.0,137.0,162.0,205.0,221.0,253.0,140.0,97.0,66.0,19.0,221.0,#2,255.0,229.0,240.0,215.0,194.0,223.0,226.0,5.0,0.0,53.0,0.0,8.0,30.0,24.0,77.0,60.0,91.0,76.0,59.0,70.0,14.0,70.0,117.0,108.0,133.0,152.0,174.0,173.0,166.0,136.0,88.0,100.0,34.0,#2,0.0,30.0,23.0,120.0,141.0,122.0,132.0,139.0,163.0,164.0
94.0,235.0,255.0,216.0,153.0,227.0,239.0,255.0,238.0,204.0,239.0,160.0,205.0,207.0,238.0,196.0,110.0,138.0,78.0,50.0,102.0,121.0,93.0,101.0,224.0,253.0,77.0,114.0,19.0,22.0,25.0,18.0,32.0,25.0,58.0,125.0,188.0,241.0,243.0,216.0,255.0,248.0,254.0,166.0,83.0,87.0,250.0,249.0,232.0,230.0,243.0,207.0,208.0,135.0,180.0,232.0,46.0,73.0,206.0,101.0,39.0,33.0,42.0,34.0,44.0,41.0,63.0,108.0,109.0,110.0,93.0,114.0,128.0,120.0,116.0,104.0,126.0,136.0,159.0,197.0,186.0,85.0,#2,95.0,49.0,14.0,142.0,141.0,157.0,163.0,160.0,148.0,149.0
70.0,186.0,217.0,132.0,201.0,97.0,174.0,197.0,223.0,225.0,187.0,118.0,194.0,213.0,194.0,135.0,127.0,121.0,244.0,231.0,234.0,205.0,135.0,188.0,183.0,95.0,104.0,67.0,#2,21.0,25.0,17.0,35.0,150.0,123.0,241.0,247.0,222.0,203.0,206.0,#3,239.0,199.0,103.0,92.0,253.0,209.0,199.0,202.0,223.0,198.0,193.0,128.0,143.0,166.0,8.0,5.0,205.0,49.0,85.0,95.0,76.0,43.0,41.0,29.0,44.0,111.0,85.0,93.0,87.0,71.0,58.0,62.0,65.0,70.0,50.0,75.0,52.0,235.0,145.0,87.0,85.0,97.0,58.0,6.0,99.0,131.0,135.0,145.0,154.0,159.0,145.0
72.0,245.0,255.0,233.0,255.0,187.0,171.0,192.0,246.0,225.0,194.0,214.0,220.0,176.0,158.0,149.0,218.0,229.0,221.0,191.0,189.0,226.0,225.0,129.0,145.0,165.0,135.0,24.0,26.0,#2,20.0,24.0,30.0,211.0,192.0,174.0,222.0,254.0,213.0,236.0,245.0,243.0,242.0,185.0,227.0,#2,161.0,144.0,142.0,140.0,201.0,143.0,170.0,167.0,173.0,70.0,0.0,7.0,102.0,147.0,89.0,59.0,37.0,93.0,195.0,207.0,213.0,30.0,43.0,14.0,64.0,56.0,49.0,48.0,44.0,35.0,43.0,66.0,#2,46.0,127.0,102.0,103.0,112.0,64.0,1.0,16.0,123.0,116.0,103.0,120.0,135.0,159.0
179.0,253.0,229.0,237.0,252.0,226.0,248.0,244.0,240.0,254.0,205.0,203.0,245.0,141.0,168.0,233.0,224.0,172.0,160.0,177.0,173.0,239.0,240.0,254.0,246.0,222.0,109.0,27.0,31.0,21.0,7.0,0.0,123.0,48.0,222.0,226.0,214.0,191.0,206.0,199.0,241.0,237.0,182.0,189.0,87.0,158.0,156.0,128.0,113.0,100.0,138.0,159.0,197.0,214.0,194.0,123.0,1.0,0.0,115.0,68.0,106.0,125.0,222.0,234.0,223.0,178.0,174.0,117.0,27.0,47.0,46.0,33.0,29.0,45.0,35.0,31.0,22.0,31.0,40.0,116.0,112.0,157.0,180.0,121.0,65.0,1.0,74.0,119.0,140.0,137.0,141.0,144.0,158.0
155.0,233.0,219.0,201.0,173.0,162.0,211.0,214.0,207.0,175.0,202.0,233.0,255.0,224.0,210.0,208.0,142.0,160.0,224.0,252.0,246.0,241.0,226.0,231.0,225.0,239.0,51.0,31.0,18.0,24.0,4.0,172.0,62.0,79.0,156.0,180.0,111.0,194.0,211.0,255.0,213.0,172.0,212.0,90.0,118.0,139.0,135.0,87.0,89.0,69.0,116.0,155.0,201.0,158.0,164.0,8.0,0.0,5.0,209.0,226.0,212.0,#2,207.0,246.0,210.0,143.0,119.0,133.0,31.0,25.0,41.0,22.0,28.0,26.0,30.0,33.0,22.0,35.0,29.0,123.0,161.0,160.0,122.0,109.0,50.0,0.0,127.0,83.0,136.0,133.0,163.0,160.0,142.0
65.0,236.0,181.0,172.0,153.0,173.0,165.0,181.0,203.0,210.0,187.0,249.0,213.0,202.0,198.0,235.0,#2,255.0,247.0,241.0,196.0,172.0,196.0,235.0,226.0,183.0,51.0,25.0,12.0,0.0,235.0,237.0,100.0,84.0,177.0,204.0,143.0,220.0,255.0,196.0,180.0,124.0,86.0,123.0,135.0,240.0,99.0,141.0,84.0,38.0,24.0,118.0,158.0,187.0,152.0,9.0,11.0,117.0,186.0,207.0,228.0,224.0,220.0,146.0,101.0,#2,106.0,105.0,53.0,37.0,49.0,61.0,56.0,51.0,70.0,55.0,77.0,41.0,88.0,54.0,77.0,96.0,97.0,132.0,33.0,19.0,132.0,90.0,89.0,103.0,86.0,89.0,83.0
63.0,156.0,201.0,157.0,115.0,151.0,208.0,219.0,211.0,236.0,252.0,228.0,244.0,201.0,196.0,244.0,250.0,255.0,214.0,165.0,156.0,167.0,188.0,174.0,205.0,96.0,28.0,23.0,0.0,189.0,194.0,182.0,100.0,241.0,204.0,129.0,112.0,232.0,206.0,99.0,116.0,183.0,129.0,170.0,244.0,209.0,140.0,176.0,219.0,125.0,93.0,103.0,100.0,120.0,182.0,33.0,0.0,153.0,146.0,158.0,124.0,99.0,84.0,90.0,87.0,103.0,111.0,100.0,173.0,153.0,78.0,93.0,99.0,92.0,70.0,87.0,100.0,122.0,128.0,140.0,144.0,145.0,149.0,151.0,15.0,45.0,143.0,89.0,19.0,73.0,85.0,71.0,78.0
88.0,99.0,156.0,115.0,164.0,213.0,220.0,253.0,223.0,219.0,185.0,253.0,251.0,230.0,255.0,246.0,255.0,209.0,206.0,170.0,148.0,158.0,151.0,218.0,217.0,54.0,67.0,29.0,16.0,94.0,141.0,151.0,167.0,#2,211.0,188.0,48.0,149.0,174.0,100.0,170.0,238.0,255.0,238.0,214.0,227.0,206.0,181.0,53.0,46.0,16.0,53.0,112.0,#2,97.0,47.0,0.0,185.0,98.0,73.0,91.0,90.0,67.0,54.0,75.0,116.0,118.0,58.0,51.0,125.0,118.0,150.0,138.0,146.0,142.0,136.0,157.0,153.0,186.0,193.0,199.0,195.0,165.0,155.0,0.0,63.0,79.0,89.0,6.0,76.0,78.0,68.0,77.0
85.0,113.0,224.0,190.0,195.0,211.0,182.0,185.0,187.0,195.0,199.0,240.0,253.0,#2,255.0,248.0,255.0,198.0,143.0,145.0,116.0,129.0,132.0,188.0,206.0,87.0,47.0,37.0,19.0,#2,130.0,95.0,75.0,236.0,255.0,234.0,106.0,148.0,169.0,59.0,83.0,178.0,155.0,160.0,170.0,232.0,225.0,207.0,200.0,218.0,149.0,108.0,83.0,49.0,186.0,68.0,33.0,166.0,139.0,73.0,39.0,91.0,61.0,95.0,90.0,105.0,130.0,180.0,158.0,145.0,152.0,132.0,134.0,138.0,137.0,161.0,145.0,165.0,202.0,215.0,187.0,175.0,115.0,65.0,#2,60.0,56.0,66.0,24.0,36.0,56.0,64.0,61.0
92.0,96.0,139.0,154.0,177.0,164.0,155.0,225.0,159.0,161.0,152.0,208.0,247.0,252.0,254.0,241.0,217.0,180.0,107.0,126.0,151.0,132.0,88.0,159.0,197.0,126.0,14.0,25.0,102.0,141.0,115.0,150.0,238.0,215.0,240.0,160.0,124.0,168.0,152.0,163.0,57.0,127.0,129.0,166.0,109.0,38.0,169.0,213.0,196.0,202.0,175.0,200.0,171.0,231.0,161.0,91.0,81.0,237.0,225.0,167.0,129.0,130.0,80.0,74.0,71.0,92.0,173.0,204.0,209.0,190.0,203.0,197.0,#2,203.0,207.0,175.0,143.0,101.0,74.0,54.0,64.0,63.0,71.0,55.0,44.0,57.0,52.0,16.0,7.0,#2,43.0,61.0,91.0
106.0,95.0,117.0,122.0,120.0,100.0,80.0,186.0,115.0,190.0,178.0,232.0,243.0,#3,255.0,138.0,210.0,128.0,90.0,82.0,118.0,123.0,140.0,141.0,80.0,21.0,112.0,67.0,143.0,170.0,148.0,172.0,54.0,153.0,107.0,155.0,148.0,183.0,179.0,145.0,161.0,140.0,134.0,89.0,228.0,128.0,136.0,212.0,226.0,192.0,189.0,112.0,146.0,137.0,94.0,109.0,239.0,191.0,135.0,185.0,192.0,60.0,57.0,104.0,126.0,194.0,191.0,189.0,162.0,133.0,76.0,29.0,49.0,53.0,54.0,56.0,72.0,68.0,66.0,83.0,90.0,61.0,97.0,45.0,53.0,85.0,6.0,16.0,30.0,42.0,82.0,101.0
91.0,84.0,50.0,41.0,77.0,210.0,255.0,234.0,198.0,233.0,200.0,255.0,252.0,254.0,249.0,233.0,229.0,131.0,169.0,#2,97.0,89.0,88.0,119.0,134.0,28.0,19.0,251.0,243.0,166.0,106.0,157.0,112.0,211.0,100.0,26.0,47.0,111.0,#2,128.0,53.0,97.0,59.0,42.0,144.0,74.0,192.0,170.0,226.0,153.0,240.0,225.0,190.0,146.0,186.0,87.0,82.0,209.0,152.0,137.0,115.0,146.0,99.0,56.0,41.0,37.0,66.0,48.0,47.0,52.0,42.0,58.0,56.0,53.0,46.0,122.0,153.0,174.0,195.0,228.0,127.0,57.0,63.0,209.0,109.0,62.0,123.0,24.0,19.0,42.0,27.0,79.0,102.0
74.0,24.0,0.0,158.0,255.0,225.0,220.0,211.0,228.0,197.0,218.0,255.0,249.0,255.0,235.0,205.0,128.0,191.0,127.0,96.0,90.0,97.0,115.0,158.0,101.0,146.0,114.0,101.0,142.0,85.0,52.0,185.0,142.0,236.0,174.0,128.0,118.0,99.0,103.0,117.0,126.0,125.0,141.0,185.0,68.0,112.0,150.0,123.0,153.0,189.0,200.0,167.0,115.0,89.0,195.0,57.0,116.0,118.0,149.0,67.0,80.0,105.0,50.0,21.0,51.0,61.0,#2,59.0,55.0,58.0,54.0,31.0,44.0,103.0,64.0,182.0,184.0,85.0,178.0,133.0,187.0,34.0,59.0,48.0,61.0,75.0,127.0,15.0,24.0,52.0,101.0,81.0,106.0
76.0,125.0,239.0,221.0,251.0,224.0,218.0,205.0,216.0,208.0,226.0,235.0,218.0,199.0,228.0,222.0,176.0,145.0,131.0,144.0,120.0,142.0,120.0,155.0,119.0,103.0,127.0,91.0,88.0,53.0,62.0,129.0,131.0,204.0,246.0,157.0,165.0,150.0,204.0,69.0,70.0,222.0,190.0,186.0,192.0,119.0,103.0,86.0,112.0,144.0,160.0,179.0,197.0,167.0,173.0,47.0,84.0,159.0,102.0,84.0,83.0,120.0,7.0,17.0,53.0,65.0,31.0,28.0,#2,43.0,55.0,245.0,145.0,217.0,170.0,177.0,125.0,97.0,121.0,154.0,202.0,37.0,94.0,194.0,192.0,103.0,112.0,#2,7.0,81.0,95.0,109.0,114.0
87.0,127.0,235.0,253.0,204.0,197.0,214.0,205.0,191.0,222.0,193.0,109.0,163.0,218.0,155.0,220.0,200.0,105.0,106.0,181.0,244.0,208.0,90.0,67.0,132.0,117.0,94.0,136.0,110.0,115.0,95.0,123.0,129.0,125.0,117.0,168.0,65.0,194.0,130.0,238.0,201.0,140.0,82.0,83.0,114.0,115.0,53.0,106.0,129.0,115.0,130.0,163.0,198.0,147.0,125.0,31.0,27.0,190.0,133.0,56.0,49.0,72.0,47.0,166.0,132.0,63.0,173.0,168.0,172.0,64.0,178.0,53.0,199.0,205.0,191.0,194.0,84.0,99.0,123.0,119.0,186.0,137.0,132.0,153.0,79.0,136.0,209.0,67.0,113.0,144.0,129.0,#2,128.0
70.0,169.0,255.0,212.0,230.0,199.0,196.0,194.0,206.0,190.0,160.0,132.0,160.0,132.0,191.0,255.0,191.0,210.0,250.0,185.0,239.0,195.0,214.0,253.0,222.0,199.0,205.0,67.0,161.0,25.0,#2,93.0,144.0,249.0,194.0,201.0,131.0,76.0,59.0,71.0,32.0,89.0,87.0,63.0,153.0,167.0,229.0,81.0,106.0,105.0,117.0,135.0,99.0,116.0,112.0,25.0,12.0,151.0,134.0,85.0,36.0,17.0,103.0,136.0,132.0,192.0,138.0,197.0,181.0,126.0,81.0,141.0,159.0,181.0,171.0,124.0,219.0,92.0,177.0,152.0,160.0,183.0,111.0,95.0,87.0,229.0,171.0,117.0,121.0,81.0,72.0,137.0,135.0
78.0,101.0,255.0,210.0,197.0,196.0,214.0,195.0,189.0,204.0,114.0,55.0,131.0,120.0,161.0,133.0,184.0,189.0,158.0,182.0,209.0,250.0,202.0,192.0,200.0,203.0,188.0,172.0,106.0,127.0,69.0,112.0,135.0,191.0,237.0,142.0,#2,161.0,61.0,48.0,214.0,189.0,148.0,123.0,102.0,94.0,92.0,111.0,46.0,42.0,103.0,145.0,142.0,82.0,46.0,23.0,16.0,112.0,68.0,88.0,56.0,191.0,92.0,80.0,120.0,177.0,126.0,153.0,172.0,155.0,78.0,142.0,141.0,171.0,139.0,94.0,64.0,21.0,95.0,143.0,122.0,110.0,127.0,75.0,81.0,216.0,146.0,110.0,131.0,34.0,19.0,#2,67.0
75.0,88.0,206.0,165.0,141.0,195.0,191.0,210.0,176.0,121.0,96.0,57.0,76.0,155.0,177.0,#2,174.0,146.0,234.0,219.0,158.0,170.0,120.0,152.0,222.0,234.0,164.0,153.0,43.0,104.0,217.0,253.0,211.0,130.0,236.0,199.0,148.0,45.0,54.0,216.0,127.0,119.0,102.0,95.0,96.0,117.0,122.0,138.0,37.0,53.0,79.0,66.0,90.0,71.0,62.0,22.0,29.0,69.0,221.0,157.0,176.0,202.0,193.0,207.0,112.0,88.0,81.0,107.0,128.0,167.0,133.0,7.0,78.0,102.0,77.0,111.0,6.0,21.0,8.0,106.0,230.0,126.0,227.0,57.0,140.0,109.0,201.0,118.0,95.0,0.0,32.0,17.0,37.0
79.0,98.0,179.0,159.0,184.0,202.0,187.0,160.0,139.0,75.0,159.0,115.0,70.0,85.0,98.0,119.0,162.0,227.0,197.0,180.0,197.0,128.0,164.0,122.0,150.0,205.0,229.0,157.0,25.0,86.0,182.0,242.0,237.0,249.0,255.0,127.0,143.0,86.0,141.0,120.0,110.0,90.0,148.0,191.0,208.0,126.0,121.0,91.0,127.0,80.0,85.0,77.0,65.0,75.0,114.0,55.0,24.0,155.0,163.0,148.0,48.0,95.0,112.0,74.0,54.0,35.0,26.0,49.0,164.0,128.0,41.0,179.0,#2,201.0,184.0,110.0,148.0,157.0,149.0,162.0,166.0,255.0,239.0,199.0,148.0,51.0,82.0,62.0,39.0,14.0,0.0,19.0,27.0
81.0,77.0,104.0,109.0,144.0,160.0,154.0,75.0,52.0,120.0,96.0,118.0,143.0,53.0,42.0,59.0,78.0,121.0,140.0,180.0,158.0,132.0,160.0,124.0,111.0,131.0,170.0,167.0,153.0,188.0,195.0,230.0,255.0,213.0,193.0,170.0,84.0,85.0,79.0,139.0,246.0,249.0,198.0,3.0,21.0,106.0,137.0,0.0,104.0,138.0,177.0,199.0,213.0,172.0,133.0,86.0,49.0,91.0,141.0,118.0,130.0,68.0,112.0,181.0,32.0,148.0,46.0,11.0,90.0,15.0,48.0,167.0,222.0,181.0,34.0,112.0,164.0,195.0,144.0,113.0,125.0,186.0,238.0,174.0,178.0,55.0,53.0,39.0,3.0,6.0,7.0,10.0,16.0
73.0,72.0,28.0,38.0,46.0,35.0,20.0,4.0,84.0,98.0,82.0,173.0,122.0,89.0,106.0,50.0,#2,34.0,26.0,76.0,114.0,106.0,140.0,170.0,95.0,103.0,151.0,178.0,145.0,235.0,252.0,248.0,213.0,158.0,148.0,155.0,137.0,100.0,115.0,138.0,143.0,88.0,71.0,52.0,76.0,104.0,145.0,19.0,50.0,152.0,97.0,183.0,122.0,53.0,40.0,84.0,35.0,70.0,161.0,137.0,136.0,130.0,197.0,172.0,180.0,175.0,147.0,128.0,112.0,214.0,185.0,177.0,187.0,191.0,188.0,242.0,235.0,251.0,89.0,78.0,52.0,0.0,30.0,109.0,180.0,60.0,42.0,59.0,36.0,108.0,111.0,104.0,111.0
