133.0,181.0,101.0,94.0,121.0,67.0,150.0,149.0,165.0,148.0,178.0,135.0,156.0,168.0,176.0,233.0,178.0,118.0,109.0,172.0,148.0,108.0,156.0,166.0,207.0,191.0,170.0,190.0,103.0,166.0,155.0,164.0,143.0,85.0,73.0,85.0,81.0,67.0,70.0,78.0,124.0,133.0,127.0,130.0,133.0,92.0,94.0,89.0,45.0,48.0,56.0,66.0,75.0,73.0,81.0,85.0,69.0,59.0,75.0,72.0,113.0,174.0,194.0,195.0,231.0,180.0,153.0,199.0,164.0,191.0,197.0,104.0,42.0,151.0,161.0,109.0,146.0,139.0,173.0,174.0,137.0,110.0,56.0,135.0,174.0,191.0,194.0,231.0,193.0,109.0,171.0,181.0,187.0,155.0,178.0,156.0,173.0,214.0,#2,184.0,181.0,168.0,178.0,176.0,156.0
168.0,138.0,146.0,136.0,73.0,145.0,157.0,142.0,144.0,146.0,93.0,76.0,45.0,217.0,174.0,103.0,180.0,140.0,157.0,137.0,29.0,53.0,122.0,220.0,143.0,94.0,133.0,108.0,88.0,46.0,139.0,163.0,129.0,101.0,116.0,120.0,130.0,142.0,140.0,98.0,72.0,90.0,129.0,120.0,124.0,116.0,95.0,118.0,73.0,28.0,30.0,28.0,38.0,59.0,70.0,85.0,90.0,53.0,49.0,111.0,176.0,167.0,134.0,170.0,175.0,157.0,106.0,76.0,141.0,177.0,164.0,130.0,162.0,207.0,165.0,188.0,151.0,171.0,100.0,152.0,115.0,157.0,179.0,177.0,191.0,47.0,136.0,150.0,168.0,182.0,135.0,152.0,175.0,188.0,181.0,151.0,94.0,76.0,61.0,160.0,194.0,174.0,181.0,151.0,140.0
130.0,127.0,106.0,96.0,158.0,126.0,154.0,153.0,119.0,100.0,110.0,177.0,217.0,169.0,224.0,70.0,118.0,185.0,190.0,#2,182.0,202.0,207.0,156.0,145.0,155.0,172.0,#2,122.0,164.0,140.0,98.0,52.0,100.0,88.0,145.0,144.0,137.0,131.0,138.0,140.0,125.0,109.0,135.0,141.0,126.0,131.0,114.0,107.0,46.0,27.0,17.0,13.0,24.0,48.0,52.0,38.0,16.0,13.0,111.0,156.0,112.0,109.0,122.0,172.0,189.0,130.0,200.0,147.0,180.0,173.0,169.0,145.0,177.0,130.0,#2,155.0,158.0,92.0,121.0,62.0,166.0,229.0,192.0,180.0,158.0,128.0,107.0,142.0,167.0,183.0,169.0,155.0,147.0,173.0,154.0,127.0,138.0,204.0,167.0,194.0,210.0,166.0,177.0,155.0
132.0,152.0,130.0,94.0,130.0,121.0,69.0,78.0,92.0,105.0,183.0,141.0,136.0,59.0,78.0,110.0,99.0,98.0,88.0,54.0,56.0,60.0,184.0,168.0,167.0,123.0,115.0,159.0,183.0,164.0,158.0,139.0,144.0,152.0,160.0,128.0,148.0,151.0,145.0,148.0,166.0,134.0,137.0,120.0,126.0,134.0,120.0,109.0,108.0,91.0,9.0,5.0,34.0,17.0,23.0,24.0,2.0,25.0,130.0,58.0,83.0,138.0,108.0,150.0,123.0,102.0,136.0,151.0,104.0,108.0,204.0,92.0,60.0,65.0,142.0,152.0,113.0,137.0,165.0,171.0,162.0,164.0,167.0,166.0,151.0,184.0,155.0,171.0,168.0,91.0,130.0,173.0,132.0,171.0,180.0,188.0,169.0,133.0,183.0,148.0,#2,211.0,189.0,157.0,176.0
120.0,149.0,133.0,117.0,86.0,104.0,63.0,105.0,111.0,112.0,87.0,127.0,160.0,144.0,128.0,89.0,64.0,55.0,89.0,17.0,108.0,145.0,179.0,169.0,202.0,194.0,149.0,#2,142.0,117.0,166.0,160.0,158.0,153.0,148.0,134.0,152.0,146.0,147.0,139.0,131.0,152.0,127.0,110.0,114.0,123.0,127.0,115.0,111.0,81.0,57.0,24.0,17.0,18.0,41.0,18.0,26.0,68.0,102.0,104.0,44.0,40.0,116.0,140.0,154.0,133.0,117.0,122.0,96.0,158.0,93.0,94.0,53.0,81.0,92.0,154.0,190.0,201.0,176.0,168.0,162.0,155.0,164.0,157.0,150.0,188.0,190.0,176.0,105.0,134.0,168.0,125.0,89.0,170.0,136.0,172.0,140.0,163.0,104.0,123.0,210.0,242.0,173.0,153.0,160.0
128.0,152.0,146.0,147.0,139.0,158.0,157.0,146.0,132.0,157.0,99.0,126.0,76.0,104.0,126.0,137.0,108.0,121.0,116.0,165.0,120.0,181.0,107.0,124.0,150.0,109.0,121.0,41.0,82.0,148.0,145.0,140.0,145.0,142.0,139.0,134.0,129.0,136.0,#2,142.0,134.0,127.0,130.0,126.0,117.0,114.0,121.0,126.0,118.0,88.0,72.0,46.0,14.0,15.0,22.0,86.0,90.0,125.0,66.0,94.0,76.0,133.0,123.0,112.0,167.0,150.0,178.0,176.0,207.0,43.0,139.0,164.0,111.0,136.0,129.0,106.0,88.0,147.0,202.0,167.0,196.0,137.0,166.0,188.0,117.0,180.0,163.0,197.0,219.0,218.0,190.0,154.0,150.0,175.0,127.0,148.0,211.0,201.0,208.0,143.0,171.0,113.0,224.0,134.0,142.0
110.0,127.0,169.0,13.0,65.0,47.0,111.0,147.0,153.0,141.0,156.0,170.0,84.0,130.0,138.0,143.0,137.0,143.0,126.0,86.0,109.0,134.0,142.0,230.0,86.0,105.0,120.0,51.0,145.0,107.0,127.0,179.0,150.0,149.0,141.0,117.0,119.0,130.0,129.0,132.0,139.0,133.0,138.0,135.0,132.0,122.0,127.0,133.0,124.0,117.0,72.0,63.0,28.0,46.0,64.0,73.0,123.0,135.0,24.0,115.0,107.0,160.0,101.0,106.0,88.0,151.0,144.0,147.0,175.0,155.0,176.0,175.0,117.0,143.0,155.0,107.0,147.0,184.0,160.0,172.0,186.0,154.0,134.0,163.0,167.0,181.0,141.0,127.0,146.0,#2,86.0,161.0,154.0,200.0,174.0,159.0,190.0,198.0,191.0,156.0,98.0,136.0,70.0,123.0,179.0
121.0,132.0,123.0,148.0,106.0,108.0,112.0,106.0,118.0,158.0,129.0,134.0,175.0,97.0,66.0,120.0,101.0,150.0,135.0,141.0,174.0,141.0,161.0,149.0,164.0,107.0,128.0,107.0,109.0,86.0,115.0,165.0,151.0,162.0,153.0,138.0,118.0,141.0,#2,127.0,130.0,138.0,128.0,130.0,132.0,135.0,#3,131.0,125.0,91.0,71.0,65.0,76.0,110.0,95.0,98.0,139.0,158.0,85.0,118.0,113.0,107.0,114.0,123.0,139.0,142.0,165.0,178.0,127.0,159.0,193.0,156.0,147.0,160.0,167.0,140.0,163.0,189.0,117.0,139.0,129.0,183.0,171.0,115.0,145.0,160.0,166.0,197.0,198.0,138.0,184.0,195.0,176.0,125.0,148.0,199.0,208.0,108.0,195.0,190.0,152.0,166.0,178.0,248.0
104.0,137.0,91.0,143.0,151.0,127.0,119.0,42.0,102.0,105.0,115.0,138.0,117.0,104.0,62.0,47.0,106.0,163.0,121.0,78.0,118.0,190.0,135.0,133.0,251.0,110.0,130.0,111.0,170.0,174.0,161.0,#2,139.0,127.0,136.0,143.0,125.0,129.0,153.0,121.0,116.0,129.0,130.0,123.0,124.0,125.0,128.0,133.0,135.0,132.0,133.0,78.0,96.0,100.0,73.0,121.0,93.0,80.0,69.0,111.0,159.0,188.0,167.0,158.0,166.0,167.0,129.0,186.0,180.0,152.0,121.0,192.0,177.0,168.0,197.0,144.0,142.0,157.0,161.0,132.0,180.0,162.0,219.0,93.0,73.0,118.0,146.0,172.0,158.0,110.0,123.0,143.0,110.0,161.0,133.0,179.0,163.0,198.0,195.0,151.0,141.0,173.0,230.0,158.0,91.0
87.0,115.0,57.0,90.0,143.0,91.0,85.0,71.0,200.0,206.0,211.0,123.0,130.0,114.0,85.0,87.0,112.0,107.0,124.0,81.0,67.0,23.0,80.0,60.0,34.0,228.0,71.0,102.0,151.0,67.0,102.0,188.0,130.0,127.0,142.0,128.0,118.0,102.0,123.0,117.0,125.0,114.0,108.0,111.0,#2,109.0,117.0,124.0,132.0,133.0,142.0,98.0,95.0,106.0,97.0,94.0,120.0,78.0,88.0,93.0,115.0,137.0,98.0,143.0,104.0,99.0,120.0,209.0,155.0,160.0,194.0,106.0,117.0,172.0,150.0,179.0,189.0,169.0,147.0,160.0,97.0,161.0,155.0,128.0,146.0,62.0,135.0,116.0,185.0,195.0,161.0,151.0,172.0,142.0,185.0,174.0,185.0,146.0,156.0,185.0,229.0,192.0,199.0,180.0,144.0
44.0,123.0,97.0,138.0,147.0,136.0,147.0,145.0,113.0,159.0,88.0,158.0,131.0,151.0,69.0,120.0,110.0,106.0,132.0,135.0,127.0,97.0,106.0,69.0,117.0,192.0,190.0,155.0,54.0,75.0,186.0,164.0,155.0,140.0,146.0,152.0,147.0,124.0,129.0,118.0,120.0,113.0,102.0,103.0,99.0,106.0,95.0,105.0,117.0,122.0,127.0,135.0,132.0,110.0,133.0,85.0,97.0,163.0,230.0,173.0,176.0,152.0,127.0,137.0,157.0,207.0,176.0,160.0,109.0,149.0,110.0,80.0,180.0,150.0,172.0,143.0,125.0,65.0,81.0,14.0,130.0,100.0,148.0,174.0,180.0,156.0,123.0,127.0,156.0,150.0,109.0,148.0,155.0,171.0,169.0,176.0,149.0,175.0,186.0,246.0,195.0,104.0,108.0,209.0,162.0
114.0,241.0,36.0,71.0,122.0,125.0,170.0,89.0,128.0,31.0,77.0,168.0,187.0,170.0,117.0,109.0,130.0,190.0,165.0,123.0,125.0,105.0,78.0,137.0,140.0,12.0,227.0,26.0,72.0,153.0,166.0,160.0,#2,148.0,145.0,177.0,154.0,157.0,153.0,142.0,127.0,102.0,98.0,94.0,85.0,115.0,83.0,91.0,110.0,127.0,106.0,105.0,113.0,166.0,148.0,117.0,82.0,120.0,192.0,125.0,80.0,63.0,73.0,#2,153.0,157.0,206.0,175.0,142.0,107.0,69.0,123.0,139.0,149.0,162.0,164.0,106.0,75.0,151.0,120.0,160.0,105.0,171.0,165.0,140.0,141.0,160.0,168.0,93.0,110.0,81.0,69.0,148.0,163.0,179.0,97.0,117.0,183.0,236.0,165.0,121.0,166.0,227.0,249.0,165.0
92.0,199.0,92.0,44.0,111.0,108.0,#2,102.0,103.0,29.0,72.0,71.0,69.0,139.0,67.0,91.0,139.0,133.0,128.0,132.0,140.0,142.0,126.0,128.0,95.0,85.0,170.0,73.0,149.0,175.0,163.0,147.0,144.0,130.0,118.0,141.0,159.0,#2,155.0,150.0,140.0,132.0,115.0,102.0,82.0,83.0,97.0,121.0,125.0,115.0,111.0,106.0,104.0,113.0,137.0,63.0,20.0,38.0,132.0,125.0,75.0,56.0,74.0,129.0,115.0,69.0,90.0,111.0,158.0,139.0,91.0,195.0,198.0,189.0,99.0,122.0,191.0,183.0,116.0,152.0,194.0,170.0,129.0,156.0,58.0,86.0,82.0,87.0,169.0,139.0,111.0,119.0,165.0,233.0,255.0,165.0,51.0,185.0,163.0,83.0,14.0,49.0,88.0,121.0,145.0
237.0,136.0,157.0,153.0,121.0,76.0,127.0,71.0,95.0,173.0,165.0,109.0,94.0,84.0,75.0,140.0,100.0,92.0,77.0,215.0,31.0,26.0,51.0,98.0,13.0,128.0,99.0,222.0,179.0,154.0,164.0,150.0,146.0,138.0,150.0,134.0,135.0,150.0,152.0,151.0,145.0,131.0,120.0,90.0,129.0,43.0,62.0,100.0,#2,117.0,89.0,95.0,104.0,101.0,107.0,139.0,97.0,63.0,89.0,85.0,55.0,74.0,38.0,104.0,153.0,133.0,82.0,141.0,123.0,185.0,162.0,137.0,146.0,128.0,88.0,100.0,111.0,112.0,180.0,172.0,118.0,88.0,134.0,111.0,93.0,135.0,151.0,140.0,42.0,102.0,97.0,180.0,114.0,63.0,92.0,143.0,154.0,164.0,184.0,136.0,140.0,122.0,222.0,135.0,78.0
238.0,119.0,124.0,114.0,78.0,113.0,86.0,148.0,112.0,140.0,171.0,170.0,197.0,#2,159.0,164.0,186.0,213.0,183.0,232.0,239.0,193.0,154.0,157.0,155.0,163.0,134.0,163.0,186.0,150.0,147.0,156.0,154.0,151.0,138.0,132.0,133.0,136.0,140.0,139.0,131.0,127.0,103.0,97.0,93.0,82.0,16.0,25.0,40.0,62.0,52.0,69.0,94.0,109.0,118.0,120.0,123.0,137.0,48.0,27.0,30.0,50.0,148.0,175.0,135.0,145.0,112.0,168.0,186.0,164.0,122.0,112.0,113.0,100.0,140.0,107.0,163.0,93.0,103.0,98.0,131.0,70.0,#2,78.0,43.0,98.0,78.0,59.0,153.0,136.0,174.0,153.0,160.0,162.0,150.0,189.0,186.0,226.0,193.0,130.0,168.0,153.0,156.0,188.0,113.0
235.0,192.0,168.0,164.0,182.0,168.0,188.0,174.0,202.0,190.0,196.0,157.0,160.0,144.0,139.0,169.0,194.0,150.0,53.0,61.0,146.0,107.0,60.0,55.0,150.0,130.0,183.0,154.0,139.0,143.0,155.0,145.0,#2,146.0,143.0,119.0,#2,113.0,#2,132.0,122.0,111.0,101.0,96.0,87.0,83.0,32.0,2.0,#2,0.0,12.0,28.0,58.0,105.0,#2,107.0,114.0,119.0,120.0,122.0,184.0,170.0,95.0,136.0,129.0,126.0,114.0,48.0,156.0,174.0,107.0,146.0,137.0,133.0,117.0,95.0,120.0,53.0,20.0,109.0,158.0,58.0,38.0,42.0,88.0,102.0,129.0,102.0,91.0,59.0,76.0,176.0,150.0,123.0,122.0,130.0,19.0,189.0,100.0,128.0,116.0,121.0,67.0,111.0,80.0
197.0,152.0,148.0,68.0,36.0,143.0,169.0,185.0,228.0,187.0,209.0,200.0,205.0,190.0,186.0,194.0,122.0,119.0,76.0,125.0,140.0,110.0,198.0,111.0,115.0,160.0,125.0,124.0,151.0,131.0,143.0,138.0,156.0,158.0,148.0,136.0,113.0,108.0,115.0,116.0,120.0,125.0,120.0,122.0,99.0,66.0,45.0,6.0,#2,0.0,6.0,0.0,3.0,49.0,91.0,84.0,96.0,95.0,110.0,111.0,129.0,135.0,161.0,100.0,105.0,146.0,130.0,129.0,142.0,94.0,95.0,132.0,90.0,75.0,127.0,123.0,48.0,126.0,136.0,127.0,197.0,160.0,63.0,119.0,149.0,103.0,99.0,116.0,186.0,83.0,78.0,80.0,96.0,99.0,117.0,104.0,149.0,160.0,114.0,90.0,111.0,165.0,174.0,163.0,106.0
117.0,149.0,102.0,25.0,161.0,213.0,160.0,191.0,170.0,195.0,170.0,173.0,197.0,182.0,198.0,208.0,183.0,170.0,160.0,203.0,188.0,105.0,163.0,75.0,110.0,104.0,134.0,121.0,105.0,128.0,138.0,151.0,149.0,135.0,122.0,120.0,122.0,99.0,101.0,86.0,100.0,108.0,103.0,111.0,96.0,54.0,44.0,7.0,0.0,1.0,0.0,5.0,0.0,2.0,28.0,44.0,64.0,75.0,82.0,86.0,99.0,127.0,117.0,112.0,161.0,114.0,157.0,69.0,88.0,#2,125.0,153.0,94.0,95.0,38.0,62.0,132.0,118.0,130.0,142.0,124.0,89.0,98.0,89.0,126.0,178.0,164.0,146.0,197.0,140.0,115.0,#2,147.0,181.0,105.0,75.0,153.0,172.0,138.0,0.0,139.0,100.0,123.0,147.0,141.0
121.0,156.0,164.0,238.0,157.0,177.0,207.0,184.0,157.0,163.0,127.0,156.0,176.0,206.0,176.0,149.0,159.0,176.0,154.0,144.0,154.0,77.0,39.0,99.0,120.0,145.0,106.0,111.0,114.0,119.0,140.0,#2,152.0,123.0,124.0,117.0,112.0,108.0,107.0,104.0,85.0,86.0,111.0,101.0,100.0,68.0,21.0,0.0,6.0,#2,0.0,22.0,48.0,53.0,9.0,13.0,26.0,45.0,59.0,65.0,84.0,111.0,100.0,73.0,39.0,102.0,48.0,136.0,102.0,57.0,80.0,129.0,140.0,114.0,90.0,39.0,22.0,75.0,61.0,114.0,153.0,88.0,100.0,83.0,141.0,156.0,132.0,183.0,84.0,140.0,106.0,162.0,147.0,146.0,134.0,79.0,128.0,94.0,50.0,84.0,53.0,82.0,145.0,126.0,156.0
201.0,147.0,148.0,165.0,194.0,44.0,124.0,235.0,226.0,242.0,225.0,241.0,94.0,204.0,198.0,199.0,170.0,211.0,217.0,181.0,173.0,174.0,192.0,184.0,195.0,161.0,127.0,124.0,122.0,114.0,115.0,148.0,141.0,136.0,123.0,83.0,92.0,105.0,73.0,86.0,85.0,93.0,70.0,76.0,70.0,49.0,26.0,#2,0.0,2.0,4.0,63.0,25.0,7.0,#2,11.0,0.0,32.0,60.0,71.0,42.0,74.0,98.0,65.0,105.0,64.0,47.0,78.0,55.0,52.0,96.0,124.0,68.0,109.0,142.0,115.0,96.0,90.0,39.0,103.0,129.0,74.0,126.0,122.0,124.0,114.0,137.0,76.0,124.0,113.0,149.0,169.0,131.0,142.0,137.0,142.0,81.0,139.0,77.0,98.0,52.0,100.0,86.0,147.0,160.0
124.0,187.0,201.0,215.0,221.0,230.0,234.0,150.0,233.0,#2,238.0,227.0,213.0,228.0,235.0,218.0,146.0,186.0,176.0,193.0,195.0,181.0,236.0,169.0,179.0,159.0,149.0,146.0,117.0,119.0,123.0,125.0,123.0,121.0,119.0,110.0,113.0,119.0,93.0,90.0,87.0,67.0,44.0,50.0,37.0,#2,5.0,1.0,6.0,1.0,7.0,37.0,54.0,95.0,63.0,23.0,53.0,58.0,34.0,38.0,54.0,66.0,90.0,83.0,66.0,77.0,31.0,52.0,50.0,148.0,205.0,43.0,92.0,74.0,129.0,175.0,133.0,140.0,131.0,142.0,126.0,118.0,99.0,103.0,91.0,19.0,53.0,57.0,66.0,125.0,137.0,119.0,153.0,123.0,68.0,78.0,92.0,33.0,117.0,158.0,113.0,93.0,99.0,140.0,151.0
197.0,180.0,174.0,171.0,202.0,220.0,203.0,219.0,224.0,253.0,208.0,245.0,244.0,245.0,233.0,241.0,225.0,223.0,234.0,227.0,207.0,226.0,#2,196.0,189.0,179.0,166.0,157.0,149.0,116.0,131.0,113.0,108.0,105.0,103.0,104.0,116.0,129.0,108.0,104.0,69.0,54.0,58.0,32.0,7.0,2.0,#2,0.0,7.0,15.0,62.0,87.0,83.0,101.0,151.0,182.0,137.0,57.0,86.0,72.0,111.0,139.0,172.0,130.0,100.0,101.0,159.0,128.0,130.0,99.0,106.0,204.0,196.0,70.0,137.0,116.0,161.0,164.0,180.0,176.0,159.0,134.0,102.0,45.0,106.0,138.0,118.0,180.0,131.0,104.0,82.0,58.0,97.0,122.0,84.0,94.0,107.0,162.0,152.0,170.0,95.0,110.0,97.0,107.0,158.0
232.0,236.0,243.0,234.0,223.0,210.0,209.0,192.0,233.0,236.0,221.0,146.0,233.0,223.0,251.0,235.0,243.0,227.0,219.0,238.0,184.0,127.0,216.0,204.0,119.0,138.0,155.0,163.0,152.0,100.0,124.0,125.0,115.0,99.0,91.0,114.0,124.0,122.0,100.0,76.0,50.0,47.0,19.0,13.0,9.0,15.0,32.0,30.0,96.0,90.0,89.0,98.0,148.0,127.0,161.0,87.0,85.0,62.0,74.0,104.0,164.0,173.0,157.0,140.0,238.0,138.0,162.0,146.0,#2,99.0,154.0,178.0,187.0,143.0,109.0,#2,139.0,131.0,109.0,159.0,183.0,184.0,162.0,167.0,84.0,113.0,71.0,105.0,135.0,66.0,59.0,115.0,100.0,113.0,75.0,70.0,69.0,120.0,163.0,61.0,82.0,118.0,144.0,147.0,162.0
242.0,215.0,239.0,218.0,227.0,184.0,222.0,201.0,195.0,136.0,129.0,182.0,229.0,201.0,224.0,230.0,#2,238.0,196.0,170.0,230.0,226.0,188.0,191.0,173.0,145.0,143.0,126.0,140.0,115.0,102.0,100.0,86.0,91.0,112.0,110.0,115.0,101.0,79.0,73.0,71.0,27.0,21.0,12.0,23.0,63.0,65.0,52.0,104.0,111.0,77.0,142.0,105.0,130.0,48.0,57.0,48.0,59.0,101.0,122.0,91.0,71.0,124.0,160.0,158.0,214.0,205.0,195.0,178.0,164.0,166.0,168.0,154.0,106.0,139.0,90.0,81.0,125.0,142.0,117.0,203.0,208.0,201.0,219.0,170.0,115.0,139.0,153.0,140.0,91.0,130.0,197.0,184.0,185.0,197.0,78.0,89.0,41.0,83.0,60.0,108.0,184.0,125.0,121.0,133.0
229.0,247.0,235.0,180.0,151.0,169.0,179.0,220.0,241.0,224.0,147.0,114.0,170.0,224.0,236.0,227.0,229.0,188.0,212.0,200.0,188.0,216.0,164.0,173.0,153.0,125.0,119.0,122.0,109.0,99.0,95.0,80.0,77.0,73.0,78.0,118.0,103.0,107.0,48.0,62.0,33.0,38.0,14.0,16.0,37.0,72.0,77.0,117.0,109.0,110.0,115.0,146.0,88.0,26.0,#2,33.0,51.0,120.0,102.0,131.0,162.0,193.0,147.0,179.0,167.0,154.0,147.0,157.0,134.0,153.0,167.0,124.0,128.0,131.0,167.0,163.0,213.0,163.0,192.0,146.0,179.0,217.0,#2,192.0,212.0,143.0,108.0,112.0,120.0,134.0,83.0,147.0,195.0,193.0,165.0,161.0,143.0,96.0,52.0,54.0,122.0,149.0,144.0,130.0,69.0
200.0,138.0,#2,141.0,142.0,147.0,175.0,171.0,128.0,179.0,122.0,208.0,176.0,191.0,219.0,250.0,233.0,172.0,228.0,205.0,146.0,63.0,117.0,131.0,165.0,134.0,108.0,86.0,110.0,86.0,74.0,69.0,62.0,49.0,65.0,102.0,98.0,136.0,92.0,18.0,23.0,40.0,19.0,45.0,75.0,91.0,97.0,95.0,110.0,108.0,#2,142.0,84.0,62.0,72.0,119.0,179.0,91.0,145.0,205.0,219.0,203.0,151.0,39.0,184.0,144.0,196.0,94.0,183.0,154.0,158.0,173.0,111.0,192.0,134.0,186.0,177.0,172.0,156.0,157.0,115.0,152.0,128.0,183.0,165.0,111.0,114.0,#2,48.0,169.0,197.0,182.0,140.0,176.0,125.0,148.0,121.0,82.0,47.0,86.0,103.0,98.0,119.0,38.0,76.0
155.0,150.0,141.0,148.0,124.0,132.0,127.0,139.0,132.0,138.0,154.0,169.0,196.0,209.0,201.0,208.0,227.0,208.0,253.0,197.0,215.0,151.0,137.0,173.0,#2,93.0,75.0,165.0,157.0,120.0,80.0,47.0,25.0,47.0,116.0,128.0,126.0,113.0,136.0,71.0,33.0,40.0,3.0,21.0,86.0,92.0,112.0,141.0,107.0,80.0,166.0,142.0,134.0,117.0,141.0,92.0,126.0,48.0,37.0,163.0,168.0,156.0,178.0,240.0,151.0,222.0,97.0,202.0,152.0,134.0,161.0,79.0,126.0,212.0,155.0,177.0,182.0,188.0,136.0,152.0,192.0,209.0,170.0,211.0,202.0,169.0,207.0,214.0,191.0,211.0,219.0,160.0,192.0,201.0,181.0,136.0,65.0,134.0,112.0,128.0,171.0,174.0,148.0,136.0,73.0
136.0,170.0,138.0,152.0,164.0,166.0,159.0,182.0,164.0,152.0,194.0,138.0,216.0,232.0,201.0,228.0,204.0,226.0,205.0,220.0,#2,191.0,51.0,147.0,111.0,94.0,97.0,#2,104.0,79.0,60.0,35.0,33.0,61.0,97.0,111.0,123.0,132.0,108.0,111.0,100.0,28.0,20.0,47.0,88.0,114.0,134.0,120.0,115.0,99.0,149.0,91.0,70.0,119.0,137.0,150.0,160.0,140.0,83.0,112.0,129.0,150.0,157.0,113.0,131.0,59.0,24.0,83.0,117.0,88.0,83.0,66.0,143.0,90.0,55.0,42.0,186.0,178.0,172.0,180.0,233.0,132.0,49.0,92.0,139.0,80.0,89.0,105.0,195.0,207.0,178.0,185.0,148.0,184.0,144.0,148.0,174.0,146.0,152.0,160.0,168.0,182.0,158.0,107.0,148.0
131.0,137.0,147.0,148.0,171.0,143.0,204.0,231.0,222.0,172.0,205.0,165.0,133.0,198.0,193.0,148.0,226.0,209.0,227.0,225.0,200.0,112.0,81.0,146.0,87.0,93.0,51.0,57.0,52.0,50.0,52.0,42.0,41.0,55.0,63.0,77.0,89.0,102.0,120.0,84.0,110.0,98.0,112.0,139.0,146.0,128.0,159.0,117.0,87.0,62.0,30.0,126.0,141.0,89.0,141.0,144.0,140.0,163.0,84.0,89.0,112.0,74.0,127.0,144.0,147.0,159.0,113.0,182.0,150.0,181.0,106.0,97.0,90.0,63.0,134.0,170.0,214.0,238.0,219.0,161.0,139.0,90.0,76.0,100.0,125.0,165.0,185.0,163.0,215.0,205.0,180.0,151.0,146.0,165.0,152.0,177.0,164.0,152.0,158.0,163.0,204.0,194.0,220.0,221.0,216.0
124.0,131.0,192.0,167.0,119.0,146.0,127.0,167.0,231.0,217.0,186.0,170.0,146.0,223.0,203.0,221.0,113.0,231.0,227.0,196.0,208.0,205.0,153.0,135.0,102.0,111.0,0.0,40.0,16.0,13.0,17.0,18.0,29.0,48.0,50.0,53.0,#2,56.0,76.0,89.0,93.0,107.0,110.0,144.0,179.0,144.0,139.0,35.0,52.0,108.0,131.0,172.0,163.0,165.0,189.0,193.0,168.0,120.0,104.0,146.0,125.0,108.0,88.0,215.0,152.0,146.0,164.0,216.0,204.0,206.0,195.0,158.0,144.0,138.0,191.0,187.0,145.0,176.0,190.0,237.0,185.0,111.0,222.0,233.0,162.0,158.0,169.0,135.0,#2,147.0,151.0,160.0,147.0,155.0,179.0,166.0,170.0,162.0,158.0,195.0,122.0,95.0,119.0,205.0,193.0
138.0,150.0,117.0,123.0,131.0,144.0,127.0,140.0,164.0,140.0,129.0,121.0,189.0,188.0,169.0,201.0,211.0,188.0,209.0,206.0,213.0,169.0,188.0,160.0,95.0,104.0,32.0,0.0,14.0,27.0,35.0,53.0,44.0,14.0,20.0,32.0,42.0,46.0,48.0,72.0,81.0,80.0,110.0,136.0,42.0,152.0,101.0,122.0,167.0,175.0,167.0,230.0,178.0,141.0,176.0,184.0,151.0,167.0,32.0,91.0,142.0,92.0,121.0,54.0,93.0,133.0,168.0,183.0,207.0,181.0,125.0,193.0,184.0,180.0,173.0,123.0,216.0,238.0,205.0,231.0,250.0,240.0,223.0,189.0,177.0,165.0,#2,125.0,166.0,185.0,199.0,197.0,230.0,182.0,164.0,169.0,132.0,167.0,146.0,157.0,141.0,154.0,161.0,150.0,155.0
#2,144.0,197.0,166.0,158.0,136.0,125.0,136.0,143.0,124.0,152.0,151.0,109.0,155.0,239.0,231.0,223.0,202.0,195.0,210.0,186.0,202.0,184.0,179.0,87.0,97.0,30.0,42.0,1.0,13.0,19.0,40.0,34.0,17.0,3.0,13.0,21.0,17.0,19.0,40.0,54.0,78.0,72.0,116.0,115.0,108.0,110.0,130.0,171.0,179.0,223.0,212.0,223.0,155.0,148.0,155.0,182.0,151.0,161.0,162.0,97.0,92.0,110.0,104.0,158.0,181.0,198.0,148.0,166.0,175.0,188.0,175.0,146.0,143.0,183.0,176.0,245.0,219.0,230.0,188.0,242.0,241.0,244.0,243.0,217.0,166.0,206.0,203.0,164.0,88.0,147.0,164.0,152.0,72.0,121.0,148.0,197.0,196.0,185.0,179.0,153.0,148.0,200.0,144.0,129.0
161.0,220.0,187.0,164.0,141.0,195.0,176.0,150.0,142.0,189.0,142.0,131.0,176.0,215.0,203.0,239.0,218.0,212.0,177.0,206.0,200.0,227.0,177.0,157.0,146.0,93.0,28.0,20.0,#3,0.0,10.0,18.0,20.0,9.0,7.0,1.0,5.0,7.0,19.0,21.0,44.0,81.0,136.0,127.0,108.0,99.0,123.0,108.0,128.0,127.0,118.0,122.0,160.0,154.0,168.0,184.0,151.0,154.0,152.0,98.0,118.0,180.0,152.0,172.0,218.0,223.0,206.0,219.0,229.0,182.0,199.0,144.0,89.0,80.0,95.0,129.0,186.0,229.0,227.0,253.0,220.0,206.0,196.0,156.0,215.0,225.0,191.0,176.0,203.0,210.0,188.0,152.0,125.0,163.0,147.0,138.0,142.0,153.0,161.0,#2,149.0,151.0,169.0,172.0
