157.0,176.0,195.0,156.0,189.0,188.0,227.0,193.0,154.0,200.0,184.0,217.0,206.0,207.0,240.0,210.0,215.0,177.0,202.0,184.0,202.0,178.0,222.0,224.0,206.0,226.0,195.0,232.0,231.0,190.0,205.0,215.0,201.0,165.0,126.0,214.0,217.0,191.0,205.0,211.0,#2,224.0,229.0,218.0,212.0,197.0,207.0,193.0,202.0,201.0,218.0,186.0,184.0,202.0,233.0,188.0,194.0,211.0,214.0,230.0,150.0,205.0,195.0,204.0,181.0,183.0,220.0,191.0,164.0,225.0,255.0,141.0,150.0,116.0,193.0,200.0,122.0,186.0,220.0,232.0,202.0,200.0,230.0,196.0,188.0,168.0,122.0,141.0,219.0,207.0
209.0,200.0,198.0,189.0,#2,195.0,216.0,199.0,154.0,195.0,178.0,170.0,204.0,174.0,246.0,217.0,202.0,207.0,169.0,214.0,202.0,184.0,189.0,192.0,182.0,198.0,195.0,231.0,189.0,183.0,188.0,173.0,213.0,158.0,229.0,208.0,221.0,164.0,137.0,209.0,240.0,219.0,165.0,210.0,248.0,213.0,203.0,209.0,223.0,153.0,213.0,215.0,226.0,215.0,217.0,218.0,169.0,187.0,#2,202.0,201.0,191.0,221.0,212.0,95.0,185.0,226.0,221.0,201.0,189.0,118.0,96.0,182.0,208.0,217.0,207.0,134.0,197.0,211.0,229.0,241.0,236.0,200.0,210.0,196.0,115.0,152.0,188.0,182.0,181.0
159.0,188.0,115.0,153.0,198.0,217.0,230.0,211.0,207.0,221.0,201.0,188.0,206.0,237.0,160.0,163.0,228.0,193.0,222.0,188.0,203.0,200.0,214.0,199.0,166.0,179.0,207.0,190.0,218.0,212.0,220.0,180.0,131.0,217.0,228.0,242.0,207.0,116.0,143.0,154.0,243.0,242.0,225.0,187.0,177.0,231.0,222.0,198.0,220.0,125.0,190.0,191.0,225.0,215.0,237.0,241.0,198.0,189.0,222.0,226.0,193.0,196.0,226.0,216.0,104.0,178.0,200.0,224.0,233.0,224.0,202.0,203.0,150.0,121.0,200.0,152.0,187.0,170.0,233.0,215.0,236.0,223.0,213.0,206.0,181.0,202.0,172.0,177.0,140.0,178.0
185.0,149.0,178.0,191.0,187.0,207.0,203.0,144.0,208.0,194.0,146.0,184.0,185.0,189.0,156.0,183.0,200.0,217.0,161.0,172.0,193.0,203.0,228.0,206.0,199.0,192.0,191.0,182.0,163.0,#2,203.0,187.0,216.0,223.0,252.0,255.0,212.0,133.0,112.0,193.0,230.0,216.0,201.0,231.0,232.0,239.0,242.0,189.0,233.0,155.0,197.0,213.0,187.0,232.0,220.0,212.0,192.0,128.0,170.0,225.0,135.0,202.0,147.0,149.0,128.0,204.0,116.0,212.0,240.0,187.0,233.0,178.0,99.0,180.0,193.0,186.0,230.0,227.0,230.0,217.0,228.0,234.0,222.0,200.0,202.0,196.0,150.0,171.0,177.0,191.0
183.0,110.0,173.0,175.0,140.0,171.0,173.0,163.0,184.0,196.0,212.0,229.0,217.0,186.0,199.0,234.0,226.0,190.0,234.0,179.0,227.0,193.0,159.0,216.0,227.0,178.0,199.0,174.0,230.0,206.0,172.0,202.0,176.0,218.0,206.0,208.0,228.0,164.0,149.0,177.0,208.0,222.0,226.0,225.0,224.0,239.0,208.0,184.0,163.0,217.0,215.0,202.0,#2,214.0,208.0,222.0,123.0,153.0,68.0,105.0,142.0,245.0,223.0,246.0,198.0,167.0,170.0,175.0,179.0,203.0,215.0,175.0,117.0,110.0,185.0,224.0,180.0,143.0,136.0,172.0,217.0,216.0,196.0,210.0,207.0,209.0,216.0,201.0,189.0,174.0
126.0,140.0,149.0,182.0,238.0,202.0,199.0,200.0,177.0,87.0,200.0,222.0,190.0,155.0,166.0,199.0,227.0,235.0,241.0,180.0,202.0,221.0,222.0,185.0,239.0,219.0,199.0,183.0,215.0,169.0,197.0,159.0,188.0,205.0,188.0,223.0,195.0,198.0,194.0,126.0,173.0,230.0,214.0,242.0,224.0,199.0,190.0,193.0,214.0,177.0,192.0,209.0,219.0,224.0,218.0,194.0,154.0,222.0,52.0,83.0,121.0,214.0,88.0,204.0,188.0,167.0,187.0,157.0,227.0,154.0,136.0,182.0,159.0,140.0,155.0,224.0,247.0,237.0,170.0,184.0,231.0,191.0,216.0,222.0,211.0,202.0,209.0,177.0,208.0,225.0
228.0,203.0,206.0,202.0,210.0,157.0,169.0,162.0,169.0,111.0,221.0,188.0,159.0,226.0,198.0,218.0,215.0,225.0,216.0,231.0,174.0,179.0,171.0,196.0,174.0,191.0,188.0,192.0,148.0,172.0,205.0,195.0,233.0,184.0,181.0,215.0,154.0,249.0,209.0,144.0,239.0,203.0,222.0,220.0,226.0,230.0,229.0,186.0,210.0,217.0,156.0,199.0,219.0,221.0,191.0,161.0,143.0,85.0,56.0,68.0,161.0,156.0,209.0,157.0,187.0,207.0,196.0,181.0,135.0,115.0,114.0,181.0,200.0,221.0,218.0,203.0,213.0,224.0,234.0,243.0,231.0,194.0,211.0,230.0,223.0,252.0,216.0,212.0,198.0,191.0
165.0,102.0,224.0,220.0,186.0,197.0,109.0,110.0,133.0,191.0,225.0,206.0,218.0,203.0,190.0,176.0,210.0,199.0,222.0,217.0,215.0,195.0,157.0,227.0,200.0,194.0,204.0,188.0,241.0,185.0,165.0,213.0,201.0,208.0,240.0,223.0,198.0,215.0,241.0,207.0,228.0,211.0,210.0,207.0,200.0,252.0,134.0,167.0,165.0,191.0,201.0,215.0,224.0,211.0,183.0,108.0,57.0,177.0,71.0,48.0,132.0,143.0,106.0,150.0,183.0,216.0,255.0,177.0,144.0,170.0,101.0,147.0,162.0,197.0,208.0,#2,219.0,230.0,223.0,251.0,202.0,231.0,129.0,214.0,191.0,234.0,211.0,200.0,170.0,205.0
187.0,139.0,147.0,206.0,208.0,180.0,178.0,117.0,169.0,234.0,190.0,212.0,220.0,193.0,196.0,241.0,183.0,207.0,191.0,195.0,#2,217.0,206.0,207.0,216.0,206.0,164.0,194.0,211.0,197.0,195.0,188.0,239.0,219.0,212.0,204.0,228.0,208.0,177.0,159.0,200.0,230.0,#2,241.0,229.0,178.0,217.0,#2,198.0,229.0,210.0,230.0,226.0,176.0,148.0,169.0,181.0,105.0,83.0,101.0,#2,85.0,161.0,200.0,195.0,230.0,231.0,199.0,226.0,125.0,119.0,124.0,183.0,224.0,188.0,210.0,221.0,222.0,245.0,222.0,186.0,219.0,169.0,214.0,180.0,#3,195.0,225.0,183.0
196.0,199.0,191.0,188.0,202.0,184.0,180.0,219.0,#2,191.0,202.0,224.0,203.0,238.0,203.0,216.0,202.0,225.0,207.0,196.0,169.0,215.0,213.0,217.0,227.0,182.0,178.0,204.0,213.0,220.0,233.0,192.0,229.0,213.0,179.0,229.0,196.0,155.0,226.0,232.0,162.0,152.0,172.0,164.0,209.0,231.0,213.0,202.0,198.0,207.0,199.0,196.0,206.0,219.0,206.0,194.0,125.0,71.0,82.0,114.0,107.0,140.0,214.0,210.0,#2,227.0,224.0,192.0,219.0,148.0,201.0,194.0,217.0,163.0,222.0,245.0,176.0,206.0,208.0,231.0,206.0,218.0,224.0,231.0,249.0,195.0,196.0,213.0,220.0,192.0
188.0,159.0,195.0,213.0,151.0,185.0,172.0,133.0,180.0,215.0,244.0,239.0,209.0,189.0,181.0,210.0,205.0,172.0,194.0,209.0,169.0,208.0,218.0,217.0,229.0,227.0,147.0,236.0,251.0,160.0,197.0,251.0,207.0,182.0,203.0,151.0,129.0,#2,211.0,230.0,232.0,166.0,159.0,164.0,141.0,175.0,197.0,239.0,217.0,231.0,222.0,197.0,198.0,201.0,200.0,158.0,99.0,107.0,77.0,96.0,130.0,231.0,178.0,180.0,238.0,218.0,228.0,248.0,225.0,205.0,210.0,203.0,239.0,203.0,196.0,217.0,241.0,213.0,235.0,241.0,136.0,200.0,226.0,255.0,231.0,251.0,204.0,222.0,191.0,225.0
183.0,181.0,187.0,137.0,177.0,122.0,157.0,197.0,225.0,219.0,228.0,226.0,217.0,186.0,201.0,214.0,200.0,184.0,216.0,199.0,174.0,191.0,226.0,220.0,243.0,223.0,221.0,242.0,190.0,193.0,111.0,188.0,232.0,233.0,197.0,216.0,129.0,185.0,221.0,240.0,219.0,236.0,221.0,149.0,201.0,153.0,171.0,234.0,216.0,220.0,222.0,206.0,243.0,215.0,190.0,98.0,112.0,105.0,76.0,81.0,78.0,222.0,214.0,219.0,204.0,199.0,241.0,231.0,225.0,212.0,239.0,222.0,216.0,218.0,200.0,231.0,216.0,235.0,231.0,210.0,229.0,183.0,206.0,237.0,243.0,193.0,192.0,120.0,179.0,201.0
176.0,205.0,172.0,193.0,151.0,123.0,241.0,149.0,214.0,243.0,242.0,225.0,213.0,201.0,168.0,165.0,172.0,119.0,206.0,217.0,229.0,255.0,218.0,223.0,216.0,241.0,226.0,233.0,231.0,202.0,129.0,147.0,187.0,204.0,202.0,200.0,207.0,187.0,192.0,182.0,216.0,236.0,222.0,210.0,169.0,231.0,203.0,194.0,174.0,200.0,167.0,172.0,234.0,133.0,187.0,189.0,78.0,76.0,99.0,71.0,74.0,218.0,233.0,53.0,198.0,221.0,214.0,210.0,236.0,225.0,206.0,230.0,221.0,255.0,207.0,225.0,247.0,228.0,233.0,#2,236.0,212.0,221.0,215.0,#2,226.0,213.0,205.0,230.0,213.0
173.0,228.0,195.0,193.0,146.0,195.0,221.0,255.0,205.0,223.0,206.0,225.0,213.0,201.0,189.0,232.0,187.0,227.0,#2,181.0,244.0,255.0,237.0,207.0,215.0,210.0,223.0,227.0,243.0,226.0,204.0,191.0,205.0,203.0,195.0,196.0,184.0,179.0,190.0,242.0,220.0,186.0,233.0,165.0,222.0,195.0,223.0,208.0,148.0,224.0,255.0,197.0,139.0,173.0,212.0,157.0,107.0,165.0,163.0,189.0,110.0,213.0,221.0,125.0,199.0,239.0,182.0,232.0,226.0,237.0,235.0,179.0,184.0,208.0,206.0,204.0,210.0,232.0,216.0,220.0,224.0,213.0,216.0,230.0,236.0,241.0,187.0,204.0,252.0,196.0
194.0,190.0,148.0,217.0,156.0,219.0,195.0,162.0,204.0,219.0,159.0,192.0,247.0,215.0,187.0,247.0,219.0,217.0,252.0,228.0,215.0,226.0,230.0,240.0,239.0,235.0,224.0,156.0,197.0,204.0,207.0,170.0,226.0,197.0,206.0,142.0,220.0,207.0,230.0,193.0,217.0,233.0,203.0,228.0,159.0,201.0,212.0,133.0,207.0,200.0,178.0,212.0,199.0,135.0,231.0,205.0,163.0,179.0,207.0,174.0,200.0,194.0,206.0,215.0,171.0,208.0,175.0,218.0,208.0,215.0,189.0,215.0,218.0,187.0,202.0,207.0,208.0,210.0,202.0,245.0,224.0,229.0,222.0,228.0,198.0,221.0,231.0,193.0,214.0,198.0
213.0,185.0,193.0,217.0,168.0,214.0,223.0,215.0,163.0,221.0,208.0,187.0,211.0,207.0,226.0,222.0,156.0,221.0,228.0,239.0,237.0,242.0,227.0,246.0,239.0,242.0,255.0,163.0,149.0,202.0,254.0,219.0,209.0,208.0,203.0,206.0,207.0,178.0,203.0,206.0,154.0,197.0,196.0,168.0,239.0,219.0,204.0,214.0,224.0,205.0,213.0,205.0,210.0,174.0,201.0,215.0,209.0,179.0,122.0,200.0,176.0,213.0,196.0,#2,166.0,186.0,207.0,220.0,206.0,227.0,201.0,226.0,202.0,212.0,205.0,207.0,192.0,171.0,205.0,235.0,239.0,241.0,237.0,#2,211.0,187.0,236.0,214.0,194.0,211.0
142.0,158.0,204.0,218.0,188.0,159.0,160.0,190.0,179.0,207.0,179.0,138.0,225.0,226.0,221.0,189.0,195.0,178.0,248.0,243.0,231.0,202.0,200.0,229.0,221.0,209.0,203.0,223.0,196.0,190.0,234.0,216.0,189.0,216.0,211.0,225.0,189.0,217.0,190.0,214.0,109.0,163.0,219.0,194.0,207.0,#2,210.0,222.0,221.0,189.0,223.0,243.0,195.0,193.0,197.0,186.0,239.0,214.0,131.0,91.0,102.0,111.0,73.0,129.0,207.0,181.0,222.0,210.0,218.0,195.0,225.0,226.0,214.0,248.0,213.0,200.0,213.0,186.0,155.0,220.0,222.0,223.0,227.0,213.0,214.0,209.0,176.0,227.0,233.0,225.0
197.0,170.0,171.0,181.0,192.0,232.0,231.0,251.0,153.0,127.0,181.0,146.0,108.0,165.0,205.0,207.0,238.0,216.0,220.0,246.0,210.0,236.0,224.0,230.0,231.0,177.0,240.0,209.0,194.0,218.0,217.0,189.0,247.0,246.0,179.0,216.0,227.0,189.0,209.0,172.0,179.0,163.0,207.0,221.0,200.0,163.0,255.0,236.0,215.0,230.0,211.0,123.0,216.0,183.0,179.0,193.0,170.0,166.0,190.0,135.0,138.0,202.0,157.0,181.0,120.0,195.0,155.0,241.0,218.0,199.0,210.0,188.0,222.0,225.0,228.0,214.0,229.0,223.0,240.0,230.0,207.0,225.0,220.0,205.0,213.0,197.0,224.0,226.0,232.0,212.0
197.0,206.0,152.0,150.0,229.0,208.0,225.0,248.0,129.0,144.0,151.0,154.0,134.0,191.0,236.0,218.0,215.0,237.0,253.0,218.0,227.0,220.0,203.0,229.0,222.0,220.0,255.0,218.0,228.0,226.0,178.0,213.0,244.0,196.0,221.0,198.0,190.0,206.0,210.0,147.0,185.0,178.0,209.0,157.0,127.0,194.0,226.0,240.0,243.0,190.0,231.0,213.0,148.0,189.0,184.0,185.0,186.0,240.0,230.0,121.0,181.0,216.0,158.0,216.0,196.0,157.0,172.0,187.0,217.0,237.0,221.0,214.0,222.0,253.0,176.0,219.0,223.0,224.0,202.0,216.0,250.0,#2,237.0,232.0,236.0,224.0,212.0,205.0,213.0,201.0
199.0,226.0,216.0,204.0,173.0,151.0,206.0,207.0,189.0,197.0,207.0,205.0,193.0,152.0,201.0,168.0,#2,190.0,205.0,213.0,215.0,209.0,216.0,217.0,202.0,206.0,246.0,216.0,182.0,211.0,192.0,206.0,231.0,223.0,231.0,#2,219.0,220.0,225.0,216.0,162.0,200.0,152.0,220.0,142.0,152.0,223.0,217.0,201.0,208.0,175.0,128.0,219.0,218.0,194.0,230.0,200.0,238.0,191.0,253.0,128.0,222.0,202.0,193.0,236.0,195.0,171.0,213.0,217.0,208.0,221.0,238.0,222.0,234.0,229.0,220.0,193.0,219.0,223.0,227.0,217.0,239.0,243.0,244.0,242.0,221.0,229.0,187.0,207.0,212.0
