108.0,162.0,122.0,127.0,133.0,142.0,95.0,93.0,112.0,143.0,135.0,133.0,134.0,115.0,85.0,103.0,126.0,144.0,149.0,141.0,110.0,131.0,148.0,135.0,#2,114.0,140.0,113.0,90.0,156.0,147.0,135.0,147.0,116.0,143.0,105.0,122.0,153.0,123.0,99.0,147.0,125.0,200.0,149.0,169.0,122.0,112.0,139.0,150.0,175.0,163.0,227.0,252.0,233.0,212.0,221.0,242.0,#2,219.0,214.0,243.0,196.0,205.0,219.0,222.0,216.0,226.0,248.0,236.0,225.0,156.0,183.0,190.0,185.0,173.0,172.0,164.0,172.0,140.0,129.0,126.0,138.0,165.0,131.0,105.0,136.0,125.0,65.0,73.0,93.0,166.0,145.0,136.0,134.0,129.0,146.0,149.0,136.0,169.0,110.0,138.0,119.0,129.0,130.0,107.0,92.0,158.0,119.0,154.0,167.0,124.0,94.0,68.0,78.0,120.0,96.0,69.0,93.0,107.0,114.0,112.0,117.0,81.0,137.0,129.0,105.0,97.0,9.0,146.0,101.0,109.0,102.0,110.0,119.0,129.0,157.0
87.0,135.0,147.0,143.0,148.0,133.0,149.0,133.0,141.0,99.0,122.0,104.0,82.0,103.0,109.0,106.0,134.0,133.0,141.0,138.0,134.0,104.0,151.0,127.0,132.0,122.0,127.0,124.0,94.0,79.0,80.0,130.0,127.0,68.0,146.0,124.0,147.0,132.0,118.0,142.0,126.0,92.0,193.0,171.0,130.0,96.0,99.0,113.0,117.0,116.0,128.0,155.0,147.0,212.0,245.0,220.0,221.0,218.0,223.0,188.0,178.0,197.0,185.0,213.0,226.0,205.0,212.0,236.0,229.0,221.0,233.0,122.0,173.0,166.0,182.0,179.0,184.0,174.0,175.0,168.0,143.0,151.0,154.0,151.0,96.0,110.0,136.0,57.0,78.0,37.0,135.0,156.0,160.0,146.0,150.0,156.0,131.0,163.0,150.0,143.0,133.0,86.0,135.0,94.0,89.0,145.0,160.0,64.0,122.0,136.0,107.0,96.0,78.0,120.0,96.0,136.0,88.0,#2,106.0,135.0,107.0,108.0,58.0,136.0,101.0,113.0,116.0,127.0,104.0,106.0,108.0,105.0,114.0,110.0,88.0,111.0
118.0,133.0,157.0,135.0,136.0,133.0,118.0,134.0,127.0,114.0,115.0,#2,117.0,75.0,107.0,101.0,120.0,135.0,126.0,129.0,136.0,144.0,122.0,128.0,110.0,128.0,142.0,131.0,124.0,113.0,85.0,122.0,90.0,108.0,121.0,136.0,141.0,83.0,68.0,102.0,122.0,143.0,171.0,170.0,214.0,180.0,#2,108.0,123.0,122.0,109.0,108.0,113.0,140.0,199.0,211.0,224.0,169.0,179.0,220.0,114.0,105.0,152.0,199.0,221.0,240.0,197.0,219.0,212.0,210.0,218.0,210.0,148.0,160.0,168.0,171.0,179.0,183.0,167.0,157.0,162.0,145.0,141.0,159.0,129.0,114.0,131.0,79.0,82.0,78.0,157.0,159.0,108.0,149.0,159.0,154.0,160.0,162.0,164.0,155.0,133.0,157.0,132.0,147.0,142.0,110.0,108.0,90.0,106.0,121.0,85.0,91.0,84.0,73.0,155.0,#2,140.0,61.0,169.0,151.0,102.0,126.0,139.0,108.0,106.0,119.0,110.0,90.0,85.0,119.0,131.0,128.0,117.0,144.0,108.0,110.0
153.0,#2,132.0,143.0,135.0,120.0,104.0,133.0,124.0,132.0,99.0,114.0,96.0,129.0,139.0,140.0,136.0,146.0,150.0,151.0,154.0,150.0,143.0,157.0,147.0,#2,136.0,146.0,148.0,130.0,85.0,99.0,133.0,116.0,141.0,100.0,124.0,81.0,122.0,131.0,40.0,101.0,182.0,212.0,199.0,148.0,128.0,109.0,115.0,119.0,124.0,118.0,100.0,123.0,180.0,137.0,194.0,149.0,134.0,165.0,98.0,116.0,141.0,185.0,200.0,210.0,225.0,204.0,221.0,200.0,204.0,233.0,162.0,179.0,157.0,161.0,174.0,183.0,163.0,172.0,157.0,152.0,148.0,145.0,138.0,96.0,103.0,106.0,65.0,83.0,159.0,162.0,78.0,138.0,162.0,156.0,157.0,126.0,155.0,146.0,168.0,143.0,164.0,177.0,146.0,70.0,76.0,97.0,145.0,112.0,50.0,81.0,112.0,94.0,119.0,116.0,136.0,106.0,147.0,116.0,65.0,183.0,169.0,70.0,105.0,118.0,133.0,138.0,161.0,130.0,92.0,69.0,114.0,126.0,#2,119.0
119.0,116.0,140.0,131.0,104.0,111.0,156.0,137.0,141.0,150.0,116.0,126.0,112.0,130.0,121.0,164.0,151.0,156.0,131.0,140.0,135.0,143.0,140.0,131.0,124.0,146.0,140.0,129.0,118.0,141.0,131.0,147.0,155.0,154.0,134.0,145.0,168.0,124.0,157.0,156.0,149.0,151.0,223.0,200.0,177.0,123.0,119.0,112.0,120.0,140.0,129.0,90.0,105.0,111.0,154.0,98.0,137.0,102.0,108.0,126.0,116.0,133.0,145.0,165.0,191.0,212.0,185.0,192.0,214.0,248.0,218.0,211.0,232.0,94.0,167.0,152.0,166.0,172.0,176.0,171.0,162.0,155.0,148.0,127.0,149.0,99.0,131.0,141.0,34.0,77.0,117.0,167.0,157.0,136.0,132.0,167.0,169.0,135.0,141.0,146.0,143.0,117.0,135.0,#2,158.0,134.0,132.0,101.0,166.0,136.0,54.0,109.0,89.0,144.0,133.0,113.0,133.0,80.0,147.0,63.0,84.0,154.0,99.0,94.0,70.0,155.0,108.0,92.0,152.0,136.0,51.0,77.0,132.0,#2,122.0,72.0
71.0,128.0,115.0,116.0,95.0,106.0,129.0,132.0,130.0,96.0,133.0,122.0,138.0,121.0,123.0,125.0,138.0,152.0,126.0,144.0,155.0,132.0,#2,134.0,143.0,155.0,140.0,142.0,140.0,161.0,155.0,179.0,165.0,161.0,151.0,161.0,#2,156.0,129.0,142.0,135.0,188.0,235.0,#2,157.0,135.0,130.0,123.0,101.0,110.0,123.0,115.0,100.0,105.0,116.0,184.0,109.0,92.0,105.0,107.0,113.0,107.0,111.0,135.0,148.0,192.0,162.0,157.0,189.0,205.0,220.0,203.0,224.0,205.0,128.0,151.0,159.0,161.0,179.0,157.0,176.0,157.0,150.0,117.0,124.0,104.0,87.0,143.0,78.0,56.0,96.0,91.0,183.0,177.0,137.0,161.0,140.0,145.0,135.0,156.0,151.0,161.0,138.0,162.0,161.0,147.0,146.0,135.0,142.0,120.0,139.0,105.0,80.0,142.0,139.0,119.0,87.0,125.0,136.0,86.0,97.0,137.0,84.0,112.0,137.0,30.0,91.0,102.0,114.0,119.0,45.0,103.0,143.0,102.0,112.0,95.0
184.0,132.0,127.0,#2,133.0,175.0,96.0,97.0,156.0,172.0,173.0,159.0,127.0,149.0,141.0,147.0,151.0,146.0,160.0,158.0,138.0,140.0,142.0,144.0,139.0,114.0,138.0,134.0,150.0,158.0,132.0,136.0,135.0,151.0,155.0,160.0,162.0,143.0,145.0,130.0,157.0,212.0,166.0,87.0,132.0,155.0,154.0,141.0,110.0,99.0,114.0,110.0,92.0,99.0,113.0,179.0,84.0,105.0,107.0,106.0,116.0,112.0,115.0,146.0,157.0,156.0,166.0,163.0,192.0,218.0,178.0,191.0,213.0,206.0,190.0,#2,154.0,161.0,175.0,164.0,185.0,158.0,141.0,96.0,101.0,124.0,85.0,133.0,112.0,42.0,51.0,79.0,110.0,163.0,200.0,149.0,146.0,96.0,137.0,159.0,142.0,151.0,150.0,155.0,144.0,161.0,136.0,140.0,141.0,89.0,58.0,101.0,56.0,106.0,141.0,86.0,79.0,142.0,105.0,129.0,137.0,128.0,107.0,73.0,58.0,87.0,114.0,80.0,106.0,114.0,70.0,129.0,99.0,113.0,76.0,94.0
156.0,151.0,135.0,128.0,185.0,137.0,148.0,158.0,#2,196.0,98.0,235.0,149.0,141.0,139.0,145.0,153.0,142.0,#2,141.0,149.0,99.0,82.0,114.0,110.0,126.0,238.0,148.0,140.0,146.0,114.0,127.0,150.0,149.0,142.0,121.0,144.0,133.0,#2,135.0,247.0,147.0,143.0,129.0,#2,119.0,98.0,124.0,107.0,103.0,105.0,122.0,108.0,94.0,97.0,118.0,129.0,119.0,112.0,#2,122.0,109.0,119.0,144.0,149.0,129.0,141.0,150.0,170.0,197.0,179.0,176.0,201.0,226.0,187.0,106.0,143.0,169.0,153.0,197.0,175.0,179.0,151.0,100.0,89.0,124.0,94.0,#2,149.0,37.0,63.0,#2,53.0,99.0,175.0,202.0,209.0,156.0,151.0,140.0,132.0,157.0,166.0,147.0,163.0,147.0,146.0,168.0,135.0,130.0,122.0,108.0,137.0,86.0,73.0,66.0,79.0,89.0,92.0,142.0,156.0,131.0,99.0,104.0,#2,61.0,76.0,104.0,122.0,105.0,69.0,80.0,140.0,125.0,83.0,115.0
130.0,123.0,113.0,124.0,152.0,121.0,132.0,106.0,241.0,255.0,17.0,241.0,155.0,136.0,132.0,160.0,168.0,155.0,159.0,150.0,154.0,114.0,130.0,142.0,160.0,163.0,154.0,152.0,150.0,148.0,159.0,122.0,143.0,133.0,128.0,100.0,129.0,139.0,150.0,187.0,208.0,174.0,116.0,133.0,90.0,98.0,77.0,92.0,99.0,84.0,#2,105.0,121.0,91.0,84.0,121.0,175.0,121.0,112.0,122.0,155.0,98.0,119.0,141.0,136.0,135.0,109.0,114.0,121.0,175.0,183.0,168.0,184.0,220.0,204.0,191.0,111.0,165.0,184.0,186.0,179.0,182.0,155.0,97.0,92.0,108.0,115.0,72.0,142.0,69.0,50.0,44.0,65.0,64.0,76.0,152.0,184.0,158.0,150.0,135.0,#2,157.0,125.0,151.0,162.0,167.0,156.0,150.0,151.0,152.0,158.0,142.0,130.0,89.0,55.0,45.0,107.0,106.0,99.0,149.0,107.0,112.0,110.0,37.0,34.0,97.0,67.0,62.0,111.0,128.0,112.0,91.0,120.0,107.0,73.0,64.0
143.0,128.0,121.0,132.0,153.0,141.0,134.0,111.0,216.0,221.0,92.0,201.0,214.0,99.0,135.0,144.0,155.0,182.0,135.0,124.0,127.0,129.0,159.0,138.0,141.0,142.0,133.0,141.0,136.0,127.0,153.0,146.0,74.0,134.0,131.0,133.0,#2,138.0,151.0,223.0,213.0,147.0,97.0,93.0,98.0,81.0,88.0,115.0,97.0,92.0,86.0,#2,112.0,94.0,99.0,109.0,113.0,158.0,127.0,122.0,113.0,132.0,148.0,127.0,140.0,130.0,91.0,120.0,119.0,147.0,161.0,158.0,160.0,189.0,212.0,189.0,162.0,133.0,175.0,178.0,182.0,181.0,160.0,103.0,59.0,105.0,82.0,94.0,113.0,103.0,56.0,63.0,51.0,27.0,51.0,93.0,154.0,170.0,#2,143.0,148.0,150.0,144.0,140.0,130.0,135.0,155.0,113.0,163.0,169.0,139.0,134.0,78.0,61.0,87.0,106.0,33.0,90.0,70.0,134.0,108.0,89.0,72.0,41.0,89.0,61.0,98.0,104.0,103.0,90.0,77.0,101.0,130.0,56.0,70.0,47.0
132.0,145.0,#2,136.0,133.0,141.0,134.0,105.0,144.0,180.0,142.0,90.0,85.0,91.0,130.0,#2,152.0,124.0,142.0,134.0,140.0,154.0,135.0,144.0,147.0,142.0,169.0,137.0,135.0,112.0,100.0,142.0,108.0,118.0,130.0,140.0,135.0,151.0,141.0,232.0,129.0,103.0,86.0,112.0,85.0,59.0,74.0,123.0,117.0,106.0,99.0,86.0,88.0,98.0,99.0,109.0,115.0,178.0,117.0,104.0,118.0,86.0,78.0,121.0,134.0,130.0,109.0,104.0,129.0,#2,151.0,154.0,156.0,191.0,201.0,181.0,187.0,139.0,154.0,188.0,184.0,181.0,160.0,48.0,84.0,107.0,101.0,123.0,110.0,87.0,58.0,#2,50.0,61.0,57.0,63.0,81.0,140.0,173.0,162.0,145.0,129.0,137.0,147.0,154.0,139.0,170.0,142.0,148.0,139.0,165.0,146.0,107.0,91.0,64.0,120.0,67.0,79.0,148.0,141.0,74.0,105.0,9.0,64.0,41.0,69.0,100.0,104.0,121.0,99.0,64.0,66.0,116.0,91.0,77.0,24.0
119.0,126.0,124.0,102.0,101.0,121.0,141.0,140.0,136.0,125.0,111.0,130.0,172.0,154.0,#2,99.0,110.0,152.0,142.0,149.0,199.0,144.0,157.0,108.0,98.0,142.0,116.0,130.0,137.0,156.0,158.0,130.0,179.0,177.0,142.0,140.0,144.0,127.0,164.0,191.0,73.0,126.0,97.0,92.0,105.0,79.0,84.0,83.0,116.0,124.0,109.0,96.0,#2,102.0,106.0,98.0,101.0,124.0,198.0,124.0,119.0,112.0,98.0,107.0,137.0,134.0,129.0,115.0,129.0,156.0,172.0,164.0,155.0,166.0,185.0,186.0,183.0,168.0,136.0,174.0,195.0,186.0,172.0,#3,85.0,75.0,84.0,120.0,128.0,42.0,71.0,43.0,65.0,48.0,47.0,50.0,66.0,154.0,129.0,135.0,131.0,111.0,142.0,118.0,121.0,127.0,121.0,152.0,153.0,148.0,167.0,133.0,101.0,126.0,42.0,70.0,42.0,145.0,123.0,116.0,113.0,8.0,56.0,137.0,11.0,83.0,127.0,110.0,93.0,91.0,72.0,86.0,126.0,103.0,77.0
125.0,#2,117.0,124.0,152.0,130.0,115.0,152.0,91.0,110.0,142.0,145.0,149.0,127.0,114.0,116.0,113.0,85.0,117.0,166.0,173.0,164.0,139.0,152.0,127.0,162.0,87.0,85.0,114.0,132.0,176.0,149.0,166.0,124.0,126.0,133.0,132.0,126.0,214.0,163.0,119.0,126.0,83.0,92.0,95.0,71.0,103.0,70.0,114.0,112.0,119.0,#2,110.0,102.0,109.0,108.0,#2,103.0,150.0,152.0,119.0,121.0,116.0,92.0,137.0,129.0,112.0,104.0,98.0,146.0,161.0,157.0,152.0,164.0,197.0,187.0,178.0,174.0,136.0,137.0,183.0,179.0,165.0,70.0,55.0,54.0,#2,85.0,114.0,128.0,55.0,63.0,60.0,45.0,#2,46.0,48.0,57.0,100.0,125.0,137.0,112.0,137.0,105.0,82.0,76.0,108.0,114.0,122.0,146.0,138.0,127.0,144.0,162.0,112.0,#2,113.0,66.0,119.0,52.0,68.0,121.0,81.0,55.0,117.0,85.0,110.0,97.0,55.0,87.0,55.0,92.0,73.0,106.0,114.0,21.0
#2,148.0,157.0,163.0,142.0,143.0,159.0,166.0,175.0,150.0,102.0,123.0,136.0,159.0,143.0,119.0,104.0,107.0,169.0,138.0,178.0,174.0,160.0,146.0,144.0,132.0,118.0,123.0,138.0,128.0,151.0,99.0,135.0,145.0,137.0,158.0,136.0,182.0,205.0,151.0,126.0,106.0,80.0,69.0,79.0,75.0,110.0,101.0,121.0,114.0,118.0,124.0,106.0,99.0,116.0,113.0,110.0,90.0,102.0,177.0,122.0,128.0,105.0,92.0,133.0,118.0,102.0,97.0,119.0,136.0,145.0,157.0,140.0,135.0,187.0,183.0,155.0,184.0,136.0,104.0,168.0,183.0,165.0,97.0,90.0,72.0,65.0,92.0,103.0,130.0,84.0,63.0,36.0,34.0,43.0,46.0,45.0,43.0,92.0,170.0,131.0,128.0,151.0,143.0,106.0,125.0,126.0,122.0,135.0,137.0,125.0,118.0,148.0,129.0,152.0,168.0,128.0,#2,121.0,87.0,70.0,121.0,117.0,97.0,96.0,143.0,99.0,86.0,104.0,52.0,76.0,109.0,111.0,77.0,85.0,86.0
127.0,142.0,145.0,115.0,143.0,144.0,145.0,143.0,142.0,136.0,185.0,#2,159.0,111.0,191.0,120.0,130.0,135.0,183.0,167.0,156.0,134.0,171.0,158.0,134.0,130.0,134.0,123.0,125.0,86.0,76.0,95.0,111.0,136.0,128.0,155.0,124.0,183.0,222.0,77.0,112.0,98.0,99.0,60.0,57.0,82.0,116.0,120.0,128.0,121.0,126.0,131.0,127.0,126.0,115.0,117.0,114.0,92.0,95.0,142.0,162.0,93.0,104.0,102.0,111.0,123.0,121.0,87.0,120.0,137.0,133.0,135.0,140.0,141.0,171.0,205.0,184.0,193.0,155.0,120.0,141.0,190.0,171.0,91.0,71.0,79.0,75.0,106.0,85.0,120.0,114.0,69.0,43.0,49.0,41.0,53.0,45.0,38.0,43.0,77.0,108.0,122.0,126.0,142.0,147.0,136.0,151.0,100.0,142.0,60.0,135.0,143.0,173.0,88.0,129.0,138.0,133.0,142.0,46.0,73.0,91.0,99.0,83.0,170.0,85.0,#2,112.0,55.0,128.0,31.0,53.0,104.0,96.0,61.0,11.0,86.0
161.0,135.0,155.0,125.0,106.0,216.0,161.0,118.0,131.0,120.0,95.0,144.0,128.0,133.0,178.0,230.0,146.0,113.0,155.0,151.0,157.0,144.0,142.0,149.0,168.0,156.0,139.0,114.0,86.0,113.0,101.0,128.0,104.0,124.0,98.0,113.0,220.0,219.0,146.0,122.0,99.0,102.0,88.0,72.0,65.0,85.0,110.0,129.0,139.0,130.0,142.0,137.0,142.0,137.0,121.0,113.0,108.0,92.0,95.0,122.0,154.0,155.0,135.0,120.0,112.0,119.0,121.0,106.0,136.0,113.0,132.0,129.0,119.0,154.0,150.0,155.0,193.0,197.0,153.0,171.0,121.0,187.0,173.0,104.0,70.0,#2,84.0,103.0,97.0,114.0,129.0,54.0,53.0,44.0,37.0,46.0,39.0,40.0,42.0,46.0,51.0,110.0,168.0,97.0,117.0,134.0,116.0,128.0,157.0,137.0,143.0,140.0,149.0,140.0,111.0,140.0,150.0,139.0,142.0,91.0,122.0,112.0,85.0,122.0,144.0,51.0,65.0,57.0,161.0,63.0,70.0,83.0,78.0,12.0,104.0,99.0
145.0,119.0,121.0,151.0,202.0,199.0,162.0,182.0,101.0,132.0,138.0,115.0,164.0,151.0,120.0,164.0,223.0,155.0,124.0,132.0,115.0,119.0,68.0,106.0,96.0,166.0,135.0,101.0,99.0,120.0,118.0,100.0,119.0,132.0,131.0,186.0,178.0,155.0,123.0,133.0,104.0,109.0,73.0,65.0,69.0,111.0,135.0,136.0,147.0,146.0,142.0,141.0,142.0,140.0,135.0,129.0,112.0,107.0,93.0,98.0,123.0,176.0,148.0,132.0,119.0,108.0,101.0,115.0,90.0,104.0,129.0,132.0,122.0,119.0,159.0,142.0,150.0,178.0,160.0,143.0,127.0,186.0,180.0,99.0,60.0,76.0,73.0,56.0,112.0,104.0,102.0,49.0,47.0,53.0,60.0,52.0,45.0,43.0,41.0,35.0,31.0,55.0,75.0,147.0,87.0,109.0,134.0,116.0,142.0,112.0,142.0,152.0,134.0,137.0,158.0,123.0,141.0,145.0,148.0,157.0,143.0,115.0,68.0,113.0,71.0,69.0,80.0,21.0,161.0,88.0,93.0,70.0,87.0,125.0,81.0,107.0
86.0,163.0,95.0,164.0,229.0,146.0,91.0,151.0,146.0,122.0,136.0,141.0,175.0,134.0,124.0,119.0,134.0,162.0,97.0,126.0,113.0,32.0,63.0,43.0,94.0,132.0,140.0,146.0,126.0,146.0,137.0,133.0,149.0,148.0,194.0,139.0,212.0,161.0,142.0,121.0,104.0,95.0,46.0,55.0,69.0,115.0,136.0,146.0,156.0,152.0,149.0,#2,141.0,143.0,144.0,132.0,108.0,112.0,89.0,95.0,106.0,143.0,175.0,151.0,125.0,111.0,113.0,109.0,120.0,116.0,118.0,130.0,122.0,116.0,150.0,137.0,154.0,151.0,176.0,169.0,108.0,176.0,158.0,72.0,97.0,83.0,98.0,85.0,81.0,106.0,58.0,43.0,52.0,48.0,49.0,46.0,36.0,46.0,49.0,41.0,38.0,40.0,61.0,69.0,156.0,135.0,211.0,194.0,166.0,138.0,128.0,#2,134.0,127.0,146.0,169.0,168.0,148.0,155.0,153.0,149.0,128.0,114.0,110.0,104.0,48.0,43.0,7.0,132.0,89.0,62.0,70.0,50.0,74.0,9.0,136.0
146.0,144.0,129.0,197.0,111.0,142.0,136.0,142.0,#2,130.0,143.0,132.0,138.0,157.0,175.0,143.0,170.0,113.0,140.0,138.0,133.0,92.0,78.0,125.0,157.0,148.0,142.0,148.0,147.0,155.0,158.0,153.0,150.0,153.0,145.0,141.0,208.0,140.0,137.0,115.0,93.0,56.0,50.0,56.0,57.0,129.0,150.0,147.0,157.0,158.0,148.0,#2,142.0,136.0,128.0,130.0,113.0,117.0,#2,99.0,100.0,119.0,158.0,169.0,136.0,120.0,115.0,119.0,115.0,112.0,109.0,135.0,125.0,107.0,123.0,132.0,135.0,137.0,162.0,#2,142.0,176.0,144.0,112.0,94.0,61.0,94.0,#2,98.0,92.0,43.0,45.0,50.0,41.0,54.0,43.0,48.0,#2,44.0,42.0,38.0,#3,40.0,64.0,170.0,155.0,215.0,246.0,248.0,213.0,144.0,134.0,171.0,204.0,112.0,101.0,154.0,132.0,185.0,158.0,147.0,125.0,104.0,68.0,69.0,50.0,61.0,103.0,69.0,51.0,113.0,107.0,9.0,112.0,107.0
155.0,130.0,159.0,130.0,132.0,156.0,123.0,134.0,100.0,144.0,154.0,169.0,129.0,145.0,152.0,170.0,142.0,167.0,104.0,125.0,138.0,137.0,145.0,140.0,131.0,135.0,143.0,159.0,169.0,185.0,165.0,177.0,146.0,153.0,131.0,198.0,140.0,129.0,126.0,99.0,67.0,#2,42.0,62.0,56.0,157.0,163.0,141.0,154.0,151.0,136.0,146.0,139.0,134.0,148.0,154.0,130.0,119.0,82.0,88.0,103.0,106.0,114.0,169.0,156.0,120.0,104.0,110.0,121.0,101.0,#2,105.0,119.0,112.0,108.0,143.0,131.0,137.0,143.0,151.0,142.0,170.0,116.0,97.0,70.0,87.0,109.0,100.0,109.0,47.0,63.0,45.0,43.0,36.0,53.0,41.0,63.0,54.0,62.0,55.0,51.0,#2,50.0,43.0,41.0,131.0,94.0,151.0,192.0,212.0,232.0,229.0,216.0,226.0,195.0,131.0,132.0,155.0,152.0,155.0,136.0,151.0,155.0,144.0,148.0,86.0,87.0,110.0,87.0,122.0,22.0,87.0,86.0,87.0,142.0,64.0
139.0,103.0,126.0,101.0,135.0,136.0,134.0,125.0,149.0,59.0,127.0,79.0,132.0,133.0,142.0,135.0,152.0,125.0,131.0,120.0,114.0,#2,141.0,149.0,116.0,154.0,147.0,136.0,146.0,95.0,110.0,170.0,145.0,160.0,87.0,193.0,146.0,131.0,115.0,88.0,18.0,39.0,52.0,61.0,62.0,144.0,151.0,148.0,149.0,144.0,129.0,131.0,120.0,135.0,126.0,119.0,118.0,116.0,96.0,98.0,83.0,85.0,102.0,90.0,169.0,152.0,104.0,105.0,104.0,98.0,88.0,123.0,122.0,109.0,115.0,143.0,116.0,118.0,157.0,154.0,144.0,167.0,98.0,106.0,98.0,83.0,99.0,106.0,91.0,63.0,48.0,54.0,#2,55.0,44.0,64.0,49.0,58.0,#2,51.0,54.0,58.0,53.0,59.0,37.0,98.0,50.0,105.0,127.0,172.0,181.0,224.0,151.0,163.0,219.0,126.0,107.0,126.0,133.0,140.0,148.0,143.0,150.0,158.0,152.0,107.0,138.0,89.0,142.0,22.0,93.0,68.0,9.0,125.0,164.0,82.0
117.0,174.0,149.0,219.0,150.0,121.0,125.0,176.0,145.0,129.0,134.0,142.0,129.0,151.0,139.0,121.0,123.0,112.0,137.0,120.0,140.0,130.0,149.0,139.0,151.0,149.0,107.0,176.0,169.0,115.0,180.0,#2,145.0,120.0,149.0,140.0,155.0,134.0,113.0,53.0,36.0,51.0,52.0,72.0,89.0,111.0,118.0,137.0,154.0,141.0,123.0,130.0,129.0,98.0,95.0,121.0,84.0,114.0,106.0,94.0,80.0,65.0,63.0,88.0,113.0,152.0,133.0,117.0,106.0,108.0,107.0,110.0,111.0,112.0,106.0,120.0,79.0,109.0,155.0,135.0,153.0,156.0,106.0,93.0,101.0,85.0,94.0,120.0,64.0,70.0,64.0,#2,58.0,55.0,57.0,42.0,53.0,40.0,47.0,56.0,59.0,84.0,67.0,93.0,135.0,106.0,57.0,112.0,106.0,140.0,159.0,167.0,219.0,175.0,132.0,112.0,120.0,142.0,143.0,119.0,116.0,138.0,130.0,148.0,164.0,168.0,171.0,154.0,76.0,88.0,70.0,46.0,37.0,100.0,106.0,107.0
127.0,123.0,134.0,49.0,105.0,127.0,141.0,120.0,161.0,138.0,107.0,111.0,125.0,127.0,147.0,127.0,121.0,100.0,122.0,134.0,137.0,133.0,73.0,113.0,115.0,143.0,182.0,151.0,147.0,163.0,134.0,126.0,135.0,143.0,225.0,155.0,133.0,121.0,88.0,48.0,56.0,64.0,66.0,77.0,108.0,98.0,90.0,91.0,130.0,131.0,121.0,123.0,112.0,104.0,75.0,82.0,84.0,87.0,102.0,94.0,79.0,76.0,73.0,71.0,84.0,131.0,140.0,78.0,87.0,105.0,103.0,102.0,104.0,100.0,110.0,120.0,97.0,116.0,148.0,155.0,130.0,135.0,92.0,95.0,129.0,101.0,115.0,71.0,83.0,80.0,72.0,77.0,56.0,61.0,49.0,43.0,53.0,51.0,52.0,63.0,99.0,49.0,57.0,66.0,54.0,80.0,82.0,115.0,84.0,134.0,146.0,156.0,212.0,228.0,128.0,141.0,#2,126.0,133.0,118.0,120.0,161.0,145.0,138.0,109.0,145.0,147.0,144.0,157.0,150.0,141.0,93.0,120.0,78.0,84.0,115.0
132.0,135.0,139.0,128.0,123.0,130.0,125.0,117.0,131.0,135.0,98.0,137.0,134.0,150.0,152.0,149.0,136.0,116.0,94.0,122.0,126.0,108.0,124.0,120.0,113.0,117.0,98.0,191.0,165.0,142.0,126.0,103.0,111.0,78.0,191.0,141.0,120.0,58.0,62.0,63.0,91.0,87.0,77.0,97.0,102.0,85.0,92.0,87.0,100.0,122.0,116.0,113.0,105.0,94.0,72.0,79.0,82.0,80.0,90.0,97.0,88.0,74.0,83.0,92.0,86.0,90.0,142.0,108.0,96.0,105.0,108.0,99.0,101.0,97.0,106.0,110.0,103.0,116.0,148.0,135.0,98.0,112.0,103.0,120.0,134.0,111.0,103.0,62.0,78.0,82.0,75.0,54.0,77.0,78.0,#2,64.0,37.0,49.0,36.0,93.0,91.0,26.0,48.0,55.0,9.0,66.0,91.0,103.0,96.0,122.0,114.0,118.0,185.0,175.0,221.0,148.0,136.0,124.0,118.0,124.0,99.0,108.0,85.0,142.0,139.0,141.0,146.0,142.0,139.0,114.0,126.0,134.0,96.0,129.0,89.0,99.0
156.0,146.0,149.0,147.0,161.0,140.0,104.0,139.0,120.0,145.0,120.0,123.0,144.0,132.0,139.0,153.0,138.0,157.0,140.0,147.0,140.0,#2,143.0,121.0,160.0,114.0,129.0,131.0,83.0,97.0,116.0,94.0,#2,54.0,167.0,136.0,119.0,107.0,30.0,76.0,86.0,79.0,86.0,91.0,77.0,74.0,67.0,73.0,109.0,124.0,105.0,104.0,95.0,104.0,72.0,79.0,#2,80.0,88.0,99.0,79.0,78.0,86.0,101.0,112.0,111.0,119.0,125.0,101.0,97.0,65.0,62.0,#2,92.0,98.0,120.0,111.0,123.0,145.0,139.0,88.0,108.0,115.0,119.0,128.0,109.0,69.0,74.0,63.0,58.0,65.0,71.0,#3,69.0,64.0,62.0,36.0,56.0,35.0,56.0,27.0,43.0,45.0,49.0,63.0,126.0,116.0,103.0,94.0,44.0,93.0,87.0,59.0,39.0,156.0,116.0,96.0,125.0,134.0,142.0,91.0,134.0,115.0,101.0,139.0,108.0,131.0,121.0,128.0,147.0,148.0,137.0,126.0,124.0,83.0
