194,214,206,202,191,174,114,92,70,70,77,67,73,57,49,35,57,55,68,56,63,60,60,65,63,63,205,208,122,72,62,50,34,38,33,34,75,89,100,104,92,84,83,82,79,79,85,80,76,75,76,76,79,169,209,202,208,206,202,200,197,199,192,192,198,195,195,187,212,218,217,223,227,227,232,239,188,96,91,91,91,83,89,100,111,47,43,35,26,33,35,33,28,30,28,30,30,34,34,33,34,36,34,33,40,40,43,43,40,43,43,47,50,51,51,50,50,55,55,49,45,42,38,34,40,50,136,224,250,253,249,248,248,247,247,248,246,246,244,244,243,243,243,241,240,239,236,236,235,234,233,233,235,233,232,233,228,225,225,222,222,222,221,221,220,218,217,217
116,220,214,194,171,157,115,93,71,79,73,71,71,57,43,37,49,70,74,54,75,55,61,73,55,75,193,218,134,62,59,43,32,36,34,50,72,107,114,92,106,84,82,77,75,74,77,72,76,64,64,64,78,107,188,192,198,216,203,194,208,204,190,190,199,199,192,195,204,218,221,225,229,227,226,226,192,84,104,101,98,99,85,100,93,115,31,56,26,35,55,54,37,35,28,27,27,33,36,33,33,41,35,41,43,49,54,49,49,50,48,51,54,54,52,49,48,49,49,45,43,37,33,33,41,190,240,251,255,251,247,247,246,244,244,244,242,242,246,243,241,241,240,237,237,236,235,235,233,232,232,231,232,233,232,229,225,222,222,221,221,220,219,218,217,217,215,215
79,211,204,193,183,157,128,107,69,77,75,70,69,57,43,39,38,72,52,49,65,52,59,73,45,116,155,134,66,57,51,44,31,34,42,63,74,80,87,88,82,82,77,75,73,73,77,82,71,57,52,60,55,80,135,199,197,206,208,198,201,204,203,202,191,198,198,204,206,215,221,227,227,229,235,214,157,98,97,104,94,92,95,105,104,105,14,133,161,137,164,140,105,66,30,24,22,27,33,35,35,36,38,42,43,49,52,56,59,59,51,52,54,56,54,49,44,44,45,42,40,33,33,67,170,249,250,248,247,247,242,243,242,241,242,244,241,241,240,236,235,235,235,235,233,232,232,232,229,228,231,231,232,232,232,229,225,222,222,219,219,218,217,217,217,217,215,215
86,147,222,183,163,122,90,83,77,59,61,72,77,60,44,43,34,81,63,57,64,44,52,72,43,104,76,58,61,62,51,44,27,29,53,72,90,98,92,90,85,80,76,65,70,61,65,69,69,76,76,51,62,50,103,174,203,203,203,205,205,205,206,196,197,192,205,217,220,219,220,226,230,231,234,217,91,95,95,98,92,99,96,91,98,87,94,250,221,222,204,186,164,113,64,28,21,22,27,34,34,37,41,42,43,45,51,52,55,60,60,55,51,52,48,43,41,44,47,41,51,119,218,250,246,246,244,243,242,241,242,242,241,237,237,237,234,234,235,232,231,231,231,231,228,228,228,228,228,228,228,231,232,232,231,228,224,222,220,221,219,219,219,217,218,218,217,217
96,125,222,185,154,94,79,72,69,64,42,74,78,66,49,46,36,76,65,40,51,54,56,74,45,98,67,64,51,55,43,30,36,35,55,98,97,104,101,95,90,85,77,76,61,56,61,64,63,55,56,58,50,41,60,55,163,204,203,204,203,206,199,200,201,210,205,208,214,213,215,220,230,230,232,211,102,87,92,86,87,84,98,93,101,76,62,254,238,240,222,225,218,177,152,84,28,28,24,28,33,37,42,43,43,45,47,48,47,49,56,52,44,44,47,41,29,45,33,74,175,242,244,246,242,241,240,239,239,237,236,236,235,234,235,235,232,232,233,229,228,228,227,227,226,226,226,226,226,226,228,228,228,228,228,228,228,227,226,225,221,222,222,225,225,225,224,224
84,92,232,189,126,91,86,73,69,58,51,67,84,61,51,49,40,74,67,38,56,66,49,73,44,71,46,52,48,48,50,26,42,41,76,99,98,102,94,92,80,78,80,71,73,66,59,58,61,69,72,54,55,51,45,37,87,172,212,203,210,206,198,203,204,211,198,203,220,216,218,221,222,227,240,232,113,113,103,87,84,73,86,86,93,81,74,254,253,246,246,233,229,229,218,172,77,40,22,24,33,37,40,40,42,44,43,43,44,45,45,47,40,43,37,24,133,123,180,232,243,240,239,239,239,234,232,231,231,229,231,231,232,229,229,229,228,228,227,227,227,227,226,224,224,224,224,224,224,225,226,227,227,227,227,227,226,226,231,231,232,232,235,235,235,235,237,234
69,66,222,198,149,83,77,63,72,72,54,58,73,73,55,49,40,75,67,38,57,68,39,66,42,62,52,52,48,43,44,8,54,46,92,86,97,99,93,90,83,78,71,64,59,61,68,64,62,69,66,63,51,47,42,43,45,179,189,194,197,207,211,207,215,197,189,183,186,212,199,205,221,229,234,191,99,94,86,87,82,91,82,82,80,90,104,225,246,249,252,239,237,237,241,224,178,150,101,45,34,33,35,35,37,42,43,43,42,42,40,38,34,17,51,126,224,242,233,236,236,235,235,234,232,229,227,226,225,226,226,226,227,225,225,225,224,224,222,222,222,222,222,221,221,221,221,221,221,222,224,221,221,221,222,222,224,224,227,232,239,241,242,242,242,242,244,241
85,86,171,213,151,79,73,67,69,74,63,57,70,78,51,59,41,71,68,41,60,70,39,52,34,58,53,57,44,37,33,15,47,78,122,129,80,101,87,76,73,68,63,69,61,61,65,65,63,62,58,63,55,51,45,47,43,134,212,200,191,210,208,207,207,199,199,198,218,205,192,204,200,220,234,177,128,84,79,78,71,90,77,77,73,83,98,132,247,254,245,245,243,243,241,236,231,222,199,168,104,69,19,38,31,35,40,29,36,40,20,34,87,176,226,236,234,234,234,234,234,234,232,228,226,222,222,222,221,221,222,222,221,221,221,221,221,221,221,221,221,221,219,219,219,219,219,217,219,220,219,219,221,220,220,220,219,219,224,229,237,244,244,244,244,244,246,246
77,83,162,213,151,75,78,68,67,68,65,46,69,81,56,59,42,64,70,43,59,63,37,45,68,55,52,52,47,35,39,40,56,105,108,115,124,81,75,63,51,58,61,57,55,59,63,65,62,62,54,60,62,50,45,40,58,123,204,211,219,206,211,213,197,197,183,201,206,210,190,192,197,211,194,90,117,94,71,79,88,79,77,77,77,79,101,97,250,239,245,245,243,243,242,241,241,236,234,234,213,203,154,104,87,72,42,52,79,78,125,198,227,231,232,234,233,232,231,229,229,229,227,226,222,220,219,217,218,218,218,218,217,217,217,217,217,217,218,218,218,218,217,217,217,217,217,219,222,224,225,225,227,229,231,231,229,228,227,227,235,242,244,244,247,247,246,246
83,83,186,208,188,75,70,68,60,53,65,53,60,74,57,59,44,68,71,50,37,53,34,44,33,54,53,44,44,21,34,63,66,85,96,95,94,65,65,64,59,59,62,61,52,59,61,61,71,55,54,59,58,47,50,51,42,120,207,213,208,208,209,215,215,186,188,196,212,203,192,193,192,199,115,82,121,77,75,83,82,75,76,83,76,75,83,95,184,242,243,243,241,240,240,240,240,237,235,235,234,232,229,219,212,201,196,213,196,218,225,231,237,233,231,229,227,227,228,228,228,226,226,220,220,219,214,214,214,214,214,215,215,215,217,217,214,214,217,219,221,221,224,224,225,222,222,226,226,228,228,234,240,244,246,243,242,242,239,237,232,236,242,244,247,247,246,246
92,83,199,211,205,83,75,65,67,47,67,53,60,68,58,55,41,58,78,51,66,64,34,49,63,55,50,44,40,28,17,61,96,88,94,75,59,69,53,64,59,62,56,57,49,57,57,57,62,54,55,54,50,48,47,50,49,108,204,214,209,216,215,215,201,191,177,187,208,199,196,200,196,173,77,74,74,74,92,86,72,64,69,71,76,75,85,88,101,235,239,239,236,235,235,235,235,233,231,231,231,229,229,235,235,233,232,229,229,229,232,231,232,228,226,226,225,225,225,225,225,222,227,227,226,222,220,221,220,220,220,221,221,221,225,225,226,226,228,232,233,233,235,235,234,233,233,234,234,235,236,240,244,249,249,250,250,250,248,243,234,235,242,242,242,242,241,241
91,77,201,211,210,79,75,68,73,63,66,67,61,70,60,50,45,49,78,48,54,72,35,59,52,56,45,39,44,30,0,99,76,91,76,82,56,38,37,62,62,54,48,50,51,49,48,52,49,52,38,38,47,43,43,56,77,76,206,212,199,200,207,212,219,197,185,183,203,203,194,199,211,151,84,80,81,72,78,71,63,69,65,76,73,73,79,75,79,116,234,234,233,233,232,231,231,229,228,228,228,228,229,229,228,227,226,226,225,225,226,227,227,226,225,224,222,222,224,222,222,220,224,232,228,231,229,229,228,229,229,231,233,233,234,237,237,237,240,240,240,240,240,241,241,237,237,239,239,237,237,243,244,249,250,254,254,250,250,236,235,237,240,240,240,240,239,239
84,76,192,201,203,123,72,67,68,60,58,67,53,78,58,50,45,45,65,50,59,53,38,41,44,52,41,42,43,36,57,71,71,69,51,64,70,69,36,47,46,52,52,40,44,42,45,44,47,50,51,44,47,47,48,37,70,121,191,215,214,206,201,206,209,202,205,185,204,203,192,191,186,88,84,79,70,70,78,72,61,66,55,65,64,63,84,69,82,108,234,234,233,233,232,229,228,227,227,227,227,227,225,224,222,221,221,221,221,221,221,221,221,221,221,220,220,220,218,219,219,220,224,227,235,235,237,241,240,240,240,241,240,240,243,243,243,242,242,242,242,242,242,241,241,241,241,242,242,244,244,243,249,250,250,254,254,250,246,243,240,242,240,240,240,240,239,240
76,80,180,210,199,172,69,74,63,61,57,64,47,79,57,43,45,38,68,51,63,43,39,34,41,50,32,32,40,42,42,62,53,46,44,28,28,46,76,44,45,49,40,41,36,40,38,40,38,43,44,42,34,52,51,53,10,154,200,214,219,215,209,219,211,201,195,177,192,203,191,194,150,87,79,57,66,67,66,65,63,60,61,61,59,58,56,65,68,56,232,236,232,231,228,227,227,226,226,226,226,226,224,222,222,222,221,220,220,220,219,218,218,218,219,219,219,217,214,217,220,221,224,227,229,240,240,244,244,244,243,242,243,243,243,243,243,243,243,242,242,242,241,240,240,244,244,246,246,251,249,249,250,250,250,253,253,249,249,247,244,243,244,242,240,242,243,243
77,82,141,204,201,190,64,78,58,67,52,49,53,67,54,38,42,40,61,50,52,39,42,38,38,48,29,27,35,16,44,56,46,57,61,34,34,7,140,32,41,35,34,35,30,34,34,40,43,38,41,44,41,52,58,56,56,98,215,209,225,219,214,218,223,206,194,184,196,201,197,211,140,77,70,64,62,62,62,62,50,60,56,57,57,58,58,48,43,28,221,227,229,227,227,227,227,226,226,225,226,226,227,227,225,224,224,221,220,220,219,218,218,217,215,214,214,217,219,220,222,227,229,232,234,236,243,244,244,244,243,242,243,243,243,243,241,240,240,240,240,241,241,244,244,248,248,249,249,253,250,249,250,251,251,251,253,249,250,249,246,246,243,242,240,242,243,243
76,82,121,205,204,191,78,71,58,68,50,43,60,56,58,35,44,42,56,47,42,45,47,40,35,43,29,25,34,13,51,45,51,66,76,63,46,18,122,127,33,48,34,31,28,30,35,36,41,42,33,41,47,49,59,63,49,79,175,196,221,219,218,218,215,216,204,199,193,194,197,200,159,77,67,59,59,58,45,59,50,50,49,52,60,60,36,37,90,61,201,229,226,227,227,226,227,227,228,228,227,227,227,227,228,228,226,224,224,224,224,224,222,220,220,221,221,220,224,228,231,229,232,236,236,242,242,242,242,242,241,240,239,241,242,239,239,239,239,239,239,240,241,244,247,249,249,249,249,249,249,249,250,250,250,250,250,249,249,247,247,247,244,243,242,242,242,242
78,81,157,208,203,205,77,72,59,67,51,42,61,56,54,40,32,50,46,42,49,56,27,38,40,39,32,50,30,8,56,50,57,67,84,30,45,113,150,139,45,34,29,29,28,27,31,36,42,40,44,44,50,49,51,53,88,60,28,143,218,223,222,211,215,217,213,208,193,195,190,196,109,75,58,58,56,54,52,48,47,45,44,48,64,49,47,72,240,179,133,219,231,234,233,232,232,232,229,229,229,229,229,229,229,229,229,228,227,227,227,227,229,227,227,228,228,227,231,232,234,235,239,236,239,239,239,239,239,239,239,237,239,242,242,239,239,239,239,242,242,243,243,244,247,249,249,249,249,249,249,249,249,250,250,250,250,249,247,247,247,247,243,244,243,243,243,243
68,91,195,208,211,153,71,72,64,63,53,42,63,54,39,45,37,49,42,63,48,50,32,42,40,28,33,21,27,4,61,49,57,66,55,78,21,155,171,86,54,29,35,22,26,29,34,35,41,44,45,47,52,59,63,62,51,43,78,135,211,226,222,222,224,229,214,208,199,205,194,211,91,69,62,59,50,49,43,43,43,43,44,45,56,41,36,1,249,238,215,200,237,237,236,235,235,235,233,233,233,233,231,231,231,231,231,231,231,231,231,231,228,231,231,233,233,232,235,239,239,240,242,237,237,237,236,236,234,236,237,237,239,240,242,243,243,243,243,244,244,244,244,247,247,249,249,250,248,248,249,249,250,250,250,250,250,247,244,244,244,246,244,244,244,244,244,244
71,87,213,215,205,201,76,78,64,61,56,36,63,53,39,40,33,56,41,52,55,36,27,37,34,33,28,22,27,17,66,48,57,69,57,47,78,103,83,76,69,58,38,29,22,26,30,33,36,41,41,44,59,66,56,54,54,44,43,121,211,221,224,218,220,218,217,206,200,207,203,194,70,65,58,54,54,43,43,43,41,40,41,48,53,42,59,129,248,246,237,234,237,237,236,235,235,235,233,233,233,233,231,231,231,231,231,231,231,231,231,231,232,234,235,237,239,237,241,242,242,244,243,236,233,233,236,236,236,240,241,241,241,240,242,243,243,243,243,244,244,244,244,244,244,246,246,247,246,247,247,249,249,248,248,248,249,247,244,244,246,246,244,244,244,244,244,244
70,91,225,213,207,200,152,64,65,65,55,43,65,45,38,38,29,56,31,49,48,24,27,29,36,34,24,24,24,43,62,48,56,57,64,49,44,42,78,104,70,56,53,48,36,22,26,30,34,38,38,43,49,48,51,50,48,58,36,79,169,207,223,217,227,222,217,206,211,205,200,198,87,55,60,57,48,43,42,38,36,37,33,48,43,52,89,247,247,246,244,243,239,237,235,234,234,233,232,232,229,233,229,232,234,232,231,231,231,231,231,233,235,238,240,245,244,246,248,246,249,244,239,236,237,237,237,237,239,242,243,243,243,242,242,243,243,244,244,246,246,247,244,243,243,244,244,242,246,247,247,247,247,248,248,249,249,247,247,246,249,249,248,244,244,244,244,244
72,102,218,213,206,200,72,55,70,63,50,58,54,52,55,40,29,57,38,42,37,31,28,29,35,38,36,22,24,72,65,44,52,62,59,63,59,67,79,106,88,58,45,42,40,28,23,29,34,38,40,47,54,61,56,52,49,54,45,36,62,145,193,210,221,227,223,217,204,205,219,138,77,62,57,55,49,44,38,34,33,34,33,36,132,50,152,253,247,246,244,243,239,237,235,234,233,232,231,231,227,229,232,235,237,234,233,233,233,233,233,235,238,242,245,248,248,249,249,248,248,246,247,242,243,243,243,243,242,243,244,243,243,242,242,243,243,244,244,246,246,247,244,243,243,244,244,246,248,249,249,247,246,249,249,249,249,247,247,246,249,249,249,249,248,248,248,248
65,155,214,212,205,194,83,70,67,55,48,54,52,56,35,33,29,50,25,42,28,33,35,38,38,43,32,26,13,67,64,46,60,53,49,50,56,69,69,70,90,55,37,30,33,26,23,24,33,41,42,42,49,55,56,55,61,62,50,54,67,59,150,213,200,209,216,202,208,213,212,148,72,65,55,50,42,38,31,31,28,31,35,81,95,135,155,242,246,246,246,241,239,239,236,235,227,228,231,231,231,234,237,239,241,240,237,237,239,238,238,240,242,246,248,250,250,251,247,244,244,247,246,246,244,244,244,244,244,244,244,244,244,244,244,244,244,247,247,250,248,243,243,244,244,243,243,244,244,244,244,244,244,247,249,249,249,249,247,247,249,250,250,251,251,251,251,251
50,147,214,207,200,204,136,65,67,55,49,57,47,50,40,44,26,48,23,42,28,31,36,37,33,40,33,21,40,63,61,49,57,49,44,42,46,52,62,66,58,49,33,26,31,24,22,24,34,49,49,49,54,54,58,57,43,32,48,42,39,70,123,203,198,214,228,216,200,204,205,136,63,56,50,40,36,35,33,31,35,41,46,125,60,64,166,248,250,250,250,246,243,243,241,240,237,236,238,238,239,238,242,244,246,243,242,242,243,245,245,245,247,250,250,249,249,247,249,244,244,247,246,246,244,244,244,244,244,244,244,244,244,244,244,244,244,247,247,248,244,243,243,243,242,243,243,244,244,244,244,244,244,247,247,248,246,246,248,247,251,253,253,253,253,253,253,253
119,205,215,205,205,191,75,64,64,54,50,57,44,38,38,40,44,43,20,38,30,26,24,24,30,38,19,27,43,62,56,48,54,56,41,34,37,43,52,44,31,39,29,27,38,31,22,24,34,43,44,61,56,52,55,52,56,49,76,50,49,39,107,198,189,209,213,207,203,200,210,161,46,54,41,35,35,35,29,31,44,51,57,138,55,53,233,248,254,254,254,254,253,250,249,249,248,248,247,247,247,247,249,247,247,246,246,246,246,246,248,250,249,249,249,249,247,244,243,247,246,246,244,244,244,244,244,244,244,244,244,247,247,246,244,244,244,244,244,243,243,243,243,243,241,241,241,242,242,242,243,243,243,242,242,246,243,243,246,248,251,253,253,253,253,253,253,253
156,220,215,213,205,198,95,58,67,54,51,53,41,38,40,33,43,14,16,28,38,16,19,20,30,38,20,23,50,58,53,47,56,56,39,32,37,38,45,58,39,34,30,25,38,38,24,26,35,43,44,48,61,54,50,48,51,58,69,41,53,42,28,155,192,217,224,228,204,193,201,116,53,49,42,38,35,34,31,40,46,50,77,87,77,40,254,253,254,254,254,254,255,254,253,253,250,250,250,250,248,248,248,244,244,243,244,246,246,246,247,247,247,247,247,246,244,243,242,244,244,244,244,244,244,244,244,244,244,244,244,243,243,244,247,246,246,244,244,243,243,243,243,243,241,241,241,242,242,242,243,244,243,242,242,242,243,244,243,246,249,250,250,250,251,253,253,253
169,220,215,211,204,199,133,56,56,52,42,43,42,30,51,28,48,21,17,19,37,42,20,17,28,35,28,22,49,53,56,46,55,58,38,34,38,42,54,55,43,21,29,23,36,38,31,24,35,43,43,64,56,56,49,54,45,48,50,37,50,87,42,111,171,212,219,202,190,192,185,55,48,52,47,48,37,33,48,43,44,50,74,73,65,104,254,254,255,255,255,255,255,255,251,251,251,251,253,250,248,244,243,243,244,244,244,244,244,244,247,244,244,244,244,244,240,239,243,243,242,242,242,242,242,242,242,242,242,242,242,242,242,243,244,246,246,244,244,244,244,243,243,243,241,241,242,242,242,242,242,243,243,243,243,243,243,244,246,246,250,249,249,249,249,250,250,250
185,217,217,210,204,200,70,61,52,57,39,44,43,37,51,40,48,22,16,23,13,43,22,19,27,26,27,27,53,49,51,48,48,58,46,38,44,45,50,54,41,24,24,22,29,43,42,29,38,47,47,48,52,56,55,49,48,45,38,48,40,2,90,109,201,207,200,208,197,198,119,50,48,52,51,35,27,40,38,41,39,53,61,58,59,200,254,254,255,255,255,255,255,255,255,255,251,251,250,247,248,244,243,243,244,244,244,244,244,244,244,241,241,241,241,239,240,241,241,241,240,240,240,240,240,240,240,240,240,240,240,240,240,241,242,243,243,244,244,244,244,243,243,241,241,241,242,242,242,242,242,243,243,243,246,246,246,244,246,246,248,247,247,247,248,249,249,249
199,215,214,212,200,192,62,57,54,57,37,47,41,38,44,49,23,20,33,22,14,36,22,16,26,27,27,29,56,60,53,49,49,57,48,44,49,50,47,42,31,29,27,22,21,37,41,42,43,45,45,54,65,51,51,55,45,40,35,17,21,21,162,201,216,199,217,187,197,200,136,35,49,50,47,31,34,47,48,42,56,60,59,54,3,255,254,255,255,255,255,255,255,255,255,255,253,250,248,244,247,244,243,243,243,244,244,244,244,244,243,240,240,241,237,242,239,239,240,237,236,236,236,235,235,237,237,235,235,237,237,237,237,237,239,240,240,242,242,242,242,241,241,239,239,239,241,241,241,242,243,244,244,243,244,244,243,244,246,246,246,244,246,246,246,247,247,247
199,215,214,211,205,208,78,57,64,49,40,49,40,34,37,44,27,30,28,28,24,30,33,29,27,30,29,31,50,60,51,49,50,59,63,46,51,52,46,42,32,33,33,29,21,27,38,57,45,35,50,55,62,63,61,54,51,48,37,26,9,74,129,185,223,199,197,192,197,191,116,49,46,45,40,28,52,40,47,49,51,55,59,60,139,249,254,255,255,255,255,255,255,255,255,255,253,250,248,244,244,242,243,243,243,243,244,244,244,244,243,240,241,240,237,235,236,236,237,234,234,234,234,233,233,232,232,233,233,232,232,232,232,232,233,234,234,236,236,236,236,239,239,236,236,236,239,239,241,242,243,244,244,243,242,242,243,244,246,246,246,244,244,246,246,246,246,246
199,215,213,210,205,202,138,66,51,48,50,52,41,36,24,43,30,28,24,19,23,30,29,26,27,29,29,41,49,58,50,49,51,49,44,54,52,56,48,34,36,36,36,31,24,21,37,59,21,47,51,42,51,64,52,62,47,49,49,63,63,56,52,209,209,201,197,211,205,165,61,49,35,35,36,50,45,43,41,44,49,60,65,38,247,253,255,255,255,255,255,255,255,255,255,255,251,251,251,248,246,242,240,241,242,242,241,241,241,241,241,240,241,239,236,236,234,234,235,233,232,231,231,229,229,227,227,228,228,227,227,227,227,227,228,229,229,232,232,233,233,234,234,235,237,240,240,240,242,241,241,241,241,242,242,241,243,243,243,243,243,243,243,243,243,243,243,243
196,212,212,208,200,208,151,60,38,56,49,48,42,34,19,43,30,22,26,22,21,24,20,28,27,40,29,34,50,57,49,56,48,58,54,54,53,45,37,41,43,44,46,35,28,29,27,34,36,42,44,47,43,56,64,65,56,48,38,35,34,41,51,80,220,205,206,197,194,76,47,38,36,41,44,58,43,44,44,48,45,56,66,92,253,253,254,255,255,255,255,255,255,255,255,255,251,251,251,248,249,246,243,243,240,240,240,240,240,240,240,240,237,236,234,233,232,232,233,229,229,228,228,227,227,225,225,226,226,225,225,225,225,225,226,227,227,229,229,233,233,234,234,235,237,240,242,242,242,242,239,239,239,239,241,242,243,243,243,243,242,242,241,242,242,242,242,242
196,208,210,206,204,199,199,73,39,59,49,52,38,29,16,42,30,19,21,19,21,15,19,22,30,39,30,30,39,58,48,55,50,55,51,50,56,49,34,41,39,47,49,47,37,27,27,23,34,41,45,48,45,52,64,63,40,41,45,38,42,45,27,59,226,198,211,211,192,98,42,34,22,33,57,54,43,45,47,45,56,54,55,233,254,253,255,254,254,254,255,255,253,253,253,253,253,251,250,250,250,250,247,246,239,239,239,239,239,239,235,234,236,232,233,229,227,227,228,229,226,226,226,226,224,225,225,225,225,225,225,225,225,225,226,227,227,229,229,229,233,235,235,239,237,237,239,242,242,242,242,237,237,240,241,243,246,246,244,244,243,241,241,241,241,239,240,237
197,208,201,203,197,206,194,158,60,49,52,50,31,35,14,41,30,16,27,12,22,14,17,24,27,42,31,30,34,89,50,58,45,51,48,50,61,45,40,41,50,50,49,48,42,27,27,27,35,43,45,48,48,54,58,58,44,41,36,38,51,69,45,29,191,183,210,200,201,74,37,29,28,29,38,44,46,54,50,43,41,57,96,241,254,254,255,254,254,254,255,253,250,250,250,250,250,249,249,249,249,249,249,244,242,242,242,242,242,240,234,235,233,235,236,233,233,233,234,235,232,231,231,229,227,225,225,225,225,225,225,225,225,225,226,227,227,229,229,229,233,233,233,235,235,235,235,236,237,237,237,237,237,239,242,243,248,248,246,244,243,241,241,241,241,239,240,237
204,206,198,196,207,210,211,208,49,48,58,48,37,33,12,33,33,40,20,9,16,12,17,24,27,34,44,35,42,55,44,59,42,49,42,44,58,47,43,44,43,51,49,48,52,35,27,29,35,44,49,49,55,50,55,50,43,38,49,50,36,44,41,69,107,58,188,192,191,42,34,34,34,33,33,38,45,57,49,43,39,57,213,254,254,254,254,254,253,253,254,251,250,250,250,249,248,248,248,248,248,249,250,250,250,249,247,247,244,239,239,240,240,240,240,243,243,243,243,241,239,237,237,236,234,231,231,231,231,227,225,225,225,227,227,228,228,228,228,227,227,231,231,231,233,233,234,235,236,236,236,239,241,241,244,247,247,248,246,244,244,242,241,240,239,239,239,239
199,201,194,191,199,206,206,211,79,44,55,45,44,33,13,26,43,36,13,10,10,26,19,28,34,36,37,36,44,51,51,58,42,49,48,53,59,56,44,43,43,54,49,47,43,37,29,33,40,45,50,54,54,51,48,48,55,55,57,65,45,52,49,57,71,41,197,197,208,38,35,34,34,34,33,37,46,57,47,44,55,21,255,253,254,254,253,253,251,251,251,249,248,248,248,247,246,246,246,246,246,247,248,248,248,247,248,246,242,242,242,243,243,243,243,246,249,250,250,248,246,244,244,243,241,241,241,241,241,241,239,239,239,237,237,237,237,235,235,234,234,235,235,235,234,234,235,236,237,239,240,241,242,243,244,244,244,246,243,242,242,240,240,237,239,239,239,239
201,199,189,190,199,203,205,208,197,62,50,45,45,19,14,21,41,17,21,13,34,30,26,21,20,34,37,38,45,61,56,60,39,48,45,53,59,49,41,46,41,52,52,45,41,38,37,36,42,48,44,59,62,58,50,43,56,63,55,61,49,47,47,28,70,65,196,190,185,23,36,33,33,33,31,36,46,49,50,43,52,0,254,254,254,254,251,251,249,248,246,246,246,243,243,243,243,243,243,244,244,244,246,246,246,244,240,243,244,246,247,249,249,249,249,249,249,249,249,249,247,244,244,244,244,244,244,243,243,243,243,244,244,244,244,247,243,242,242,244,244,243,243,243,244,244,243,243,243,243,243,246,246,243,241,241,241,244,242,241,240,240,237,237,236,236,235,235
198,201,201,198,201,203,205,207,210,114,44,57,42,22,15,16,36,23,42,52,38,14,35,21,21,33,40,41,45,69,55,53,37,51,56,59,54,48,43,50,41,46,43,44,42,40,38,37,42,48,49,56,59,71,54,52,50,52,57,50,57,42,42,48,49,81,193,193,154,47,36,33,31,33,31,36,45,49,48,46,59,107,254,254,254,254,251,250,248,247,243,243,243,241,240,240,240,240,242,241,239,239,240,240,240,239,243,248,250,249,250,250,250,249,249,249,249,249,249,248,246,244,244,244,244,244,244,247,247,247,247,248,248,248,248,249,247,244,244,247,248,248,248,248,244,244,243,243,243,243,243,243,243,243,241,241,241,241,239,237,236,236,234,234,234,234,235,235
200,204,199,198,200,205,206,207,214,200,116,64,47,36,21,13,31,28,15,0,19,23,38,40,21,30,40,37,36,60,51,56,36,48,53,49,55,47,52,41,42,38,43,43,42,38,37,34,49,55,51,52,57,77,59,57,61,61,50,61,62,41,41,41,43,52,205,207,113,31,34,33,33,35,30,34,39,51,43,48,54,170,254,254,254,254,250,250,248,246,243,241,241,241,240,239,237,237,237,237,237,237,239,240,241,243,244,247,249,250,250,250,249,249,249,249,249,249,248,243,243,243,243,244,246,249,249,250,250,249,249,249,247,246,246,244,246,246,246,246,243,243,243,243,247,247,244,243,243,243,243,242,244,244,242,239,239,237,235,235,234,234,232,232,233,234,235,235
200,203,207,201,204,207,208,208,207,205,200,23,54,41,21,7,23,21,17,16,27,29,35,33,26,34,41,38,53,63,46,56,36,42,60,57,56,46,54,50,45,44,49,48,44,37,36,45,44,55,51,49,62,66,57,69,72,62,63,59,44,52,43,42,47,74,210,192,86,34,30,30,31,31,29,31,34,48,39,43,41,229,254,254,254,253,250,250,249,247,246,243,244,244,246,244,243,243,243,243,243,243,244,244,244,243,246,247,248,248,248,247,247,247,247,247,247,247,246,246,246,244,244,247,247,247,247,247,247,246,246,247,243,242,242,243,246,246,246,246,243,243,243,243,243,242,242,241,241,241,240,240,241,241,240,240,236,235,233,232,232,232,229,229,231,231,234,234
205,201,205,204,207,211,210,210,207,201,213,121,71,36,21,16,19,26,13,15,27,41,35,27,31,36,42,38,41,75,46,55,36,43,61,61,57,57,61,46,50,51,56,49,48,40,35,48,48,51,61,57,58,58,58,65,65,66,61,57,49,45,45,42,50,70,217,199,84,40,30,30,26,34,29,31,36,43,37,40,0,255,255,255,255,253,251,251,250,248,248,248,247,247,248,246,243,243,243,243,243,243,243,244,244,244,246,247,246,246,244,243,243,243,243,244,244,242,246,248,248,248,248,248,248,246,246,246,246,242,242,242,242,242,241,241,241,243,243,243,242,242,241,241,240,239,239,239,240,240,236,236,239,239,237,237,235,232,231,227,227,227,226,226,227,227,229,232
201,201,206,206,210,205,206,206,207,200,207,188,91,58,21,15,19,24,14,19,31,36,31,31,33,36,23,34,36,98,51,62,43,44,59,61,58,62,42,52,49,42,45,48,48,44,40,43,45,49,57,48,52,57,64,72,65,70,61,56,52,48,38,55,44,126,217,192,60,36,29,29,31,34,30,30,33,38,37,44,59,255,255,255,255,255,251,251,251,250,249,249,249,249,246,243,243,243,243,243,243,243,243,244,244,244,243,243,243,242,242,241,241,241,241,244,244,243,248,249,249,249,249,249,249,246,246,246,246,246,246,242,242,242,242,242,242,243,243,243,242,242,241,242,240,237,237,237,240,239,236,234,235,235,234,235,235,235,234,234,233,232,229,229,231,232,233,234
